x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.399989,1.20393,1.30534,-0.000443608,-0.000325653,-0.000833422,-0.625038,-0.342145,-0.189634,-0.675502,-0.00063957,0.000692458,0.00112627,-0.00296016,-0.000863464,-0.00404939,-7.40365e-05,-6.38031e-05,-8.89394e-05,0.399989,8,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,12,yes,0.000671731
0.386243,1.19199,1.28747,-0.00230499,-0.00206539,-0.00274069,-0.62353,-0.347469,-0.190153,-0.674031,-0.00116367,0.000683307,-0.00148248,-0.00915985,-0.00768784,-0.00926016,-3.91713e-05,-9.9385e-05,-9.69696e-05,1.20393,
0.358256,1.14594,1.22541,-0.00329789,-0.00709965,-0.00970027,-0.610623,-0.361014,-0.190544,-0.678604,-0.00378079,0.00118803,-0.00404133,-0.00943139,-0.00835239,-0.00934346,8.57011e-05,-9.96582e-05,-9.9722e-05,1.30534,
0.321311,1.05069,1.09078,-0.0041669,-0.0118923,-0.017288,-0.584779,-0.388704,-0.204448,-0.682019,-0.010054,0.000327846,-0.00373409,-0.00997181,-0.00976425,-0.00994817,-8.59161e-05,-9.99971e-05,-0.000100001,-0.000443608,
0.274263,0.908912,0.872748,-0.00538711,-0.0163999,-0.0264077,-0.54636,-0.424174,-0.229537,-0.684752,-0.0108996,-0.000237256,-0.00635064,-0.00992006,0.00159047,-0.00953449,-9.99508e-05,-9.99929e-05,-9.99987e-05,-0.000325653,
0.187644,0.708638,0.599059,-0.011899,-0.0237237,-0.0283753,-0.49375,-0.460583,-0.252941,-0.692892,-0.0117338,-0.00124759,-0.0092018,0.0087701,0.00887115,0.00972033,-9.99692e-05,-9.99865e-05,-9.99959e-05,-0.000833422,
0.0887674,0.484421,0.362111,-0.00774359,-0.0211907,-0.0189528,-0.424521,-0.496133,-0.274796,-0.70578,-0.012887,-0.00269857,-0.0121273,0.00958504,0.00672449,0.00840224,-0.000100004,-0.000100007,-0.000100008,-0.625038,
0.0321155,0.290939,0.212771,-0.00351537,-0.0175735,-0.0108097,-0.335743,-0.528904,-0.294828,-0.721537,-0.0143349,-0.00442118,-0.0153049,0.00954452,-0.000889973,0.00522906,-9.99621e-05,-9.99679e-05,-9.99868e-05,-0.342145,
0.0106561,0.150011,0.120816,-0.000913566,-0.0106464,-0.00735028,-0.224127,-0.556604,-0.311433,-0.736864,-0.0161427,-0.006314,-0.0188266,0.00782255,-0.00149712,0.00311324,-0.00010001,-9.99982e-05,-0.000100002,-0.189634,
0.00459524,0.0717918,0.0637779,-0.000432492,-0.00509818,-0.00379431,-0.0865981,-0.575606,-0.322339,-0.746506,-0.0184069,-0.00850092,-0.0226615,0.00324305,-0.00166055,0.00194456,-9.99533e-05,-9.98633e-05,-9.99489e-05,-0.675502,
0.00127111,0.0355548,0.0341866,-0.000327568,-0.00220582,-0.0019713,0.078603,-0.579039,-0.324659,-0.743721,-0.021087,-0.0115311,-0.0266752,0.000872843,-0.000419195,0.00116741,-9.98357e-05,-5.19327e-05,-9.99032e-05,-0.00063957,
-0.000197178,0.0184768,0.0183964,-2.83012e-06,-0.00122238,-0.00113714,0.268718,-0.557341,-0.315102,-0.719621,-0.0242406,-0.0149317,-0.0303066,0.000428587,-0.000428722,0.000648666,-1.63348e-05,-1.01115e-05,-9.97922e-05,0.000692458,
-0.000367526,0.00919564,0.00970638,-5.35631e-05,-0.000658506,-0.00056639,0.469812,-0.503951,-0.286243,-0.665844,-0.0248002,-0.0175999,-0.0338637,6.40709e-05,-0.000123419,0.000518832,9.98576e-05,9.97725e-05,-9.95348e-05,0.00112627,
-0.00061506,0.00448954,0.00532342,-1.1725e-05,-0.000292659,-0.000292961,0.654504,-0.422423,-0.237197,-0.580424,-0.0250264,-0.0176996,-0.0321876,-3.20369e-06,1.75948e-05,0.000223734,9.99293e-05,5.59712e-05,9.92036e-05,
-0.000526937,0.00231425,0.00291185,2.37021e-05,-0.000145381,-0.000183747,0.795428,-0.330502,-0.180254,-0.474911,-0.0203909,-0.014043,-0.0293295,6.73509e-06,-1.06863e-05,0.000122642,9.91843e-05,6.75646e-05,9.98906e-05,
-0.00029882,0.0011547,0.00150832,2.07964e-05,-8.97741e-05,-9.49909e-05,0.888879,-0.244859,-0.129591,-0.36484,-0.0177885,-0.0109765,-0.0239122,-2.4922e-05,8.44262e-06,9.24286e-05,6.65316e-05,9.41907e-05,9.80613e-05,
-0.000162524,0.000522143,0.000807526,5.29098e-06,-3.90894e-05,-4.32311e-05,0.944906,-0.167403,-0.0867693,-0.267511,-0.0141043,-0.00902588,-0.0192207,-7.99822e-06,2.44359e-05,2.13869e-05,4.35952e-05,9.96153e-05,9.99292e-05,
-9.30166e-05,0.000260192,0.000417287,7.90286e-06,-1.34724e-05,-3.41871e-05,0.975728,-0.105393,-0.0518797,-0.18471,-0.0106214,-0.00633066,-0.0156676,-3.37181e-06,-6.58157e-06,3.20122e-05,8.50465e-05,9.44362e-05,9.80125e-05,
-4.19594e-05,0.000130161,0.000205684,2.51303e-06,-1.30821e-05,-8.04496e-06,0.99057,-0.0621184,-0.0267006,-0.119011,-0.00642981,-0.00418002,-0.0113624,-5.18379e-06,1.40834e-05,-4.63553e-07,5.87679e-05,7.6244e-05,9.70047e-05,
-2.48898e-05,6.07928e-05,0.000112846,6.52564e-07,-8.14929e-07,-1.03606e-05,0.996667,-0.0367881,-0.0117869,-0.0716049,-0.00357644,-0.00180093,-0.00786939,2.02851e-06,-4.86814e-06,1.01455e-05,3.12254e-05,2.94861e-05,9.15791e-05,
-1.27994e-05,3.43499e-05,5.37008e-05,1.83701e-06,-4.50066e-06,-1.50315e-06,0.998921,-0.0220547,-0.00549961,-0.0400665,-0.00230199,-0.000670823,-0.00481266,-3.48281e-06,6.35143e-06,-2.12074e-06,2.32224e-05,7.97958e-06,7.27072e-05,
-6.78344e-06,1.64699e-05,2.78855e-05,-6.8832e-07,9.06017e-07,-3.6258e-06,0.999655,-0.012667,-0.00297812,-0.0220449,-0.00145438,-0.000330451,-0.00241047,2.6246e-06,-4.01676e-06,5.04445e-06,1.8083e-05,4.28062e-06,2.92672e-05,
-3.43098e-06,8.84994e-06,1.33971e-05,1.38393e-06,-2.42364e-06,7.14954e-07,0.999879,-0.0070562,-0.00167574,-0.0124356,-0.000790513,-0.000190217,-0.00143752,-3.02902e-06,4.57739e-06,-3.07661e-06,9.26503e-06,2.40567e-06,2.03475e-05,
-1.65291e-06,3.8548e-06,7.24231e-06,-1.05047e-06,1.41365e-06,-1.9373e-06,0.99995,-0.00395312,-0.000934302,-0.00690417,-0.000450894,-0.000105823,-0.000776241,2.74179e-06,-3.71195e-06,3.62615e-06,5.48708e-06,1.37516e-06,1.03912e-05,
-9.78764e-07,2.46005e-06,3.21048e-06,1.20053e-06,-1.68362e-06,1.12683e-06,0.999973,-0.00220221,-0.000521987,-0.00386363,-0.000249546,-5.88412e-05,-0.000440346,-2.76883e-06,3.61122e-06,-2.96665e-06,2.9867e-06,7.55462e-07,6.11485e-06,
-3.25987e-07,7.48807e-07,1.98858e-06,-1.08324e-06,1.33227e-06,-1.36891e-06,0.999979,-0.00122858,-0.000291976,-0.00215393,-0.000139949,-3.29985e-05,-0.000243653,2.61997e-06,-3.1674e-06,2.95113e-06,1.6941e-06,4.28275e-07,3.33564e-06,
-3.46493e-07,8.1948e-07,6.6153e-07,1.09003e-06,-1.30971e-06,1.10233e-06,0.999982,-0.000684336,-0.000163256,-0.00120341,-7.77726e-05,-1.83933e-05,-0.000136593,-2.55019e-06,2.93513e-06,-2.64246e-06,9.35866e-07,2.37312e-07,1.88757e-06,
