x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36949,1.49089,0.131408,0.000457821,0.000314308,2.62381e-05,0.285358,-0.603838,-0.257019,-0.698492,0.00141609,0.00185434,-0.000838519,-0.00306309,0.00990091,-0.00466153,-9.95403e-05,-9.17085e-05,-9.95278e-05,-1.36949,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,91,yes,0.000594117
-1.34799,1.4526,0.113409,0.00386036,-0.00794263,-0.00368627,0.298403,-0.610709,-0.244457,-0.69154,-0.000915055,-0.0010674,-0.00748533,-0.00430934,0.00989844,-0.000403305,-9.94485e-05,-4.96378e-06,-9.95987e-05,1.49089,
-1.27906,1.34649,0.0513082,0.00994619,-0.0131609,-0.00888509,0.342609,-0.610359,-0.220559,-0.679285,-0.00443015,-0.00331536,-0.0121802,0.0082622,0.00999446,0.00524104,-9.99835e-05,9.98331e-05,-9.99931e-05,0.131408,
-1.1325,1.19739,0.00476473,0.0194798,-0.016611,-0.000492883,0.411597,-0.595138,-0.197387,-0.661383,-0.0098637,-0.00590201,-0.0132411,0.00921355,0.00998675,-0.00912971,-9.9921e-05,9.96345e-05,-9.99854e-05,0.000457821,
-0.922343,0.968594,0.0310809,0.0228854,-0.0291431,0.00551713,0.49912,-0.552105,-0.181372,-0.642761,-0.0154963,-0.0111952,-0.0131534,-0.00250496,0.00850896,-0.00268671,-5.22423e-05,-9.99614e-05,-9.98737e-05,0.000314308,
-0.666491,0.663163,0.0558265,0.0283697,-0.031608,-0.000715855,0.605381,-0.481219,-0.153713,-0.615039,-0.0166098,-0.0144111,-0.0214136,-0.00590514,-0.00964451,0.00608744,9.98376e-05,-9.90645e-05,-9.98482e-05,2.62381e-05,
-0.412424,0.390168,0.0470581,0.0221888,-0.0233605,-0.000730733,0.720988,-0.404158,-0.108275,-0.552311,-0.0173295,-0.0100851,-0.0264789,-0.00899399,-0.00896436,0.00826649,8.52689e-05,-3.24105e-05,-8.45978e-05,0.285358,
-0.228215,0.202511,0.036959,0.0143219,-0.014722,-0.000884882,0.827559,-0.323205,-0.0744146,-0.452855,-0.0206335,-0.00647673,-0.0273224,-0.00901367,-0.00544119,0.0078843,2.94403e-05,9.58137e-05,9.83697e-05,-0.603838,
-0.120528,0.0893879,0.0291461,0.00696734,-0.00841334,-0.000300488,0.907431,-0.237433,-0.0529718,-0.34252,-0.0176906,-0.00441576,-0.0240404,-0.00697738,0.00314214,0.00505383,6.91183e-05,9.84888e-05,9.75651e-05,-0.257019,
-0.0649497,0.0401663,0.0201219,0.00389327,-0.00160174,-0.00118374,0.955567,-0.162358,-0.0366106,-0.243146,-0.0139437,-0.00335904,-0.0188765,-0.0014069,-0.00167562,0.000950439,8.87186e-05,8.5696e-05,9.12764e-05,-0.698492,
-0.0340956,0.0219938,0.0110903,0.00229888,-0.00210283,-0.000603389,0.980591,-0.104591,-0.0235998,-0.16394,-0.0096489,-0.00233465,-0.0140688,-0.00210152,0.00146331,0.0012126,7.0134e-05,4.75297e-05,9.02041e-05,0.00141609,
-0.0176696,0.0102737,0.00629052,0.000945243,-0.000283468,-0.000299681,0.99233,-0.0642692,-0.0148182,-0.104237,-0.0066532,-0.00131249,-0.0102232,-7.16526e-05,-0.000561565,-7.42677e-05,6.90068e-05,1.83323e-05,8.54415e-05,0.00185434,
-0.0088768,0.00527071,0.0031775,0.000821452,-0.00071939,-0.000326015,0.997296,-0.0374777,-0.00915562,-0.0620186,-0.00412265,-0.000968805,-0.00679883,-0.00102504,0.000889681,0.00059312,4.84708e-05,1.19115e-05,7.92003e-05,-0.000838519,
-0.00450575,0.00241692,0.00169741,4.24852e-05,0.000136309,4.21278e-05,0.999108,-0.0213216,-0.00524054,-0.0351525,-0.00235093,-0.000591154,-0.00399184,0.000460552,-0.000553091,-0.000350229,2.69924e-05,7.19593e-06,5.26864e-05,
-0.00228711,0.00133515,0.000856093,0.000405416,-0.00034859,-0.000213876,0.999698,-0.012042,-0.00292572,-0.0196449,-0.00136285,-0.000332356,-0.0022232,-0.000714975,0.000611841,0.000444,1.64061e-05,4.27068e-06,2.95793e-05,
-0.00111641,0.000555127,0.000417516,-0.000174684,0.000188086,0.000128825,0.999884,-0.00673321,-0.00163204,-0.0109744,-0.000761135,-0.000184426,-0.00124845,0.000551447,-0.000482122,-0.000367712,9.08854e-06,2.34509e-06,1.7047e-05,
-0.000604664,0.000365877,0.000238429,0.000279183,-0.000223195,-0.000165793,0.999942,-0.00376131,-0.000911597,-0.00612026,-0.000427799,-0.000103323,-0.000694247,-0.000593634,0.000462053,0.000370663,5.16695e-06,1.3366e-06,9.49156e-06,
-0.000258395,0.000106881,8.75068e-05,-0.000211717,0.000168935,0.000136272,0.99996,-0.00209651,-0.000509052,-0.00341602,-0.000238207,-5.74375e-05,-0.000387774,0.000531433,-0.00039655,-0.000333823,2.86626e-06,7.38584e-07,5.33574e-06,
-0.000176203,0.000119267,7.77384e-05,0.000229559,-0.000164488,-0.000138552,0.999965,-0.00116856,-0.000284655,-0.00190637,-0.00013302,-3.21658e-05,-0.00021619,-0.000521727,0.000361885,0.000317662,1.60637e-06,4.1618e-07,2.97601e-06,
-4.30654e-05,1.27282e-06,5.90568e-06,-0.000204148,0.000139088,0.00012436,0.999967,-0.000650921,-0.000159143,-0.00106424,-7.40605e-05,-1.79483e-05,-0.0001207,0.000486346,-0.000318412,-0.000292763,8.92984e-07,2.31546e-07,1.66443e-06,
