x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.09233,-1.11304,-0.867459,-0.000675018,0.00049764,0.000488691,0.37419,0.590457,-0.714824,-0.0192138,-0.000505507,-0.00167262,0.000898401,-0.00853811,0.0098602,-0.00533433,9.86107e-05,-9.95264e-05,-1.46053e-06,1.09233,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,171,yes,0.000747336
1.0643,-1.05614,-0.826991,-0.00497358,0.0108729,0.007603,0.390555,0.589129,-0.707201,-0.0161195,0.00376891,-0.0048401,-6.60156e-05,-0.00915798,0.00974106,-0.00554704,9.91467e-05,-9.95041e-05,4.8284e-05,-1.11304,
0.993414,-0.893109,-0.714982,-0.00918965,0.0217493,0.0148049,0.430212,0.574454,-0.696018,-0.0218481,0.00967547,-0.00660703,-0.000823227,-0.0099958,0.00999913,0.00507171,0.000100007,-0.000100009,-0.000100005,-0.867459,
0.851795,-0.638567,-0.556593,-0.0191829,0.0291236,0.0170242,0.492231,0.544808,-0.678181,-0.030986,0.0124899,-0.011314,-0.00235309,0.00923633,0.00999975,0.00941172,9.99297e-05,-9.99705e-05,-9.99392e-05,-0.000675018,
0.604237,-0.380385,-0.379676,-0.0301647,0.0226671,0.0186541,0.574527,0.49892,-0.64794,-0.0341851,0.0159043,-0.0156501,-0.00394883,0.00915254,-0.00972739,0.000130674,9.87149e-05,-9.902e-05,-9.9315e-05,0.00049764,
0.330373,-0.203795,-0.218164,-0.0246088,0.0126546,0.0136634,0.672151,0.430817,-0.601192,-0.0342086,0.0201689,-0.0194559,-0.00579924,0.00853738,-0.00968098,-0.00915168,9.96071e-05,-7.91957e-06,-9.97571e-05,0.000488691,
0.143822,-0.104954,-0.105265,-0.0127028,0.00708551,0.00864342,0.77277,0.339405,-0.535342,-0.0321256,0.0224772,-0.0216347,-0.00682745,0.00494462,-0.00841284,-0.00810708,9.98974e-05,9.93465e-05,4.93621e-05,0.37419,
0.0634968,-0.0555147,-0.0463783,-0.00346628,0.0026913,0.00296726,0.858912,0.238959,-0.452232,-0.0254282,0.0200245,-0.0222,-0.00645708,-0.000947066,-0.00121197,-0.00185066,-4.9679e-05,9.96442e-05,9.98859e-05,0.590457,
0.0325105,-0.0300336,-0.0230505,-0.00279567,0.00235097,0.00166728,0.919872,0.153921,-0.360399,-0.0155026,0.0142235,-0.0205101,-0.00418043,0.00202731,-0.00190799,-0.00118376,-8.69886e-05,9.25251e-05,8.6121e-05,-0.714824,
0.0145161,-0.0141951,-0.0119171,-0.000801947,0.000821814,0.000560925,0.957645,0.0971209,-0.270921,-0.00829138,0.00857253,-0.0179893,-0.00147372,0.000320674,-0.000282259,5.18696e-05,-6.84273e-05,8.28729e-05,3.04559e-05,-0.0192138,
0.00752348,-0.00732751,-0.0062985,-0.00059226,0.000553925,0.000565823,0.979592,0.0627824,-0.190785,-0.00651299,0.00552884,-0.015085,3.42452e-05,0.000339196,-0.000489154,-0.000559754,-7.02925e-05,9.17482e-05,-4.12059e-05,-0.000505507,
0.00366842,-0.0036651,-0.00303137,-0.000185982,0.000177109,8.7075e-05,0.991279,0.0392935,-0.125589,-0.00581096,0.00404377,-0.0113493,-0.000562755,5.43774e-05,2.46886e-05,0.000146544,-4.88195e-05,8.69995e-05,-6.83017e-06,-0.00167262,
0.00187896,-0.00185543,-0.0015566,-0.000169864,0.000185605,0.000208169,0.996727,0.0229872,-0.0773163,-0.00356305,0.00249536,-0.00807749,-0.000439717,0.000141862,-0.000227654,-0.000301485,-3.09328e-05,8.12281e-05,1.96131e-07,0.000898401,
0.000912765,-0.000918051,-0.000752631,-2.52327e-05,1.70665e-06,-4.7176e-05,0.998913,0.0131183,-0.0445048,-0.00189986,0.00144867,-0.0050783,-0.000248573,-2.96146e-05,0.000107539,0.000195214,-1.79947e-05,6.24542e-05,1.36576e-06,
0.000474973,-0.000474508,-0.000403949,-6.16138e-05,8.71615e-05,0.000116828,0.999655,0.00740797,-0.0248712,-0.000987258,0.000831689,-0.00278208,-0.000122652,8.08758e-05,-0.000150493,-0.00022474,-1.0517e-05,3.22915e-05,1.11206e-06,
0.000228379,-0.000223179,-0.000178383,1.21011e-05,-3.68074e-05,-7.16179e-05,0.999886,0.00415328,-0.0139336,-0.000528469,0.000468293,-0.00159461,-6.31848e-05,-5.05921e-05,0.000112938,0.000187159,-5.96559e-06,1.94964e-05,6.63837e-07,
0.000121667,-0.000126225,-0.000111883,-3.3481e-05,5.61173e-05,8.48713e-05,0.999959,0.0023243,-0.00775346,-0.000287705,0.00026216,-0.000877961,-3.38233e-05,6.29511e-05,-0.000116529,-0.000184984,-3.3335e-06,1.04565e-05,4.11013e-07,
5.61738e-05,-4.94882e-05,-3.56115e-05,2.05746e-05,-4.06163e-05,-6.95886e-05,0.999982,0.00130015,-0.00432529,-0.000158124,0.000146883,-0.000493533,-1.82351e-05,-5.42521e-05,0.000100502,0.000166508,-1.87447e-06,5.98426e-06,2.3146e-07,
3.24533e-05,-3.77384e-05,-3.68868e-05,-2.55465e-05,4.28179e-05,6.93193e-05,0.999989,0.00072693,-0.00240787,-8.7592e-05,8.20529e-05,-0.000273551,-1.00477e-05,5.63634e-05,-9.52596e-05,-0.000157628,-1.04449e-06,3.28227e-06,1.3322e-07,
1.25591e-05,-6.82545e-06,-9.13294e-07,2.18205e-05,-3.64702e-05,-6.2117e-05,0.999991,0.000406501,-0.00134195,-4.86642e-05,4.59247e-05,-0.000152882,-5.54535e-06,-5.30327e-05,8.55567e-05,0.000145215,-5.85706e-07,1.84659e-06,7.45751e-08,
