x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.900623,-0.818557,-0.277999,0.000365528,0.000709673,-0.000101954,-0.863532,-0.499867,-0.0216655,-0.0630557,-0.00185081,0.00119322,0.000614515,0.0036827,0.000655835,0.000885194,-2.54403e-05,-3.96961e-06,3.73879e-05,-0.900623,8,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,77,yes,0.000762105
-0.881878,-0.811208,-0.275485,0.00338356,0.00076538,0.000605231,-0.858218,-0.50929,-0.0202548,-0.0606221,-0.00245406,-2.16213e-05,-0.000277509,0.00892781,0.00749309,-0.00681865,-9.97259e-05,-2.66172e-05,-7.2162e-05,-0.818557,
-0.817048,-0.758934,-0.256767,0.00955926,0.00968295,0.00320438,-0.846698,-0.528598,-0.0182636,-0.057902,-0.00649386,0.00162685,0.000420014,0.00845063,0.00641177,-0.00580635,-9.98166e-05,-8.89212e-05,-9.7416e-05,-0.277999,
-0.692094,-0.624066,-0.211719,0.0154407,0.0172353,0.00591501,-0.823751,-0.565032,-0.00782357,-0.0459603,-0.0104963,0.00511927,0.00080747,0.0099955,0.00565244,-0.00422973,-0.000100004,-6.54816e-06,-9.99313e-05,0.000365528,
-0.500721,-0.422748,-0.136781,0.0228722,0.0229025,0.00919689,-0.787542,-0.61594,0.00605653,-0.0189294,-0.0141916,0.00627554,0.00428298,-0.00700053,-0.0077976,0.0089454,-0.000100003,9.88534e-05,-8.99578e-05,0.000709673,
-0.30305,-0.234153,-0.0694663,0.0165682,0.0149846,0.0040349,-0.735999,-0.676657,0.00259354,0.0209026,-0.0174313,0.00284602,0.00870846,-0.00661438,-0.00292191,0.00811709,-9.99518e-05,9.1178e-05,7.55925e-05,-0.000101954,
-0.168364,-0.115559,-0.0404694,0.0103493,0.00880092,0.00156076,-0.666531,-0.74368,-0.0162984,0.0491441,-0.0210291,-0.00101917,0.00529424,-0.00486819,0.00164665,0.00716962,-0.000100009,-8.1577e-06,9.99517e-05,-0.863532,
-0.0868096,-0.0563739,-0.0232242,0.0059715,0.00301167,0.00166789,-0.575431,-0.815181,-0.0250657,0.0611407,-0.0251547,0.000296332,0.00215409,-0.00376662,-0.000944603,0.0014131,-0.000100009,-5.53037e-05,9.99748e-05,-0.499867,
-0.0438985,-0.0289334,-0.0118767,0.0026065,0.00252098,0.000590421,-0.459254,-0.884772,-0.0206017,0.0764978,-0.0291391,0.00264464,0.00234278,-0.00113996,0.0012279,0.00212016,-0.000100008,-5.68659e-05,9.98419e-05,-0.0216655,
-0.0234181,-0.0132899,-0.0074302,0.00147786,0.00062909,0.000208347,-0.315955,-0.943401,-0.0152278,0.0997424,-0.0329389,0.0034053,0.00404121,-0.000835841,0.000180984,-9.30168e-05,-9.99792e-05,-5.04386e-05,9.95403e-05,-0.0630557,
-0.0119717,-0.00721478,-0.00412087,0.000813048,0.000571997,0.000456863,-0.145258,-0.981563,-0.0159675,0.123251,-0.036773,0.00272238,0.00590162,-0.00038561,0.000303944,0.000747364,-0.000100003,-3.90929e-05,9.97477e-05,-0.00185081,
-0.00616211,-0.00320361,-0.00193207,0.000345036,0.000263185,-3.40976e-05,0.0504494,-0.988794,-0.0229258,0.138649,-0.0407361,0.00124418,0.00751015,-0.000203099,0.000212507,-0.000202579,-9.99964e-05,-5.47198e-05,8.71457e-05,0.00119322,
-0.00329388,-0.00165652,-0.00144524,0.000228261,3.64349e-05,0.000116998,0.26451,-0.954003,-0.0314716,0.137562,-0.0447932,-0.00169486,0.00835311,-0.000113468,5.13778e-06,0.000167348,6.12056e-05,-8.09608e-05,-6.63967e-05,0.000614515,
-0.00166245,-0.000930112,-0.000641028,9.83298e-05,0.000115338,5.05385e-05,0.469738,-0.873225,-0.0289806,0.126399,-0.0428385,-0.00093266,0.00392853,-5.73173e-05,0.000125092,-7.83712e-05,9.96273e-05,7.0812e-05,-9.56941e-05,
-0.000889337,-0.00032175,-0.000386956,5.52361e-05,1.09044e-05,-6.3776e-06,0.638956,-0.759887,-0.0186977,0.118097,-0.0385071,-0.00039737,0.00417513,-3.58451e-05,-3.42122e-05,4.82199e-06,9.97851e-05,-3.80756e-05,-9.28823e-05,
-0.000468529,-0.000206644,-0.000262733,2.904e-05,1.02642e-05,3.13041e-05,0.768106,-0.630892,-0.0160598,0.108249,-0.0341042,0.00167276,0.00498233,-1.14189e-05,3.7042e-05,-8.35201e-06,9.93472e-05,-3.4395e-05,-8.77721e-05,
-0.000243033,-9.82635e-05,-9.22983e-05,1.60714e-05,1.3055e-05,2.90357e-06,0.860971,-0.499815,-0.023384,0.0913862,-0.0294238,0.00108025,0.00695043,-1.2975e-05,-7.97131e-06,-1.42619e-05,9.99725e-05,-7.94043e-05,-8.94925e-05,
-0.000125261,-4.19238e-05,-5.86531e-05,7.40314e-06,-1.65579e-06,3.04906e-06,0.923465,-0.377966,-0.0305752,0.0583114,-0.0246749,-0.00158025,0.0092526,-2.9005e-06,5.71537e-06,3.62495e-06,9.98657e-05,5.88557e-05,-7.1729e-05,
-6.61226e-05,-3.12684e-05,-3.0492e-05,4.46615e-06,3.83285e-06,2.75693e-06,0.962232,-0.270116,-0.0257572,0.0215706,-0.0207647,-0.00354226,0.00588655,-3.20244e-06,-2.36479e-06,-4.68738e-06,9.97436e-05,8.76315e-05,-7.98553e-05,
-3.40162e-05,-1.07346e-05,-1.52192e-05,1.93285e-06,3.68199e-07,1.64971e-07,0.983918,-0.178237,-0.0109924,0.00105054,-0.0169048,-0.00364609,0.00166417,-8.29276e-07,-1.992e-07,8.96886e-07,9.97747e-05,8.78639e-05,-5.02075e-05,
-1.82392e-05,-6.52999e-06,-9.76584e-06,1.22566e-06,4.52085e-07,9.26257e-07,0.994591,-0.103757,0.0026935,-0.0013511,-0.0132003,-0.00185816,-0.00128119,-7.66706e-07,-1.32493e-07,-1.03672e-06,9.97304e-05,7.65646e-05,5.38769e-05,
-9.26083e-06,-3.15641e-06,-4.6669e-06,5.70613e-07,2.35194e-07,8.98601e-08,0.998871,-0.0470629,0.00437105,0.00266356,-0.00954231,0.00130286,-0.000402531,-3.07429e-07,-2.1747e-07,2.02435e-07,9.93875e-05,-3.9204e-05,2.84216e-05,
-4.84766e-06,-1.60574e-06,-2.85975e-06,3.12457e-07,7.16953e-08,2.69314e-07,0.999954,-0.00849079,0.00130669,0.00208425,-0.00588982,-5.66861e-05,0.000607097,-1.72246e-07,1.14154e-08,-2.96582e-07,9.98151e-05,5.3858e-06,-1.85921e-05,
-2.45363e-06,-8.13812e-07,-1.40024e-06,1.6632e-07,8.78889e-08,2.25794e-08,0.999922,0.0118403,0.00119291,0.000550966,-0.00224357,0.000123115,5.36637e-07,-1.03726e-07,-1.13322e-07,1.11239e-07,0.000100003,-8.73949e-07,2.31442e-06,
-1.22797e-06,-4.04901e-07,-7.23892e-07,7.91526e-08,-6.49209e-09,1.12616e-07,0.999896,0.0139147,0.000676948,0.000375167,0.00141381,9.01204e-05,6.61744e-05,-4.32156e-08,5.47311e-08,-1.81362e-07,-1.22974e-05,-1.89123e-06,-1.57457e-06,
-6.18844e-07,-2.16625e-07,-3.47693e-07,4.25066e-08,4.37144e-08,-3.74763e-08,0.999961,0.00797168,0.000364037,0.000175548,0.000963636,3.44391e-05,1.36474e-05,-2.69176e-08,-7.62756e-08,1.2889e-07,-1.32975e-05,-4.49698e-07,9.96613e-09,
