x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.15113,0.0773322,0.083071,-0.000987524,-0.000301388,-2.12247e-05,0.437162,-0.287692,-0.378096,-0.763653,-0.000822092,-0.000944632,-0.00129958,0.00753341,-0.00970175,-0.00541843,-9.82292e-05,-9.80345e-05,-9.96017e-05,1.15113,8,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,197,yes,0.000882147
1.0894,0.0539091,0.0922733,-0.0113181,-0.00448756,0.00190112,0.459864,-0.282184,-0.367893,-0.75733,-0.000449467,-0.00528035,-0.00717044,0.00474315,-0.00951564,-0.00298939,-9.6951e-05,-8.84133e-05,-9.95141e-05,0.0773322,
0.931929,-0.001257,0.115471,-0.02015,-0.00669147,0.00284847,0.511848,-0.272376,-0.334258,-0.74302,0.00129665,-0.0100299,-0.0139762,-0.00523751,-0.00994856,-0.000145007,6.13668e-05,-5.55313e-05,-9.99875e-05,0.083071,
0.697583,-0.0484118,0.110414,-0.0269153,-0.0028261,-0.00370455,0.587731,-0.270669,-0.279506,-0.709327,0.00216829,-0.00768177,-0.0220304,-0.00663682,0.00133322,0.00592393,9.9946e-05,9.99911e-05,-9.95631e-05,-0.000987524,
0.438028,-0.0434214,0.0571194,-0.0252293,0.00387911,-0.00696612,0.674876,-0.282817,-0.222187,-0.644311,0.000149799,-0.00473344,-0.0259474,0.00281431,0.00899304,0.00286973,9.99477e-05,9.99928e-05,6.3242e-05,-0.000301388,
0.224869,-0.00524274,0.0049549,-0.01737,0.00404339,-0.00370478,0.757444,-0.305343,-0.177193,-0.549165,-0.000720421,0.00196318,-0.0284483,0.00621534,0.00806663,-0.00103809,9.99759e-05,9.99287e-05,9.92443e-05,-2.12247e-05,
0.0918618,0.0222459,-0.0172138,-0.00914464,0.00183622,-0.00105509,0.828924,-0.331792,-0.158021,-0.421614,-0.00506615,0.00831003,-0.0299553,0.00555852,0.00429832,-0.00174367,9.98942e-05,9.98017e-05,9.58154e-05,0.437162,
0.0291729,0.0314678,-0.0207187,-0.00332749,0.000318608,6.04787e-05,0.885555,-0.339404,-0.16412,-0.271296,-0.0100088,0.0112547,-0.0290233,0.00350327,0.000311648,-0.00136572,9.99922e-05,9.99011e-05,-0.000100002,-0.287692,
0.00979316,0.0272938,-0.0169934,-0.000474402,-0.000999682,0.000499522,0.924824,-0.319504,-0.169509,-0.11769,-0.0123997,0.00723731,-0.0279835,0.000206683,-0.000317874,0.000130703,9.99315e-05,-9.97821e-05,-9.97224e-05,-0.378096,
0.00552075,0.0164893,-0.0107097,-0.000367607,-0.00115927,0.000747584,0.947563,-0.277254,-0.157384,0.0219333,-0.0144368,0.00300608,-0.0238187,0.000180597,0.000875215,2.16143e-05,9.97546e-05,-9.98645e-05,-9.94681e-05,-0.763653,
0.00248035,0.00816923,-0.00514649,-0.000275157,-0.000498439,0.000365358,0.954614,-0.226981,-0.129938,0.142519,-0.0131084,0.000209293,-0.0222439,0.00036668,0.000179525,-6.3431e-05,9.97027e-05,-9.99893e-05,3.94281e-05,-0.000822092,
0.00102233,0.00430114,-0.00269413,-2.69014e-05,-0.000265235,0.000115469,0.947441,-0.173681,-0.0984669,0.250002,-0.0139616,0.00109726,-0.0195421,3.34622e-05,0.000118118,9.49975e-05,-9.98591e-05,-0.000100007,9.99207e-05,-0.000944632,
0.000550959,0.00220807,-0.00141741,-6.92838e-05,-0.000155309,0.000142354,0.939974,-0.103692,-0.0611191,0.319342,-0.0177296,-0.00286954,-0.0074812,0.000124437,5.5704e-05,-4.64115e-05,-9.9268e-05,-9.99094e-05,9.97943e-05,-0.00129958,
0.000161751,0.00112924,-0.000570716,-1.03458e-05,-5.92919e-05,2.8417e-05,0.942469,-0.0300816,-0.00794962,0.332913,-0.0167701,-0.00692649,0.00190383,8.55618e-06,4.33376e-06,5.58088e-06,-7.8189e-05,-0.000100005,0.000100007,
8.20421e-05,0.000572127,-0.000285678,-5.44263e-06,-5.21933e-05,2.87693e-05,0.949508,0.0276703,0.0570214,0.307371,-0.013565,-0.0100198,0.00788269,3.22684e-05,3.59923e-05,-1.54673e-05,9.93099e-05,-9.82667e-05,9.94395e-05,
4.73477e-05,0.000251508,-0.00011465,-1.42118e-06,-1.19018e-05,6.35101e-06,0.953977,0.0634879,0.115297,0.269553,-0.00793868,-0.00732625,0.00678277,-2.13165e-06,-5.09796e-08,-2.70973e-06,0.000100004,-4.61661e-05,0.000100003,
2.40245e-05,0.000128295,-5.7917e-05,-3.2733e-06,-1.27256e-05,4.98549e-06,0.956262,0.0785779,0.153048,0.236682,-0.00331287,-0.00456928,0.00625712,9.72335e-06,8.71353e-06,-2.66836e-06,9.89349e-05,9.46161e-05,9.83821e-05,
8.09729e-06,5.23821e-05,-2.62871e-05,1.55813e-07,-2.48835e-06,1.43382e-06,0.961733,0.0825377,0.168132,0.200105,-0.00163608,0.000677391,0.00846058,-8.58176e-07,3.85865e-07,-8.82255e-07,9.96914e-05,9.79903e-05,9.92476e-05,
4.97962e-06,2.79398e-05,-1.38475e-05,-7.76674e-07,-2.38886e-06,1.04216e-06,0.972661,0.0796609,0.156702,0.151924,0.000850406,0.00579391,0.0107795,2.0038e-06,1.72463e-06,-6.87554e-07,9.97959e-05,4.92943e-05,3.87699e-05,
2.50081e-06,1.35282e-05,-6.79233e-06,3.16676e-07,-5.1343e-07,3.80735e-07,0.985512,0.0659998,0.122587,0.0971294,0.00356498,0.00914469,0.0111447,-6.51971e-07,3.28402e-08,-3.12376e-07,6.86569e-05,-8.81258e-05,-9.29897e-05,
2.79952e-06,8.20415e-06,-3.82234e-06,-2.55421e-07,-5.45888e-07,2.04813e-07,0.994353,0.0431659,0.0821739,0.0519541,0.00506208,0.00746216,0.00711959,2.99302e-07,3.10371e-07,-4.65281e-08,-3.76864e-05,-6.73504e-05,-9.8286e-05,
1.39862e-06,4.13254e-06,-1.96599e-06,-2.27414e-08,-2.69938e-07,1.66453e-07,0.998187,0.0224541,0.0506169,0.0246581,0.00303181,0.00524218,0.003957,-8.96853e-08,1.53193e-07,-1.74877e-07,-3.87907e-05,-5.51611e-05,-8.89297e-05,
7.3883e-07,2.07489e-06,-9.88558e-07,-1.08202e-07,-1.42024e-07,2.81366e-08,0.999458,0.0117918,0.0291876,0.0120761,0.00121574,0.00333861,0.0011065,1.63431e-07,9.27027e-08,5.00356e-08,-1.1498e-05,-4.14555e-05,-5.87885e-06,
3.52426e-07,1.04414e-06,-5.04974e-07,3.05964e-08,-6.37675e-08,6.86742e-08,0.999846,0.00675505,0.0162765,0.00710886,0.000805346,0.00182602,0.000881643,-1.10169e-07,2.80534e-08,-1.04321e-07,-1.0117e-05,-2.17711e-05,-1.4286e-05,
1.92764e-07,5.22639e-07,-2.46064e-07,-6.23896e-08,-4.0866e-08,-1.70216e-08,0.99997,0.00371334,0.00911452,0.00386537,0.000412619,0.00103824,0.000417113,1.21529e-07,3.6459e-08,6.88407e-08,-4.47844e-06,-1.27545e-05,-4.99593e-06,
8.20771e-08,2.64254e-07,-1.31772e-07,4.00788e-08,-1.04515e-08,3.99206e-08,1.00001,0.00208058,0.0050803,0.00218776,0.000241407,0.000575099,0.000254169,-1.02658e-07,-6.97112e-09,-7.85352e-08,-2.90754e-06,-6.96221e-06,-3.67492e-06,
5.3871e-08,1.31553e-07,-5.83477e-08,-4.56512e-08,-1.64037e-08,-2.52623e-08,1.00002,0.00115226,0.00283599,0.00121323,0.000130345,0.000322406,0.000135739,9.97218e-08,2.42832e-08,6.5954e-08,-1.47808e-06,-3.93867e-06,-1.81006e-06,
1.50797e-08,6.70078e-08,-3.67901e-08,3.77974e-08,3.80347e-09,2.95852e-08,1.00002,0.000642428,0.00158126,0.000680104,7.38251e-05,0.000179375,7.75314e-05,-8.97909e-08,-1.75723e-08,-6.49992e-08,-8.71014e-07,-2.18008e-06,-1.08232e-06,
