x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36453,1.38694,0.989203,0.000385933,0.000718873,-0.000987137,-0.875834,0.186792,0.439421,0.070227,0.000837949,-0.00159687,-0.000780171,0.000681842,-0.00488387,-0.00507886,9.06534e-05,4.82023e-05,8.04863e-05,-1.36453,8,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,36,yes,0.000573355
-1.34926,1.36739,0.973625,0.00268608,-0.00462295,-0.00211976,-0.875259,0.192093,0.438525,0.0686888,0.00082741,0.00165299,-0.000747622,0.00732976,-0.00733641,-0.00968163,9.8279e-05,9.95842e-05,9.4671e-05,1.38694,
-1.28225,1.27936,0.943819,0.0107424,-0.0129319,-0.00378919,-0.865096,0.201409,0.455093,0.0627177,0.00171719,0.00664473,-0.00147276,0.00461079,-0.00573751,-0.00959027,9.852e-05,9.95417e-05,9.80282e-05,0.989203,
-1.13864,1.11522,0.896211,0.018018,-0.0198378,-0.00561931,-0.841751,0.217842,0.49147,0.0495711,0.00255684,0.0116569,-0.0026426,-0.00434324,0.000218428,-0.00924315,9.89579e-05,9.96976e-05,9.7766e-05,0.000385933,
-0.932983,0.900953,0.823309,0.0232634,-0.0230531,-0.00876208,-0.80237,0.242145,0.544832,0.0269407,0.00360195,0.0164802,-0.00444049,-0.00876,0.00451821,-0.00948195,9.98123e-05,9.99344e-05,9.81249e-05,0.000718873,
-0.670338,0.663824,0.718118,0.0295284,-0.0245042,-0.0119858,-0.74295,0.276245,0.609651,-0.00621373,0.00533386,0.0207839,-0.00683129,-0.00972769,0.00850317,0.00972805,9.99766e-05,9.99948e-05,-9.96668e-05,-0.000987137,
-0.405785,0.451206,0.585349,0.0236507,-0.018367,-0.0148622,-0.658338,0.322757,0.678589,-0.0439579,0.00873076,0.0246213,-0.00848021,0.0084829,-0.0012594,0.00968411,9.99653e-05,9.99873e-05,-9.9801e-05,-0.875834,
-0.206111,0.299206,0.426711,0.0160744,-0.0119668,-0.0172982,-0.541708,0.378143,0.746128,-0.0827491,0.0115499,0.0291383,-0.0101905,0.00925249,-0.00908646,0.00928845,9.99471e-05,9.99756e-05,-9.9589e-05,0.186792,
-0.103367,0.192275,0.248479,0.00423363,-0.00934406,-0.0187593,-0.387375,0.433552,0.804281,-0.12287,0.0138167,0.0341693,-0.0112951,0.00743086,-0.00774446,-0.00920564,9.93414e-05,9.95963e-05,1.90092e-05,0.439421,
-0.0676181,0.103964,0.0996341,0.00228256,-0.00788627,-0.0108449,-0.19533,0.474193,0.844694,-0.1532,0.0182026,0.0376984,-0.00902934,0.00518742,-0.00266982,-0.00962847,9.98383e-05,9.9851e-05,-1.40101e-05,0.070227,
-0.0490808,0.044649,0.0280183,0.000849675,-0.0036738,-0.00342302,0.029479,0.484814,0.85758,-0.169207,0.021167,0.0421767,-0.00740194,0.000731897,0.00195469,-0.00439901,5.89072e-05,-3.28924e-06,2.85733e-05,0.000837949,
-0.0352677,0.0216187,0.00856683,0.00167139,-0.000806663,-0.000481723,0.26647,0.460086,0.829635,-0.170307,0.0234255,0.0419377,-0.00633198,-0.000416756,-0.000296948,6.83369e-05,-9.97735e-05,-9.9791e-05,0.000100004,-0.00159687,
-0.018737,0.011845,0.00356981,0.00162882,-0.00114125,-0.000527424,0.478866,0.410756,0.758877,-0.161407,0.0192493,0.0386522,-0.00585871,0.000786957,-0.000469111,-0.00151573,-8.58313e-05,-9.85012e-05,9.83538e-05,-0.000780171,
-0.0083047,0.00474894,0.000378939,0.000463927,-0.000304631,-0.000189493,0.648269,0.355491,0.655116,-0.155463,0.0143495,0.0358258,-0.00656022,0.000145366,-4.68892e-05,-0.000638368,-8.76397e-05,-9.66293e-05,9.24558e-05,
-0.00563768,0.00347403,-0.00154001,7.5784e-05,4.19518e-05,-0.000225445,0.775746,0.308397,0.529676,-0.150079,0.00972999,0.0326503,-0.00825787,-7.90183e-05,7.06044e-05,0.000359847,9.51796e-05,-5.90588e-05,9.90444e-05,
-0.00384059,0.00319591,-0.00321599,0.00027469,-9.1597e-05,-9.5045e-05,0.867648,0.266406,0.396625,-0.137361,0.00966249,0.0291345,-0.00880257,-0.00133954,0.000415454,0.00093954,9.99886e-05,-6.6336e-05,0.000100005,
-0.00215121,0.00194543,-0.0020463,2.65026e-06,-0.000130642,0.000357254,0.930619,0.217947,0.271607,-0.112403,0.0112281,0.024292,-0.00908009,0.000650857,-0.000201017,-0.000697359,9.99727e-05,-9.89092e-05,0.000100002,
-0.00116725,0.000864619,-0.000691101,0.000221999,-9.93558e-05,-0.00010104,0.969936,0.159402,0.167524,-0.0755038,0.0135443,0.0182156,-0.00918889,-0.00050895,0.000186837,0.00030926,-5.84037e-05,-9.94194e-05,0.000100001,
-0.000509222,0.000426076,-0.000533726,-0.000103068,1.40814e-05,0.000137572,0.990659,0.0989328,0.0875997,-0.0329276,0.0117538,0.0133966,-0.00879736,0.000282727,-9.30277e-05,-0.000215962,-9.94481e-05,-9.91931e-05,9.98931e-05,
-0.000508686,0.000296923,-5.76648e-05,0.000108347,-4.00548e-05,-4.46912e-05,0.998287,0.0494641,0.0298831,0.00556405,0.00873621,0.00893927,-0.00690613,-0.000170792,6.0235e-05,8.28419e-05,-9.93113e-05,-9.85682e-05,9.9652e-05,
-0.000129011,0.000105025,-0.000120577,-3.3831e-05,7.94067e-07,3.28173e-05,0.999335,0.0145116,-0.00564678,0.03212,0.00561727,0.00468192,-0.00385871,8.29754e-05,-1.81296e-05,-5.24698e-05,-9.86113e-05,-9.64177e-05,9.88144e-05,
-0.000111673,6.51219e-05,-3.72336e-05,3.7571e-05,-8.55415e-06,-1.62821e-05,0.998878,-0.00518818,-0.0196708,0.0421022,0.00240207,0.000619515,-0.000213778,-7.22422e-05,1.72579e-05,3.64195e-05,-9.90358e-05,-7.22463e-05,9.93719e-05,
-4.70031e-05,3.06051e-05,-2.49372e-05,-2.46061e-05,1.63175e-06,1.85546e-05,0.999255,-0.00866428,-0.0152555,0.0335252,-0.00102013,-0.0024539,0.00358867,6.13764e-05,-1.02471e-05,-3.66603e-05,1.68824e-05,5.00553e-05,-3.97522e-05,
-3.16977e-05,1.58196e-05,-5.91146e-06,2.75857e-05,-4.60847e-06,-1.45129e-05,0.999749,-0.00487167,-0.00759866,0.0190309,-0.000511225,-0.000609842,0.00221621,-6.01336e-05,1.02099e-05,3.24673e-05,4.13969e-06,5.32329e-07,-3.21485e-05,
-9.12826e-06,6.62249e-06,-8.20488e-06,-2.3052e-05,2.70309e-06,1.39182e-05,0.999901,-0.00277425,-0.00456879,0.0105476,-0.000326481,-0.000602216,0.00117915,5.45933e-05,-7.4609e-06,-3.05019e-05,4.26873e-06,9.74216e-06,-1.54912e-05,
-1.08342e-05,5.12082e-06,3.25924e-08,2.27054e-05,-2.89147e-06,-1.22029e-05,0.99995,-0.0015359,-0.00244193,0.00591143,-0.000169946,-0.000248184,0.000676046,-5.16967e-05,6.09433e-06,2.79392e-05,1.83646e-06,2.21558e-06,-9.46036e-06,
2.56394e-07,7.14226e-07,-3.53675e-06,-2.0493e-05,1.87999e-06,1.14525e-05,0.999965,-0.00086229,-0.00139904,0.00329219,-9.96176e-05,-0.000168852,0.000371864,4.78202e-05,-4.20534e-06,-2.60589e-05,1.21411e-06,2.34779e-06,-5.06725e-06,
-5.17661e-06,2.1179e-06,1.34779e-06,1.94128e-05,-1.4655e-06,-1.04568e-05,0.999969,-0.000478467,-0.000767345,0.00183996,-5.408e-05,-8.37465e-05,0.000209103,-4.47675e-05,2.80983e-06,2.41258e-05,6.23159e-07,9.26079e-07,-2.89622e-06,
2.3449e-06,-5.33355e-07,-2.13903e-06,-1.79141e-05,8.03369e-07,9.74949e-06,0.999971,-0.00026694,-0.000432161,0.0010266,-3.0589e-05,-5.0291e-05,0.000116268,4.15977e-05,-1.41639e-06,-2.24569e-05,3.64482e-07,6.48396e-07,-1.5993e-06,
