x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0757952,0.0685638,-0.860192,0.000800475,-0.000323153,-0.000548464,0.109064,-0.638685,0.263339,0.71473,0.000495464,0.00167458,0.00197543,-0.00844541,0.0055318,0.00258057,-9.96755e-05,6.84268e-05,9.96258e-05,0.0757952,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,162,yes,0.000784475
0.0690203,0.0574595,-0.821936,-0.00215251,-0.00196276,0.00821548,0.131064,-0.632792,0.252424,0.720193,-0.00269819,0.00423414,0.00624414,-0.00918703,0.00416465,0.00176774,-9.95471e-05,6.17291e-05,9.96262e-05,0.0685638,
0.0389033,0.0309214,-0.693238,-0.00388349,-0.00345817,0.0175709,0.181748,-0.619292,0.238097,0.725778,-0.00620639,0.00703511,0.010328,-0.00997716,-0.00298535,0.00176883,-9.99793e-05,-9.89009e-05,9.99991e-05,-0.860192,
0.00863775,0.00991017,-0.468206,-0.00214245,-0.000914102,0.0275852,0.256695,-0.597584,0.233953,0.722674,-0.0132538,0.00582757,0.0105432,0.00937156,-0.00380544,-0.00337477,-9.95946e-05,9.99543e-05,0.000100007,0.000800475,
0.00260801,0.0078401,-0.244198,0.000997684,0.00058703,0.0171487,0.356419,-0.564294,0.238413,0.705467,-0.0169763,0.00876548,0.0159239,0.0081914,0.00366863,-0.0023271,-8.27823e-05,9.99454e-05,9.99654e-05,-0.000323153,
0.00296594,0.00755668,-0.121968,-0.000918539,-0.000361727,0.00715314,0.48331,-0.51183,0.230215,0.67188,-0.0199833,0.012066,0.0218041,0.00220653,-0.000684598,-0.00146145,-6.4739e-05,9.89708e-05,9.88348e-05,-0.000548464,
-0.000712638,0.00428677,-0.0646241,0.000208494,-0.000258488,0.00430377,0.629229,-0.438523,0.198371,0.610227,-0.0208596,0.0145906,0.030211,0.00151276,0.000944447,-0.000858844,9.9703e-05,2.38618e-05,6.52001e-05,0.109064,
0.000191493,0.00292078,-0.0330208,1.34153e-05,5.91771e-05,0.00202042,0.769504,-0.354854,0.152387,0.508594,-0.0224091,0.0106716,0.0310194,0.000281098,0.000336511,-0.000872381,6.28926e-05,-9.83864e-05,-9.89496e-05,-0.638685,
4.2432e-05,0.00239112,-0.0173304,-4.13524e-05,-0.000135125,0.00111264,0.872682,-0.267341,0.116014,0.391714,-0.0191573,0.00826163,0.0259692,0.000294994,0.000183481,-0.000405667,6.29863e-05,-9.84733e-05,-9.72933e-05,0.263339,
-2.2642e-05,0.00138614,-0.00892253,3.56598e-05,-5.61577e-05,0.000576278,0.935897,-0.187661,0.0854207,0.285528,-0.0155805,0.00653132,0.0208687,2.82638e-05,0.000134127,-0.000315175,8.73259e-05,-9.56129e-05,-8.8633e-05,0.71473,
7.75542e-05,0.000874613,-0.00460458,-1.28241e-05,-3.85486e-05,0.000287658,0.970616,-0.122932,0.0595244,0.197974,-0.0113011,0.00508793,0.0158741,3.58388e-05,1.19819e-05,-0.000129182,8.06359e-05,-7.38839e-05,-7.7838e-05,0.000495464,
