x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.32778,-0.441702,0.375459,0.000530037,0.000655428,-0.000729444,0.0667029,-0.165641,-0.837086,-0.517109,0.000925148,0.000750477,-0.00174851,-0.00867256,0.00357346,0.00513243,-7.45532e-05,-9.9797e-05,-9.96573e-05,-1.32778,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,81,yes,0.000836164
-1.28267,-0.41736,0.362023,0.00847213,0.00423558,-0.00199451,0.0803915,-0.177199,-0.834939,-0.514796,-0.00180759,-0.00283958,-0.0051783,-0.00953296,0.00566176,0.00817908,5.691e-05,-9.97294e-05,-9.90513e-05,-0.441702,
-1.15191,-0.34219,0.33473,0.0176212,0.0108459,-0.00355079,0.118237,-0.196135,-0.827742,-0.512244,0.000445722,-0.00599845,-0.00952138,-0.00998058,0.00796178,0.00959052,-9.99434e-05,-0.0001,-9.99224e-05,0.375459,
-0.925748,-0.190586,0.293292,0.0275083,0.0195535,-0.0048732,0.180212,-0.22,-0.812169,-0.509416,-0.00187748,-0.0101358,-0.0124865,-0.00999989,-0.00807536,-0.00972532,-9.99509e-05,-9.99819e-05,-9.97126e-05,0.000530037,
-0.634088,-0.0481441,0.218221,0.0307608,0.0090114,-0.0102434,0.267763,-0.242065,-0.789402,-0.496539,-0.00377181,-0.0143303,-0.0155243,0.00944917,-0.00682743,-0.00876089,-9.97824e-05,-9.97081e-05,-9.94456e-05,0.000655428,
-0.365666,0.00409117,0.131898,0.023242,0.00128133,-0.00687567,0.378335,-0.260607,-0.752519,-0.471869,-0.00545927,-0.0185161,-0.0185987,0.0094069,-0.00815051,-0.000723504,-9.99335e-05,-9.96235e-05,-9.99666e-05,-0.000729444,
-0.178347,0.00183589,0.0730984,0.0144881,-0.00195234,-0.00459308,0.506949,-0.272738,-0.694254,-0.432002,-0.00722332,-0.0226922,-0.021555,0.00776595,-0.00700895,0.00773095,-9.99272e-05,4.72118e-05,-0.000100006,0.0667029,
-0.0815749,-0.00651302,0.0404213,0.00506507,-1.05493e-05,-0.00149714,0.638326,-0.270489,-0.61307,-0.378836,-0.0080767,-0.0252161,-0.0202258,-0.000399893,-0.00209158,0.00188032,9.96938e-05,9.63464e-05,-9.98238e-05,-0.165641,
-0.042672,-0.00496979,0.0252248,0.00270905,0.000259409,-0.00142988,0.753937,-0.24843,-0.5152,-0.323145,-0.00852274,-0.0259523,-0.0167071,0.000198662,-0.00121039,0.00102051,9.98748e-05,3.48902e-05,6.48202e-05,-0.837086,
-0.021481,-0.0030132,0.0136532,0.00156167,9.35841e-05,-0.000837188,0.844388,-0.217444,-0.409711,-0.268061,-0.0075933,-0.0232557,-0.0157406,-0.000349789,-0.000739342,0.00089648,9.98218e-05,-6.69986e-05,9.97654e-05,-0.517109,
-0.0105969,-0.00194006,0.00739074,0.000630947,9.16872e-05,-0.000382639,0.91121,-0.178588,-0.307598,-0.207792,-0.0102779,-0.0214197,-0.0141472,-0.000156421,-0.000207992,0.000217769,9.5877e-05,7.71666e-05,9.86682e-05,0.000925148,
-0.00559199,-0.00118285,0.00418919,0.000374889,5.20354e-05,-0.000251328,0.955668,-0.134969,-0.214135,-0.150394,-0.00812843,-0.0177939,-0.0117485,-0.000159817,-0.000102925,0.000171146,8.99754e-05,9.27688e-05,9.96702e-05,0.000750477,
-0.00280827,-0.000682399,0.00220339,0.000184742,4.32667e-05,-0.000142158,0.980214,-0.100842,-0.135658,-0.102944,-0.0055702,-0.0139011,-0.009135,-7.77211e-05,-6.61889e-05,9.39548e-05,-8.47119e-06,9.22982e-05,9.9318e-05,-0.00174851,
-0.00141132,-0.000370249,0.0011378,9.65033e-05,1.70481e-05,-6.99048e-05,0.992332,-0.0723589,-0.0772782,-0.0637064,-0.00580323,-0.00931515,-0.0074973,-5.67899e-05,-1.51652e-05,4.18363e-05,3.46481e-05,9.10104e-05,9.77814e-05,
-0.000709601,-0.000207253,0.000591349,4.4273e-05,1.45803e-05,-3.88692e-05,0.997556,-0.046522,-0.0399968,-0.0332802,-0.00458337,-0.00545836,-0.00497093,-2.01336e-05,-1.51014e-05,2.38317e-05,4.47043e-05,7.5101e-05,9.12056e-05,
-0.000361482,-0.000107613,0.000301696,2.55816e-05,5.0434e-06,-1.90115e-05,0.999295,-0.0276002,-0.0201227,-0.0152303,-0.00301785,-0.00243127,-0.00231291,-1.75379e-05,-1.15093e-06,1.01598e-05,3.4852e-05,3.1256e-05,5.20094e-05,
