x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.919119,-1.17711,1.48536,0.00068932,0.000785445,-0.000851417,0.135195,0.523598,0.419643,0.729018,-0.000971801,-0.000103726,0.00103604,0.00460594,-0.00985776,-0.0060493,9.95923e-05,9.91369e-05,9.96716e-05,0.919119,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,11,yes,0.000860471
0.88596,-1.14407,1.45394,-0.00731947,0.00579706,-0.0054702,0.149282,0.521863,0.423275,0.725405,0.00233432,0.00253718,0.0043173,0.0025246,-0.00985936,-0.00587375,9.90222e-05,9.84602e-05,9.96887e-05,-1.17711,
0.777503,-1.06674,1.3702,-0.0143174,0.00966734,-0.0113496,0.189185,0.51998,0.421217,0.718614,0.00553833,0.00525003,0.00753088,0.00175111,-0.00999878,-0.0044961,0.000100008,9.99521e-05,0.000100008,1.48536,
0.607638,-0.950305,1.22381,-0.0195424,0.0136176,-0.0180249,0.253899,0.517101,0.411797,0.706092,0.00873661,0.00821877,0.0104932,0.0092479,-0.00999255,0.00184066,9.99971e-05,5.38828e-05,0.0001,0.00068932,
0.404638,-0.7617,1.02143,-0.0207977,0.0240703,-0.0226772,0.339983,0.510797,0.394915,0.68377,0.0108073,0.0105971,0.013605,-0.0035187,-0.00996688,0.00787293,9.99859e-05,6.35787e-05,9.9981e-05,0.000785445,
0.233349,-0.514041,0.760654,-0.0133275,0.0251145,-0.029374,0.442864,0.498901,0.368983,0.647164,0.0132148,0.0135585,0.0160396,-0.0076818,-0.000453731,0.00822639,0.000100007,9.99268e-05,0.0001,-0.000851417,
0.132655,-0.295077,0.473503,-0.00702906,0.0184448,-0.0277588,0.558833,0.478099,0.32459,0.594781,0.017691,0.0165924,0.0173778,-0.0073554,0.00938804,0.00911735,9.98789e-05,9.92832e-05,-3.50913e-05,0.135195,
0.0743499,-0.152694,0.250451,-0.00513097,0.0101582,-0.0165622,0.677601,0.434755,0.266006,0.530165,0.0201471,0.0137324,0.0202589,-0.00430771,0.00529896,0.00791497,8.3073e-05,-4.47869e-05,-6.82657e-05,0.523598,
0.0296261,-0.076284,0.126396,-0.00413003,0.00527131,-0.00809078,0.783491,0.374464,0.212476,0.448058,0.017158,0.0140141,0.0216272,-0.000541462,-0.000384857,0.00705431,-9.14362e-05,-6.45425e-05,-4.17416e-05,0.419643,
0.00542394,-0.0384816,0.0649368,-0.000876765,0.00227511,-0.00406951,0.866365,0.309994,0.162214,0.356348,0.0166602,0.0110221,0.0201775,-3.25526e-05,0.000193113,0.00279109,-8.92805e-05,-9.89194e-05,-9.15594e-05,0.729018,
0.00116555,-0.0201857,0.0339756,-2.82696e-05,0.0014072,-0.0020886,0.924441,0.242779,0.119849,0.268485,0.0142821,0.00880794,0.0176752,-0.000625776,-0.000273134,0.00110384,-6.28331e-05,-9.93484e-05,-9.47911e-05,-0.000971801,
0.000393563,-0.00998976,0.0174932,-0.000153273,0.000650936,-0.00119841,0.961125,0.181214,0.0833436,0.190875,0.0123585,0.0073311,0.0143637,1.22768e-05,-0.000128842,0.000941713,-6.24194e-05,-9.42222e-05,-9.55838e-05,-0.000103726,
-0.000222367,-0.00508749,0.00898593,1.74957e-05,0.000339361,-0.000495275,0.982227,0.126318,0.0529447,0.128253,0.0105646,0.00535269,0.0109556,-7.08578e-05,-0.000160658,0.00019082,-7.49667e-05,-8.19688e-05,-9.68194e-05,0.00103604,
-0.000135142,-0.00256103,0.00471043,-3.01994e-06,0.000168094,-0.00035774,0.992908,0.0801656,0.0321095,0.0815565,0.00821303,0.0030131,0.00785175,-8.8857e-06,-5.53747e-05,0.000302179,-7.75165e-05,-3.32003e-05,-9.28207e-05,
-0.000106023,-0.00127639,0.00235093,7.26081e-06,9.14724e-05,-0.000113277,0.997522,0.046565,0.019527,0.0487518,0.00528763,0.00197705,0.0053204,-8.59005e-06,-6.65885e-05,1.51783e-07,-6.26533e-05,-2.14848e-05,-7.79556e-05,
-5.50488e-05,-0.00063967,0.00119962,2.76651e-06,3.58495e-05,-0.00011664,0.999196,0.0260846,0.0113394,0.0278146,0.00291983,0.00128128,0.00305457,-2.61828e-06,-3.04029e-06,0.000134535,-3.38183e-05,-1.68199e-05,-4.1664e-05,
-3.03172e-05,-0.000318148,0.000593011,1.99257e-06,2.88804e-05,-4.65842e-06,0.999737,0.0146176,0.00636456,0.0157311,0.0016717,0.000703753,0.00177598,-6.30632e-07,-3.25185e-05,-5.657e-05,-2.02268e-05,-8.61025e-06,-2.51667e-05,
-1.43614e-05,-0.000158932,0.000307533,1.28079e-06,2.85777e-06,-5.23813e-05,0.999909,0.00813225,0.00358344,0.00880987,0.000923599,0.000406565,0.000991253,-1.67558e-06,1.30499e-05,8.67368e-05,-1.10207e-05,-5.19627e-06,-1.3696e-05,
-7.83566e-06,-8.08678e-05,0.000145901,-3.83864e-08,1.28384e-05,2.00417e-05,0.999963,0.00453162,0.00200198,0.00493347,0.000517135,0.000225092,0.000558844,1.39027e-06,-2.12691e-05,-6.34555e-05,-6.24347e-06,-2.80278e-06,-7.78072e-06,
-3.3911e-06,-3.90306e-05,8.12095e-05,9.95576e-07,-4.50344e-06,-3.29675e-05,0.99998,0.00252194,0.00112058,0.0027565,0.000286934,0.000127014,0.000311792,-2.12497e-06,1.53513e-05,6.75971e-05,-3.44223e-06,-1.60471e-06,-4.30701e-06,
-2.01868e-06,-2.12758e-05,3.3487e-05,-7.7261e-07,8.06945e-06,2.34177e-05,0.999985,0.00140469,0.00062577,0.00154053,0.000160071,7.06771e-05,0.000174552,2.27688e-06,-1.65569e-05,-5.85361e-05,-1.92827e-06,-8.84299e-07,-2.41504e-06,
