x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.26632,-0.299523,0.7824,0.000695937,-0.000734372,-0.000645616,0.130275,-0.843655,0.235316,0.464652,-0.000399352,0.00159529,-0.000736237,0.00938724,-0.00907511,-0.00684374,-9.9722e-05,9.67019e-05,9.92524e-05,-1.26632,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,149,yes,0.00078865
-1.20155,-0.297341,0.75549,0.0122469,0.00121821,-0.0047617,0.146696,-0.837407,0.231285,0.473008,-0.00393382,0.00415461,0.00411412,0.00959808,-0.00933346,-0.00629033,-9.96841e-05,9.70175e-05,9.93624e-05,-0.299523,
-1.02225,-0.272096,0.684875,0.0236081,0.00391212,-0.00937191,0.192342,-0.826567,0.213181,0.484092,-0.00753787,0.00699903,0.00896731,0.00999786,-0.0099956,-0.00497021,-0.000100009,4.36397e-06,0.000100009,0.7824,
-0.731109,-0.212285,0.564349,0.0346305,0.00814273,-0.0147058,0.265288,-0.807281,0.186845,0.492956,-0.0122617,0.00801292,0.0115721,0.00101432,0.00927076,0.00876655,-9.99821e-05,-9.97377e-05,9.99728e-05,0.000695937,
-0.43117,-0.132963,0.389048,0.0253583,0.00798148,-0.0204032,0.360498,-0.773042,0.169819,0.493556,-0.0190084,0.00786736,0.00984956,-0.00984393,0.00902687,0.0021673,-9.98714e-05,9.99233e-05,9.99706e-05,-0.000734372,
-0.227044,-0.0729642,0.213263,0.0153868,0.00405754,-0.0148317,0.477701,-0.716739,0.158272,0.482724,-0.0238859,0.00979053,0.0147782,-0.00891166,0.00439275,0.00284224,-9.04157e-05,9.94296e-05,9.93104e-05,-0.000645616,
-0.111132,-0.0388028,0.0971065,0.00774147,0.00274445,-0.00841108,0.615124,-0.6325,0.129705,0.452456,-0.0280452,0.0122891,0.0210004,-0.00707104,0.00095012,0.00110619,8.33151e-05,9.97721e-05,0.00010001,0.130275,
-0.0559811,-0.019778,0.0437706,0.00321143,0.000981082,-0.0023398,0.749411,-0.522243,0.0919816,0.396429,-0.0296877,0.00986075,0.020692,-0.000910779,0.000749659,0.000199764,5.00846e-05,9.99357e-05,-9.90151e-05,-0.843655,
-0.0289437,-0.0100878,0.0222185,0.00219436,0.000984228,-0.00198255,0.854898,-0.401781,0.0655266,0.321545,-0.027676,0.00540408,0.0192781,-0.00225061,-9.56471e-05,0.000122027,7.34627e-05,-9.7744e-05,-9.68202e-05,0.235316,
-0.0145854,-0.00440013,0.00989266,0.000651768,0.000164956,-0.00054939,0.924341,-0.289331,0.0482428,0.243962,-0.0219946,0.00413376,0.0162632,-3.30238e-05,-5.85089e-05,0.000166045,9.7512e-05,-9.76496e-05,-6.76948e-05,0.464652,
-0.00813046,-0.00257202,0.0051809,0.000638957,0.00019609,-0.000392854,0.963895,-0.197744,0.033981,0.174967,-0.0165139,0.0027264,0.0131944,-0.000579508,-2.5537e-05,8.73824e-05,9.7974e-05,-8.68157e-05,-4.38407e-05,-0.000399352,
-0.00401839,-0.00122447,0.00248362,0.000180922,7.81035e-05,-0.000158482,0.984497,-0.129352,0.024689,0.115714,-0.0117118,0.00114542,0.01105,2.18934e-05,-7.50501e-05,7.33055e-05,9.95014e-05,3.84736e-06,-6.46744e-05,0.00159529,
-0.00205841,-0.000634378,0.00124376,0.000210374,3.83612e-05,-8.98986e-05,0.99421,-0.0799249,0.0182344,0.0692274,-0.00841293,0.00135951,0.00767353,-0.00025458,7.20495e-06,3.08711e-05,9.47666e-05,4.59265e-06,-8.03395e-05,-0.000736237,
-0.00101225,-0.000307895,0.000598815,-1.30526e-06,2.7909e-05,-4.13645e-05,0.998085,-0.0461405,0.0113353,0.0392177,-0.00517027,0.00139787,0.00440422,0.000116962,-4.21738e-05,3.33602e-05,6.22441e-05,-1.83632e-05,-5.46541e-05,
