x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.47297,-1.45405,0.018401,-0.000267348,0.000672139,-0.000346629,0.182963,-0.710052,-0.0252521,-0.679495,0.000863728,-0.000635985,-0.000342084,-0.00232356,-0.00796353,0.00988941,-9.9669e-05,4.19842e-06,-9.96808e-05,-1.47297,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,124,yes,0.000852687
-1.44712,-1.40203,0.0104943,0.00538716,0.00976332,-0.00119843,0.195894,-0.706947,-0.0196055,-0.679314,-0.00322328,-0.00075495,-0.00478955,-0.00320499,-0.00938064,0.00988209,-9.9561e-05,9.19158e-06,-9.9623e-05,-1.45405,
-1.36898,-1.25147,-0.00724233,0.0101166,0.020411,-0.00224439,0.238534,-0.698513,-0.0117396,-0.674568,-0.00740519,-0.0012513,-0.00939869,-0.0030982,-0.00999245,0.00999961,-0.000100009,9.96536e-05,-0.000100009,0.018401,
-1.24857,-0.990187,-0.0301892,0.0137364,0.0319102,-0.002172,0.310291,-0.681843,-0.00893774,-0.662364,-0.0136378,-0.000470031,-0.0118215,0.00372626,0.00994193,0.00997826,-9.99717e-05,4.15447e-05,-9.9978e-05,-0.000267348,
-1.05722,-0.687916,-0.0458222,0.0246343,0.0288909,-0.000963335,0.409983,-0.650962,-0.014273,-0.638711,-0.0189829,-0.00112461,-0.0160654,0.00685687,0.00982404,0.00308009,-9.98644e-05,-5.56463e-06,-9.99397e-05,0.000672139,
-0.774076,-0.428184,-0.0367086,0.0322189,0.0233421,0.00268979,0.536236,-0.597519,-0.0136034,-0.595999,-0.0226044,-0.00241185,-0.0238373,0.00325123,0.0055788,-0.0099194,-4.99569e-05,8.63372e-05,-9.99997e-05,-0.000346629,
-0.460721,-0.235512,-0.021239,0.0308066,0.0153591,4.59533e-05,0.678693,-0.516986,0.00357493,-0.521582,-0.0250461,-0.00328281,-0.0309153,0.00283448,-0.00952791,-0.00958079,9.96607e-05,9.94709e-05,8.19375e-05,0.182963,
-0.19524,-0.116732,0.000512078,0.0226705,0.00793466,0.00399739,0.802311,-0.427334,0.0277817,-0.415779,-0.0202242,0.000119478,-0.0288912,-0.00819385,-0.00992123,-0.00978506,9.99356e-05,9.97277e-05,6.57486e-05,-0.710052,
-0.0330872,-0.0553743,0.00959327,0.00994077,0.00385077,-0.00213899,0.887814,-0.344896,0.0399826,-0.301988,-0.0176173,0.00228349,-0.0249661,-0.00782497,-0.00961832,-0.000723931,9.96931e-05,4.19207e-06,8.49338e-05,-0.0252521,
0.0190679,-0.0273799,-0.0114635,0.000603103,0.00128373,-0.00195418,0.941627,-0.267813,0.0390206,-0.200133,-0.0154608,0.0034229,-0.0190479,-0.00234672,-0.00426876,0.00461516,9.64297e-05,-9.59134e-05,7.37721e-05,-0.679495,
0.013252,-0.0170938,-0.00968129,-0.00174873,0.000578089,0.00233979,0.971942,-0.196474,0.0319387,-0.12519,-0.0138457,0.00196154,-0.0122213,0.00173177,0.00209945,-0.00302503,7.91841e-05,-4.09704e-05,8.14708e-05,0.000863728,
0.00325328,-0.00926507,0.000653039,-0.000256647,0.0010814,-0.000284725,0.987583,-0.134636,0.0256114,-0.076583,-0.0111037,0.00141266,-0.00789186,0.000454971,-0.00138895,9.5995e-05,6.25163e-05,-2.26838e-06,7.72229e-05,-0.000635985,
0.00179834,-0.00421101,-0.000170921,-1.8594e-05,-7.24294e-05,9.66648e-05,0.995127,-0.0857146,0.0180422,-0.0449201,-0.00855296,0.00185041,-0.00499701,-0.000220884,0.000659491,-7.29446e-05,7.83329e-05,-1.90986e-05,4.88537e-05,-0.000342084,
0.000871531,-0.00220525,1.99684e-05,-0.000172124,0.000473585,-5.06905e-05,0.998346,-0.0502061,0.0105598,-0.0253407,-0.00568841,0.00118779,-0.00290466,0.000356099,-0.000836219,1.34525e-05,7.01797e-05,-1.259e-05,3.22051e-05,
0.000462718,-0.00100652,-7.37051e-05,9.55902e-05,-0.000232265,2.56171e-05,0.999471,-0.0281854,0.00592916,-0.0140958,-0.00312812,0.000673232,-0.0016226,-0.000301049,0.000649426,-6.19378e-06,3.61264e-05,-7.68618e-06,2.03975e-05,
0.000232862,-0.000596759,-9.36127e-07,-0.00014474,0.000312922,-8.28041e-06,0.999823,-0.0158413,0.00331217,-0.00782266,-0.00181076,0.000376426,-0.00089453,0.00032995,-0.000653697,-6.39737e-06,2.23299e-05,-4.15622e-06,1.1651e-05,
0.000110069,-0.000215099,-2.04771e-05,0.000122878,-0.000235287,2.76809e-06,0.999935,-0.00882332,0.00184443,-0.00435132,-0.00099655,0.000211869,-0.000496634,-0.000311056,0.000568685,8.59621e-06,1.19303e-05,-2.40368e-06,6.67195e-06,
6.87312e-05,-0.000184556,-1.25389e-06,-0.000133244,0.000240264,1.86197e-06,0.999969,-0.00492731,0.00102364,-0.00242287,-0.000561784,0.000117101,-0.000275502,0.000312441,-0.000535124,-1.09659e-05,6.87271e-06,-1.30258e-06,3.73821e-06,
1.87452e-05,-2.24897e-05,-4.78496e-06,0.000125091,-0.000206781,-2.98673e-06,0.99998,-0.00274438,0.000568409,-0.00135105,-0.000311331,6.53728e-05,-0.000153472,-0.000301284,0.000481689,1.09717e-05,3.76361e-06,-7.35926e-07,2.10053e-06,
2.71093e-05,-7.55191e-05,-9.30226e-07,-0.000125013,0.000195181,3.97038e-06,0.999983,-0.00153043,0.000315137,-0.000753768,-0.000174205,3.61516e-05,-8.5515e-05,0.000294872,-0.000443667,-1.09638e-05,2.12254e-06,-4.03068e-07,1.17402e-06,
