x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.966883,-0.297422,1.34957,-2.82411e-05,0.000148078,-0.000541846,0.0515065,0.757618,-0.503637,0.41196,0.00016602,0.00193238,-0.000163662,-0.00831823,-0.00635853,0.0092141,9.96982e-05,-9.95874e-05,9.89055e-05,-0.966883,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,165,yes,0.000647627
-0.929738,-0.27663,1.30753,0.00741204,0.00402462,-0.00788255,0.0610825,0.761933,-0.50142,0.405345,0.00362646,-0.00116827,0.00341888,-0.00912249,-0.00669078,0.00962005,9.96381e-05,-9.93236e-05,9.88075e-05,-0.297422,
-0.818428,-0.215273,1.18895,0.0147647,0.00817208,-0.0158533,0.0985421,0.767403,-0.491172,0.400165,0.00702685,-0.00410239,0.00697704,-0.00994259,-0.00816691,0.00998419,9.99975e-05,-9.99882e-05,9.99674e-05,1.34957,
-0.631423,-0.111134,0.988619,0.022498,0.0124773,-0.0242402,0.16244,0.771828,-0.471315,0.394664,0.0103166,-0.00677949,0.0103986,0.00127462,0.00923532,0.00999652,0.000100009,-0.000100008,0.000100007,-2.82411e-05,
-0.421441,-0.0334871,0.72012,0.0194145,0.00293858,-0.0291785,0.249916,0.771471,-0.440203,0.385487,0.013585,-0.00882054,0.0135226,0.00916667,0.0083304,-0.00721065,9.97768e-05,-9.91677e-05,9.9432e-05,0.000148078,
-0.255014,-0.0124779,0.462755,0.0141087,0.00159956,-0.0222908,0.356368,0.76178,-0.397891,0.366579,0.0171894,-0.00954849,0.0161239,0.00919056,0.00967043,-0.00593422,0.000100006,-9.99726e-05,0.000100004,-0.000541846,
-0.137113,-0.000769612,0.273422,0.00978746,0.00115613,-0.0155597,0.475863,0.737148,-0.348983,0.329207,0.0218042,-0.00826681,0.0176702,0.00520701,0.00859747,-0.00417656,9.999e-05,9.35789e-05,9.88006e-05,0.0515065,
-0.0574449,0.0162666,0.144615,0.00640503,0.00259977,-0.0101872,0.598831,0.687349,-0.306123,0.274298,0.0260844,-0.00754275,0.0146461,0.000363371,0.00931287,0.00539329,-4.21603e-05,9.94568e-05,9.96727e-05,0.757618,
-0.0210422,0.0198763,0.0685193,0.0009404,-0.00156263,-0.00473294,0.712245,0.609475,-0.269881,0.220017,0.0263168,-0.00912442,0.0114371,0.00341957,0.00422854,-0.000712852,-9.96231e-05,9.74484e-05,9.94461e-05,-0.503637,
-0.0105281,0.0116592,0.0329824,0.00127252,8.90008e-05,-0.00242255,0.806602,0.517838,-0.221387,0.179461,0.0227841,-0.0134634,0.0107779,-0.000670764,0.00140972,0.00206143,-9.9794e-05,-6.02516e-05,-3.96278e-05,0.41196,
-0.00443656,0.00762421,0.017252,-2.77159e-05,-0.00083245,-0.000667991,0.879629,0.425016,-0.159029,0.142496,0.0211966,-0.0122579,0.0110588,0.000560066,0.000451783,-0.000786162,-9.99282e-05,-9.01309e-05,-9.87501e-05,0.00016602,
