x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.627585,-0.382305,-0.132712,0.000296966,-0.000345107,0.000555983,0.322755,-0.768481,0.550489,0.047201,0.000415716,0.00149538,0.000419068,-0.00846276,0.00652391,-0.00232594,-9.95886e-05,9.93087e-05,4.32391e-05,0.627585,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,196,yes,0.000679054
0.590194,-0.367815,-0.127963,-0.00779921,0.00319359,0.000375784,0.337289,-0.766542,0.544289,0.0489842,-0.00463756,0.00305188,0.00110651,-0.0085461,0.00553058,-0.00305952,-9.95531e-05,9.93525e-05,6.14989e-05,-0.382305,
0.473541,-0.320153,-0.121955,-0.0155698,0.00629087,0.000732696,0.375266,-0.756483,0.534188,0.0393728,-0.010345,0.00371646,0.00184044,-0.00982577,-0.000227888,-0.00312275,-9.99914e-05,9.99808e-05,-5.59208e-05,-0.132712,
0.295181,-0.235748,-0.101968,-0.0202029,0.010497,0.00317875,0.435198,-0.736176,0.517784,0.0233625,-0.014109,0.00693331,0.00211802,0.00931412,-0.00820692,0.00693671,-9.99836e-05,9.99743e-05,-9.94622e-05,0.000296966,
0.14937,-0.138911,-0.0663038,-0.00890361,0.00895404,0.00425155,0.514538,-0.704118,0.489257,0.00972557,-0.0175566,0.0106413,0.00278879,0.00899568,0.00185578,0.0021163,-9.9955e-05,9.98825e-05,-9.95555e-05,-0.000345107,
0.0793768,-0.0675788,-0.0336279,-0.0049297,0.00549085,0.00236868,0.609649,-0.656281,0.444521,-0.00454078,-0.0220166,0.0131189,0.00379792,0.00648047,0.00185237,-0.000407142,-9.91643e-05,8.13821e-05,8.18932e-05,0.000555983,
0.0416933,-0.0280116,-0.0152621,-0.0024862,0.00256896,0.0013246,0.713964,-0.577628,0.394977,-0.0240687,-0.0283123,0.0122254,-0.000544425,0.00394608,0.00170358,-0.00139746,-9.96536e-05,-9.5285e-05,9.7616e-05,0.322755,
0.0221927,-0.011732,-0.00741877,-0.00133203,0.000821313,0.000210497,0.812858,-0.467702,0.345629,-0.03228,-0.0276875,0.0148273,-0.00375528,0.000918968,-0.000227777,-0.000108642,7.93089e-05,-1.80072e-05,9.91133e-05,-0.768481,
0.0117633,-0.00583298,-0.00450239,-0.000744839,0.00037321,0.000361731,0.889993,-0.354971,0.285123,-0.024323,-0.0231229,0.015794,-0.0039513,0.000736682,0.000237988,-0.000304324,9.83912e-05,-3.95022e-05,9.44518e-05,0.550489,
0.00617107,-0.0027433,-0.00215273,-0.000358632,0.00026715,0.000101992,0.941671,-0.259693,0.213662,-0.0118272,-0.0175258,0.0164814,-0.00172668,0.000242531,-0.000170203,-0.000137741,9.73321e-05,-8.24715e-05,8.12432e-06,0.047201,
0.00334256,-0.00109875,-0.00126214,-0.000203241,6.54633e-05,7.03197e-05,0.972537,-0.185087,0.140859,-0.00717278,-0.0137795,0.0137808,0.000874591,0.000113201,-5.93379e-06,-3.11963e-05,9.93827e-05,-8.23491e-05,-7.11434e-05,0.000415716,
0.00173176,-0.000554895,-0.000661412,-0.000117996,4.45023e-05,4.95305e-05,0.988683,-0.124501,0.0829684,-0.0100535,-0.0112655,0.00935187,0.00094665,8.78725e-05,-2.13432e-05,-4.81355e-05,9.84233e-05,-7.5396e-05,-7.96912e-05,0.00149538,
0.000882231,-0.000263389,-0.000332126,-5.12425e-05,1.47541e-05,1.58738e-05,0.995989,-0.0758725,0.0457418,-0.0116642,-0.00849216,0.00540339,-0.000184174,2.44465e-05,-3.41093e-06,-3.48975e-06,9.32734e-05,-5.52762e-05,-4.00066e-05,0.000419068,
0.000468635,-0.000139563,-0.000183542,-3.14308e-05,1.01486e-05,1.37837e-05,0.998781,-0.0413593,0.0248904,-0.00924113,-0.00538147,0.00289656,-0.000842706,2.04358e-05,-5.40331e-06,-1.19428e-05,8.63288e-05,-3.30743e-05,-3.17888e-06,
0.000236142,-6.82763e-05,-9.23773e-05,-1.50017e-05,4.25767e-06,4.39115e-06,0.999633,-0.022202,0.0137814,-0.00543637,-0.00228605,0.0015525,-0.000713564,7.95279e-06,-1.5943e-06,2.28179e-07,2.12487e-05,-1.83501e-05,1.08175e-05,
0.000118836,-3.40578e-05,-4.69635e-05,-8.4531e-06,2.61607e-06,4.68144e-06,0.999875,-0.0126981,0.00771298,-0.00287814,-0.00151476,0.000877971,-0.000313008,6.21475e-06,-1.78111e-06,-5.60987e-06,2.06265e-05,-1.02273e-05,3.15268e-06,
5.96504e-05,-1.66985e-05,-2.32317e-05,-3.37182e-06,8.86018e-07,5.9585e-08,0.999954,-0.00699102,0.00429408,-0.00162051,-0.000767673,0.000490781,-0.000192397,1.00299e-06,-8.63296e-08,2.53462e-06,8.63394e-06,-5.83714e-06,2.70787e-06,
3.00995e-05,-8.43572e-06,-1.20594e-05,-2.53943e-06,7.67744e-07,2.17461e-06,0.999978,-0.00393239,0.00238872,-0.000890656,-0.000455458,0.000271914,-0.000100012,2.50218e-06,-7.19939e-07,-3.70208e-06,5.81917e-06,-3.18408e-06,1.28014e-06,
1.50078e-05,-4.08344e-06,-5.70219e-06,-4.75357e-07,1.12559e-07,-9.03834e-07,0.999986,-0.00218148,0.0013297,-0.000498113,-0.000244724,0.000152032,-5.72015e-05,-6.24409e-07,2.08126e-07,2.77118e-06,2.90469e-06,-1.80254e-06,7.91198e-07,
7.66229e-06,-2.11978e-06,-3.19919e-06,-9.94892e-07,2.77439e-07,1.40453e-06,0.999988,-0.00122027,0.000739385,-0.000276935,-0.000139654,8.42643e-05,-3.13209e-05,1.45314e-06,-3.69521e-07,-2.91533e-06,1.73709e-06,-9.89849e-07,4.2347e-07,
