x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.677818,-1.39376,-1.06541,0.000170608,-6.74579e-05,-0.000111867,-0.688428,0.672237,0.218747,-0.162215,0.00158805,-0.000956295,-0.00138609,0.00185956,-0.00372266,0.00454292,4.2758e-05,-4.03815e-05,-7.32285e-05,0.677818,8,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,145,yes,0.0007473
0.675231,-1.3748,-1.05454,-0.000702896,0.00387012,0.00226998,-0.679174,0.681898,0.216819,-0.163487,0.0033278,0.000958867,-0.000939848,-0.00234584,-0.00922953,0.00966467,9.96484e-05,9.86048e-05,-9.85235e-05,-1.39376,
0.635454,-1.30711,-0.990721,-0.00730194,0.00971806,0.0103985,-0.654441,0.705191,0.219144,-0.16245,0.00994902,0.00013328,-0.00168293,0.000396126,-0.0093002,0.0095224,9.97659e-05,9.83177e-05,-9.91385e-05,-1.06541,
0.537963,-1.17318,-0.854146,-0.0122751,0.0171838,0.016722,-0.605303,0.748164,0.223925,-0.154018,0.0161244,0.000489743,-0.00158933,0.0010244,-0.0099971,0.00999703,0.000100009,0.000100007,-0.000100008,0.000170608,
0.388868,-0.957313,-0.660146,-0.0176609,0.0261158,0.0217533,-0.529289,0.802412,0.236667,-0.141359,0.0216098,0.00253978,-0.00103295,0.00873434,0.00010821,0.00335892,9.99958e-05,9.99529e-05,-9.99463e-05,-6.74579e-05,
0.233447,-0.668166,-0.462704,-0.0134501,0.0317015,0.0176867,-0.423458,0.85808,0.259093,-0.131367,0.0263848,0.0060544,-0.000941406,0.00262853,0.00985408,-0.00957251,0.000100005,9.99965e-05,-9.99741e-05,-0.000111867,
0.137127,-0.393092,-0.2926,-0.00570312,0.0234168,0.0168816,-0.285356,0.905334,0.286285,-0.130329,0.030717,0.0101251,-0.00169637,-0.00433455,0.00986344,-0.00158382,9.9997e-05,9.99602e-05,-5.56446e-05,-0.688428,
0.0857271,-0.202113,-0.133243,-0.00439862,0.0146945,0.0154028,-0.115158,0.933707,0.310503,-0.136084,0.035056,0.0128792,-0.00232044,-0.0010237,0.00962459,0.00965999,9.99891e-05,7.04469e-05,-9.95091e-05,0.672237,
0.0485191,-0.089613,-0.023709,-0.00276441,0.00731249,0.00696982,0.0830181,0.932553,0.320982,-0.142915,0.0390817,0.0150304,-0.00470883,0.000975204,0.00502906,0.00889764,0.00010001,-1.23979e-05,-9.97485e-05,0.218747,
0.0304595,-0.0440017,0.0155182,-0.000620275,0.00145481,0.00135152,0.298199,0.891551,0.312152,-0.136996,0.0435379,0.0129594,-0.00605196,0.000967863,-0.00321849,0.00268486,-9.9283e-05,-9.88178e-05,1.76005e-05,-0.162215,
0.0188382,-0.0286161,0.0133137,-0.00161431,0.00137843,-0.00179669,0.497838,0.808932,0.291206,-0.113924,0.039843,0.0112136,-0.00489404,0.00019858,0.0026973,-0.000951759,-9.98381e-05,-9.9568e-05,-2.71049e-05,0.00158805,
0.00884953,-0.0135529,0.00568723,-0.000434719,0.00177602,0.000274979,0.658711,0.698482,0.264668,-0.0903477,0.0360725,0.0107515,-0.00292163,-6.25189e-05,-0.00067433,0.0020517,-9.91564e-05,-9.24861e-05,-9.54894e-05,-0.000956295,
0.00496865,-0.00448599,0.00600602,-0.000313376,1.84668e-05,-0.000110275,0.782187,0.572834,0.231481,-0.0802368,0.0314832,0.0134284,-0.000450549,0.000423695,-0.000278343,-0.00047406,-9.99098e-05,-1.39656e-05,-5.25011e-05,-0.00138609,
0.00245198,-0.0028778,0.00334884,-0.00018348,0.00027801,-0.000434316,0.872836,0.444929,0.181524,-0.0849387,0.0274685,0.0160609,-0.000739791,-8.54949e-05,0.000334784,0.000610745,-9.99072e-05,7.39027e-06,9.94773e-05,
0.00121772,-0.00109514,0.0015219,-7.21735e-05,0.000104336,7.98683e-05,0.934789,0.322295,0.121837,-0.0861565,0.0244311,0.0138254,-0.00237364,0.00011405,-0.000258065,-0.000172562,-9.98087e-05,-9.42508e-05,9.93533e-05,
0.000607106,-0.00059078,0.00122535,-4.50634e-05,-1.28824e-05,-0.000136041,0.971733,0.213802,0.0682983,-0.0730485,0.0198045,0.0100963,-0.00509003,1.81488e-07,0.000151005,0.000115591,-9.98729e-05,-9.89337e-05,9.90262e-05,
0.000288027,-0.000318372,0.000531656,-2.1328e-05,7.1589e-05,-4.94429e-06,0.99037,0.126115,0.0299341,-0.0484366,0.0154889,0.00585973,-0.00564175,2.67857e-05,-9.85849e-05,-4.98346e-06,-9.89949e-05,-9.14831e-05,9.01849e-05,
0.000145954,-9.04226e-06,0.000387225,-5.99148e-06,-9.99064e-06,-2.23269e-05,0.997938,0.0588008,0.0102264,-0.0231715,0.0115193,0.00212358,-0.00453329,-2.21158e-06,2.11873e-05,7.65828e-06,-9.97866e-05,-8.13724e-05,9.02693e-05,
8.07621e-05,-2.41043e-05,0.000202679,-7.21781e-06,7.08859e-06,-1.4846e-05,0.999887,0.0107418,0.00757054,-0.00573684,0.00778591,-0.000984859,-0.00222239,7.40237e-06,-1.20606e-05,1.15068e-05,-9.95292e-05,4.38323e-05,7.1899e-05,
3.95486e-05,-4.15416e-06,0.000102392,-9.64764e-07,-2.96703e-06,-5.12328e-06,0.999769,-0.0192964,0.00829089,1.85623e-05,0.00424343,0.000757428,1.29655e-05,-2.35913e-06,7.37125e-06,4.93799e-07,-9.99375e-05,-4.4159e-06,-6.61833e-06,
2.01929e-05,-3.22951e-06,5.1686e-05,-2.93119e-06,3.14457e-06,-5.04203e-06,0.999486,-0.0313339,0.00489287,0.000614653,0.000575411,0.000596622,-0.000178701,4.51683e-06,-7.20359e-06,5.37033e-06,-9.92347e-05,-9.19582e-06,8.35851e-06,
9.79885e-06,-5.27547e-07,2.54112e-05,8.70881e-07,-2.59953e-06,-2.24867e-07,0.999669,-0.0251383,0.00270631,0.0007651,-0.00305351,0.000274336,0.000136564,-3.21289e-06,6.23132e-06,-2.09885e-06,4.27953e-05,-1.4184e-06,-3.50964e-06,
5.15166e-06,-9.60497e-07,1.33651e-05,-1.81813e-06,2.51052e-06,-2.16531e-06,0.999893,-0.0137768,0.00154075,0.00035684,-0.0014919,0.000194252,2.57439e-05,3.70662e-06,-5.80567e-06,3.36387e-06,1.59923e-05,-2.54109e-06,-1.67379e-08,
2.36252e-06,2.0413e-07,6.27151e-06,1.27739e-06,-2.27187e-06,7.37203e-07,0.999959,-0.0077757,0.000831856,0.000221343,-0.00090852,9.03528e-05,2.84093e-05,-3.31158e-06,5.29116e-06,-2.36546e-06,1.17216e-05,-7.40092e-07,-5.11762e-07,
1.40859e-06,-5.60972e-07,3.50915e-06,-1.48429e-06,2.11088e-06,-1.28469e-06,0.99998,-0.00430261,0.000466686,0.000119069,-0.000480687,5.64106e-05,1.24254e-05,3.35864e-06,-4.8523e-06,2.55703e-06,5.58802e-06,-6.57469e-07,-1.47302e-07,
4.85659e-07,3.46935e-07,1.45819e-06,1.31465e-06,-1.92016e-06,8.72005e-07,0.999986,-0.0024088,0.000254737,6.80944e-05,-0.000276798,2.87027e-05,7.95412e-06,-3.17747e-06,4.42385e-06,-2.1852e-06,3.44055e-06,-2.70202e-07,-1.19095e-07,
4.65435e-07,-4.10845e-07,1.00109e-06,-1.33245e-06,1.75932e-06,-9.62139e-07,0.999988,-0.00133869,0.000141631,3.77148e-05,-0.000151227,1.67432e-05,4.19207e-06,3.10591e-06,-4.03499e-06,2.12262e-06,1.80619e-06,-1.82849e-07,-5.60587e-08,
