x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.1444,1.28874,-0.255003,0.000510649,-0.000494142,0.000177131,-0.213866,-0.771684,0.036792,-0.597839,0.00122135,0.000141033,-0.00156235,-0.00202029,0.00284051,-0.00502627,-8.80735e-05,-3.09104e-05,-6.73968e-05,1.1444,8,10,100,39,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,22,yes,0.000558633
1.12474,1.27918,-0.251485,-0.00444028,-0.00143528,0.00051286,-0.206943,-0.770164,0.0439976,-0.601736,-0.00157516,-0.000991292,-0.00266919,-0.00709156,0.00971488,-0.00781075,-9.41977e-05,-7.67444e-06,-9.88202e-05,1.28874,
1.03077,1.23364,-0.250244,-0.0142943,-0.00773702,-0.000363882,-0.184333,-0.767526,0.0478015,-0.612079,-0.00445428,-0.0020906,-0.00485305,-0.00493569,0.0097221,-0.00713284,-9.96834e-05,6.85948e-05,-9.96472e-05,-0.255003,
0.845043,1.12329,-0.25535,-0.0227755,-0.0144133,-0.00080455,-0.143241,-0.765666,0.0548095,-0.624686,-0.00658801,-0.000927674,-0.00833641,0.00547945,0.00999906,-0.00648659,-0.000100009,5.50292e-05,-0.000100009,0.000510649,
0.58809,0.944966,-0.235279,-0.0285525,-0.0214499,0.00473386,-0.0816874,-0.765348,0.0677589,-0.634804,-0.0093089,-0.000168377,-0.0116286,0.00923666,0.00984003,0.00975513,-9.99941e-05,-9.1289e-06,-9.99904e-05,-0.000494142,
0.344079,0.678495,-0.160708,-0.020106,-0.0318394,0.0101446,0.00212414,-0.759606,0.0817403,-0.645219,-0.0130641,-0.00175629,-0.0144441,-0.0036873,-0.00961231,0.00824378,-9.98312e-05,9.92491e-05,-9.98207e-05,0.000177131,
0.181312,0.398197,-0.0737626,-0.01263,-0.0239807,0.00745538,0.110752,-0.746038,0.0918944,-0.650161,-0.0176701,0.000260917,-0.0172469,-0.00760058,-0.00930769,0.00856353,-9.9999e-05,9.98519e-05,-0.00010001,-0.213866,
0.0857177,0.207865,-0.0263251,-0.00680476,-0.0137841,0.00223115,0.246653,-0.722127,0.0938969,-0.639425,-0.0232993,0.00154891,-0.0202375,-0.00366055,-0.00623359,0.00684754,-9.98844e-05,9.73282e-05,-9.99212e-05,-0.771684,
0.036825,0.10672,-0.0100423,-0.00329285,-0.00633025,0.00127013,0.408573,-0.673821,0.0850691,-0.609733,-0.0298106,0.00139975,-0.0235916,-0.00170684,-0.000612705,0.00400418,-9.3844e-05,-2.47256e-05,-9.9954e-05,0.036792,
0.0154648,0.0577044,-0.0025393,-0.00112375,-0.00337702,0.000370098,0.590218,-0.587979,0.0803513,-0.547171,-0.0320886,0.00177937,-0.0346955,-0.00104414,-0.000603157,0.00190623,9.95864e-05,9.98036e-05,9.98037e-05,-0.597839,
0.00649837,0.0324696,0.000780779,-0.000757714,-0.00169284,0.000385146,0.754985,-0.485347,0.090596,-0.431441,-0.025915,0.00676629,-0.0353751,-0.000453002,0.000416135,0.000887394,9.99734e-05,9.96992e-05,9.9469e-05,0.00122135,
0.000507734,0.019697,0.00357771,-0.000490451,-0.000853252,0.00022549,0.876598,-0.383863,0.0778011,-0.279461,-0.0256909,0.0129061,-0.0327118,0.000120158,0.000656229,8.296e-05,9.99676e-05,-3.44235e-05,9.96651e-05,0.000141033,
-0.00277292,0.0128831,0.00458281,-0.000185192,-0.000480745,-1.12063e-05,0.953828,-0.267532,0.0346398,-0.131807,-0.0267832,0.0140447,-0.0252203,0.00035228,0.000254153,-0.000206117,9.99997e-05,-9.99844e-05,9.995e-05,-0.00156235,
-0.00302272,0.00835741,0.00355261,0.000134381,-0.000400206,-0.000203677,0.989525,-0.14246,-0.0166606,-0.0147624,-0.025721,0.0122758,-0.0181765,-3.74228e-05,0.000105446,0.000134708,9.9874e-05,-9.98677e-05,9.93231e-05,
-0.001843,0.00490418,0.00197959,9.68533e-05,-0.000295684,-0.000106022,0.995196,-0.0210533,-0.0620562,0.0724432,-0.0235803,0.0100383,-0.0133843,-9.92939e-06,0.000157982,4.90532e-05,9.99271e-05,-9.99816e-05,9.9972e-05,
-0.00104247,0.00258405,0.00114112,5.93622e-05,-0.000171156,-5.73604e-05,0.981781,0.088894,-0.0949578,0.13837,-0.0207707,0.00715343,-0.0105999,2.47814e-06,0.000108412,9.35356e-06,1.36882e-05,-9.97643e-05,9.98591e-05,
-0.000578658,0.00128594,0.000694818,3.13289e-05,-9.01293e-05,-2.95035e-05,0.957658,0.185886,-0.107365,0.191749,-0.0193861,0.00209815,-0.00870791,1.32687e-05,5.95566e-05,-2.1216e-05,-9.87311e-05,-9.99747e-05,0.000100005,
-0.000307546,0.000650466,0.0003953,2.15923e-05,-3.74266e-05,-2.90612e-05,0.927901,0.270329,-0.0867303,0.241571,-0.0185736,-0.00590288,-0.00774549,-9.65644e-07,3.07424e-05,8.94292e-06,9.9486e-05,9.97971e-05,9.99557e-05,
-0.000156643,0.000343554,0.000200804,8.5402e-06,-2.47013e-05,-9.39013e-06,0.894117,0.34197,-0.0422751,0.285973,-0.0173863,-0.00737332,-0.00476346,7.50174e-06,1.59455e-05,-7.99972e-06,9.99814e-05,9.99825e-05,9.99975e-05,
-8.5172e-05,0.000172224,0.000114311,5.49399e-06,-9.72624e-06,-7.55741e-06,0.859337,0.400031,0.0117848,0.318323,-0.0147208,-0.00909909,-0.00244976,5.15492e-07,7.24732e-06,-9.41455e-09,9.99902e-05,9.99781e-05,9.99913e-05,
-4.35494e-05,9.01003e-05,5.99616e-05,2.84852e-06,-6.80006e-06,-3.2313e-06,0.827764,0.43844,0.0708807,0.342789,-0.010854,-0.0102352,-0.000676102,2.33268e-06,4.642e-06,-3.15035e-06,9.99915e-05,9.99554e-05,9.99839e-05,
-2.28315e-05,4.43886e-05,3.27738e-05,1.23881e-06,-2.37904e-06,-2.14592e-06,0.803493,0.455291,0.128796,0.361204,-0.00639717,-0.0103662,0.00104498,4.15629e-07,1.86217e-06,-1.57784e-07,0.000100008,9.98862e-05,0.000100006,
-1.28814e-05,2.48299e-05,1.70002e-05,7.53297e-07,-1.53525e-06,-1.00205e-06,0.790152,0.451684,0.180939,0.372625,-0.00188455,-0.00951367,0.00321926,3.91913e-07,1.00173e-06,-4.34458e-07,9.99837e-05,9.98045e-05,9.99672e-05,
-7.05464e-06,1.3153e-05,9.15781e-06,4.07961e-07,-7.98554e-07,-5.67677e-07,0.790497,0.429492,0.225145,0.374038,0.00235608,-0.00784818,0.00619977,1.80786e-07,5.40406e-07,-1.73059e-07,9.97673e-05,9.49634e-05,9.95433e-05,
-3.81635e-06,6.99701e-06,4.77376e-06,2.38925e-07,-4.28639e-07,-3.12836e-07,0.805926,0.390338,0.260266,0.361,0.00608216,-0.00533726,0.0100248,5.81493e-08,3.20272e-07,-8.69065e-08,9.99521e-05,-4.48227e-05,9.98714e-05,
-1.99329e-06,3.70077e-06,2.42712e-06,1.25585e-07,-2.27298e-07,-1.60126e-07,0.832976,0.341217,0.277083,0.335992,0.00886567,-0.00051024,0.0097028,1.37838e-08,1.62654e-07,-3.24602e-08,9.99272e-05,9.49417e-05,9.97041e-05,
-1.02174e-06,1.92368e-06,1.21169e-06,6.88654e-08,-1.25974e-07,-8.55632e-08,0.869566,0.283192,0.273907,0.297609,0.0115001,0.0031846,0.0141223,-1.47578e-09,1.06201e-07,-1.29426e-08,9.99997e-05,1.49429e-05,8.77744e-05,
