x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.164565,0.155919,1.4105,-0.000846418,0.000409717,-4.73871e-05,-0.151832,0.368294,-0.662537,0.634311,0.000990935,0.00122048,-0.000147615,-0.00100753,0.00240551,0.00214236,9.25182e-06,-9.98188e-05,7.37937e-05,-0.164565,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,178,yes,0.000786619
-0.167252,0.155574,1.39627,0.000303454,-0.000476681,-0.00279853,-0.142703,0.371949,-0.664583,0.632154,0.00167545,-0.00251647,0.00299552,-0.00789884,0.00949489,0.00642012,8.46779e-05,-9.03658e-05,9.35556e-05,0.155919,
-0.137255,0.149977,1.30547,0.00559744,-0.000700155,-0.0153066,-0.106464,0.377781,-0.668077,0.632155,0.00490997,-0.00580521,0.00719398,-0.00569521,0.00932989,0.00612526,9.03454e-05,-9.94794e-05,9.93081e-05,1.4105,
-0.0650406,0.135154,1.09809,0.00865371,-0.00235691,-0.0260719,-0.0391797,0.388102,-0.673396,0.627999,0.00808533,-0.00910051,0.0116215,0.00667039,0.00832953,6.96147e-05,-3.09361e-05,-9.95681e-05,9.94789e-05,-0.000846418,
-0.0150861,0.0938315,0.821704,0.00122016,-0.00584955,-0.0292044,0.0541924,0.400101,-0.668914,0.624133,0.00656284,-0.0124725,0.0155306,0.00680414,-0.00350794,-0.00174465,5.34059e-05,-9.99943e-05,9.99672e-05,0.000409717,
-0.0141178,0.0314493,0.553178,-0.000861498,-0.00648279,-0.0246965,0.168442,0.409519,-0.648921,0.618733,0.00809667,-0.0151657,0.0188692,0.00971417,-0.0097051,-0.00919425,9.83784e-05,-9.98421e-05,9.37102e-05,-4.73871e-05,
-0.0225456,-0.00387724,0.346785,-0.000278722,-0.000359727,-0.0171271,0.301075,0.414241,-0.618218,0.596296,0.0118876,-0.0161835,0.0219304,0.00968259,-0.00964622,-0.0086485,9.68412e-05,-9.97073e-05,-9.89125e-05,-0.151832,
-0.00813303,0.0254873,0.198238,0.00371624,0.00634879,-0.0132049,0.436922,0.410308,-0.576313,0.555531,0.0112547,-0.0166089,0.0215311,0.0099197,-0.00989249,-0.000927519,-9.98428e-05,-0.000100002,-9.97615e-05,0.368294,
0.0601321,0.0924937,0.0715914,0.0102978,0.00709613,-0.012607,0.561367,0.397894,-0.520093,0.506021,0.0105078,-0.0166724,0.0213125,-0.00984793,0.000776542,0.00855051,-9.95194e-05,-9.79176e-05,-7.1327e-05,-0.662537,
0.150644,0.123267,-0.0392454,0.0073921,-0.00101075,-0.00920311,0.674828,0.375765,-0.451931,0.446286,0.0112424,-0.0174287,0.021537,-0.00994874,0.00955978,0.00811349,-9.98946e-05,-2.79582e-05,-9.3801e-05,0.634311,
0.167152,0.0866404,-0.100459,-0.00432283,-0.00613982,-0.00254806,0.776305,0.347106,-0.367461,0.376617,0.00905495,-0.0185134,0.0230994,0.00460939,0.00556227,0.00289565,9.75882e-05,-9.968e-05,-7.49855e-05,0.000990935,
0.112668,0.0338842,-0.118537,-0.00631307,-0.00426198,-0.000914623,0.856477,0.317614,-0.277711,0.297382,0.00969952,-0.0144189,0.0217703,0.00955218,0.00729042,0.00754119,9.92636e-05,-9.95751e-05,-9.97292e-05,0.00122048,
0.0511372,0.00227448,-0.106206,-0.00559363,-0.00188664,0.00360784,0.913366,0.278024,-0.20974,0.210831,0.0130328,-0.00890369,0.0189007,0.00823969,0.00333189,0.00270534,-9.78202e-05,-9.92247e-05,-9.98832e-05,-0.000147615,
0.0157876,-0.00415612,-0.0637761,-0.00128298,0.000601771,0.00499393,0.952936,0.225564,-0.158527,0.125996,0.0133918,-0.00819211,0.016612,-0.000352961,-0.00260784,-0.00349625,-9.97896e-05,-9.76129e-05,-9.982e-05,
0.0076514,-0.00194282,-0.0303411,-0.000428537,-0.000239714,0.00168022,0.978241,0.167657,-0.110138,0.0526657,0.0131175,-0.00827442,0.0132005,5.9325e-05,0.00047947,-0.000755711,-9.98208e-05,-9.75367e-05,-9.98455e-05,
0.00398117,-0.00153351,-0.0159351,-0.000306885,0.00031117,0.00119011,0.992038,0.109996,-0.0609977,-0.00176331,0.0116178,-0.00922336,0.00905484,0.000171956,-0.000587751,-0.000790144,-9.82859e-05,1.32516e-05,-9.85889e-05,
0.00185541,-0.000279374,-0.00768753,-0.000132716,-7.29225e-05,0.000466189,0.997276,0.0607976,-0.0163663,-0.0378805,0.00898193,-0.00704224,0.00592438,7.88017e-05,0.000161738,-0.000253232,-9.95434e-05,8.0275e-05,-9.96211e-05,
0.000935558,-0.000283617,-0.00398232,-5.28483e-05,6.95418e-05,0.000273382,0.997925,0.0240384,0.010811,-0.0583603,0.00619978,-0.00277421,0.00257088,4.21695e-05,-9.97961e-05,-0.000184384,-9.42969e-05,5.3732e-05,-9.36374e-05,
0.000504824,-2.66643e-06,-0.00200651,-3.35386e-05,-1.44689e-05,0.000122461,0.997904,0.000949697,0.0186038,-0.0615972,0.003159,0.000205692,-0.00112461,1.84397e-05,3.63795e-05,-5.91126e-05,-9.88367e-05,2.0991e-05,-9.89348e-05,
0.00025508,-9.71854e-06,-0.00102017,-1.65998e-05,1.31005e-05,7.46614e-05,0.998806,-0.0058048,0.0141387,-0.0459201,-0.000461601,0.00170637,-0.00506622,1.39165e-05,-2.72789e-05,-5.85315e-05,1.78477e-06,-2.37735e-05,6.58694e-05,
0.000131868,-2.73876e-07,-0.000511575,-7.68934e-06,-1.10834e-05,2.6956e-05,0.999605,-0.00358551,0.00779139,-0.0259166,-0.000428753,0.000844464,-0.00293932,1.18832e-06,2.62659e-05,-3.88923e-06,5.98141e-06,-8.70351e-06,4.00924e-05,
6.4879e-05,-2.87387e-06,-0.000258656,-5.86976e-06,1.05791e-05,2.3636e-05,0.999861,-0.00199545,0.00439634,-0.0144818,-0.000207163,0.000515427,-0.00163768,7.42641e-06,-2.39312e-05,-2.57323e-05,2.14436e-06,-6.6242e-06,2.23448e-05,
3.35038e-05,1.68173e-06,-0.000128401,-2.72408e-07,-9.62902e-06,2.39537e-06,0.999941,-0.00114638,0.00243047,-0.00809335,-0.0001324,0.000271511,-0.000918242,-3.88281e-06,2.22376e-05,9.31755e-06,1.73393e-06,-3.09699e-06,1.26378e-05,
1.64032e-05,-1.81156e-06,-6.60157e-05,-3.24258e-06,8.91435e-06,1.00886e-05,0.999966,-0.000638949,0.00136011,-0.00451817,-7.04509e-05,0.000156816,-0.000512073,6.14765e-06,-2.04637e-05,-1.60484e-05,8.33364e-07,-1.93705e-06,7.04726e-06,
8.43916e-06,1.62598e-06,-3.17074e-05,1.72827e-06,-8.20358e-06,-3.23205e-06,0.999974,-0.000359933,0.000754922,-0.00252298,-4.10681e-05,8.53378e-05,-0.000286068,-5.34029e-06,1.89051e-05,1.12491e-05,5.23146e-07,-1.00507e-06,3.94478e-06,
4.19558e-06,-1.48724e-06,-1.72975e-05,-2.6433e-06,7.56236e-06,6.1165e-06,0.999976,-0.000200783,0.000421161,-0.0014087,-2.25395e-05,4.82073e-05,-0.000159674,5.95219e-06,-1.7411e-05,-1.23242e-05,2.76827e-07,-5.85374e-07,2.20189e-06,
