x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.23281,-1.38826,-0.292536,-0.000384824,-0.000517332,0.0002054,-0.323423,0.739095,0.557178,-0.196694,-0.00176201,0.000556296,-0.000956036,0.00410535,0.00225088,-0.00510118,8.18304e-05,9.98296e-05,1.15656e-05,-1.23281,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,175,yes,0.000565832
-1.21134,-1.38408,-0.289106,0.00467096,0.00137935,0.000480767,-0.315887,0.741915,0.555926,-0.201801,0.00311191,0.00227062,-0.00128793,0.0097277,0.00515508,-0.00928468,9.94206e-05,9.91403e-05,-9.56036e-05,-1.38826,
-1.11309,-1.34374,-0.288102,0.0149327,0.00677977,-0.000216601,-0.28088,0.751902,0.558394,-0.209634,0.00697144,0.00737419,-0.0039357,0.00970258,-0.00133809,-0.00873552,9.96345e-05,9.94755e-05,-8.72527e-05,-0.292536,
-0.935226,-1.23959,-0.276352,0.0205262,0.0142259,0.00259421,-0.214081,0.765954,0.561588,-0.228262,0.0108089,0.0123562,-0.005815,0.00939345,-0.00423046,-0.00795041,9.95568e-05,9.9311e-05,-2.25448e-05,-0.000384824,
-0.716967,-1.05293,-0.231161,0.0229368,0.0233126,0.00642201,-0.117189,0.77549,0.56749,-0.250677,0.015268,0.0159121,-0.00527456,0.00956771,-0.00327187,-0.00690339,9.98877e-05,9.97105e-05,-7.15297e-05,-0.000517332,
-0.479506,-0.770725,-0.154279,0.0243338,0.0332764,0.00892461,0.00866275,0.772835,0.573117,-0.272378,0.0194153,0.0199009,-0.00598497,-0.0091022,-0.00254735,0.00925414,9.99744e-05,9.99059e-05,-9.98947e-05,0.0002054,
-0.270466,-0.479789,-0.0797647,0.0177058,0.0247023,0.00590018,0.162297,0.752308,0.569003,-0.289707,0.0239885,0.0228297,-0.0073517,-0.00908043,-0.00702474,0.00829144,0.000100004,9.9989e-05,-9.99941e-05,-0.323423,
-0.137825,-0.272623,-0.0343044,0.00902395,0.0165407,0.00299348,0.33713,0.706913,0.549916,-0.290181,0.0298549,0.023332,-0.00848489,-0.00804076,-0.00346848,0.00493224,7.28854e-05,-9.79024e-05,9.83392e-05,0.739095,
-0.0708691,-0.139625,-0.0129221,0.00446843,0.0100753,0.00120564,0.509595,0.630052,0.518786,-0.27241,0.0297241,0.0231625,-0.00615355,-0.00794861,-0.000784153,0.00424883,-9.95142e-05,-9.98459e-05,5.45417e-05,0.557178,
-0.0372496,-0.0656785,-0.00551605,0.00225202,0.00490126,0.000313267,0.656587,0.532373,0.470705,-0.252787,0.0259757,0.023513,-0.00595896,-0.00273565,-0.0011146,0.00259294,-9.74489e-05,-9.7962e-05,3.63062e-05,-0.196694,
-0.0202009,-0.0292943,-0.00463091,0.00115033,0.00244098,-6.19678e-05,0.774299,0.433744,0.395453,-0.236466,0.0202999,0.0253368,-0.00785866,-0.00115227,-0.000676317,0.00211326,-9.4228e-05,1.09187e-05,9.98301e-05,-0.00176201,
-0.0102871,-0.0131895,-0.00390185,0.000813511,0.000827286,0.000280183,0.864167,0.343717,0.296892,-0.216568,0.0171432,0.0246814,-0.00963942,-0.000570077,-0.00057215,0.000249929,9.94995e-05,-5.50047e-05,9.99284e-05,0.000556296,
-0.00499835,-0.00676944,-0.00204517,0.000243524,0.000455465,0.000101086,0.927491,0.259489,0.197295,-0.182936,0.0163211,0.0198704,-0.0111587,9.60856e-05,-0.000268056,0.000113929,9.99734e-05,-5.4167e-05,0.000100005,-0.000956036,
-0.0025791,-0.00344963,-0.000967108,0.00024608,0.000207763,0.00011987,0.968021,0.175405,0.117785,-0.13511,0.0173058,0.0140808,-0.0111068,-0.000195049,-0.000195548,-6.03561e-05,-5.18953e-05,-5.79124e-05,9.99694e-05,
-0.00116205,-0.00186722,-0.000377572,4.07026e-05,0.000102881,2.78502e-06,0.990373,0.0951396,0.0578406,-0.0820122,0.0147431,0.0109052,-0.0108434,3.48185e-05,-2.23766e-05,3.30332e-05,-9.99709e-05,-9.98141e-05,9.99996e-05,
-0.000625102,-0.000962408,-0.000209774,6.68627e-05,7.91347e-05,3.08307e-05,0.998907,0.0315088,0.0135463,-0.0311305,0.0105868,0.0070769,-0.00952558,-7.16757e-05,-8.05799e-05,-3.55664e-05,-9.97377e-05,-9.91324e-05,9.97327e-05,
-0.000273445,-0.000486917,-6.92523e-05,4.84258e-06,1.44713e-05,-9.9187e-07,0.999782,-0.0121508,-0.012543,0.00940761,0.00678974,0.00342924,-0.00660194,1.10471e-05,8.33197e-06,6.34554e-06,-9.73632e-05,-8.85561e-05,9.64143e-05,
-0.000183229,-0.000303765,-5.61096e-05,1.30974e-05,2.23018e-05,3.48302e-06,0.998491,-0.0374425,-0.021686,0.0331411,0.00326055,0.000262007,-0.00289357,-1.02564e-05,-1.65244e-05,-3.81169e-06,-9.89549e-05,-7.00619e-05,9.80277e-05,
-9.12735e-05,-0.000152445,-2.80657e-05,5.36178e-06,7.91801e-06,2.17311e-06,0.998123,-0.0451274,-0.0169225,0.0371834,-0.000273809,-0.00219973,0.00114439,-1.95237e-06,-7.99976e-07,-2.08325e-06,-9.89909e-05,4.19848e-05,7.20935e-05,
-4.61566e-05,-7.73385e-05,-1.41096e-05,3.65711e-06,7.10958e-06,6.07909e-07,0.999041,-0.0340273,-0.0096193,0.0249496,-0.00419084,-0.00077911,0.0036635,-3.42308e-06,-7.6179e-06,-4.91e-07,5.90229e-05,5.16608e-06,-7.08211e-05,
-2.31194e-05,-3.82823e-05,-7.70339e-06,9.48071e-07,7.02732e-07,6.28136e-07,0.999705,-0.0186568,-0.00587379,0.0127635,-0.00195511,-0.000722736,0.00124131,5.35278e-07,2.7521e-06,-4.64225e-07,1.90602e-05,1.06522e-05,-8.99287e-06,
-1.18068e-05,-1.96877e-05,-3.76485e-06,1.30951e-06,3.01803e-06,1.66533e-07,0.999889,-0.0106187,-0.00320682,0.00740091,-0.00126208,-0.000342148,0.000906957,-1.68965e-06,-4.7932e-06,-8.19864e-08,1.67398e-05,3.92552e-06,-1.40039e-05,
-5.69927e-06,-9.47043e-06,-2.00336e-06,-7.74403e-08,-9.7825e-07,1.7778e-07,0.999951,-0.00585068,-0.00182209,0.00403359,-0.000645373,-0.000210653,0.000442063,8.39585e-07,3.37524e-06,-1.38405e-07,7.19709e-06,2.82602e-06,-5.44782e-06,
-3.06516e-06,-5.15594e-06,-9.63356e-07,5.95269e-07,1.8434e-06,3.30416e-08,0.99997,-0.00328575,-0.00101268,0.00227198,-0.000380822,-0.000112615,0.000263019,-1.00571e-06,-3.72514e-06,4.86488e-09,4.78579e-06,1.39097e-06,-3.74072e-06,
-1.33624e-06,-2.2228e-06,-5.12159e-07,-2.38831e-07,-1.25964e-06,5.53959e-08,0.999975,-0.00182164,-0.000568596,0.00126054,-0.00020491,-6.47154e-05,0.000141737,6.87137e-07,3.20497e-06,-5.70534e-08,2.39975e-06,8.37411e-07,-1.90245e-06,
-8.47944e-07,-1.46567e-06,-2.42435e-07,3.26916e-07,1.41311e-06,-6.29332e-10,0.999977,-0.00101778,-0.000317245,0.000705335,-0.000116686,-3.56786e-05,8.0393e-05,-6.33284e-07,-3.14141e-06,2.21523e-08,1.43023e-06,4.49653e-07,-1.11765e-06,
