x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.75658,0.0132777,-0.183106,-0.000152289,-0.000730484,-0.000618055,0.451777,-0.604752,-0.299329,0.583588,0.0011224,-0.0013201,-0.00176588,-0.00106847,-0.00729824,-0.00936094,-9.94682e-05,-9.45399e-05,9.95387e-05,-0.75658,8,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,164,yes,0.00094897
-0.715688,0.00697241,-0.160029,0.00833981,-0.000550106,0.00521983,0.465447,-0.60319,-0.291417,0.578446,-0.00596746,-0.00264481,0.00411984,0.00229232,-0.00766151,-0.00971643,-9.98351e-05,-9.6999e-05,9.98651e-05,0.0132777,
-0.585171,0.0134132,-0.0957397,0.0178177,0.00170029,0.00755149,0.51868,-0.578803,-0.276815,0.565095,-0.0133135,-0.0037491,0.0100238,0.00134552,0.00417103,-0.00998232,-0.000100007,-3.47114e-05,0.000100007,-0.183106,
-0.37274,0.0202897,-0.0521082,0.0245408,-0.000299801,0.000992129,0.607366,-0.527651,-0.257728,0.535033,-0.018806,-0.00544317,0.0178292,-0.00588152,0.00908686,0.00953587,-9.9795e-05,2.65842e-05,9.98211e-05,-0.000152289,
-0.184768,0.0109941,-0.032954,0.0129746,-0.00110675,0.00302009,0.725325,-0.450625,-0.235299,0.464131,-0.0226056,-0.0114697,0.0286099,-0.00216706,0.00822842,0.00487359,9.02396e-05,-9.9548e-05,-9.63533e-05,-0.000730484,
-0.0901205,0.0120561,-0.0112051,0.00599604,0.00170439,0.00151881,0.834816,-0.364531,-0.19735,0.362204,-0.0197271,-0.0119067,0.0226601,-0.00594073,0.00502289,-0.00483848,6.63461e-05,-9.96928e-05,-3.83011e-05,-0.000618055,
-0.0464391,0.0148718,-0.00529439,0.00255696,-0.00082862,-0.000507319,0.908768,-0.280174,-0.151792,0.269331,-0.0183233,-0.0105104,0.0194198,-0.000810112,0.000337328,0.00105724,9.27713e-05,-8.48409e-05,-6.12269e-05,0.451777,
-0.0258328,0.00792742,-0.00552886,0.00157785,-0.000548432,0.000458422,0.954866,-0.203838,-0.108165,0.186866,-0.0141569,-0.00946132,0.0156815,-0.000666708,0.000877493,-0.000396228,9.74755e-05,2.26717e-05,-2.06437e-05,-0.604752,
-0.0132086,0.00431613,-0.00281384,0.000946665,-0.000147328,8.22914e-05,0.980192,-0.141576,-0.0706641,0.118869,-0.0114383,-0.00702403,0.0120943,-0.00072276,6.40895e-05,-6.36229e-05,8.72038e-05,7.87801e-05,-7.11812e-05,-0.299329,
-0.00666165,0.00247569,-0.00163973,0.000360623,-0.000211148,0.000141615,0.992295,-0.092063,-0.0435025,0.0702192,-0.00854907,-0.0044217,0.00759265,-6.29122e-05,0.000232935,-0.000110403,6.44668e-05,5.27587e-05,-6.491e-05,0.583588,
-0.00336869,0.00125164,-0.000799688,0.000298342,-3.17184e-05,2.80557e-05,0.997304,-0.0553718,-0.0257483,0.0400744,-0.00617913,-0.00279253,0.00457713,-0.000315376,-5.19825e-05,-5.39791e-06,7.37237e-05,3.21972e-05,-4.74241e-05,0.0011224,
-0.0016748,0.000651082,-0.000429516,4.02606e-05,-8.77301e-05,4.39245e-05,0.999127,-0.0313225,-0.0146882,0.022349,-0.00345487,-0.00164316,0.00257409,0.000101248,0.000127131,-4.07458e-05,3.89382e-05,2.08088e-05,-3.11284e-05,-0.0013201,
-0.000860204,0.000317136,-0.000203747,0.00012253,2.11484e-05,2.00386e-06,0.999709,-0.0176561,-0.008268,0.0123988,-0.00201552,-0.000925089,0.00142254,-0.000188592,-8.49994e-05,1.1158e-05,2.44732e-05,1.14417e-05,-1.82226e-05,-0.00176588,
-0.000413638,0.000167692,-0.000110362,-3.30654e-05,-5.13599e-05,1.61902e-05,0.999893,-0.00984071,-0.00463948,0.00688783,-0.00111191,-0.000524772,0.000787564,0.000124824,0.000100277,-2.14625e-05,1.31371e-05,6.6181e-06,-1.04727e-05,
-0.000225782,7.65094e-05,-5.07288e-05,7.03921e-05,3.34342e-05,-4.03468e-06,0.99995,-0.00549447,-0.00259348,0.00383195,-0.000627137,-0.000292746,0.000436435,-0.000138203,-8.79187e-05,1.32766e-05,7.58436e-06,3.6539e-06,-5.89408e-06,
-9.66223e-05,4.5008e-05,-2.8722e-05,-4.43198e-05,-4.01107e-05,8.31067e-06,0.999967,-0.00305864,-0.00144983,0.00213527,-0.000347456,-0.000164213,0.00024277,0.000114006,8.93277e-05,-1.50922e-05,4.15325e-06,2.06013e-06,-3.31325e-06,
-6.42876e-05,1.60245e-05,-1.20806e-05,5.05262e-05,3.4647e-05,-4.91875e-06,0.999973,-0.00170454,-0.000809605,0.00119079,-0.000194322,-9.16162e-05,0.000135188,-0.000109938,-8.39391e-05,1.23478e-05,2.34236e-06,1.14521e-06,-1.85353e-06,
