x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.29562,0.638579,-1.35714,0.000577036,-0.000837494,0.000226254,0.297454,0.826131,-0.353946,0.322104,0.000742214,0.00112944,0.000700258,0.00224223,0.00969497,-0.00860479,9.96927e-05,-9.81287e-05,7.49392e-05,1.29562,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,65,yes,0.000857795
1.26419,0.629147,-1.31864,-0.00682398,-0.00104608,0.00750749,0.309661,0.82685,-0.351732,0.310989,0.00452662,0.000698417,0.00302235,0.00573816,0.00983503,-0.00919113,9.96106e-05,-9.89651e-05,9.6859e-05,0.638579,
1.16754,0.614253,-1.19983,-0.0123917,-0.00185191,0.0162969,0.342277,0.824715,-0.345762,0.288338,0.00904736,0.00133506,0.00550569,0.00503137,0.00999152,-0.00990191,9.99961e-05,-9.99805e-05,9.98517e-05,-1.35714,
1.01646,0.597468,-0.99042,-0.0176211,-0.0013513,0.0256487,0.395413,0.817539,-0.337687,0.247463,0.0143807,0.00312869,0.0078728,-0.00853228,0.00996948,0.00978874,9.99904e-05,-9.9923e-05,-9.99168e-05,0.000577036,
0.790451,0.54231,-0.740775,-0.027728,-0.00968913,0.0246646,0.464072,0.802676,-0.320254,0.194362,0.0160861,0.000846814,0.0111455,-0.00118332,0.00394482,0.00998762,0.000100009,-2.75485e-05,-9.99979e-05,-0.000837494,
0.499168,0.401431,-0.502695,-0.0306071,-0.0185146,0.0232061,0.541623,0.778858,-0.284892,0.137292,0.0180841,-0.000743271,0.0139895,0.00923967,-0.00996621,-0.00515341,0.000100008,0.000100005,4.59792e-05,0.000226254,
0.25244,0.230989,-0.295443,-0.0187815,-0.0156745,0.0178969,0.624934,0.737668,-0.24398,0.0759184,0.0216395,-0.000675514,0.0119613,0.00700187,-0.00978543,-0.00967385,9.99288e-05,9.99099e-05,9.98785e-05,0.297454,
0.11756,0.105236,-0.147808,-0.00826149,-0.00970176,0.0112359,0.711221,0.669972,-0.212021,0.0182663,0.0253706,-0.000809961,0.00784703,-0.000160694,-0.00832078,-0.00915188,9.98137e-05,9.96393e-05,9.98341e-05,0.826131,
0.0557159,0.0375568,-0.0718964,-0.0042221,-0.00415937,0.00364484,0.796113,0.575031,-0.186846,-0.0248762,0.0278155,-0.00285262,0.00389504,0.00151195,0.000190468,-0.00498782,2.55622e-05,7.38899e-05,9.79737e-05,-0.353946,
0.026468,0.0124746,-0.041993,-0.00163727,-0.000916287,0.0021657,0.870482,0.463477,-0.157866,-0.0501709,0.0270695,-0.00511341,0.00207577,0.000505399,0.0001061,-0.00102084,-9.96416e-05,-9.19757e-05,9.93766e-05,0.322104,
0.0134827,0.00611413,-0.0224079,-0.000966498,-0.000369418,0.00172242,0.925781,0.351564,-0.127106,-0.0562061,0.0231128,-0.00602208,-0.00226388,0.000371125,-0.000747803,-0.00130779,-9.95115e-05,-8.3407e-05,9.35834e-05,0.000742214,
0.00665332,0.00277551,-0.011173,-0.000414294,-0.000333833,0.000517535,0.962157,0.25293,-0.0928372,-0.0405677,0.0185974,-0.00863746,-0.00435583,0.000149462,0.000399313,-0.000232512,-9.95622e-05,7.83203e-05,5.79677e-05,0.00112944,
0.00336315,0.00124059,-0.00608963,-0.000247617,2.79788e-05,0.000487749,0.983202,0.172432,-0.0543813,-0.0246363,0.014611,-0.00721755,-0.001271,0.000161344,-0.000301988,-0.000354628,-9.94095e-05,7.60766e-05,-2.05433e-05,0.000700258,
0.00165787,0.00069401,-0.00296613,-9.56822e-05,-0.000143665,0.000140031,0.993546,0.108645,-0.0262353,-0.0189366,0.0113391,-0.00387544,-0.000600705,2.95786e-05,0.000212548,-6.59275e-05,-9.81374e-05,4.47018e-05,-2.85132e-05,
0.000873591,0.000162799,-0.00166996,-6.22763e-05,3.72317e-05,0.000116203,0.99797,0.0606976,-0.012132,-0.0144471,0.00796348,-0.00163884,-0.00114018,4.72496e-05,-0.000108416,-6.84265e-05,-9.85868e-05,1.94285e-05,4.40735e-06,
0.000441755,0.000102798,-0.000831041,-2.37443e-05,-4.96782e-05,5.23899e-05,0.999487,0.0298436,-0.00610755,-0.00904857,0.00439874,-0.000736039,-0.00102849,9.77307e-07,0.000103144,-3.28783e-05,-8.24043e-05,8.21732e-06,1.62815e-05,
0.000218596,3.90936e-05,-0.000423408,-2.13517e-05,3.68363e-05,2.87137e-05,0.999855,0.0153791,-0.0033321,-0.00507776,0.00138888,-0.000374582,-0.000559208,2.64593e-05,-9.02851e-05,-1.5785e-05,-6.63955e-06,4.34834e-06,7.1097e-06,
0.000111238,3.05886e-05,-0.000210984,2.11376e-07,-3.84717e-05,1.39133e-05,0.999945,0.0090344,-0.00186653,-0.00285866,0.001149,-0.00021236,-0.000328012,-1.48682e-05,8.61371e-05,-9.6684e-06,-1.74422e-05,2.27459e-06,4.76738e-06,
5.48838e-05,5.20547e-06,-0.000107109,-1.17853e-05,3.3335e-05,6.76706e-06,0.999978,0.00488024,-0.00103684,-0.00159222,0.000512587,-0.000120334,-0.000178462,2.2335e-05,-7.81523e-05,-2.77451e-06,-5.02355e-06,1.41214e-06,2.40639e-06,
2.79488e-05,1.21339e-05,-5.34191e-05,6.65856e-06,-3.18775e-05,4.01225e-06,0.999987,0.00277403,-0.000574032,-0.000892082,0.000329822,-6.50763e-05,-0.000101548,-1.97614e-05,7.28714e-05,-3.58801e-06,-4.41987e-06,7.00781e-07,1.42334e-06,
1.39789e-05,-2.67814e-06,-2.69737e-05,-9.68956e-06,2.88502e-05,1.25369e-06,0.999991,0.00152765,-0.000319336,-0.000497674,0.000168691,-3.70482e-05,-5.62043e-05,2.18613e-05,-6.68367e-05,3.62333e-07,-1.90764e-06,4.28189e-07,7.70799e-07,
