x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36426,1.16868,1.3502,-0.000976639,0.000714232,0.000318215,0.623979,-0.670656,0.0185933,-0.400656,0.000593028,-0.000367831,0.000398792,0.00561706,0.00993578,-0.00727671,-9.92056e-05,-5.37831e-05,-9.8247e-05,-1.36426,8,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,189,yes,0.000999783
-1.35544,1.12962,1.33913,0.00278788,-0.00847956,-0.00257557,0.635226,-0.664666,0.0215105,-0.392737,-0.00458501,0.000933856,-0.00506292,-0.00142255,0.00992661,-0.00056919,-9.88987e-05,-3.10245e-05,-9.89157e-05,1.16868,
-1.31298,1.03961,1.27108,0.00568029,-0.00937362,-0.0110606,0.673895,-0.642524,0.0282846,-0.363624,-0.010051,0.00207344,-0.0104889,0.00635398,0.00999981,-0.000809405,-0.000100006,9.90028e-05,-0.000100007,1.3502,
-1.21842,0.928495,1.14691,0.0132534,-0.0125695,-0.0139066,0.736008,-0.595669,0.0431104,-0.318751,-0.015875,-0.000611949,-0.0153272,0.00981213,0.00999042,-0.00978867,-9.33221e-05,-1.91523e-05,-9.9805e-05,-0.000976639,
-1.05163,0.756141,0.989073,0.020231,-0.0214194,-0.0180956,0.814545,-0.518312,0.0662758,-0.251908,-0.021711,0.00141737,-0.0212865,0.00987596,0.00996794,-0.00926154,9.94899e-05,-8.24919e-05,-9.9409e-05,0.000714232,
-0.810625,0.513514,0.777438,0.0280499,-0.026476,-0.0246017,0.887141,-0.419685,0.0772852,-0.175626,-0.0222718,0.00217456,-0.0157238,-0.00911681,0.00587086,0.00992137,6.49591e-05,-9.57909e-05,5.02287e-06,0.000318215,
-0.54727,0.308535,0.527032,0.0243861,-0.0147093,-0.0249401,0.9378,-0.317529,0.0752259,-0.118402,-0.0208881,0.00227435,-0.0110651,-0.00930327,-0.00765003,0.00971363,8.80393e-05,-1.83343e-05,8.93694e-05,0.623979,
-0.336376,0.168524,0.318848,0.0177481,-0.0137612,-0.0165863,0.968954,-0.226051,0.0644344,-0.0764898,-0.016713,0.00362842,-0.00758446,-0.00912486,0.00425033,0.00958554,9.26921e-05,5.22529e-06,6.67824e-05,-0.670656,
-0.187636,0.0698716,0.176481,0.0118601,-0.00621951,-0.0116253,0.985991,-0.153494,0.0461966,-0.0458476,-0.0127664,0.00442975,-0.00511612,-0.00779434,0.00257059,0.00865257,9.24901e-05,-4.34544e-05,3.07238e-05,0.0185933,
-0.0969125,0.0313377,0.0891854,0.00619832,-0.00167494,-0.00570516,0.994393,-0.0984285,0.0284024,-0.0257366,-0.00942835,0.00297864,-0.00298719,-0.00352677,-0.000698364,0.0031789,7.94956e-05,-3.19386e-05,2.45094e-05,-0.400656,
-0.048855,0.0152049,0.04498,0.00340225,-0.00161087,-0.00312455,0.99803,-0.058622,0.0165314,-0.01422,-0.00654243,0.00183186,-0.0016624,-0.00248544,0.00157705,0.00239362,7.82939e-05,-1.94489e-05,1.58753e-05,0.000593028,
-0.0246355,0.00717318,0.0227525,0.00142788,-2.35368e-05,-0.00130314,0.999367,-0.0330599,0.00932779,-0.00783583,-0.00369274,0.00106236,-0.000917848,-0.000491171,-0.000845343,0.000375578,4.34544e-05,-1.22114e-05,1.06826e-05,-0.000367831,
-0.0123988,0.00368082,0.0114493,0.00102232,-0.000678667,-0.000960293,0.999793,-0.018554,0.00520359,-0.00431476,-0.00211108,0.000591229,-0.000498237,-0.000996526,0.00109017,0.00097412,2.5802e-05,-6.66317e-06,6.22961e-06,0.000398792,
-0.00622123,0.00167458,0.00573197,0.00020844,0.000271662,-0.000180059,0.999927,-0.010347,0.00289861,-0.00238974,-0.00117174,0.000332382,-0.000274291,0.000242903,-0.000827362,-0.000258271,1.41384e-05,-3.8263e-06,3.59902e-06,
-0.00314934,0.000952851,0.00291857,0.000408878,-0.00041487,-0.000383746,0.999969,-0.00577426,0.00160977,-0.00132729,-0.000657191,0.000183977,-0.000151427,-0.000607327,0.000840643,0.000571696,8.01898e-06,-2.09254e-06,2.02952e-06,
-0.00155732,0.000362498,0.00142362,-9.33875e-05,0.000294407,8.54605e-05,0.999982,-0.00321764,0.000894507,-0.000739068,-0.000365346,0.000102592,-8.4098e-05,0.000407351,-0.000724469,-0.000369096,4.4326e-06,-1.17606e-06,1.14269e-06,
-0.000810681,0.000279808,0.000758545,0.000245102,-0.000309489,-0.000218799,0.999986,-0.001794,0.000496542,-0.000412025,-0.000204043,5.68517e-05,-4.67913e-05,-0.000488469,0.000682603,0.00042674,2.48522e-06,-6.48063e-07,6.39937e-07,
