x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18224,0.720213,-0.819654,-0.00022034,0.000624263,0.000213771,-0.939491,-0.200875,-0.218878,0.170583,-0.00198955,0.000884848,0.00178365,-0.00999254,-0.00675263,0.00999482,8.55067e-05,-4.18371e-05,-3.98165e-05,1.18224,8,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,40,yes,0.000934553
1.1477,0.692957,-0.802457,-0.00668555,-0.00609004,0.00319879,-0.936721,-0.207326,-0.217501,0.179618,-0.00154789,-0.000325401,0.0011297,-0.00999335,-0.00596106,0.00997772,-5.05144e-05,-1.04011e-05,9.86722e-05,0.720213,
1.0502,0.600806,-0.75525,-0.0127858,-0.0123682,0.00621031,-0.931795,-0.21502,-0.224213,0.187758,-0.00197084,-0.00250125,0.00214774,-0.00890787,0.00523287,0.00898432,-8.47219e-05,-7.13128e-05,9.93129e-05,-0.819654,
0.916051,0.484628,-0.66625,-0.0139877,-0.0109425,0.0115646,-0.921823,-0.233059,-0.240164,0.195569,-0.00511496,-0.00502518,0.00121215,-0.00477601,0.00134956,-0.000399208,9.8916e-05,-9.90966e-05,9.95512e-05,-0.00022034,
0.763738,0.383736,-0.555162,-0.0164546,-0.00927128,0.0106729,-0.903654,-0.262942,-0.274145,0.197781,-0.0051832,-0.0113418,0.00126163,0.00503923,-0.00456786,-0.00334873,9.85522e-05,-9.95426e-05,9.94481e-05,0.000624263,
0.600726,0.278929,-0.459914,-0.0162425,-0.0115802,0.00838657,-0.873442,-0.298945,-0.334094,0.190041,-0.00540983,-0.0172389,0.000629822,0.00238404,0.00250589,-0.00446991,7.29226e-05,-9.94355e-05,9.94742e-05,0.000213771,
0.442578,0.18057,-0.379953,-0.0154854,-0.00802392,0.00770466,-0.827303,-0.341481,-0.412767,0.169084,-0.00618693,-0.0220674,-0.00079399,-0.00251587,0.0029374,0.00131641,-0.000100005,-0.000100009,0.000100009,-0.939491,
0.293113,0.102525,-0.297081,-0.0143335,-0.00767769,0.00886782,-0.759512,-0.397222,-0.49712,0.135017,-0.0102757,-0.0255081,-0.00378257,0.00889299,0.00618413,-0.0072135,-0.000100007,-0.000100008,0.000100007,-0.200875,
0.161977,0.0721242,-0.195918,-0.0120753,0.00178766,0.011626,-0.6627,-0.47259,-0.573507,0.0925979,-0.0156785,-0.0276865,-0.00686162,0.00839489,-0.00480138,0.00929913,-9.99445e-05,-9.99664e-05,9.97242e-05,-0.218878,
0.0626669,0.068851,-0.0977781,-0.00807087,-0.00195605,0.00753334,-0.531555,-0.562454,-0.63102,0.0539018,-0.0220461,-0.0284493,-0.00815247,0.0066944,0.00134454,0.00927792,-9.99214e-05,-9.99533e-05,8.50087e-05,0.170583,
0.0131151,0.0463244,-0.0405477,-0.00211336,-0.00218033,0.0034896,-0.36301,-0.647559,-0.669375,0.0287856,-0.026904,-0.0302982,-0.00621369,0.00254385,0.000636005,0.00416022,-9.99083e-05,-9.98956e-05,9.98756e-05,-0.00198955,
0.0019359,0.0266981,-0.0190368,-0.000284036,-0.00155032,0.000669021,-0.156824,-0.702511,-0.69405,0.0129346,-0.0304831,-0.0337183,-0.00185718,0.000656015,0.000379524,-0.000296945,-9.98984e-05,-2.53697e-05,7.58726e-05,0.000884848,
0.000762634,0.014023,-0.0109994,5.90218e-05,-0.000996446,0.000924368,0.0772918,-0.709208,-0.700734,0.00133632,-0.0333533,-0.0353721,0.00230231,0.000594485,-0.000100046,0.000787392,-6.98134e-06,1.29914e-05,-6.16379e-05,0.00178365,
0.000406459,0.00718052,-0.00475556,-0.000159188,-0.000347867,0.000349456,0.314481,-0.668251,-0.674171,-0.00336176,-0.0346655,-0.033845,0.00170314,-1.73531e-05,0.000333857,0.000137417,4.38388e-05,9.97628e-05,4.06287e-05,
-0.000266305,0.00415104,-0.00234623,1.18479e-05,-0.000244285,0.000129963,0.525043,-0.592276,-0.61112,-0.00633988,-0.0305903,-0.0326342,0.00203945,6.64592e-05,3.43369e-05,8.35669e-05,8.36281e-05,9.96548e-05,-9.98834e-05,
-0.000173583,0.0021723,-0.00124164,6.46315e-06,-0.000151654,9.56385e-05,0.692278,-0.496904,-0.523006,-0.0163002,-0.0264779,-0.0301988,0.00214959,-8.48415e-06,0.000110292,8.00641e-05,9.97385e-05,8.31389e-05,-9.98355e-05,
-0.000123795,0.00113687,-0.000561117,1.18425e-06,-5.28358e-05,4.52675e-05,0.81565,-0.399384,-0.417161,-0.0337353,-0.0207655,-0.0296852,0.00128807,-3.09582e-05,4.17854e-05,-1.98292e-05,9.9925e-05,6.85372e-05,9.99624e-05,
-8.69262e-05,0.000653167,-0.000260595,4.38247e-06,-4.2173e-05,1.44425e-05,0.900457,-0.310667,-0.300865,-0.0458036,-0.0183647,-0.0256801,-0.00199949,-2.43587e-06,2.21962e-05,1.14986e-05,9.9802e-05,9.9668e-05,9.98559e-05,
-4.81884e-05,0.000334514,-0.000129701,3.20241e-06,-2.14717e-05,1.23851e-05,0.952851,-0.230058,-0.193453,-0.0410065,-0.0158457,-0.0203581,-0.00406482,-7.54833e-06,1.71691e-05,-5.42687e-06,9.95113e-05,9.97096e-05,9.9865e-05,
-2.72484e-05,0.000176193,-5.5479e-05,5.84486e-07,-9.93427e-06,2.68807e-06,0.981056,-0.159565,-0.106369,-0.026666,-0.013265,-0.0150017,-0.00421849,7.48918e-07,4.07017e-06,7.85048e-07,9.86224e-05,9.96208e-05,9.95223e-05,
-1.67428e-05,9.40822e-05,-2.9933e-05,1.48901e-06,-6.47913e-06,2.48311e-06,0.993805,-0.101368,-0.0434047,-0.0121678,-0.0102751,-0.0100514,-0.00301511,-1.85706e-06,4.75064e-06,-1.24696e-06,9.54416e-05,9.92093e-05,9.74045e-05,
-8.25757e-06,4.81125e-05,-1.37179e-05,1.63845e-07,-2.69758e-06,8.16575e-07,0.998263,-0.0582645,-0.00409223,-0.00397324,-0.00694675,-0.00559477,-0.00102382,3.11145e-07,1.13173e-06,-2.73868e-07,8.37411e-05,9.75788e-05,6.80072e-05,
-5.03321e-06,2.57422e-05,-7.13007e-06,4.75928e-07,-1.77256e-06,5.09174e-07,0.999378,-0.0313888,0.0141196,-0.00368069,-0.00376661,-0.00173955,0.000575178,-5.72576e-07,1.18955e-06,-2.92062e-07,5.09644e-05,9.73373e-05,-2.54662e-05,
-2.4958e-06,1.29625e-05,-3.53069e-06,2.80478e-08,-7.83667e-07,2.15253e-07,0.99972,-0.0172181,0.0142699,-0.00399264,-0.00190749,0.00166443,-0.000517678,2.01187e-07,3.40953e-07,-8.57761e-08,2.20818e-05,-2.10742e-05,7.39721e-06,
-1.29959e-06,6.53989e-06,-1.77051e-06,2.10131e-07,-4.99857e-07,1.37381e-07,0.999897,-0.00967295,0.00790445,-0.00212195,-0.00110953,0.00088405,-0.000234239,-3.5466e-07,4.09171e-07,-1.07656e-07,1.39406e-05,-9.98792e-06,2.52864e-06,
-6.32515e-07,3.25705e-06,-8.77768e-07,-7.80001e-08,-1.57758e-07,4.17449e-08,0.999953,-0.00538129,0.00442176,-0.0011896,-0.00060666,0.000509911,-0.000140157,2.50974e-07,-4.23063e-09,3.04277e-09,7.3176e-06,-6.22634e-06,1.93125e-06,
