x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.19844,0.162094,0.664822,-0.000131643,-2.45829e-05,0.000951084,-0.857132,0.326303,-0.357413,0.17637,-0.000277159,0.00161075,-0.000202188,-0.00386411,0.000278524,-0.00224175,9.6766e-05,4.76373e-05,-1.08323e-05,1.19844,8,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,84,yes,0.000783058
1.17959,0.167076,0.661802,-0.0036431,0.00100565,-0.00155643,-0.857167,0.329974,-0.353773,0.176708,0.00124061,-0.000143828,0.00131653,-0.00808904,-0.000297902,-0.00902301,9.93652e-05,-9.64325e-05,9.78355e-05,0.162094,
1.09282,0.17704,0.612959,-0.013711,0.000962422,-0.00820275,-0.842512,0.35699,-0.355538,0.190592,0.00815391,-0.00238182,0.00805447,-0.00728258,-0.000640918,-0.00870883,9.94929e-05,-9.89833e-05,9.90643e-05,0.664822,
0.908476,0.183802,0.501492,-0.0231594,0.000388299,-0.0140407,-0.802054,0.422371,-0.358862,0.222555,0.015453,-0.00390936,0.0145288,-0.00147392,4.90717e-05,-0.00852851,9.98703e-05,-9.95967e-05,9.97564e-05,-0.000131643,
0.64572,0.170117,0.345553,-0.0294111,-0.00319352,-0.0169487,-0.72771,0.52185,-0.358401,0.263943,0.0231704,-0.0046802,0.0194322,0.00753153,0.00418762,0.0029052,0.000100008,-0.000100004,0.000100007,-2.45829e-05,
0.380212,0.121213,0.182255,-0.0237672,-0.0068191,-0.0157515,-0.609946,0.641356,-0.354774,0.301293,0.0306215,-0.00668305,0.0215245,0.00594645,-0.00924871,0.00961442,0.000100005,-9.99917e-05,0.000100006,0.000951084,
0.195175,0.056462,0.0743465,-0.0130838,-0.00583161,-0.0063437,-0.440412,0.755167,-0.355227,0.331028,0.0368942,-0.0118171,0.0222987,0.000180514,-0.00845498,0.00714963,9.99991e-05,-9.9998e-05,9.90106e-05,-0.857132,
0.0998944,0.0228298,0.0258611,-0.00582033,-0.000849602,-0.00394044,-0.216223,0.834971,-0.357502,0.358135,0.0421636,-0.0182301,0.0229456,0.00345408,-0.00372801,-0.000852255,2.89582e-05,9.42344e-05,-3.24355e-05,0.326303,
0.0541024,0.0147713,0.00667613,-0.00322668,-0.000562598,-0.000176831,0.0356235,0.862293,-0.347214,0.366904,0.0424433,-0.0161734,0.0220171,0.000843861,-0.00115198,0.000861694,-9.79916e-05,9.9197e-05,-9.92535e-05,-0.357413,
0.0288428,0.00901164,0.00448768,-0.00182561,-0.000618283,-0.000339772,0.271035,0.838837,-0.320325,0.346814,0.0388105,-0.0137954,0.0193574,0.000936112,-0.00090703,-0.000302572,-9.99968e-05,0.000100001,-0.00010001,0.17637,
0.0152728,0.00469588,0.00169978,-0.00086942,-0.000236392,-0.000295142,0.471273,0.775137,-0.282591,0.311769,0.0349823,-0.0138387,0.0171098,0.000883943,0.000185104,-0.000332773,-9.99798e-05,9.9917e-05,3.78398e-05,-0.000277159,
0.00831793,0.00302691,6.93104e-05,-0.000503241,-6.20603e-05,-6.18291e-05,0.637795,0.679201,-0.23669,0.275445,0.0334004,-0.0152618,0.014183,0.000438254,0.000121162,0.000113373,-9.99824e-05,-8.83336e-05,-9.99669e-05,0.00161075,
0.00439115,0.00205371,-0.000166467,-0.000275709,-0.000117536,1.3554e-05,0.77195,0.564167,-0.176285,0.233919,0.0300466,-0.0142773,0.0169117,0.000191426,1.56845e-05,-2.37268e-05,-0.000100006,-7.94467e-05,-0.000100006,-0.000202188,
0.00230095,0.00111333,-0.000115527,-0.000139712,-6.87684e-05,-5.67753e-06,0.871957,0.445895,-0.106842,0.171576,0.0272778,-0.0111912,0.019012,9.19395e-05,4.13214e-05,8.861e-07,-0.000100007,-6.96667e-05,-0.000100007,
0.00121438,0.000590156,-0.000103073,-7.58927e-05,-3.50851e-05,7.84149e-06,0.938961,0.328117,-0.0460126,0.0925092,0.0251652,-0.00698936,0.0187945,4.40124e-05,8.72392e-06,-1.0026e-05,-9.99783e-05,-6.39286e-05,-9.99605e-05,
0.000636051,0.000304506,-5.4978e-05,-3.95185e-05,-2.27485e-05,1.93048e-06,0.976935,0.213078,-0.00369795,0.0126853,0.0229418,-0.00363933,0.015893,2.20529e-05,1.68504e-05,-7.04047e-06,-0.000100005,-5.25474e-05,-0.000100002,
0.000336158,0.000147349,-3.71103e-05,-2.02542e-05,-9.03175e-06,1.43799e-06,0.992638,0.106775,0.0221752,-0.0524389,0.0198366,-0.00165961,0.0116416,1.01692e-05,6.06788e-06,-2.49766e-06,-9.97763e-05,-2.58513e-05,-9.94543e-05,
0.000179534,7.57647e-05,-2.39321e-05,-1.10485e-05,-5.42995e-06,1.16875e-06,0.994593,0.0159288,0.0356563,-0.0960636,0.0161559,1.76105e-05,0.00699582,4.23106e-06,5.10957e-06,-9.78722e-07,-0.000100008,-2.5099e-05,-0.000100003,
9.08571e-05,3.74596e-05,-1.31756e-05,-6.68537e-06,-2.26853e-06,9.13347e-07,0.990925,-0.0551898,0.04035,-0.115578,0.0119602,0.000866068,0.00196526,4.50501e-06,2.65341e-06,-1.33832e-06,-9.9563e-05,-6.50641e-05,-9.79472e-05,
4.43604e-05,1.96305e-05,-6.61063e-06,-2.62534e-06,-1.30178e-06,3.70081e-07,0.987456,-0.101861,0.0444635,-0.111992,0.00682671,-0.000366934,-0.00247593,1.04654e-06,1.23419e-06,-1.85326e-07,-9.99242e-05,-6.09765e-05,-0.000100009,
2.34087e-05,1.01387e-05,-3.81929e-06,-1.57561e-06,-5.8777e-07,1.75568e-07,0.987049,-0.120863,0.0552407,-0.0896695,0.00155652,-0.00216695,-0.00632634,9.74322e-07,5.36194e-07,-7.79297e-08,-9.98979e-05,1.70897e-05,7.29964e-05,
1.19679e-05,5.48381e-06,-2.21649e-06,-7.17194e-07,-3.31684e-07,1.36491e-07,0.988974,-0.119567,0.0632216,-0.0600257,-0.00120729,0.000419403,-0.00578246,3.40614e-07,2.60072e-07,-6.32327e-08,-9.96282e-05,3.77391e-05,8.37616e-05,
6.2882e-06,2.92396e-06,-1.20215e-06,-4.20619e-07,-1.75954e-07,6.45981e-08,0.99223,-0.105827,0.0559135,-0.0334458,-0.00390629,0.00345958,-0.004721,2.50919e-07,1.10072e-07,-7.9479e-09,-9.98416e-05,-2.45525e-05,8.72343e-05,
3.15499e-06,1.5026e-06,-6.18618e-07,-2.0653e-07,-1.05856e-07,5.1584e-08,0.996056,-0.0783195,0.0381914,-0.0156029,-0.00702812,0.00399488,-0.00220997,1.17052e-07,9.13117e-08,-3.93768e-08,3.73033e-05,-4.60481e-05,2.86519e-05,
1.58323e-06,7.65143e-07,-3.03284e-07,-1.08004e-07,-4.05077e-08,1.19555e-08,0.998613,-0.0467181,0.0221365,-0.00793281,-0.00562868,0.00247834,-0.000869933,6.83443e-08,9.98429e-09,6.87716e-09,7.93673e-05,-2.66158e-05,3.64841e-06,
7.93887e-07,3.89523e-07,-1.54445e-07,-4.99118e-08,-3.43516e-08,1.78011e-08,0.999563,-0.025765,0.0124138,-0.00443715,-0.0027573,0.00142,-0.000555192,2.43918e-08,3.8136e-08,-2.20879e-08,2.89622e-05,-1.70501e-05,7.03595e-06,
