x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.00868,-0.621254,-0.86872,-0.000396471,0.000314374,0.000799464,-0.137314,-0.190477,-0.789891,0.566511,0.00117438,0.00115833,-0.00126901,0.00207714,-0.000486623,-0.00251481,-4.0333e-05,-9.114e-05,9.98019e-05,1.00868,8,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,135,yes,0.000702024
0.996129,-0.607633,-0.856102,-0.00212068,0.00240324,0.0017249,-0.135353,-0.189267,-0.791029,0.5658,-0.000760378,-0.00162726,0.00214564,0.00911614,-0.00927638,-0.00907624,-9.18954e-05,-9.95751e-05,9.93209e-05,-0.621254,
0.923791,-0.553689,-0.796326,-0.0122957,0.00839627,0.0102183,-0.109533,-0.184493,-0.789592,0.5749,-0.00411519,-0.00475423,0.00554031,0.00875839,-0.00894219,-0.00865422,-9.15049e-05,-9.9701e-05,9.95604e-05,-0.86872,
0.753899,-0.440411,-0.653934,-0.0215481,0.0143325,0.0182079,-0.0581674,-0.178153,-0.781991,0.594449,-0.00728317,-0.00835921,0.00847341,0.00423046,-0.00521574,-0.00709969,2.89823e-05,-0.000100009,0.000100009,-0.000396471,
0.518058,-0.272182,-0.446648,-0.0254555,0.0193605,0.0231904,0.0177373,-0.172472,-0.771446,0.612216,-0.0059991,-0.0124919,0.0111866,-0.00951455,0.00955112,0.00904677,2.30878e-05,-9.91362e-05,9.92594e-05,0.000314374,
0.296128,-0.121568,-0.251241,-0.019291,0.0106866,0.0160535,0.117215,-0.165979,-0.761081,0.616005,-0.0045591,-0.0163291,0.014765,-0.0099228,0.0099456,0.00932995,-9.98625e-05,-9.99972e-05,9.99871e-05,0.000799464,
0.124732,-0.0609095,-0.122661,-0.0155205,0.00142225,0.00993678,0.242278,-0.15192,-0.740614,0.608033,-0.0068904,-0.0199268,0.0195959,-0.00991602,0.00995613,-0.000579072,-9.97684e-05,-9.99626e-05,9.60114e-05,-0.137314,
-0.00235399,-0.0597382,-0.041286,-0.0104181,-0.00122364,0.00658258,0.394076,-0.123998,-0.700376,0.582044,-0.0064541,-0.0240817,0.0265838,-0.0076712,0.00841641,-0.00583156,-9.9797e-05,-9.9521e-05,-9.99688e-05,-0.190477,
-0.0828038,-0.0659292,0.0131332,-0.00612913,-8.53622e-06,0.00440346,0.557988,-0.0844421,-0.638037,0.523823,-0.00548267,-0.0261868,0.0297897,-0.00162623,0.00426386,-0.00647261,9.99057e-05,-9.96268e-05,-9.99827e-05,-0.789891,
-0.129742,-0.0483966,0.0429434,-0.00338451,0.00349787,0.00149351,0.716509,-0.0459174,-0.551688,0.42438,-0.00210127,-0.0295343,0.0335738,0.00312999,-0.00476046,-0.00650329,0.000100006,9.99981e-05,-0.000100008,0.566511,
-0.12889,-0.0101875,0.0460967,0.00361538,0.00385613,-0.00121101,0.852553,0.00279172,-0.432211,0.293669,-0.00709952,-0.0280604,0.0350532,-0.00145348,-0.0035376,-0.00139432,9.99528e-05,9.97478e-05,-9.9962e-05,0.00117438,
-0.0858444,0.0148721,0.0346998,0.00483595,0.00115519,-0.00128697,0.933689,0.0796098,-0.308912,0.162296,-0.00997283,-0.0190915,0.0327494,-0.00337818,-0.00212575,-0.000401269,9.99151e-05,-7.57941e-05,-9.99409e-05,0.00115833,
-0.0457683,0.0165805,0.022118,0.00303376,-0.000710758,-0.00139893,0.968389,0.141072,-0.202638,0.0333195,-0.00230035,-0.0173579,0.0291564,-0.00170265,0.000260889,0.000899226,9.97997e-05,-3.49072e-05,-9.99304e-05,-0.00126901,
-0.0233042,0.0101751,0.0117129,0.00147735,-0.000526648,-0.000720633,0.979342,0.153986,-0.0955625,-0.0887963,0.00649769,-0.0182584,0.0257808,-0.000853794,0.000167804,0.000584521,-9.96459e-05,1.95631e-05,-9.99104e-05,
-0.012105,0.0059545,0.00628417,0.00078655,-0.00030015,-0.000384741,0.971762,0.135507,0.0106237,-0.192445,0.00771728,-0.0159416,0.0209147,-0.000510382,-3.88185e-05,0.000418417,-9.99832e-05,-3.69497e-05,-9.99909e-05,
-0.00614481,0.00330031,0.00329463,0.000419706,-0.000224411,-0.000221819,0.951692,0.1163,0.100383,-0.265506,0.00505075,-0.0133205,0.0139767,-0.000446986,5.68065e-05,0.000374122,-9.9796e-05,-1.08016e-05,-9.9824e-05,
-0.00303716,0.00178601,0.00170704,0.000212541,-7.74525e-05,-0.000101645,0.931064,0.107541,0.163566,-0.307581,0.00239133,-0.00848448,0.00756801,-0.000208514,-7.96279e-05,0.000190163,-9.99637e-05,9.76633e-05,-9.99682e-05,
-0.00154396,0.00100524,0.000937817,8.86602e-05,-7.82866e-05,-5.30435e-05,0.919483,0.0966121,0.195327,-0.326907,0.00385296,-0.0018558,0.00317288,-0.000127398,2.65815e-05,0.000100841,-9.9413e-05,3.61916e-05,-9.94692e-05,
-0.000826501,0.000492957,0.000502709,5.47481e-05,-2.36834e-05,-3.4207e-05,0.921651,0.0781217,0.195414,-0.325682,0.00301993,0.00439629,-0.00252506,-5.75677e-05,-2.06496e-05,6.12822e-05,-9.97612e-05,5.44594e-05,-9.98191e-05,
-0.000426961,0.000264556,0.000263352,2.4495e-05,-2.19193e-05,-1.323e-05,0.938035,0.0597893,0.162431,-0.299872,0.00169926,0.0105676,-0.0088504,-2.66953e-05,7.3945e-06,1.72593e-05,-1.08331e-05,5.7282e-05,-9.51436e-05,
-0.000234053,0.000118207,0.000143604,1.34129e-05,-7.43408e-06,-1.03646e-05,0.961236,0.0448652,0.105777,-0.250231,0.000805109,0.0126829,-0.0130063,-8.67777e-06,1.12627e-06,1.20362e-05,9.99495e-05,-6.93889e-06,-9.90743e-05,
-0.000121521,5.91965e-05,7.39883e-05,8.81696e-06,-4.42154e-06,-3.39292e-06,0.980882,0.0341765,0.0502612,-0.184301,0.00110391,0.00938877,-0.0148807,-7.37879e-06,6.7395e-07,2.74448e-06,9.23413e-05,-7.84638e-05,9.4723e-05,
-6.03701e-05,2.73153e-05,4.20827e-05,3.32692e-06,-2.07933e-06,-2.86974e-06,0.992094,0.0239865,0.0174505,-0.121103,0.00206454,0.00380882,-0.0110047,-1.45451e-06,1.42625e-06,2.19196e-06,3.93229e-05,-7.22948e-05,9.81396e-05,
-3.14251e-05,1.35314e-05,2.14965e-05,2.43016e-06,-6.87492e-07,-1.23324e-06,0.997001,0.0126844,0.0076588,-0.074612,0.00238202,0.000294573,-0.00770547,-2.0419e-06,-2.34759e-07,7.73027e-07,-4.84108e-05,4.50182e-06,9.28751e-05,
-1.55709e-05,6.89916e-06,1.13088e-05,7.40303e-07,-6.6183e-07,-7.8616e-07,0.998967,0.00496358,0.00541586,-0.0425203,0.000740263,0.000678742,-0.00510723,-4.25912e-08,7.28543e-07,5.3622e-07,-1.22972e-05,-9.90425e-06,7.96059e-05,
-8.06402e-06,3.38685e-06,5.6907e-06,7.54511e-07,-4.01358e-08,-3.377e-07,0.999622,0.00240485,0.00294771,-0.0231957,0.000284483,0.000318931,-0.00262066,-8.20006e-07,-3.5452e-07,1.72294e-07,-3.59255e-06,-3.27408e-06,3.63168e-05,
-3.97283e-06,1.69791e-06,2.89379e-06,6.55984e-08,-3.02555e-07,-2.19256e-07,0.999812,0.00130943,0.00166175,-0.0129726,0.000153914,0.000196773,-0.00146865,2.83085e-07,5.17513e-07,1.704e-07,-1.89488e-06,-2.582e-06,2.03022e-05,
