x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0312693,1.07464,0.584853,-0.000556169,0.00036161,-0.000729261,-0.496359,0.313723,0.261253,0.766129,-0.000265743,-0.00046636,0.00199146,0.00119526,0.000456169,-0.00327889,3.84356e-05,-7.33445e-06,7.31725e-05,0.0312693,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,55,yes,0.000895283
0.0229098,1.06478,0.574761,-0.00111404,-0.00233459,-0.00128841,-0.483258,0.313026,0.264554,0.77362,0.00153979,0.00133679,0.00399826,0.000328775,0.00616521,-0.00958674,9.84055e-05,9.94332e-05,9.9421e-05,1.07464,
0.0257012,1.00164,0.540221,0.00164012,-0.0103394,-0.0055539,-0.446837,0.317441,0.277869,0.7889,0.00151689,0.00452189,0.0112575,9.87939e-05,0.00486227,-0.0093507,9.92527e-05,9.92048e-05,9.96447e-05,0.584853,
0.0505229,0.860345,0.464247,0.00324553,-0.0179906,-0.00952503,-0.377333,0.324912,0.305358,0.811679,0.00270841,0.00751111,0.0172395,-0.00126353,0.00598624,-0.0099963,0.000100008,0.000100008,0.000100009,-0.000556169,
0.0942009,0.637781,0.346063,0.00533135,-0.0266314,-0.0139111,-0.275106,0.335186,0.336877,0.835762,0.00495841,0.009896,0.0224121,0.00656062,-0.00921114,-0.00110346,9.99659e-05,9.99584e-05,9.99858e-05,0.00036161,
0.106421,0.388972,0.214425,-0.00275956,-0.0228389,-0.0127715,-0.14026,0.343871,0.363988,0.854173,0.00753514,0.0117851,0.0272407,0.00662507,-0.00598559,0.00946641,9.99174e-05,9.99509e-05,9.997e-05,-0.000729261,
0.0712184,0.208216,0.112019,-0.00395915,-0.013143,-0.00812148,0.0250725,0.346004,0.381093,0.856995,0.00994337,0.0138371,0.0315749,0.00506998,-0.000697738,0.00806747,9.72068e-05,9.98463e-05,9.99323e-05,-0.496359,
0.0388033,0.107005,0.0537792,-0.00232626,-0.0070494,-0.00376751,0.214449,0.339935,0.38151,0.83242,0.0126706,0.0168001,0.0347143,0.00348645,-0.000254924,0.00450581,5.13003e-06,-5.34091e-05,0.00010001,0.313723,
0.0217712,0.0551817,0.0257848,-0.000926986,-0.00332027,-0.00196853,0.41056,0.328291,0.363653,0.769049,0.01148,0.0198561,0.0356585,0.0019686,0.00136886,0.00143165,-2.2869e-05,-9.77336e-05,-8.64804e-05,0.261253,
0.0122054,0.0290267,0.012264,-0.00093827,-0.00186222,-0.00079197,0.585312,0.31163,0.32996,0.671891,0.0104834,0.0187302,0.032742,0.00107147,0.000207555,0.00120416,-9.98495e-05,-9.98864e-05,-5.98181e-05,0.766129,
0.00637992,0.0148585,0.00624824,-0.000195898,-0.000991466,-0.000417136,0.725236,0.283606,0.28218,0.560347,0.0117788,0.0172288,0.0292528,0.000540099,0.000616081,0.000136601,-9.98694e-05,-9.99949e-05,-9.98448e-05,-0.000265743,
0.00393307,0.00774112,0.00309717,-0.0002746,-0.000419724,-0.000223763,0.831001,0.241214,0.230744,0.444997,0.0108969,0.0133374,0.0272619,0.000134995,6.70467e-05,0.000254486,-9.99876e-05,-0.000100008,-9.99976e-05,-0.00046636,
0.00197652,0.00390062,0.00158161,-0.000116413,-0.000350283,-7.68047e-05,0.90492,0.193996,0.190054,0.327684,0.00837783,0.0100922,0.0254267,0.000252892,0.0002627,-5.37645e-06,-6.38291e-05,-9.99669e-05,-9.98399e-05,0.00199146,
0.00112737,0.00186031,0.000818796,-4.36006e-05,-5.9365e-05,-7.5758e-05,0.951684,0.153153,0.157556,0.214542,0.00583287,0.00859262,0.0222622,-6.185e-05,-1.57455e-05,7.05061e-05,6.75678e-05,-9.99422e-05,-9.98243e-05,
0.000588053,0.00103802,0.000385334,-6.61361e-05,-0.000103444,-1.15215e-05,0.978585,0.117711,0.120819,0.118034,0.00649221,0.00966366,0.0169027,0.000100324,8.71217e-05,-1.31497e-05,8.86717e-05,-9.98176e-05,-9.97032e-05,
0.000266124,0.000442524,0.000232596,3.6587e-06,-1.71913e-05,-1.86161e-05,0.99286,0.0773539,0.0782691,0.0462169,0.0085519,0.00897887,0.0119751,-2.65919e-05,3.20869e-06,1.21366e-05,-2.94904e-05,-9.80802e-05,-9.86884e-05,
0.000201204,0.000270252,0.00010361,-1.67831e-05,-1.68117e-05,-7.53002e-06,0.998422,0.0370651,0.0421745,-0.00395125,0.00672658,0.00629716,0.00823743,1.46252e-05,9.67866e-06,4.90458e-06,-7.58932e-05,-9.8905e-05,-9.96824e-05,
9.85075e-05,0.000138017,5.26914e-05,-3.73304e-06,-9.68563e-06,-2.59399e-06,0.999127,0.0108524,0.0192572,-0.0356651,0.00317939,0.00336387,0.00453388,-1.23647e-06,6.75537e-06,5.97554e-07,-6.03762e-05,-7.40678e-05,-9.584e-05,
5.93705e-05,6.91647e-05,2.91398e-05,-4.09162e-06,-4.0818e-06,-2.13824e-06,0.998745,0.00140759,0.0083156,-0.0495196,0.000334533,0.0011917,0.0010327,2.43286e-06,2.04438e-06,1.39793e-06,-2.10285e-05,-2.42656e-05,-9.9416e-05,
2.98822e-05,3.54197e-05,1.46032e-05,-1.81485e-06,-2.65649e-06,-7.70686e-07,0.998922,0.00210854,0.00405186,-0.0463415,-0.000680598,0.000491669,-0.00230724,5.41099e-07,2.23584e-06,7.42353e-08,3.24135e-05,-1.24069e-06,-6.14697e-05,
1.49978e-05,1.7768e-05,7.44127e-06,-1.17862e-06,-8.68306e-07,-6.63672e-07,0.99954,0.00264799,0.00210414,-0.0303609,0.000457855,0.000270821,-0.00410446,9.96149e-07,7.62712e-08,6.3315e-07,-9.2133e-06,-4.17452e-06,7.88425e-05,
7.48194e-06,9.08671e-06,3.64692e-06,-3.24898e-07,-8.60519e-07,-9.9147e-08,0.999877,0.00119819,0.00113425,-0.0160683,0.000122575,0.000121902,-0.00161065,-1.57693e-07,9.67196e-07,-1.86213e-07,-1.05845e-06,-1.23335e-06,1.57952e-05,
3.7525e-06,4.48924e-06,1.86955e-06,-4.25839e-07,-5.96316e-08,-2.56162e-07,0.999964,0.000685066,0.000640585,-0.00927373,8.2671e-05,7.58576e-05,-0.00110721,5.6697e-07,-3.55885e-07,3.73261e-07,-1.08152e-06,-9.94998e-07,1.70964e-05,
1.85414e-06,2.34192e-06,8.9761e-07,4.77081e-08,-3.67364e-07,6.1151e-08,0.999994,0.000371645,0.000352893,-0.00510248,4.27391e-05,3.93154e-05,-0.000561216,-3.40994e-07,5.83686e-07,-2.43421e-07,-5.15783e-07,-4.55214e-07,7.23081e-06,
9.54038e-07,1.10805e-06,4.84178e-07,-2.2992e-07,1.19325e-07,-1.43652e-07,1,0.000205834,0.000197686,-0.00287407,2.3605e-05,2.2778e-05,-0.000330119,4.32607e-07,-3.97913e-07,2.7762e-07,-2.83139e-07,-2.86332e-07,4.70001e-06,
4.49127e-07,6.21836e-07,2.12442e-07,1.30329e-07,-2.15051e-07,8.91628e-08,1.00001,0.000114122,0.000109785,-0.00159923,1.30938e-05,1.23793e-05,-0.000179805,-3.6341e-07,4.26238e-07,-2.31821e-07,-1.58126e-07,-1.48576e-07,2.43938e-06,
