x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.707759,0.00819859,-1.22469,-0.00049875,-0.000616736,0.000288583,0.125317,0.649552,0.647459,-0.378386,-0.00106927,-0.0014816,-0.00133761,-0.00658368,-0.00867181,-0.00750328,9.96313e-05,9.963e-05,-9.85916e-05,0.707759,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,174,yes,0.000925866
0.68263,0.00657044,-1.17778,-0.00457082,0.00029803,0.00906365,0.13291,0.658554,0.639745,-0.373321,0.00270632,0.0011702,-0.00440722,-0.00770778,-0.00909917,-0.00798052,9.95512e-05,9.91756e-05,-9.84612e-05,0.00819859,
0.614044,0.0128434,-1.04119,-0.00927372,0.00101236,0.0181285,0.166792,0.669398,0.626316,-0.363065,0.00624593,0.00387345,-0.00750761,-0.00595958,-0.00875385,-0.0066624,9.93974e-05,9.94641e-05,-9.67778e-05,-1.22469,
0.493679,0.0294439,-0.825262,-0.0149636,0.00238171,0.0248504,0.22556,0.680169,0.604915,-0.347235,0.0096636,0.00640577,-0.0104948,0.00264708,-0.0051191,0.00179621,0.000100009,0.000100008,-9.53001e-05,-0.00049875,
0.322265,0.0564073,-0.583433,-0.0192618,0.00294164,0.0234373,0.306701,0.687366,0.573603,-0.323179,0.0133749,0.00835665,-0.0131782,0.00963711,0.0095391,0.00942819,9.97071e-05,9.95169e-05,-1.4456e-05,-0.000616736,
0.173543,0.0687104,-0.375837,-0.0101634,-0.000612308,0.018578,0.40423,0.685388,0.530745,-0.291813,0.0155473,0.0107607,-0.0145925,0.0096759,0.00799695,0.00913481,9.94501e-05,9.70259e-05,-9.25216e-05,0.000288583,
0.119075,0.0436371,-0.202456,-0.00042052,-0.00446898,0.0166346,0.513609,0.666508,0.480206,-0.247731,0.0213503,0.0104367,-0.0150607,0.00998336,-0.00958587,0.00837687,9.99979e-05,-9.99964e-05,-9.95279e-05,0.125317,
0.108025,-0.0205765,-0.068341,-0.00125103,-0.00874402,0.0103139,0.626867,0.620502,0.431778,-0.188616,0.0248862,0.0102453,-0.0123667,0.00985854,-0.0094804,-0.00942161,9.68866e-05,-9.97857e-05,-9.98551e-05,0.649552,
0.0785289,-0.0693907,0.0123385,-0.00445144,-0.00146379,0.00544321,0.733896,0.545203,0.383376,-0.131026,0.026776,0.0120343,-0.00926916,0.00936496,-0.00712386,-0.00704292,-9.95221e-05,-9.90375e-05,-9.98566e-05,0.647459,
0.0323248,-0.0641438,0.0421516,-0.0045264,0.00214799,0.000281892,0.823192,0.458931,0.323368,-0.0845543,0.0218229,0.0139385,-0.00921668,0.00762702,-0.00281342,-0.00161924,-9.98274e-05,9.4751e-05,-9.98065e-05,-0.378386,
0.0050448,-0.0407073,0.0357948,-0.000761196,0.00239993,-0.00158791,0.892014,0.372571,0.250601,-0.0517419,0.0209243,0.0160993,-0.00619139,0.000678796,-0.000651207,0.00115714,-9.92361e-05,7.86135e-05,-6.07809e-05,-0.00106927,
0.000906453,-0.0217288,0.0216191,-6.31695e-05,0.00140463,-0.00120769,0.943729,0.283284,0.167176,-0.0339188,0.018755,0.0182527,-0.00478274,-7.40106e-05,-0.000448575,0.0007338,-0.000100002,-3.11578e-05,9.99955e-05,-0.0014816,
0.000370589,-0.0108279,0.0111738,-5.06855e-05,0.000786502,-0.000860176,0.976082,0.198812,0.0857267,-0.0190122,0.0166524,0.014292,-0.00466533,-2.20877e-05,-0.000263892,0.000879599,-9.9706e-05,-9.82908e-05,9.94998e-05,-0.00133761,
8.77674e-05,-0.00525061,0.00560981,-1.54284e-05,0.00034478,-0.000240065,0.991843,0.124776,0.0255155,-0.00132906,0.0136127,0.00902906,-0.00439591,3.64278e-05,-0.000213855,5.9378e-06,-9.97226e-05,-9.87422e-05,9.91958e-05,
