x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.361016,1.3451,0.724346,-0.000363735,-9.09309e-05,0.000180422,-0.389429,0.495183,-0.684311,0.367229,-0.00111762,0.000529675,-0.000527397,0.00377232,0.00466456,0.000336136,4.38254e-05,-9.97331e-05,4.20582e-05,0.361016,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,161,yes,0.000698388
0.347941,1.33342,0.718459,-0.0022515,-0.00225745,-0.00135716,-0.38267,0.496705,-0.685719,0.369644,0.00224954,-0.00283953,0.00203252,0.00964843,0.00932773,0.00661911,9.93173e-05,-9.94641e-05,9.93292e-05,1.3451,
0.325535,1.27672,0.684274,-0.00233372,-0.00917475,-0.00551178,-0.344149,0.510454,-0.692187,0.376664,0.00652732,-0.0080735,0.00716595,0.00946238,0.00913923,0.00656991,9.92633e-05,-9.94595e-05,9.87871e-05,0.724346,
0.298412,1.14786,0.607714,-0.00330329,-0.0167637,-0.00984084,-0.266238,0.53623,-0.700085,0.389179,0.0106092,-0.0133008,0.0117182,0.00998041,0.00991868,0.00954019,0.000100001,-0.000100006,9.99948e-05,-0.000363735,
0.261138,0.932229,0.478326,-0.00450736,-0.0266155,-0.0160714,-0.1486,0.565362,-0.703696,0.403861,0.0141502,-0.0187365,0.0154324,0.00980171,0.00976745,-0.00127372,9.99632e-05,-9.99737e-05,9.98666e-05,-9.09309e-05,
0.173616,0.631812,0.315474,-0.0131297,-0.0334149,-0.0163996,0.0063432,0.586013,-0.69476,0.416976,0.0171108,-0.0240267,0.0181965,-0.00873791,-0.00937216,-0.00958016,9.91889e-05,-9.92295e-05,5.52619e-05,0.000180422,
0.0740894,0.351638,0.180366,-0.0064293,-0.0225553,-0.0108454,0.189153,0.585864,-0.66607,0.42113,0.0202284,-0.0276658,0.0192871,-0.00660075,-0.00919069,-0.00994444,3.60007e-05,-6.4216e-05,-0.000100004,-0.389429,
0.0478665,0.176056,0.0955076,0.00142145,-0.0126618,-0.00654995,0.376712,0.556914,-0.614134,0.413272,0.0196962,-0.0293121,0.0177849,0.00783511,0.00335449,-0.0097468,-9.98014e-05,9.96878e-05,-9.99534e-05,0.495183,
0.0512198,0.0799834,0.044271,-0.00029864,-0.00615034,-0.00416721,0.543807,0.506952,-0.539856,0.39478,0.0172923,-0.0277695,0.0173416,-0.00201535,0.000257738,-0.00747366,-9.64433e-05,9.84777e-05,-9.95233e-05,-0.684311,
0.0531578,0.0493166,0.00336977,0.000683275,-7.41202e-05,-0.0042804,0.683011,0.451203,-0.440818,0.36824,0.0128669,-0.0279245,0.0187805,-0.00527917,0.00223237,0.00271892,9.99465e-05,-9.93863e-06,-9.99964e-05,0.367229,
0.0397522,0.0379267,-0.0283628,-0.00348039,-0.00225845,-0.00185982,0.792495,0.398214,-0.321885,0.331315,0.0104236,-0.0250058,0.019723,0.00872092,0.00346082,0.00460472,9.98777e-05,-9.90157e-05,-9.99533e-05,-0.00111762,
0.0135944,0.0179047,-0.0400643,-0.00141762,-0.00150137,-0.000362455,0.87209,0.343046,-0.210806,0.27808,0.0121168,-0.0191952,0.0184656,0.00338859,0.00269295,0.00277109,9.87833e-05,-6.8337e-05,-9.95544e-05,0.000529675,
0.00263902,0.0072531,-0.0340223,-0.000636473,-0.000524563,0.00162508,0.928038,0.278509,-0.126775,0.212331,0.0144968,-0.0130202,0.0168289,0.000811959,-7.07495e-05,-0.000278944,7.76586e-05,-8.62692e-05,-9.94555e-05,-0.000527397,
-0.000374601,0.00335007,-0.019763,3.76886e-05,-0.000269026,0.0012298,0.966396,0.1992,-0.0720236,0.145567,0.0180993,-0.00879811,0.013331,-0.000119962,-4.57318e-05,-0.000752886,-9.97633e-05,-7.8118e-05,-9.98854e-05,
-0.000187231,0.00146244,-0.0103552,-7.08588e-06,-0.000126316,0.000644996,0.989246,0.113054,-0.0276528,0.0884418,0.016122,-0.00966205,0.0110306,2.88082e-05,3.92972e-05,-0.00035179,-9.97423e-05,9.77227e-05,-9.98959e-05,
-0.000131581,0.000633167,-0.00533362,1.57093e-05,-4.67352e-05,0.000357777,0.998357,0.0418089,0.00993604,0.0375915,0.0117629,-0.00563079,0.0100436,-5.40317e-06,1.53345e-05,-0.000234037,-9.84416e-05,9.33297e-05,-9.87113e-05,
-3.11408e-05,0.000274899,-0.00272464,3.352e-06,-2.80899e-05,0.00016368,0.999529,-0.0081704,0.028699,-0.00502741,0.00778014,-0.00195562,0.00733341,7.43127e-07,3.31355e-05,-7.60796e-05,-9.96465e-05,9.64712e-05,-9.95953e-05,
-7.69257e-06,0.000119802,-0.00140931,1.4375e-06,-3.5826e-06,9.9135e-05,0.99832,-0.0383313,0.0293241,-0.031598,0.00399073,0.00163629,0.00354741,1.98707e-06,1.05623e-06,-7.04302e-05,-9.91091e-05,2.3441e-05,-9.86641e-05,
-4.87975e-07,6.28725e-05,-0.000709586,2.06753e-07,-8.02585e-06,4.08182e-05,0.997829,-0.0491134,0.0190823,-0.0391264,0.000114218,0.00244726,-0.00025662,-7.48038e-07,1.21937e-05,-1.48618e-05,-9.55616e-05,-3.99868e-05,-8.97637e-05,
5.89274e-07,2.747e-05,-0.000368122,-1.78605e-08,9.82439e-07,2.75035e-05,0.99868,-0.0400692,0.0107096,-0.0298159,-0.00378517,0.000932545,-0.00334792,7.32181e-07,-3.66865e-06,-2.22555e-05,2.41437e-05,-5.74508e-06,4.1912e-05,
8.91264e-07,1.56292e-05,-0.000184355,1.38868e-07,-3.24769e-06,9.22253e-06,0.999551,-0.0234263,0.00641526,-0.0167019,-0.00287419,0.000795629,-0.00191327,-7.00053e-07,5.77055e-06,-5.60072e-09,4.13758e-05,-1.04056e-05,2.34939e-05,
2.12063e-07,7.24914e-06,-9.31549e-05,-3.04667e-07,1.56949e-06,9.0358e-06,0.999854,-0.0128192,0.00348452,-0.00928337,-0.00136984,0.000378405,-0.00106434,8.79121e-07,-4.2128e-06,-1.05061e-05,1.41781e-05,-3.91938e-06,1.43534e-05,
2.58093e-07,4.39009e-06,-4.61203e-05,3.37273e-07,-2.12193e-06,3.63116e-07,0.999944,-0.00726226,0.00196633,-0.00516195,-0.000852895,0.000229908,-0.000586159,-9.35855e-07,4.36916e-06,4.54188e-06,1.1167e-05,-2.74855e-06,7.81946e-06,
5.09311e-08,1.64524e-06,-2.38168e-05,-3.96513e-07,1.56559e-06,4.10214e-06,0.999973,-0.0040143,0.0010859,-0.00287896,-0.000446206,0.000122813,-0.000327867,9.98051e-07,-3.77737e-06,-6.87752e-06,5.13855e-06,-1.36541e-06,4.49316e-06,
6.0017e-08,1.33625e-06,-1.13238e-05,4.12606e-07,-1.62064e-06,-1.6058e-06,0.999982,-0.00225067,0.000605235,-0.00160487,-0.000259178,6.97473e-05,-0.000181977,-1.03134e-06,3.59649e-06,5.07783e-06,3.24777e-06,-8.06054e-07,2.48626e-06,
1.98052e-08,2.20577e-07,-6.29164e-06,-4.33092e-07,1.39271e-06,2.61344e-06,0.999985,-0.00125027,0.000335497,-0.000895905,-0.000140938,3.83319e-05,-0.000101687,1.05588e-06,-3.25351e-06,-5.39248e-06,1.68021e-06,-4.33921e-07,1.39991e-06,
