x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.218115,1.19982,-0.781328,-0.000198557,0.000266238,-0.000234737,0.400919,-0.175648,0.656915,0.613901,0.00199537,0.000419937,-0.00178208,-0.00835371,0.00714025,-0.00934138,-3.64417e-05,9.93813e-05,9.946e-05,0.218115,8,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,150,yes,0.000645158
0.20439,1.16155,-0.742262,-0.00253067,-0.00796229,0.00802508,0.40655,-0.171033,0.648478,0.620436,0.000686859,0.00402351,0.00148532,-0.00912576,0.00780447,-0.00961681,-8.86301e-05,9.95459e-05,9.94474e-05,1.19982,
0.166401,1.0382,-0.617577,-0.0051532,-0.0167558,0.0168512,0.435404,-0.15871,0.632106,0.621028,-0.000399668,0.00931286,0.00346184,-0.00999991,0.00420028,-0.00994648,3.81728e-05,9.99907e-05,9.99866e-05,-0.781328,
0.111375,0.820237,-0.413956,-0.00603275,-0.0268792,0.0237921,0.485948,-0.140741,0.607854,0.612012,-0.00220815,0.0116058,0.00764244,0.009451,-0.00912803,-0.00651765,9.77577e-05,0.000100004,0.000100009,-0.000198557,
0.054,0.536302,-0.235592,-0.00529821,-0.0298471,0.0118724,0.554447,-0.124665,0.581538,0.582114,-0.00582559,0.0124472,0.0125207,0.00953135,-0.00369615,0.00977326,-6.39581e-05,9.99538e-05,9.99203e-05,0.000266238,
0.0260974,0.285061,-0.143222,5.36729e-05,-0.0204938,0.00676843,0.638063,-0.103689,0.546874,0.532023,-0.00653988,0.0172203,0.01486,0.00927293,0.00752923,0.00825479,-8.69182e-05,0.000100004,9.99949e-05,-0.000234737,
0.0215607,0.140007,-0.0781638,-0.000593755,-0.00848237,0.00633057,0.732164,-0.0746488,0.486803,0.470509,-0.00521303,0.0224047,0.0171156,0.00672701,0.00108852,-0.000946306,-4.96493e-05,0.000100007,1.22336e-05,0.400919,
0.015503,0.0732079,-0.0364289,-0.000354093,-0.00483752,0.00204445,0.825174,-0.0480901,0.401467,0.394449,-0.00424247,0.0234469,0.0202847,0.0022221,0.00239288,0.000179061,-3.46354e-05,-6.72644e-05,-9.53506e-05,-0.175648,
0.0105719,0.0377733,-0.0194793,-0.000527792,-0.00223658,0.00135197,0.898584,-0.030163,0.311083,0.307986,-0.00296907,0.0194168,0.0188816,0.00116997,0.000725682,-0.000463908,9.54049e-07,-9.69497e-05,-9.28142e-05,0.656915,
0.00626599,0.0199232,-0.00980726,-0.0002877,-0.00133559,0.000592242,0.9461,-0.0184406,0.231569,0.225656,-0.00235064,0.0156153,0.0161564,0.000496442,0.00077548,-0.000160875,4.52241e-05,-9.60106e-05,-9.10644e-05,0.613901,
0.00370733,0.0102092,-0.0051263,-0.000203107,-0.000607736,0.000347476,0.973995,-0.00996313,0.163969,0.156008,-0.00139415,0.0128346,0.0125012,0.000199328,0.000243836,-0.00018347,3.72382e-05,-9.09926e-05,-8.82073e-05,0.00199537,
0.00201208,0.00526673,-0.00258354,-0.000129074,-0.000381321,0.00016246,0.988814,-0.00542469,0.108234,0.102428,-0.000450958,0.00994028,0.00925236,0.000134809,0.000269124,-6.11192e-05,9.01286e-06,-8.1132e-05,-8.60456e-05,0.000419937,
0.00105477,0.00263621,-0.00129951,-5.91956e-05,-0.000145303,9.52935e-05,0.995777,-0.00336137,0.0663022,0.0633223,-0.000337545,0.00696186,0.00650503,2.68969e-05,3.52065e-05,-7.01655e-05,6.56373e-06,-7.24453e-05,-7.37199e-05,-0.00178208,
0.000540838,0.00133139,-0.000648927,-4.28642e-05,-0.000115689,3.49475e-05,0.998586,-0.001991,0.0381919,0.0367742,-0.000192331,0.00431342,0.00414297,4.36801e-05,0.000115148,-3.52222e-06,3.72642e-06,-5.22209e-05,-5.75037e-05,
0.000272603,0.000660768,-0.000325891,-1.05958e-05,-1.84781e-05,2.98475e-05,0.999551,-0.00119248,0.0214225,0.0206719,-0.000119305,0.00239993,0.00230435,-7.15003e-06,-3.23384e-05,-3.25598e-05,1.9531e-06,-2.81464e-05,-3.08072e-05,
