x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.305433,0.746336,0.17956,-0.000961328,-0.000612897,-0.00051935,-0.344723,0.369517,-0.420674,-0.75343,-0.000414701,0.00180052,-0.00119614,-0.00153491,-0.000634308,-0.00535621,9.88017e-05,-9.93932e-05,-9.9465e-05,-0.305433,8,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,46,yes,0.000663363
-0.303603,0.720117,0.171817,0.00135007,-0.00461724,-0.00103515,-0.329977,0.36381,-0.426663,-0.759418,0.00105944,-0.00249848,-0.00587115,-0.00283022,-0.000749307,-0.00898178,9.78281e-05,-9.93681e-05,-9.91579e-05,0.746336,
-0.270082,0.640333,0.158776,0.0054445,-0.0112889,-0.00156478,-0.285576,0.366592,-0.44071,-0.768006,0.0030374,-0.0064613,-0.0102962,-0.000194865,0.000496974,-0.00946008,9.9847e-05,-9.98627e-05,-9.99195e-05,0.17956,
-0.201996,0.492337,0.131975,0.0083119,-0.0182777,-0.00373492,-0.210947,0.375625,-0.457624,-0.777812,0.00551847,-0.00989982,-0.0146529,0.00353679,0.00149411,-0.000684305,9.99774e-05,-9.99835e-05,-9.99897e-05,-0.000961328,
-0.129048,0.303749,0.0846361,0.00629866,-0.0195412,-0.00563787,-0.105542,0.386353,-0.471964,-0.785396,0.00818407,-0.0128099,-0.0190082,-0.00307859,-0.0024123,0.00968829,0.000100003,-0.000100008,-0.000100008,-0.000612897,
-0.0729643,0.150016,0.0402697,0.00463777,-0.0112419,-0.00339177,0.0297647,0.393473,-0.478569,-0.784391,0.0108189,-0.0155171,-0.0231848,-0.0037038,-0.00125224,0.00824308,9.6537e-05,-0.000100006,-0.000100007,-0.00051935,
-0.0376886,0.071953,0.0176565,0.00215558,-0.00444475,-0.00126566,0.191243,0.392944,-0.471474,-0.765988,0.0134501,-0.0184593,-0.0267475,-0.00135822,-3.19357e-05,0.00227872,9.29816e-05,-9.80818e-05,-9.98997e-05,-0.344723,
-0.020288,0.0367457,0.00859312,0.00125085,-0.00263057,-0.000579537,0.371204,0.38231,-0.441224,-0.722058,0.0170678,-0.0218427,-0.0290427,-0.00135364,-0.000139338,0.00150081,5.38089e-05,9.89733e-05,-5.75444e-05,0.369517,
-0.0113638,0.0175971,0.00406317,0.000465776,-0.0012377,-0.000348678,0.548796,0.363037,-0.384741,-0.6473,0.0162512,-0.0244099,-0.0282773,-0.000871022,0.000416409,0.000337225,9.77287e-05,6.39868e-05,9.98349e-05,-0.420674,
-0.00691145,0.00889573,0.00167603,0.000391041,-0.00049891,-0.000145831,0.700739,0.336877,-0.316404,-0.543463,0.0128042,-0.0229048,-0.0285439,-0.000242955,9.07954e-05,0.000249546,-9.97156e-05,7.54993e-05,9.89669e-05,-0.75343,
-0.00385948,0.00480365,0.000729303,0.000213376,-0.000326683,-4.20675e-05,0.816452,0.30414,-0.246586,-0.424365,0.0119659,-0.0205037,-0.0251325,-0.00021407,0.000105702,5.48342e-05,-9.99971e-05,9.99771e-05,9.98122e-05,-0.000414701,
-0.00214135,0.00241497,0.000389409,0.000122995,-0.000154739,-2.54908e-05,0.895648,0.26743,-0.174949,-0.309307,0.0104914,-0.0186911,-0.0209613,-8.79114e-05,5.41423e-05,2.31626e-05,-9.9961e-05,9.99515e-05,1.02098e-05,0.00180052,
-0.00113546,0.00121683,0.000205642,7.58926e-05,-8.65448e-05,-1.07757e-05,0.946168,0.225503,-0.10525,-0.206929,0.0112581,-0.0155747,-0.0176583,-6.96228e-05,3.91488e-05,5.28099e-06,-9.99026e-05,9.99522e-05,-9.6521e-05,-0.00119614,
-0.000592472,0.000596972,0.000111461,3.11586e-05,-3.89009e-05,-7.57985e-06,0.977052,0.17155,-0.0517754,-0.115082,0.0122499,-0.00985512,-0.0173368,-1.70463e-05,2.09845e-05,6.51691e-07,-9.56172e-05,9.95694e-05,9.80499e-05,
-0.000333445,0.000305193,5.49497e-05,2.01084e-05,-1.97284e-05,-3.74918e-06,0.992219,0.118394,-0.0150529,-0.0351979,0.00956821,-0.00782761,-0.0131921,-1.06966e-05,1.06281e-05,5.82805e-07,-6.60444e-05,9.98962e-05,9.97453e-05,
-0.000173914,0.000153947,2.78574e-05,1.16064e-05,-1.06989e-05,-1.63787e-06,0.996757,0.0758283,0.013481,0.022854,0.00753469,-0.00565962,-0.00883877,-7.35761e-06,7.36451e-06,-6.56509e-07,-6.34273e-05,9.85017e-05,9.7855e-05,
-8.97159e-05,7.64014e-05,1.48385e-05,5.14432e-06,-4.91184e-06,-9.57514e-07,0.996791,0.0437054,0.0324902,0.0584706,0.00524523,-0.00329195,-0.00462061,-1.8035e-06,2.93549e-06,6.90981e-08,-6.56872e-05,9.93758e-05,9.93904e-05,
-4.67773e-05,3.88862e-05,7.41963e-06,3.42494e-06,-2.60414e-06,-5.34332e-07,0.996264,0.0237392,0.0409552,0.0720684,0.00265723,-0.000791225,-0.000416102,-2.3197e-06,1.96153e-06,-3.94159e-08,-3.26434e-05,8.71625e-05,8.95529e-05,
-2.29923e-05,1.98488e-05,3.63336e-06,1.32933e-06,-1.2065e-06,-2.31772e-07,0.996992,0.0140713,0.0379274,0.0659305,0.00117842,0.00179973,0.00299995,-4.26273e-07,5.60426e-07,4.85592e-08,-4.82783e-06,5.24475e-05,8.79621e-05,
-1.16045e-05,1.00199e-05,1.79278e-06,9.4943e-07,-7.5759e-07,-1.39918e-07,0.998695,0.0088028,0.0245526,0.0436497,0.00093867,0.00355407,0.0059322,-8.48803e-07,6.67299e-07,3.41846e-08,-7.80789e-06,-6.80091e-05,-0.00010001,
-5.7593e-06,5.04571e-06,8.26893e-07,2.21094e-07,-2.34581e-07,-5.91555e-08,0.999651,0.00475569,0.0128278,0.0220786,0.00067963,0.00113987,0.00270182,1.38126e-07,-4.5296e-08,4.94015e-08,-1.00919e-05,-4.85303e-06,-4.44945e-05,
-2.93536e-06,2.56037e-06,4.18747e-07,3.43634e-07,-2.62385e-07,-2.20592e-08,0.999884,0.00243357,0.00756645,0.0120764,0.000247542,0.000962737,0.00130016,-4.63861e-07,3.20098e-07,-9.45205e-09,-2.10744e-06,-1.47108e-05,-1.57989e-05,
-1.43932e-06,1.25515e-06,2.03443e-07,-4.49523e-08,5.60524e-10,-2.17713e-08,0.999956,0.0013933,0.00408838,0.00684204,0.000170371,0.000428412,0.000793492,2.6879e-07,-1.48501e-07,3.1494e-08,-2.21555e-06,-4.19027e-06,-1.15585e-05,
-7.56871e-07,6.57924e-07,1.02804e-07,1.81761e-07,-1.19376e-07,1.89772e-09,0.999978,0.000758446,0.00232564,0.00379671,8.38109e-05,0.000276498,0.000424652,-3.39061e-07,2.00859e-07,-1.91505e-08,-8.7569e-07,-3.71729e-06,-5.68854e-06,
-3.50462e-07,3.02108e-07,5.19901e-08,-1.01007e-07,4.7304e-08,-1.22363e-08,0.999985,0.000424912,0.00128086,0.00212835,4.98739e-05,0.000141349,0.000242688,2.77052e-07,-1.43891e-07,2.38966e-08,-6.0803e-07,-1.60138e-06,-3.39846e-06,
-2.04767e-07,1.76921e-07,2.46849e-08,1.30553e-07,-7.15406e-08,6.85544e-09,0.999987,0.00023436,0.000719396,0.00118661,2.64468e-05,8.31962e-05,0.000134009,-2.8302e-07,1.44004e-07,-1.96019e-08,-2.92886e-07,-1.05409e-06,-1.83537e-06,
