x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.05783,-0.262773,1.13812,-0.000840957,0.000310184,0.000990813,-0.510083,-0.348002,-0.0940688,0.780936,0.00121545,-0.000183714,0.00182546,-0.000209415,0.00790011,-0.00999525,7.95484e-05,2.64759e-05,-7.01441e-05,-1.05783,8,10,100,41,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,154,yes,0.000979532
-1.01941,-0.253083,1.12356,0.00851354,0.00166032,-0.00392127,-0.505204,-0.345987,-0.0998225,0.784281,0.000191368,-7.23734e-05,0.00125684,0.0018145,-0.000333213,-0.00935861,-6.90846e-05,9.95571e-05,9.95731e-05,-0.262773,
-0.92057,-0.220442,1.05704,0.0112574,0.00488463,-0.00937703,-0.493488,-0.352338,-0.100974,0.788754,-0.00290695,-0.00197241,0.00319972,-0.00174191,0.00650971,-0.00944785,9.71594e-05,9.9682e-05,9.96638e-05,1.13812,
-0.765547,-0.158921,0.938411,0.0197801,0.007365,-0.0142869,-0.466287,-0.370828,-0.0868749,0.798451,-0.0092265,-0.000717232,0.00442416,0.00594884,0.00191979,-0.00958318,8.61237e-05,9.99227e-05,9.99374e-05,-0.000840957,
-0.54837,-0.0855585,0.772217,0.0237229,0.00723045,-0.0189886,-0.424762,-0.394597,-0.0487295,0.813333,-0.013806,0.00108514,0.00499676,0.00979106,-0.00586308,-0.00626059,-9.99124e-05,9.99897e-05,9.99994e-05,0.000310184,
-0.326444,-0.0106641,0.558343,0.0207828,0.00777608,-0.0239747,-0.372297,-0.421898,-0.00134777,0.826687,-0.0147913,-0.000729207,0.00641888,0.00951422,-0.00301492,0.00986227,-9.99899e-05,9.99943e-05,0.000100007,0.000990813,
-0.171389,0.0432773,0.334847,0.0101446,0.00323417,-0.0210377,-0.308889,-0.45472,0.043775,0.834216,-0.015741,-0.00205976,0.00815958,-0.000522266,0.00732216,0.00977884,-9.99948e-05,9.99576e-05,0.000100007,-0.510083,
-0.0894731,0.0455929,0.158896,0.00598882,-0.00269786,-0.0142264,-0.232746,-0.490358,0.0861167,0.835451,-0.0166574,-0.00293216,0.010497,-0.00922012,0.00445806,0.00941275,-0.000100001,9.99978e-05,0.000100009,-0.348002,
-0.0434751,0.0179049,0.0612744,0.00302008,-0.0028404,-0.00515675,-0.140798,-0.526135,0.123704,0.829498,-0.0175371,-0.00339713,0.0137771,-0.00483426,-0.001828,0.0043967,8.32601e-05,0.000100003,0.000100008,-0.0940688,
-0.0220072,0.00530875,0.0285946,0.00129697,0.000310943,-0.00126094,-0.0353717,-0.5523,0.145748,0.820047,-0.013999,-0.000633469,0.0174993,0.000671669,0.00115792,0.000197484,-9.9926e-05,9.99851e-05,9.99855e-05,0.780936,
-0.0116668,0.00369479,0.0148473,0.000745474,-0.000611618,-0.00152955,0.0871852,-0.563558,0.151328,0.807404,-0.0159136,0.00157108,0.0221916,-0.00131529,-0.00042827,0.00118017,-0.000100002,0.000100009,0.000100002,0.00121545,
-0.00592572,0.000965915,0.0070877,0.000412246,3.89166e-05,2.73254e-05,0.236469,-0.555861,0.144318,0.783746,-0.0172472,0.00546407,0.0283831,0.000323099,0.00022174,6.90428e-05,-9.50892e-05,-8.80114e-05,9.69366e-05,-0.000183714,
-0.00289041,0.00122088,0.00562729,0.000196155,3.06284e-05,-0.00033042,0.407149,-0.518786,0.128005,0.74073,-0.0219081,0.00855302,0.0309206,-0.00013321,0.000214456,-2.4658e-05,7.52759e-06,-1.81247e-05,9.99999e-05,0.00182546,
-0.00153454,0.000699234,0.0027863,6.69129e-05,-0.000129533,-0.000242872,0.583927,-0.452936,0.102369,0.66585,-0.0214018,0.00841906,0.037274,-4.82994e-05,-6.98297e-05,0.000209757,9.97045e-05,-9.98772e-05,-9.96896e-05,
-0.00101322,-0.000110997,0.00129156,3.90331e-05,-3.75497e-05,-5.2473e-05,0.738617,-0.390438,0.0602961,0.54617,-0.015679,0.00181207,0.0383398,2.41114e-06,-1.29377e-06,6.42543e-05,9.99914e-05,-9.99733e-05,-9.92211e-05,
-0.000689417,-0.000306579,0.000949296,2.7044e-05,-1.97174e-06,-1.51566e-05,0.85861,-0.34065,0.040899,0.38078,-0.0183678,-0.00758182,0.0383538,3.37567e-06,1.26068e-05,9.64828e-06,9.99932e-05,-9.98953e-05,-9.98528e-05,
-0.000444551,-0.000261049,0.000790353,2.27008e-05,1.1328e-05,-1.62028e-05,0.940319,-0.27005,0.0563036,0.1991,-0.0216222,-0.0101043,0.0336615,-6.13602e-06,6.88769e-06,-1.16251e-05,9.98177e-05,-9.7867e-05,-9.8858e-05,
-0.000254353,-0.000150656,0.000581843,1.53281e-05,1.14158e-05,-2.58501e-05,0.978996,-0.183117,0.0856987,0.0251168,-0.0216049,-0.0127571,0.0306119,-1.17839e-05,-9.37023e-06,2.97792e-06,9.99965e-05,9.9954e-05,8.27709e-05,
-0.000148926,-6.41335e-05,0.000343488,5.46341e-06,6.25631e-06,-2.25757e-05,0.979562,-0.0902994,0.113333,-0.13936,-0.0209333,-0.0100736,0.0292275,-2.56991e-06,-6.61396e-06,1.33881e-05,-7.31973e-05,9.93459e-05,-9.89876e-05,
-0.000100315,-1.87415e-05,0.000171608,4.0163e-06,2.50307e-06,-1.2023e-05,0.954962,0.0220744,0.120661,-0.269978,-0.0272206,-0.00479342,0.0177006,-1.22906e-06,-2.10711e-06,8.64469e-06,-9.91704e-05,9.90511e-05,-9.94919e-05,
-6.33275e-05,-4.37929e-06,8.29426e-05,3.1708e-06,1.66585e-07,-5.81213e-06,0.92415,0.14514,0.0832745,-0.343309,-0.0268118,0.00460937,0.00797079,-1.91707e-06,7.27843e-07,5.3438e-06,-9.99757e-05,9.96315e-05,-9.99958e-05,
-3.59378e-05,-3.5085e-06,4.21222e-05,2.15895e-06,-6.41021e-08,-2.3646e-06,0.892478,0.237108,0.00491583,-0.383635,-0.0207858,0.0125142,0.00418824,-1.40365e-06,2.58283e-07,1.71732e-06,-9.98936e-05,-9.99622e-05,-9.99946e-05,
-1.94737e-05,-2.28576e-06,2.23047e-05,1.08523e-06,3.19461e-07,-1.6034e-06,0.861738,0.288411,-0.104227,-0.40412,-0.016748,0.0199416,-0.0025914,2.39459e-08,1.91201e-07,1.3136e-06,9.99715e-05,-9.99084e-05,-9.99889e-05,
-1.07634e-05,-7.91358e-07,1.10833e-05,6.18997e-07,-9.35051e-09,-6.55803e-07,0.834892,0.307184,-0.220021,-0.40015,-0.0118987,0.0171742,-0.00720528,-1.64971e-07,1.3669e-07,4.02273e-07,9.99844e-05,9.6227e-05,-9.99884e-05,
-5.78473e-06,-5.07547e-07,5.78974e-06,3.69217e-07,6.94157e-08,-4.06369e-07,0.814044,0.310385,-0.30488,-0.384703,-0.00720437,0.0107031,-0.00472007,4.05148e-08,6.49659e-08,3.62839e-07,0.0001,-9.76182e-05,-0.000100002,
-3.05194e-06,-1.61201e-07,2.89386e-06,1.73505e-07,1.47262e-09,-1.76233e-07,0.804266,0.305511,-0.359721,-0.361068,-0.00393473,0.00592954,-0.00892264,-5.36476e-09,4.62069e-08,9.7684e-08,0.000100006,-3.7374e-05,-0.000100006,
