Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 44

                                   (scaled)                 (unscaled)
Objective...............:   2.2174597974781514e+03    4.4349195949563026e+07
Dual infeasibility......:   7.0374994720623363e-10    1.4074998944124673e-05
Constraint violation....:   5.6385018182281144e-15    5.6385018182281144e-15
Variable bound violation:   9.9999975800691256e-09    9.9999975800691256e-09
Complementarity.........:   3.0309684709440686e-09    6.0619369418881367e-05
Overall NLP error.......:   6.3563523364650730e-11    6.0619369418881367e-05


Number of objective function evaluations             = 45
Number of objective gradient evaluations             = 45
Number of equality constraint evaluations            = 45
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 45
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 44
Total seconds in IPOPT (w/o function evaluations)    =      0.114
Total seconds in NLP function evaluations            =      0.061


Timing Statistics:

OverallAlgorithm....................:      0.175 (sys:      0.000 wall:      0.175)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.044 (sys:      0.000 wall:      0.044)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.105 (sys:      0.000 wall:      0.105)
 ComputeAcceptableTrialPoint........:      0.005 (sys:      0.000 wall:      0.005)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.015 (sys:      0.000 wall:      0.015)
PDSystemSolverTotal.................:      0.104 (sys:      0.000 wall:      0.104)
 PDSystemSolverSolveOnce............:      0.100 (sys:      0.000 wall:      0.100)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.103 (sys:      0.000 wall:      0.103)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.015 (sys:      0.000 wall:      0.015)
