Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   2.0412189184608262e+03    4.0824378369216524e+07
Dual infeasibility......:   1.3472309088101611e+00    2.6944618176203221e+04
Constraint violation....:   8.8607312799215119e-09    8.8607312799215119e-09
Variable bound violation:   9.9816583480670865e-09    9.9816583480670865e-09
Complementarity.........:   9.7255268374790683e-05    1.9451053674958136e+00
Overall NLP error.......:   4.6524519438404750e-02    2.6944618176203221e+04


Number of objective function evaluations             = 51
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 51
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 50
Total seconds in IPOPT (w/o function evaluations)    =      0.131
Total seconds in NLP function evaluations            =      0.062


Timing Statistics:

OverallAlgorithm....................:      0.194 (sys:      0.000 wall:      0.194)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.046 (sys:      0.000 wall:      0.046)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.122 (sys:      0.000 wall:      0.122)
 ComputeAcceptableTrialPoint........:      0.005 (sys:      0.000 wall:      0.005)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.015 (sys:      0.000 wall:      0.015)
PDSystemSolverTotal.................:      0.122 (sys:      0.000 wall:      0.122)
 PDSystemSolverSolveOnce............:      0.118 (sys:      0.000 wall:      0.118)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.120 (sys:      0.000 wall:      0.120)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.016 (sys:      0.000 wall:      0.016)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.062 (sys:      0.000 wall:      0.062)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.001 (sys:      0.000 wall:      0.001)
 Equality constraints...............:      0.002 (sys:      0.000 wall:      0.002)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.013 (sys:      0.000 wall:      0.013)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.046 (sys:      0.000 wall:      0.046)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 21

                                   (scaled)                 (unscaled)
Objective...............:   1.0954211162645229e+03    3.6816821525937751e+07
Dual infeasibility......:   1.6500525390483745e-09    5.5457840766960862e-05
Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
Variable bound violation:   9.9999992464607597e-09    9.9999992464607597e-09
Complementarity.........:   1.2182278839134389e-09    4.0944325350335119e-05
Overall NLP error.......:   1.2239296013556067e-10    5.5457840766960862e-05


Number of objective function evaluations             = 22
Number of objective gradient evaluations             = 22
Number of equality constraint evaluations            = 22
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 22
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 21
Total seconds in IPOPT (w/o function evaluations)    =      0.040
Total seconds in NLP function evaluations            =      0.027


Timing Statistics:

OverallAlgorithm....................:      0.067 (sys:      0.000 wall:      0.067)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.020 (sys:      0.000 wall:      0.020)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.034 (sys:      0.000 wall:      0.034)
 ComputeAcceptableTrialPoint........:      0.002 (sys:      0.000 wall:      0.002)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.007 (sys:      0.000 wall:      0.007)
PDSystemSolverTotal.................:      0.034 (sys:      0.000 wall:      0.034)
 PDSystemSolverSolveOnce............:      0.032 (sys:      0.000 wall:      0.032)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
