0,0.222580686131862,0.351560847048145,1.09833446531203,0.000376576585118893,4.80042227160959E-05,-0.000680514015803791,0.279288767847635,0.72879836194015,0.589477896276781,0.208246348319975,-0.00159751970487963,-0.00191680716154612,0.000700152941776908
1,0.354408593429762,-0.594305355437833,-1.42175059925428,0.00078829533367861,-0.000179687710997341,-0.00087865912183901,0.251094434977018,0.709277486817418,0.648837218125322,0.113522225986512,0.00120301391578802,0.000725227927495327,0.000107208638149283
2,0.514537997884823,0.475272816792325,-1.19266429389088,-2.84502522729492E-05,0.000108453987651957,-2.00789878996126E-05,0.131175592914772,0.64464120252883,0.339091612688771,0.672493540511558,-0.000731701217542241,-0.000459832963316139,0.000873863647744678
3,0.358856728247177,-1.18322686060317,-1.05287164505302,0.000870078267744227,0.000549859758122567,-9.33368184877952E-05,0.509836007921254,0.0906532525055202,0.633742752357,0.574647158412937,-0.00175523350417124,-0.00139646128554121,0.00154775473900916
4,0.736447810128216,-1.00563983095265,-0.639673662180476,0.000486167371766925,-0.000357853870327515,0.000519015253972338,0.714647872444643,0.612681904549509,0.110396294319033,0.318923126236649,-0.000441960139467665,0.00129238741994584,0.00187205175711141
5,-0.0196012998974835,0.964449867923669,1.03913053549167,0.000688183335589359,-0.000233148190131185,0.000944715804278626,0.382350145636272,0.762485645362408,0.320772082742818,0.41173933220064,0.00162956224905915,0.00148327534989292,-0.00164694505414505
6,0.765216407983308,-0.497343146671723,-1.3246937292877,-0.000513366655078438,0.000944535388086807,0.000348004438992414,0.3521674592363,0.695021416075174,0.303428593443361,0.54850196037288,4.05280836132567E-05,0.00145005520796713,-0.000672343101773386
7,-0.90401697606249,0.448036763933434,-1.07226350635143,-0.000919293716756202,0.000867429842358974,0.000607958783669348,0.206064227626478,0.635023154242399,0.493572136171634,0.557377496911839,0.00127614437753941,0.00174418284806362,-9.14875352992634E-05
8,-1.32989555110199,-1.41821069591284,-1.08297009701251,-0.000887522787508704,0.00062951427884583,-0.000180348712966803,0.741159886489441,0.0959172581830475,0.457674279937519,0.481680553609214,-0.000527788004976362,-0.00173219800485057,0.000590359652930303
9,0.687679084524458,-0.821069695215924,0.21196300264823,0.000465572151781828,-0.00085821260154826,-0.000442497460210724,0.343356050700635,0.532280459187827,0.527428059549214,0.566218842157526,0.00126277808871484,0.00182300150814182,0.00108562007084498
10,1.13629472656462,-1.44150243159338,0.17761172820148,-0.000874759041003899,-0.000236351662007245,0.000445794633662622,0.0376330776885391,0.190919433404726,0.930157633080016,0.311352371173063,-0.0013356304135187,0.00139082895591532,-0.000321411977476
11,-1.28463869159177,0.123117336468565,0.23485108871788,9.98154725733559E-05,-0.000485712537521845,-0.000656597006368829,0.502563530360361,0.605369223843476,0.315596290119481,0.530430940309573,0.00136809307142362,0.00131656059946246,-0.0010289902255112
12,0.646591443486991,1.49194378295305,1.12365345264305,0.000543075493763116,-0.00075278461497363,-0.000470682597536551,0.490236806116675,0.83030183313724,0.134145188749711,0.228630287041688,0.00108399145829778,-0.00178055176577965,-0.0014998403946343
13,1.23080774130124,-0.105639433217454,-0.621702417766415,-0.000356165672133443,0.000414513313573777,-5.83311126758166E-05,0.526382935656956,0.128627038361891,0.601878681027884,0.586615839690294,0.000594549755151037,0.000746134116156398,0.00110689956661668
14,1.03037345373379,0.202610994964468,0.419721983998525,0.00096723066342505,-0.000472687268019736,0.000637719748840217,0.707194307925109,0.467164528324827,0.0861362675099889,0.523654521352404,-0.000619041513275807,0.000797791998900299,0.000450670485079987
15,-1.30844079213542,-0.341728569198789,-0.149274070089819,-5.98673861319925E-05,1.99419712681595E-05,-0.000109011081184837,0.169048796888944,0.584370690707049,0.658342731603055,0.443303787326924,-0.000541441266188441,-0.000845417701510531,7.23434838698469E-06
16,0.169377375842612,1.04505418668895,1.1786019952058,-0.000258360806602235,2.84281166558664E-05,-0.000585502895995287,0.232801980085147,0.499055782638204,0.778713745570811,0.300585206460469,-0.00182796773953096,0.00163090565900227,0.000281425680004734
17,-0.288509360020493,-0.324699773164589,-1.17334209003047,-0.00056230710862992,0.000722864144053236,8.67410579489516E-06,0.207761274806061,0.545833771613719,0.705639942321418,0.401214429273834,-0.000925760940266011,-0.000257507383785659,-0.00164082850573686
18,-0.489628348636356,-1.15616391755429,0.876889278052242,0.000901371944612374,0.000565925198814014,-0.000471212042596302,0.674037138028974,0.571628337786961,0.465762149883335,0.0445039294071853,0.00191345930148317,0.00157333577680107,-0.000591150427269498
19,1.18220535350438,-0.322308817088356,0.657383862416764,-0.000813785121975223,-0.000297131491422107,-0.000372012621852728,0.337814923512893,0.549154614459823,0.562236621266813,0.517880554352004,0.00143627214284756,0.000313894846115265,-0.00196537151150458
20,1.22947476528774,-0.940547596452929,-0.384830257560649,-0.000838752749790486,-0.000452301629981313,-0.000479156945155809,0.624731273077257,0.447827907706057,0.0934916773119812,0.632787727276911,0.000341652073437095,-0.00049755692188148,0.000957259886997189
21,-1.19650806175044,0.40438456759256,-0.168613568572297,0.000388668332981151,0.000955748708099423,0.000144315945764359,0.264514577961665,0.47984987723813,0.471133780047757,0.691237364917598,0.000281501527261379,-0.000804036081403376,0.0010700164533442
22,0.277937272869402,-0.599075354652524,-1.11009253399062,-0.000937535025242101,0.000237984121692437,-0.000620658903996362,0.378140268449728,0.437031207693591,0.627792991035435,0.521430360916423,0.000292531750205454,-0.00067357905707617,0.00156955180562397
23,0.665100318120405,-1.35791046025278,-0.0370068133816916,0.000235850655313026,-0.000807910327899642,0.000384023341860442,0.53895941466702,0.557328709580193,0.350761466018367,0.525236949172566,0.000296547879101378,-0.00162726329299245,0.000307986004779537
24,0.571249084417653,-1.11301435950895,0.293991273096095,0.000771812950141502,-0.00063087928330418,-0.000672494223234182,0.310837676643211,0.403169412974223,0.537292932858507,0.672421495433761,0.000760782972484163,0.000824748423417698,-0.00193463623040157
25,0.541357974633447,1.04179452250011,-0.585985208984613,0.000472925680002117,0.000496526982760792,-0.000949380178010465,0.652262164883079,0.189422977371235,0.556367710377765,0.478673139788373,0.000652138863260097,0.00148477866816439,0.000486153482395128
26,0.215539463972861,0.462945309295223,0.200657869615886,0.000405362029322649,-0.000371790566589605,-8.56204613768279E-05,0.214710469049815,0.416510116127136,0.319224399261754,0.823719928470921,-0.00138362781631781,0.000432444317055974,0.00092019995795139
