0,-0.235105672345098,0.669824641273651,-0.273764113162453,-0.000953858362310905,0.00091605399219754,0.000233826992340762,-0.654776473693761,-0.611858288266457,0.401768825875086,-0.188358740523923,-0.00113400247836778,0.000644684713898008,0.000407081041011379
1,-1.28619157670475,1.48316540750289,-0.445144846022066,0.000846112975186271,-0.000863624492727843,0.000306852725325835,-0.00707482982626804,-0.302110864289556,-0.723170684821612,0.621050024616204,-0.000908969774066977,-0.00155631033838753,0.000447431620492422
2,0.381427586724113,0.907113289173599,0.213691510398763,-0.000440278373559324,0.00032894613247325,0.000517139100092418,0.425878575888947,-0.706151448253771,-0.433493267462531,-0.36340219838708,-0.00115501978202829,-0.000633388323200757,0.00167743130620884
3,1.39260587589058,0.35606209144039,1.22897836533276,-0.000530145476144295,0.000749661798094459,-9.86795697258922E-05,0.0861962194470857,0.528802541078471,0.500121951264769,0.680305900433843,-0.000559918340572358,-7.34103266118074E-06,0.00146783269644613
4,0.27499221409164,0.812695970436402,-0.962096153219843,-0.000952089416398833,-0.000239678600945201,5.69229792416342E-05,0.719475470683987,0.461092044440984,0.423126825071873,0.301185762515238,0.000852785585159771,-0.000388369383880462,0.000580809806426667
5,0.628243127022247,-0.199873112142915,0.314164206325741,0.00048518096908867,0.000395465736952931,-0.000474820155390948,-0.501174462877863,0.597232503639332,0.425165121542511,-0.459752230858669,0.000741531229597957,-0.00147650127769791,0.000327775548036615
6,0.0556616622871231,0.0419438650462527,0.874476821573095,-0.000401303778870675,-0.00067645981402383,-0.000849492815219244,0.717729539987647,-0.287581536570604,0.269867848365964,-0.573874996555117,0.000660347432861201,-0.000518611617238143,-2.58618970841056E-05
7,-0.674172040030881,-0.750176761925622,0.0490659268583924,-0.000944367513233605,0.000751031660749965,0.000652721906763528,0.345827489980182,-0.643947109565633,-0.403985467331791,-0.550028371487133,0.000696886572782892,-0.00142920168902216,-0.000879935204861686
8,0.103710549176344,0.236835662756982,0.873113385300004,-0.000752608049364155,0.000217686933032596,-0.000632904710399271,-0.32820700308959,0.722975770991872,-0.390624711609626,0.465831012666132,-0.000670041932859541,0.00174133655782575,0.00166998788201039
9,-0.310289591761461,1.36081206409376,-0.539503990525963,0.000364540668239958,0.000538063566884244,-0.000936805037763268,-0.513257385557933,0.209163518601176,0.625447179891835,-0.549211529214346,0.00145074362105514,-0.00190080128014828,-0.000652945853550708
10,-1.29739136413733,0.714385681646063,1.07000140434169,-0.000449319790940715,-0.000721841701400864,-0.000752927234300274,0.203597927047014,-0.657506452178755,0.705261293244839,-0.169822429896886,-0.00022661167185357,-0.000300674510899223,0.00194191126184185
11,0.919118518339049,-1.17710507102288,1.48536178660344,0.000689320484942573,0.000785445352651915,-0.00085141687621764,0.135194802487518,0.52359821996605,0.419642714993512,0.729018011561868,-0.000971801009547847,-0.000103726485707834,0.00103603647133419
12,0.399989325574506,1.20393097046386,1.30534170395087,-0.000443608474085849,-0.000325653433113957,-0.000833422103378368,-0.625037696255632,-0.34214549781226,-0.189634392114835,-0.675502134647619,-0.00063957026855349,0.000692457755791768,0.00112626725970561
13,0.652195813811168,1.13894052439342,0.64334632530702,0.000736724397187549,0.000244970104095768,-0.000975182680469688,-0.824054314717291,-0.508403537241864,-0.240720560431226,-0.0671858727818095,-9.48703571315961E-05,9.14948306544663E-05,0.000364265292388406
14,1.18334966895641,-0.00245452447537353,-0.142344668718034,-5.72234727227469E-05,0.000198960451424619,-0.00032999840126823,0.117782349550196,-0.283465633698609,-0.156547561105077,0.938758442709483,0.00133070091916057,-0.00104343771989849,8.6092599291699E-05
15,-0.136493206303527,0.35956953270467,0.2780166720563,0.000992740401390853,0.000214033171651231,-0.000864075785207527,-0.0171400476774053,0.586398098492398,0.394637577637924,-0.707180791004809,0.000872952332510168,-0.00119810398544131,-0.0014287463849725
16,1.31538128388014,1.28758671498954,0.778348525165165,0.000594220961380214,-0.000388113952483728,-0.000993903582425058,0.588256284220466,-0.380756053590825,0.284739622644792,-0.654142735972183,-1.65340105649963E-05,0.00179300523546199,0.000901920514975415
17,0.264440268229156,-1.48880221819998,-0.0993416205136168,-0.000730932364864422,0.00035904518482062,-0.000844893019442044,-0.695260534936742,-0.160665993675632,0.0221092536950537,0.700221684851836,0.00177598774141168,-0.00168332192771318,-0.00139248696169198
18,-0.158411356235269,-0.768409025248451,0.935041802130529,-0.000841470948426871,0.00018228346200939,0.000349428255266062,-0.507411906858113,-0.531618098878281,0.677410217346192,-0.0321053135577261,-0.00106424086703072,-0.00126110967397204,0.00075037560571007
19,-0.344053519039299,-1.3268618433536,0.827573863020798,-0.000757780266095708,0.000406241562969512,-0.000465141447839109,-0.354351659497576,0.540696258804976,0.761340764508547,0.0494236524667835,-0.000198776339723134,-9.42359653800179E-05,0.00197160276892308
20,-1.03108028609098,-1.21193777028454,-1.42672970005456,-0.000758374704851526,-0.000679954145720391,-0.00052121065001859,0.614467757084676,-0.236058550393625,0.104444524828323,0.745517992755892,0.00131083141990958,0.000310253041259088,0.0018436456549568
21,-0.699311084675864,1.27430410746843,-0.64042083323124,-0.00031231421550578,0.00082951335887345,-1.09165664438082E-05,0.200321007785783,0.68349989997725,0.70156084560532,0.0226221237801859,0.00147491097129249,-0.000879946404760448,-0.00180747851911541
22,1.14440393202727,1.28874412016992,-0.25500290583377,0.000510649322288493,-0.000494141941906524,0.000177130959886171,-0.213866447668607,-0.771684176149211,0.0367920097388658,-0.597838626103985,0.00122134966766364,0.000141033328774972,-0.00156234723098519
23,1.39322340034893,1.47152551401933,0.271588232846119,0.000174935690820755,0.000742292271440776,-2.7280411878035E-05,0.281629170247962,-0.148201735465322,-0.698698903301947,-0.640734811443211,-0.0002618932869738,0.000362732083203685,-0.00136064013900455
24,0.942126958625578,1.02769922225936,1.41295921916091,0.000347802779387132,-0.000342853491224685,0.000746734247498521,0.560558340263542,-0.750747174687897,0.34950097849387,-0.00144668274046019,-0.000437254290300563,0.000101337705635047,0.000163810291802161
