0,-0.6454272878786419,-0.03234917944998883,-0.21790792811136228,0.0002054730755616744,-0.00023301473718818878,0.0003170640149818501,0.7076350751839037,0.5144298635497507,0.3537012819205081,0.33092282941109574,-0.00028598290766769724,0.0008212383090914137,0.0011987964246540279
1,0.054897492626205135,0.48194602401617237,-1.4167041539319585,0.0009345384737612071,-0.0004164358061492457,-0.0004644341119168416,0.7916267892751937,0.5893870657667297,0.12507259953039263,0.10152220474084785,0.0006187988374088157,0.001034386407275877,-0.0010700551107422794
2,-0.2906906183008853,0.7576170384156136,1.184886671894164,0.00015950612265558948,-0.00011729837819942528,4.0167473582584413e-05,0.10873647856313469,0.4209332299565957,0.6385799921341171,0.6349859744860413,0.0004389446355047462,-0.001953575789348835,-0.0005463880161821928
3,0.18534513229007699,1.0758584656476762,1.415301723677152,0.0008151499956966471,0.0005208376190909665,0.0003185524249011669,0.3854974915944657,0.4618059046723286,0.7889699188897389,0.12511377810323557,-0.0013169212047012624,0.0004068370442356587,0.0002931089370838938
4,0.9863233414862149,-0.1758908694312824,-1.4166777643248052,0.00022688552231878351,-0.0003249700052009672,-0.00033977074714535284,0.2339971293059564,0.615149464820195,0.7200018753840133,0.22007675672706287,-0.0008892456769478345,-0.0015204003951961198,0.001004326337559374
5,-1.2503787367759478,0.003404321099337526,0.751516473513588,-0.0004626870798413587,0.00013548214449518006,0.0009728367089812898,0.027106251503114735,0.5725822406152714,0.7242611062042181,0.38322405835397083,0.0013374313597917854,-0.0011592294783145287,0.0013362628516417432
6,0.2024681004884894,-0.01885910877503716,0.7527574211240102,0.0005421305971708811,6.618700022508503e-05,-5.223189057206902e-06,0.2819480252134967,0.643241980445745,0.7098728237278644,0.05315674748396106,0.00021229952809082237,-0.001909843203860238,-0.0011601095573574543
7,0.3916242412937838,-0.049412586431001326,-1.1907686396324015,0.0007082505962902985,0.0008906634818872646,0.0008115536837089534,0.11374596163576811,0.6361573120910352,0.6955311469689122,0.31400979933876766,0.0008515176653376344,0.001796826441525002,-0.0012453761639406866
8,-1.34357186322673,0.8930818854065721,0.49453843135589315,0.0004961741084365712,0.0006114315780559115,7.093652875352486e-05,0.04542435965168553,0.7302720546469471,0.315602097994098,0.6041809906755462,0.001861739033629553,0.0013366748505055132,0.0013419447797522808
9,-0.11355327129974824,0.6275720647059133,-1.3824659909185004,0.0005935579157670459,-0.0001727526571363838,0.0009010693296846713,0.7258026483477154,0.2672755219526891,0.47138814277278807,0.42375409127179137,0.001777504622101821,8.987496680706733e-05,-0.0007006346674607511
10,0.6491409791766429,0.7492994701956546,0.26686106224306005,-0.0005042046704929548,-0.0006396739541812771,-0.0005631946288736334,0.12352762429118468,0.6987970861368299,0.09486498110338092,0.6981577141333519,-0.0008267344013469806,-0.0007366444937234268,0.0017020208096924653
11,-0.8490833727479888,-0.5384272623777053,0.3342962691732718,0.000589642556361903,-0.0006016710656196024,0.00019721329383286658,0.03450484639406739,0.7130592961364246,0.5420943964546244,0.44327138538512156,-0.0012510184929489046,-0.0009187282836762493,0.001457726407447554
