0,-0.4309740302214753,0.7385201910161354,0.45899323404210346,-0.00023396359236083476,0.0006731993276715043,0.000313352909992868,0.06479766111784015,0.5893122550636036,0.7049620272813356,0.38928250569078615,-0.0033508002566260886,0.003635610296652992,-0.002046294228160044
1,0.929447408346012,-0.9670985485085442,0.31478252700799203,-0.00021024921248275548,0.00016128114414486736,0.0006992220381440274,0.5682586328851656,0.6904143516463628,0.2616262293640792,0.36326555754839907,-0.0045592929091120915,0.0006900228924400873,-0.00028350689334661824
2,0.2303304326088591,-0.16638752717378358,-0.2749849637783941,-0.0005002851747581143,-0.0007603231161484229,0.0006983554505015737,0.06784867381383226,0.012125869071454862,0.5429271888222429,0.8369465863473863,-3.312265174387676e-05,-0.004880002805519588,0.0036080495906924753
3,0.8033486119929596,-0.8611148585093411,0.18776723338354318,0.0005536291774730477,-0.00023879172263879616,0.0002494565521753325,0.4231912398426867,0.4122990151450336,0.7957795853667009,0.1328666555025998,-0.002997041858398665,0.0008299530453600955,0.004282160467701438
4,0.37453479081495233,0.016677521977519927,0.2565104500552682,0.0003178358179733317,-0.0006319832495001157,0.0005239123097168924,0.598771249881446,0.539492113456897,0.557226202928274,0.19980042192988415,0.0037570703702476003,0.0012714950961141558,0.004565959916364511
5,-0.2349888923865313,0.37870040459490184,-0.1731470945121747,-0.000819340781215602,0.0002690043945435504,0.0003526580447117064,0.1063246970837617,0.6200095151019067,0.1335350469021563,0.7658013131498168,-0.004566303803219887,-0.0015330631952180786,-0.003786767888802305
6,-0.22837702092629253,0.13944726556247744,-0.5167096385012859,-0.00017391193468332554,-0.00012282949863930842,-0.00045885885478843874,0.3037324691590131,0.6002100966906581,0.12472696930555524,0.7293405309846773,-0.003907722683988512,0.004782322300552013,0.0035353538661033164
7,0.15011160131540824,0.15185528494698253,0.030349927664205856,0.000538650167192614,0.000862098261209946,-0.0005219672057354878,0.5944222553368546,0.260888268850269,0.5760991362723458,0.49669837801508315,0.00022992818445730524,-0.0011275416231763093,0.0013337111023448743
8,0.8976117110829305,0.12601438967529677,0.6561053824728478,-0.0009733556104935821,-7.506466767520008e-05,0.0009192529649582691,0.7475931305841912,0.3911899891569815,0.26739888839063874,0.4653737615875437,-0.0014878977414596452,0.0009782468671729275,-0.0032482164351069808
9,0.5059843580476391,-0.66769314554182,0.699138485998148,-0.0003349596099140506,0.0001806348137481106,9.11406766480841e-05,0.9286567776443941,0.041674669290757735,0.19203003338231375,0.3146176688519319,0.0025096554220921385,0.0014257482547561373,-0.001264881159447341
