x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.637475,0.119747,0.231257,-0.000596887,0.000434884,0.000220106,-0.619984,0.535403,-0.446437,0.360079,-0.000436364,-0.000668814,0.00077507,-0.000874719,0.00071002,-0.00308486,5.17884e-05,-8.79786e-05,9.81642e-05,0.637475,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,146,yes,0.000939004
0.618165,0.123427,0.227163,-0.00326599,0.000294791,-0.00103072,-0.603904,0.545718,-0.448242,0.369553,0.00500855,-0.00317936,0.00533527,-0.00146624,0.00252878,-0.00685149,9.99966e-05,-9.79601e-05,9.91991e-05,0.119747,
0.556035,0.123534,0.201748,-0.00917773,-0.000294126,-0.0039738,-0.552966,0.58131,-0.45382,0.387761,0.0122607,-0.00605483,0.0116365,2.5537e-05,0.00227228,-0.00547167,9.91748e-05,-9.87616e-05,9.88117e-05,0.231257,
0.441501,0.112871,0.15579,-0.0137567,-0.0018462,-0.005092,-0.458496,0.638465,-0.461348,0.411473,0.0191896,-0.00959721,0.0167183,0.000828444,0.000799673,-0.00031846,9.89528e-05,-9.83372e-05,9.76913e-05,-0.000596887,
0.302885,0.0885812,0.105255,-0.0139863,-0.00302382,-0.00499649,-0.316461,0.699863,-0.469127,0.43586,0.0251872,-0.0144268,0.0203653,0.00086942,-0.00322416,0.00358838,9.81548e-05,-9.55654e-05,9.11444e-05,0.000434884,
0.183138,0.058557,0.0619117,-0.00993177,-0.00301701,-0.00385034,-0.127614,0.743261,-0.471756,0.456875,0.0299867,-0.0197963,0.0226716,0.000706425,-0.00419716,0.00155707,7.58182e-05,1.72842e-05,4.30358e-05,0.000220106,
0.100786,0.0324921,0.0309502,-0.00647031,-0.00220724,-0.00255666,0.0901407,0.754243,-0.458769,0.461012,0.0325666,-0.0198718,0.0238553,0.00186485,-0.00420648,-3.56892e-06,-8.67903e-05,9.79464e-05,-9.88485e-05,-0.619984,
0.0521028,0.0151581,0.012472,-0.00317935,-0.00124661,-0.00140349,0.298674,0.732341,-0.427604,0.437764,0.0302608,-0.0168753,0.0214014,0.00284448,-0.00188209,-0.00174941,-9.996e-05,0.000100004,-9.99606e-05,0.535403,
0.0287137,0.00837288,0.00348384,-0.00139278,-3.6414e-05,-0.000604476,0.477476,0.683777,-0.384621,0.395663,0.0277923,-0.0157286,0.019643,0.00225523,0.000446576,-0.000158443,-9.92606e-05,9.93933e-05,-5.84706e-05,-0.446437,
0.0172245,0.00740957,-0.000725692,-0.000849217,-7.93496e-05,-0.00028498,0.628319,0.614698,-0.326041,0.347946,0.0246203,-0.0173424,0.0192124,0.000740002,0.000164049,0.00015423,-9.53146e-05,-9.58756e-05,-6.59034e-05,0.360079,
0.010037,0.00622812,-0.00325937,-0.000570687,-0.000134616,-0.000225593,0.753075,0.533425,-0.249034,0.293811,0.0230314,-0.0164363,0.0203093,0.000859204,0.000655753,0.000627185,-9.82499e-05,-0.000100007,-9.99369e-05,-0.000436364,
0.00508055,0.00409353,-0.00319866,-0.000388687,-0.00025303,0.000255008,0.850367,0.446809,-0.165383,0.223361,0.0212346,-0.0135795,0.0216561,0.000275815,-0.000117958,-0.00017283,-7.21477e-05,-0.000100007,-9.99897e-05,-0.000668814,
0.00251632,0.00207132,-0.00162499,-0.000124428,-0.000159145,5.72232e-05,0.919623,0.356639,-0.0906758,0.1374,0.0210009,-0.00914381,0.0210666,5.90402e-05,0.000103457,-5.98634e-05,-9.92814e-05,-9.92802e-05,-9.95244e-05,0.00077507,
0.00143291,0.000989667,-0.00102291,-8.96032e-05,-5.72384e-05,6.09453e-05,0.963101,0.262207,-0.0349231,0.0495998,0.0200175,-0.00584258,0.0180073,5.21601e-05,7.19514e-06,-4.17333e-05,-9.96657e-05,-9.86501e-05,-9.97407e-05,
0.000762738,0.000521473,-0.000562339,-4.45623e-05,-3.8003e-05,3.1301e-05,0.9851,0.170315,0.00515167,-0.0230819,0.0177476,-0.00433125,0.0132941,2.12066e-05,2.24772e-05,-2.45244e-05,-9.95184e-05,-9.4261e-05,-9.93708e-05,
0.000414679,0.000248599,-0.000314738,-2.50452e-05,-1.71722e-05,1.78636e-05,0.992549,0.0912287,0.0366239,-0.0718577,0.0139736,-0.00412412,0.00814825,1.22142e-05,1.20656e-05,-1.21877e-05,-9.98589e-05,-3.44831e-05,-9.97998e-05,
0.000220365,0.000122972,-0.000171838,-1.38888e-05,-8.17662e-06,1.05883e-05,0.992927,0.0318715,0.060419,-0.0969817,0.00983912,-0.002751,0.00352306,7.86929e-06,6.52048e-06,-7.9226e-06,-9.8684e-05,6.95138e-05,-9.75991e-05,
0.000115459,6.1582e-05,-9.1695e-05,-7.13468e-06,-4.17652e-06,5.38084e-06,0.992549,-0.00950646,0.0675718,-0.100817,0.00670596,0.00150873,-0.00092682,3.67767e-06,3.79496e-06,-3.278e-06,-9.90492e-05,2.103e-05,-9.7872e-05,
6.06019e-05,3.13151e-05,-4.92132e-05,-3.85398e-06,-1.86808e-06,3.0768e-06,0.994338,-0.0328068,0.0576166,-0.0828782,0.00258933,0.00342593,-0.00553758,2.22974e-06,1.5919e-06,-2.00925e-06,-9.00521e-05,-3.30292e-05,2.76694e-05,
3.14132e-05,1.6895e-05,-2.58649e-05,-1.98732e-06,-9.93674e-07,1.57365e-06,0.996913,-0.03702,0.0423674,-0.0545155,-0.00079076,0.00318522,-0.00544365,1.06514e-06,6.51244e-07,-8.26232e-07,-7.86041e-05,-2.15594e-05,6.82992e-05,
1.60253e-05,8.81824e-06,-1.33264e-05,-1.09107e-06,-6.08757e-07,9.28741e-07,0.998781,-0.0263778,0.026864,-0.0314882,-0.00343663,0.00311406,-0.00367509,6.9239e-07,5.15431e-07,-6.52926e-07,5.57019e-05,-3.67858e-05,4.42282e-05,
8.03634e-06,4.50493e-06,-6.69431e-06,-5.07592e-07,-2.46636e-07,3.96468e-07,0.999622,-0.0142451,0.0149225,-0.0174399,-0.00141836,0.00166969,-0.00198243,2.55004e-07,8.42747e-08,-1.61556e-07,1.1888e-05,-1.9656e-05,2.57047e-05,
4.04243e-06,2.29314e-06,-3.37941e-06,-2.91263e-07,-1.94081e-07,2.66078e-07,0.999871,-0.00822127,0.00836767,-0.00971779,-0.000990907,0.00095509,-0.00110976,2.09191e-07,2.0497e-07,-2.32962e-07,1.38486e-05,-1.13658e-05,1.47006e-05,
2.01785e-06,1.15274e-06,-1.68641e-06,-1.14265e-07,-3.28367e-08,7.24709e-08,0.999951,-0.00451752,0.00465716,-0.00541039,-0.000490253,0.000529886,-0.000615923,3.37677e-08,-5.29366e-08,2.41884e-08,5.39511e-06,-6.3233e-06,8.35819e-06,
1.02047e-06,5.91496e-07,-8.57888e-07,-8.50202e-08,-7.92934e-08,9.31803e-08,0.999976,-0.00255,0.00259455,-0.00301569,-0.000296473,0.000295531,-0.000342482,7.87542e-08,1.2048e-07,-1.18722e-07,3.84784e-06,-3.51461e-06,4.66753e-06,
5.04189e-07,2.89718e-07,-4.21175e-07,-1.86171e-08,1.92548e-08,-5.83002e-09,0.999983,-0.00141375,0.00144449,-0.00168255,-0.000157849,0.000164713,-0.000191001,-1.40562e-08,-7.8118e-08,6.20032e-08,1.86818e-06,-1.9669e-06,2.62226e-06,
