x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21097,-0.39267,-0.954308,-0.000786947,0.000256581,-0.000170725,0.692512,-0.254084,-0.644135,0.202381,-0.000352917,-0.00136079,0.000656999,0.00999666,-0.00871352,0.00399009,2.98517e-05,-1.53855e-05,-1.18916e-05,1.21097,6,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,64,yes,0.000661244
1.18895,-0.392217,-0.94893,-0.00359645,-0.00018491,0.00125154,0.697047,-0.252646,-0.64052,0.200073,-0.000203329,-0.000926785,0.000353099,0.0099773,-0.00378869,0.00107605,1.09692e-05,-9.94057e-05,8.52101e-05,-0.39267,
1.15239,-0.381674,-0.942261,-0.00368154,0.0022651,9.00538e-05,0.709157,-0.244998,-0.631708,0.194983,-0.00256272,-0.0045333,0.00310147,0.0096619,-0.00901548,0.00181353,4.33967e-06,-7.38661e-05,9.90313e-05,-0.954308,
1.11296,-0.366075,-0.933387,-0.00407941,0.000762552,0.00167982,0.736838,-0.224228,-0.610923,0.183207,-0.00473081,-0.00787611,0.00560712,-4.31296e-05,-0.00891534,0.00924197,-9.69714e-05,-9.81803e-05,9.69323e-05,-0.000786947,
1.03525,-0.386604,-0.889421,-0.0113494,-0.00495744,0.00717343,0.782267,-0.18472,-0.572342,0.162364,-0.00876836,-0.0135719,0.0100443,-0.00484328,-0.000694292,0.00928674,-8.79465e-05,-9.0705e-05,8.06565e-05,0.000256581,
0.879607,-0.445297,-0.797564,-0.0197881,-0.0067765,0.0113704,0.842594,-0.121062,-0.508386,0.130089,-0.0124172,-0.0185569,0.0138068,0.0099158,0.00900038,0.00991431,9.92319e-05,-8.88576e-05,-9.98277e-05,-0.000170725,
0.66399,-0.465218,-0.682312,-0.0229973,0.00258528,0.012233,0.89856,-0.0562912,-0.426062,0.0887884,-0.007775,-0.0193798,0.0123592,0.00961782,0.00835237,0.00867536,8.77898e-05,-1.03744e-05,-9.78682e-05,0.692512,
0.430509,-0.400433,-0.545663,-0.0233238,0.0102121,0.015511,0.939476,-0.0168872,-0.33932,0.0441425,-0.00266812,-0.0185116,0.0101033,0.0098582,0.0063221,0.00328459,5.15018e-05,1.42054e-05,-9.94395e-05,-0.254084,
0.219639,-0.271913,-0.382836,-0.0185963,0.0153921,0.0172606,0.96732,-0.00348841,-0.253507,0.00140675,0.00176863,-0.0176697,0.00781696,0.00886188,-0.00684784,-0.00772853,-9.18671e-05,9.16816e-05,-9.62041e-05,-0.644135,
0.0788209,-0.149382,-0.23823,-0.00968299,0.00905361,0.0116605,0.983933,-0.00419658,-0.175441,-0.0326111,0.00185666,-0.0142701,0.00507595,0.00847441,-0.00383089,-0.00492054,-9.73868e-05,8.9823e-05,-9.88366e-05,0.202381,
0.0195476,-0.0787714,-0.138352,-0.00221988,0.00505243,0.00833603,0.992217,-0.00693273,-0.113377,-0.0508252,0.00122823,-0.0107102,0.00161343,0.00166436,-0.00274662,-0.00478514,-7.96941e-05,8.16245e-05,-8.27297e-05,-0.000352917,
0.00625386,-0.0410289,-0.0737527,-0.000485384,0.0025035,0.004576,0.996284,-0.00828811,-0.0681694,-0.0517819,0.00020238,-0.007383,-0.00153154,0.000280358,-0.00112704,-0.00242483,-6.72693e-05,7.60127e-05,-7.7356e-05,-0.00136079,
0.00300006,-0.0210356,-0.0378631,-0.000175946,0.00150027,0.00259838,0.998527,-0.00570712,-0.0389513,-0.0370321,-0.00108672,-0.00433372,-0.00441715,5.07083e-05,-0.00105132,-0.00172812,2.73545e-05,5.31045e-05,6.62964e-05,0.000656999,
0.00151275,-0.010512,-0.0190202,-0.000121289,0.000606525,0.00116882,0.999535,-0.00267304,-0.021976,-0.0204314,-0.000131618,-0.00246678,-0.00222298,0.000109658,-0.000194504,-0.000544765,-3.72095e-06,2.86049e-05,2.85718e-05,
