x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.305433,0.746336,0.17956,-0.000961328,-0.000612897,-0.00051935,-0.344723,0.369517,-0.420674,-0.75343,-0.000414701,0.00180052,-0.00119614,-0.00123404,-0.000554782,-0.00359878,9.84216e-05,-9.96011e-05,-9.91103e-05,-0.305433,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,46,yes,0.000596876
-0.306492,0.726724,0.173348,0.000765123,-0.00329905,-0.000728227,-0.330005,0.363775,-0.426689,-0.759409,0.00104123,-0.00248827,-0.00587085,-0.00234121,-0.000606042,-0.00841539,9.80547e-05,-9.92171e-05,-9.93779e-05,0.746336,
-0.281218,0.662223,0.162369,0.0043728,-0.00955819,-0.00145663,-0.285647,0.366511,-0.440764,-0.767987,0.00303245,-0.00645615,-0.0102939,-0.000347774,0.000317132,-0.0082474,9.92811e-05,-9.92551e-05,-9.95548e-05,0.17956,
-0.224857,0.536163,0.138561,0.00702055,-0.0156211,-0.00325611,-0.211121,0.375497,-0.457662,-0.777804,0.00550804,-0.00987218,-0.0146294,0.00188887,0.00139578,-0.00646812,9.99733e-05,-9.99806e-05,-9.99872e-05,-0.000961328,
-0.149985,0.354137,0.0949024,0.00809179,-0.0207934,-0.00537988,-0.105896,0.386191,-0.471973,-0.785423,0.00817451,-0.0127889,-0.0189801,-0.000524836,-0.00108381,0.00925585,9.94408e-05,-9.97733e-05,-9.97997e-05,-0.000612897,
-0.084664,0.180728,0.0489866,0.00474017,-0.0140061,-0.00386556,0.0291908,0.393314,-0.478593,-0.784478,0.0107931,-0.0154895,-0.0231488,-0.00451124,-0.00236073,0.0082475,9.45466e-05,-9.94286e-05,-9.96637e-05,-0.00051935,
-0.0446368,0.0792145,0.0195632,0.00295413,-0.00634947,-0.00219842,0.190329,0.392835,-0.471699,-0.766133,0.013357,-0.0184216,-0.0267014,-0.0033983,0.000112675,0.00512234,9.63892e-05,-9.90645e-05,-9.9894e-05,-0.344723,
-0.023985,0.0370193,0.00665962,0.00100874,-0.00215075,-0.00046848,0.370054,0.381968,-0.441865,-0.722437,0.0170504,-0.0216796,-0.0291112,-0.000906493,4.44929e-05,0.000786595,3.82351e-05,9.82882e-05,-4.98551e-05,0.369517,
-0.0152647,0.0199404,0.00302706,0.000695024,-0.00127773,-0.000276965,0.546982,0.362443,-0.385028,-0.648995,0.0165646,-0.0242393,-0.027786,-0.000674279,0.000178994,0.000471675,9.76947e-05,8.84358e-05,9.86209e-05,-0.420674,
-0.00947289,0.0100634,0.001018,0.000437809,-0.000707918,-0.000132577,0.697339,0.337819,-0.314402,-0.548393,0.0130634,-0.0232489,-0.027273,-0.000422609,0.000184568,0.000214561,-9.88556e-05,1.92043e-05,9.69759e-05,-0.75343,
-0.0058231,0.004724,0.000108229,0.000277473,-0.000365622,-5.13025e-05,0.813298,0.303456,-0.243501,-0.432612,0.0128906,-0.0194025,-0.0257873,-0.00024922,0.00016544,8.46864e-05,-9.9841e-05,9.97752e-05,8.34858e-05,-0.000414701,
-0.00347321,0.00216616,-0.000140409,0.000184025,-0.000148692,1.24194e-06,0.894975,0.259949,-0.176105,-0.316885,0.0116011,-0.0171925,-0.022234,-0.000105905,5.43768e-05,2.71974e-05,-9.99877e-05,9.99911e-05,-3.20466e-05,0.00180052,
-0.0019182,0.00108051,-7.84809e-05,0.000124247,-7.05368e-05,1.17822e-05,0.948495,0.207738,-0.113401,-0.210534,0.0129764,-0.0134351,-0.0200649,-8.6452e-05,6.3672e-06,9.6503e-06,-9.88251e-05,9.9666e-05,9.45651e-05,-0.00119614,
-0.00100168,0.000532441,-1.20233e-05,5.80717e-05,-4.1543e-05,2.90053e-06,0.979398,0.153127,-0.0611871,-0.116479,0.0104736,-0.0110208,-0.0164132,-3.56042e-05,2.4144e-05,-5.65854e-06,-9.8335e-05,9.99716e-05,9.96036e-05,
-0.000543495,0.000251983,8.0211e-08,3.27886e-05,-1.53404e-05,-2.28013e-07,0.992996,0.109232,-0.0187385,-0.0406733,0.00764408,-0.00855983,-0.012417,-1.82075e-05,6.12005e-06,2.42287e-07,-6.83974e-05,9.98269e-05,9.9294e-05,
-0.000288965,0.000129741,9.65352e-07,1.80042e-05,-9.43896e-06,5.96783e-07,0.996856,0.0766106,0.0137418,0.0140123,0.00555086,-0.0062346,-0.00820648,-1.02488e-05,6.4338e-06,-2.39335e-06,-2.06006e-05,9.85406e-05,9.66702e-05,
-0.000152526,6.24991e-05,2.84494e-06,9.20013e-06,-4.15478e-06,-1.75625e-07,0.996966,0.0503732,0.035569,0.0472406,0.00493499,-0.00361266,-0.00424831,-4.62935e-06,2.8679e-06,-6.4035e-07,-4.19821e-05,9.88451e-05,9.78216e-05,
-8.07279e-05,3.17828e-05,1.46538e-06,5.14255e-06,-2.02293e-06,-9.92292e-08,0.996735,0.0294391,0.0452333,0.0598517,0.00337939,-0.000880225,-0.000307599,-2.93456e-06,1.428e-06,-3.68153e-07,-3.67253e-05,8.89113e-05,8.31852e-05,
-4.20475e-05,1.65347e-05,6.76953e-07,2.59173e-06,-1.03173e-06,-6.80626e-08,0.997508,0.0160866,0.0423701,0.0538381,0.00190081,0.00180098,0.00291492,-1.2483e-06,5.99933e-07,-7.62368e-08,-2.02752e-05,6.20581e-05,3.97725e-05,
-2.14617e-05,8.45649e-06,2.51073e-07,1.5262e-06,-5.81299e-07,-2.46331e-08,0.998918,0.00899073,0.0281564,0.0355539,0.000934805,0.00386622,0.00443047,-1.07863e-06,4.19852e-07,-5.57393e-08,-8.8104e-06,-6.78942e-05,-7.34339e-05,
-1.07431e-05,4.26753e-06,6.153e-08,6.18006e-07,-2.5496e-07,-1.85955e-08,0.999675,0.00512067,0.0149223,0.0193599,0.000626172,0.00143125,0.00204825,-2.09432e-07,9.55982e-08,2.72683e-08,-7.81561e-06,-9.8622e-06,-2.42441e-05,
-5.42101e-06,2.14999e-06,2.09267e-08,4.46262e-07,-1.68683e-07,9.92897e-09,0.999885,0.00278655,0.0086639,0.0110319,0.000308202,0.00107108,0.00128405,-4.18573e-07,1.43456e-07,-3.56404e-08,-3.22234e-06,-1.55786e-05,-1.87778e-05,
-2.70127e-06,1.0668e-06,6.40477e-09,9.74717e-08,-4.87041e-08,-1.34545e-08,0.999956,0.0015602,0.00472169,0.00611563,0.000183865,0.000505631,0.000682434,8.2009e-08,-1.27532e-08,3.17413e-08,-2.2359e-06,-5.2765e-06,-9.11204e-06,
-1.37796e-06,5.43418e-07,4.88424e-10,1.67199e-07,-5.57653e-08,1.2335e-08,0.999978,0.000859241,0.00267189,0.00343093,9.68877e-05,0.000314107,0.00039148,-2.32707e-07,6.47557e-08,-3.05872e-08,-1.06627e-06,-4.12524e-06,-5.4875e-06,
-6.73615e-07,2.61822e-07,2.31001e-09,-2.64943e-08,-1.18809e-09,-1.20757e-08,0.999984,0.000478906,0.0014761,0.00191245,5.55328e-05,0.000164132,0.000215911,1.3939e-07,-2.72416e-08,2.85122e-08,-6.58136e-07,-1.89507e-06,-2.9556e-06,
-3.56286e-07,1.39585e-07,-1.58747e-09,9.00324e-08,-2.28515e-08,1.13305e-08,0.999986,0.000265051,0.000827453,0.00106925,3.01287e-05,9.52834e-05,0.000121376,-1.69806e-07,3.52707e-08,-2.66776e-08,-3.39819e-07,-1.19544e-06,-1.68161e-06,
