x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18224,0.720213,-0.819654,-0.00022034,0.000624263,0.000213771,-0.939491,-0.200875,-0.218878,0.170583,-0.00198955,0.000884848,0.00178365,-0.00999746,-0.00461643,0.00998613,9.53659e-05,-3.42254e-05,-6.05283e-05,1.18224,6,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,40,yes,0.000654562
1.15129,0.700647,-0.799763,-0.00597198,-0.00454981,0.00374228,-0.937195,-0.206644,-0.216207,0.179494,-0.00132731,0.000236379,0.00100726,-0.0099998,0.000532803,0.00394854,-6.702e-05,5.11764e-05,9.92914e-05,0.720213,
1.06366,0.658928,-0.75918,-0.0115448,-0.00379578,0.0043529,-0.934223,-0.20833,-0.218328,0.190156,-0.000313049,-0.00052641,0.0032269,-0.0043967,0.000696162,0.00598618,-5.30531e-05,9.50932e-05,9.95604e-05,-0.819654,
0.943333,0.615323,-0.699574,-0.0124885,-0.00490079,0.00754494,-0.929641,-0.198548,-0.227643,0.211011,0.00251582,-0.000851979,0.0065372,0.000715355,-0.00262691,0.00137543,3.90875e-05,7.66863e-06,9.92319e-05,-0.00022034,
0.818191,0.552246,-0.621194,-0.0125454,-0.00771259,0.00816081,-0.920699,-0.175451,-0.251963,0.240922,0.00474324,-0.00469596,0.00941386,-0.00149754,-0.0043628,0.00384613,9.91278e-05,-9.93585e-05,9.89214e-05,0.000624263,
0.685826,0.454078,-0.532149,-0.0138821,-0.0119006,0.00967411,-0.899208,-0.150854,-0.304073,0.276046,0.00427635,-0.0119121,0.0117712,-0.00289047,-0.00101418,0.00330287,9.90492e-05,-9.53885e-05,9.95034e-05,0.000213771,
0.545429,0.329016,-0.43063,-0.0140847,-0.0131116,0.0105802,-0.855505,-0.135176,-0.387035,0.316281,0.00284271,-0.0191282,0.0143563,-0.00202104,0.00238225,0.00098646,9.92609e-05,3.57244e-05,9.94081e-05,-0.939491,
0.411614,0.205434,-0.326803,-0.0125884,-0.0116251,0.0101061,-0.782568,-0.123074,-0.492336,0.360615,0.00359155,-0.0242576,0.0175028,5.85441e-05,0.00460483,-0.00203898,9.87559e-05,-3.63563e-05,9.91535e-05,-0.200875,
0.29426,0.105852,-0.233293,-0.0109139,-0.00829683,0.00855422,-0.675937,-0.112774,-0.606139,0.403727,0.00267185,-0.0287921,0.0188553,0.00511248,0.00533116,-0.00493237,0.000100004,-9.99902e-05,0.000100007,-0.218878,
0.182255,0.0413519,-0.15031,-0.0117633,-0.00450767,0.00805789,-0.534358,-0.105721,-0.717707,0.433805,0.00434783,-0.0335465,0.0190488,-0.00401164,0.00567566,0.00166739,-5.33869e-05,-0.000100008,9.98391e-05,0.170583,
0.0916527,0.00838097,-0.0895361,-0.00634216,-0.002169,0.00399508,-0.358455,-0.0970036,-0.818282,0.438766,0.00588993,-0.0372057,0.0200014,-0.00416174,0.00201612,-0.00128059,-9.95427e-05,6.13428e-05,9.98032e-05,-0.00198955,
0.0436708,-0.00290648,-0.055975,-0.00314213,-0.000162674,0.00281918,-0.157388,-0.0793142,-0.883228,0.434523,0.000775503,-0.0355678,0.0232898,-0.00184094,0.00131709,0.000522486,-8.63711e-05,-9.63013e-05,-3.31322e-05,0.000884848,
0.0210143,-0.00356618,-0.0333791,-0.00144518,1.55542e-06,0.00173175,0.0585732,-0.056248,-0.897481,0.433451,-0.00343434,-0.0384469,0.0228003,-0.00128158,0.00100195,0.000250849,-7.69642e-05,-6.15719e-05,-6.65626e-05,0.00178365,
0.0112551,-0.00296671,-0.0190896,-0.000576307,9.73923e-05,0.00116587,0.280267,-0.0393244,-0.858068,0.428458,-0.00631939,-0.0399451,0.02152,-0.000928333,0.000963232,0.000781641,-9.97415e-05,9.92116e-05,-9.98643e-05,
0.00543076,-0.0030767,-0.0103724,-0.000678504,-0.000116834,0.000637764,0.481998,-0.0224897,-0.777024,0.40417,-0.00373174,-0.0366954,0.021225,-0.000324101,0.000484734,-1.70364e-05,-9.91538e-05,9.92534e-05,-9.99082e-05,
-0.00152971,-0.00347152,-0.00460556,-0.00073766,4.19285e-05,0.000529111,0.655548,-0.00716687,-0.672179,0.343988,0.00041814,-0.0365543,0.0232023,0.000650482,-0.000265782,-0.000625824,9.9853e-05,9.98872e-05,-9.99626e-05,
-0.00610165,-0.00175785,-0.000602897,-0.000142621,0.000280106,0.000240893,0.799457,0.00937368,-0.543803,0.254969,-0.000112314,-0.0338509,0.0240514,0.00019992,-0.000297865,-0.000247666,9.92858e-05,9.90444e-05,-9.95095e-05,
-0.00588826,0.000482536,0.00122378,0.00018613,0.000159335,0.000110984,0.897587,0.0396927,-0.408283,0.161217,-0.00235184,-0.0274357,0.0229268,-0.000259736,-0.000315881,-0.0004084,9.99747e-05,9.99346e-05,-9.99872e-05,
-0.00330132,0.000947949,0.00134965,0.00030806,-6.31345e-05,-0.000107014,0.951715,0.0713368,-0.290404,0.0688156,-0.000111119,-0.0205885,0.0210381,-0.000260434,7.61426e-05,9.45421e-05,9.95613e-05,9.71394e-05,-9.98324e-05,
-0.00138004,0.000552266,0.000729438,7.64335e-05,-1.03032e-05,-2.10924e-05,0.97696,0.0815321,-0.195505,-0.0244066,0.00544754,-0.0158623,0.0193923,-3.58557e-05,-3.3382e-05,-1.22511e-05,-9.94743e-05,1.80384e-05,-9.99759e-05,
-0.000747852,0.000347485,0.000432271,4.88494e-05,-2.99658e-05,-3.91942e-05,0.984767,0.0724715,-0.113365,-0.109732,0.00579695,-0.0139796,0.0156954,-2.93532e-05,2.28042e-05,3.88729e-05,-9.95969e-05,2.65222e-05,-9.9877e-05,
-0.000380198,0.000158657,0.000183206,2.58083e-05,-7.44228e-06,-1.10826e-05,0.982127,0.0588378,-0.0423263,-0.173425,0.0054136,-0.0113116,0.0108648,-1.64523e-05,-3.96316e-06,1.24034e-05,-9.99086e-05,-3.10262e-05,-9.99337e-05,
-0.000194322,9.16646e-05,9.79073e-05,1.1566e-05,-5.8583e-06,-6.09926e-06,0.976461,0.049001,0.0144194,-0.209303,0.0028001,-0.0091892,0.00472853,-7.7885e-06,1.05946e-06,6.88676e-06,-9.92445e-05,7.78518e-05,-9.95476e-05,
-0.000104686,4.86616e-05,5.28701e-05,6.43294e-06,-2.75021e-06,-2.9353e-06,0.973632,0.0424093,0.0496395,-0.21833,0.00257892,-0.00378456,-0.000222261,-4.22827e-06,-3.94158e-07,3.13832e-06,-9.95219e-05,7.32469e-05,-9.96485e-05,
-5.551e-05,2.62979e-05,2.92852e-05,3.40219e-06,-1.74375e-06,-1.76777e-06,0.976678,0.0337763,0.0567952,-0.204016,0.00166577,0.00154509,-0.00532833,-2.42109e-06,2.3242e-07,1.8622e-06,-7.85661e-05,3.12155e-05,-9.40584e-05,
-2.95291e-05,1.32248e-05,1.56493e-05,1.77136e-06,-8.9507e-07,-9.35861e-07,0.984717,0.0294979,0.0407193,-0.166418,-0.000390124,0.00466483,-0.0100985,-1.13715e-06,2.50975e-07,8.29652e-07,6.95786e-05,-3.323e-06,-4.84269e-05,
-1.57405e-05,6.60149e-06,8.42101e-06,9.72341e-07,-4.45084e-07,-4.94503e-07,0.992648,0.0261194,0.0209201,-0.115848,0.00137168,0.00295056,-0.0105983,-5.6844e-07,1.53526e-07,3.30187e-07,3.90711e-05,-2.42118e-05,9.39867e-05,
-8.13004e-06,3.27002e-06,4.41771e-06,5.44996e-07,-2.2826e-07,-2.99802e-07,0.997188,0.0164954,0.0110521,-0.0714984,0.00243894,0.00106667,-0.00727477,-3.76482e-07,9.90288e-08,2.41604e-07,-3.1041e-05,-1.11647e-05,8.3184e-05,
-4.14958e-06,1.60873e-06,2.24925e-06,2.4924e-07,-1.07493e-07,-1.31047e-07,0.999052,0.00719863,0.00679796,-0.0410831,0.00130019,0.000716068,-0.00487389,-1.38409e-07,5.30588e-08,7.34559e-08,-2.25305e-05,-8.78938e-06,6.94373e-05,
