x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.167713,-0.703428,0.0274909,-0.000289874,0.000580345,0.000119936,-0.738324,0.263096,-0.568929,0.248955,0.000538825,-0.000194154,0.000538334,0.00252769,0.00245968,0.000918419,1.33729e-05,5.21005e-05,4.28391e-05,-0.167713,6,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,33,yes,0.000715546
-0.163914,-0.696695,0.027859,0.0010465,0.000768757,-4.78506e-05,-0.736062,0.265834,-0.570183,0.249871,0.0004208,-0.000517669,0.000448481,-0.0069899,0.00323587,0.00450462,9.81217e-05,-9.86496e-05,9.82429e-05,-0.703428,
-0.141059,-0.657278,0.00726241,0.00353024,0.00713838,-0.00412858,-0.718034,0.282061,-0.58121,0.258966,0.00531474,-0.00617251,0.00656429,-0.00517089,-0.0020468,0.00255193,8.9988e-05,-1.77932e-05,9.298e-05,0.0274909,
-0.100006,-0.57473,-0.0378201,0.00475162,0.00943824,-0.00493513,-0.671672,0.320302,-0.605989,0.281143,0.00829767,-0.0102686,0.0107133,-0.00469113,-0.0036827,0.000228875,9.81147e-05,-8.24863e-05,9.82922e-05,-0.000289874,
-0.0534514,-0.473473,-0.0861575,0.00468293,0.0109284,-0.00473055,-0.593045,0.37719,-0.63881,0.312966,0.0131092,-0.0152768,0.0162485,-0.00184655,-0.0050422,-0.00293946,9.78473e-05,-9.71929e-05,9.52201e-05,0.000580345,
-0.016064,-0.367021,-0.117939,0.00296859,0.0105322,-0.00151484,-0.470795,0.451359,-0.673385,0.348114,0.0183149,-0.0203709,0.0210897,-0.000200273,-0.00377267,-0.00381004,9.83035e-05,-9.77102e-05,9.73553e-05,0.000119936,
0.00367047,-0.263652,-0.113454,0.00117133,0.0103291,0.00250242,-0.298368,0.526797,-0.699555,0.379589,0.0222209,-0.0266856,0.0243777,0.00172841,-0.000608928,-0.00181603,9.98901e-05,-9.97645e-05,2.76577e-05,-0.738324,
0.00801231,-0.16511,-0.0776149,-0.000232009,0.00947134,0.00465869,-0.0801477,0.576804,-0.707304,0.400741,0.0254139,-0.0325568,0.0238986,0.00268336,0.00171648,0.00402854,-3.93183e-05,2.00914e-05,-5.89658e-05,0.263096,
0.00335517,-0.0891608,-0.0410118,-0.000881041,0.00564078,0.00268537,0.150603,0.583201,-0.686452,0.407412,0.0236653,-0.0328025,0.0206143,0.00058742,-0.000236971,0.00347374,-9.91232e-05,4.80239e-05,-9.92308e-05,-0.568929,
-0.00316892,-0.0458948,-0.0213547,-0.000536204,0.0029501,0.00131674,0.359876,0.554268,-0.635445,0.399374,0.0213968,-0.0309798,0.0185506,-0.000701141,-0.000747829,0.00238254,-9.98543e-05,9.97719e-05,-9.99473e-05,0.248955,
-0.00645366,-0.0251033,-0.0116586,-0.00020622,0.00115042,0.000710452,0.538924,0.504698,-0.559842,0.376077,0.0193,-0.028941,0.0180665,-1.37799e-05,-0.000404334,0.000652315,-9.98558e-05,9.99356e-05,-9.99814e-05,0.000538825,
-0.00777115,-0.0166598,-0.0049489,-6.91296e-05,0.000532882,0.000650366,0.687281,0.44737,-0.458298,0.342739,0.0148675,-0.0288195,0.0194774,0.000462435,-0.000343098,-0.000170903,9.86404e-05,9.83377e-05,-9.97712e-05,-0.000194154,
-0.00626299,-0.0110394,0.000476365,0.000379661,0.000594169,0.000416345,0.802016,0.397582,-0.329966,0.299685,0.00963192,-0.0267364,0.0221532,-0.000821672,-0.000587634,-0.000385527,9.93746e-05,-9.60065e-05,-9.97803e-05,0.000538334,
-0.00274982,-0.00596928,0.00346954,0.000281262,0.000394682,0.00016635,0.883479,0.347798,-0.203544,0.238833,0.0124353,-0.0207491,0.0209845,-0.000727004,-0.000576887,-0.00051435,9.98658e-05,-9.9812e-05,-9.99709e-05,
-0.00099917,-0.00308289,0.00307786,3.629e-05,0.000162154,-0.000256619,0.940185,0.278257,-0.106989,0.164736,0.0170142,-0.014408,0.0185509,4.41725e-05,6.05991e-05,0.000223577,-2.64237e-05,-9.84491e-05,-9.9729e-05,
-0.000636044,-0.00167116,0.00139124,4.06734e-05,0.000126233,-7.81032e-05,0.976659,0.190986,-0.0350514,0.0916098,0.0182849,-0.0120914,0.0156072,-3.53155e-05,-7.34997e-05,6.31467e-05,-9.90514e-05,-6.17585e-05,-9.96844e-05,
-0.000343775,-0.000795347,0.000779761,1.7418e-05,5.01901e-05,-4.25611e-05,0.993799,0.103359,0.0279517,0.0292229,0.0157968,-0.0114529,0.0128451,-7.3427e-06,-2.52339e-05,2.25034e-05,-9.9969e-05,9.95932e-05,-9.99962e-05,
-0.000194503,-0.000410661,0.000430569,1.24512e-05,2.71981e-05,-2.6823e-05,0.996369,0.0303497,0.07566,-0.02356,0.0121296,-0.00629482,0.0107153,-9.4501e-06,-1.66999e-05,1.75396e-05,-9.93731e-05,9.7556e-05,-9.94842e-05,
-0.000104353,-0.000205947,0.000230287,5.60607e-06,1.40851e-05,-1.30897e-05,0.992893,-0.0236434,0.0977063,-0.0632822,0.00830533,-0.00166907,0.00690322,-1.9365e-06,-1.01881e-05,5.68228e-06,-9.98812e-05,9.89896e-05,-9.98727e-05,
-5.83737e-05,-0.000103835,0.000125022,3.58061e-06,6.40674e-06,-7.87919e-06,0.990198,-0.0576577,0.0965749,-0.0824599,0.00441547,0.00264942,0.00205287,-2.0666e-06,-4.6401e-06,4.44768e-06,-9.54954e-05,5.69238e-05,-9.24478e-05,
-3.09358e-05,-5.47534e-05,6.5524e-05,1.89991e-06,3.42118e-06,-4.00212e-06,0.991242,-0.0710383,0.0782816,-0.0787954,0.000378342,0.00510807,-0.00257253,-8.70347e-07,-2.27876e-06,1.80633e-06,-9.81594e-05,-7.01914e-06,-9.3287e-05,
-1.59696e-05,-2.8135e-05,3.37347e-05,1.09794e-06,1.88766e-06,-2.35503e-06,0.995087,-0.0617199,0.0539398,-0.0550306,-0.00418573,0.0050048,-0.00647202,-6.83585e-07,-1.5366e-06,1.51725e-06,-1.23896e-07,-5.71037e-05,7.453e-05,
-7.91774e-06,-1.4559e-05,1.68923e-05,5.16331e-07,8.10485e-07,-1.01612e-06,0.998142,-0.0409388,0.0334538,-0.0293809,-0.00405897,0.00338676,-0.00375687,-2.87289e-07,-2.85321e-07,4.25796e-07,3.18686e-05,-3.38295e-05,5.68131e-05,
-3.98498e-06,-7.40938e-06,8.52163e-06,2.70123e-07,6.1528e-07,-6.58032e-07,0.999378,-0.0237659,0.0193861,-0.0157737,-0.00280575,0.00226551,-0.00171093,-1.56955e-07,-6.21989e-07,5.3156e-07,3.81556e-05,-2.79388e-05,1.63681e-05,
-1.98328e-06,-3.71608e-06,4.23804e-06,1.31896e-07,1.20913e-07,-2.00135e-07,0.999789,-0.0131547,0.0107308,-0.00889198,-0.00143974,0.00119973,-0.00105571,-7.84493e-08,1.41397e-07,-1.57097e-08,1.60782e-05,-1.37761e-05,1.47924e-05,
-1.00225e-06,-1.90223e-06,2.15314e-06,6.37247e-08,2.41542e-07,-2.16523e-07,0.999915,-0.00741221,0.00600977,-0.0048883,-0.000856727,0.000690225,-0.00054895,-2.64676e-08,-3.50954e-07,2.529e-07,1.09468e-05,-8.32689e-06,6.95997e-06,
