x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.961937,-1.34297,-1.08818,-0.000939357,0.000143289,0.000867295,-0.579397,0.360465,-0.476577,0.554291,0.00175463,0.000704292,1.82114e-05,-0.00134291,-0.000548684,0.00555759,-1.334e-05,3.87921e-05,3.2702e-05,-0.961937,6,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,138,yes,0.000912987
-0.949768,-1.33877,-1.07657,0.00337465,0.000714917,0.00144552,-0.57637,0.364805,-0.478886,0.552614,0.000522337,-0.000622967,0.000768432,-0.0085381,-0.00959044,0.00952845,9.92379e-05,-9.96526e-05,9.93431e-05,-1.34297,
-0.886988,-1.30496,-1.05037,0.00926047,0.00610575,0.00375975,-0.550833,0.379538,-0.485403,0.562956,0.00611373,-0.00398558,0.00906301,-0.00759437,-0.00963896,0.00925396,9.91794e-05,-9.46148e-05,9.60556e-05,-1.08818,
-0.763057,-1.21867,-0.99859,0.0157458,0.0112524,0.00650513,-0.482336,0.418527,-0.500076,0.584907,0.0120005,-0.00712378,0.0163974,-0.0049759,-0.00958243,0.00747264,9.83189e-05,-9.77375e-05,9.92283e-05,-0.000939357,
-0.575981,-1.08717,-0.912345,0.0219632,0.0151391,0.0106105,-0.367216,0.473564,-0.520122,0.608581,0.017812,-0.0110804,0.0226843,-0.00161754,-0.00979637,-0.0088059,9.94257e-05,-9.93018e-05,9.95198e-05,0.000143289,
-0.385402,-0.905125,-0.772264,0.0166107,0.0216426,0.0174765,-0.20183,0.527282,-0.53796,0.625978,0.0220857,-0.0164564,0.0279812,0.00116352,-0.00695677,-0.00944675,-1.09836e-05,-9.73459e-05,7.24529e-05,0.000867295,
-0.244455,-0.658761,-0.562881,0.01205,0.0280215,0.0242426,0.000923156,0.555356,-0.536321,0.635571,0.0210145,-0.0221469,0.0300392,-0.00551747,0.00984621,0.00579825,-9.97161e-05,5.70559e-05,-9.97826e-05,-0.579397,
-0.131006,-0.401357,-0.363314,0.0101276,0.0231265,0.0162804,0.201252,0.551638,-0.509305,0.629146,0.018674,-0.0203345,0.0268921,-0.00812192,0.00963854,0.00890371,-9.71524e-05,-7.65136e-06,-9.95415e-05,0.360465,
-0.0423867,-0.209943,-0.228903,0.00701511,0.0148829,0.0114125,0.379387,0.528527,-0.465456,0.600085,0.0179416,-0.0190732,0.0257357,-0.00904176,0.00973586,0.00922269,-9.31249e-05,2.07753e-05,-9.99368e-05,-0.476577,
-0.0013874,-0.108399,-0.11904,0.00064425,0.00535969,0.0114093,0.541028,0.487656,-0.410326,0.548763,0.0189802,-0.019011,0.0254421,-0.000919181,0.0092624,0.00753098,9.9456e-05,-9.93752e-05,-9.98905e-05,0.554291,
-0.032783,-0.086098,0.00916925,-0.00702415,-0.000568964,0.0147166,0.685143,0.430669,-0.339801,0.479231,0.0172257,-0.0190158,0.0259904,0.00867843,-0.0095391,-0.00916684,9.99796e-05,-0.000100005,-9.99675e-05,0.00175463,
-0.0496265,-0.0542495,0.115751,0.00383473,0.00660133,0.00606417,0.801543,0.371902,-0.25342,0.393712,0.0140387,-0.0167661,0.0268288,-0.009044,-0.00718482,-0.00691843,9.91811e-05,-9.97634e-05,-9.77724e-05,0.000704292,
-0.00993765,0.00269485,0.15789,0.00365955,0.00449965,0.00214743,0.885357,0.320013,-0.170514,0.290959,0.0129355,-0.0108729,0.0263644,-0.00836016,-0.00801785,-0.00742401,9.83218e-05,-9.971e-05,-9.88224e-05,1.82114e-05,
0.0194547,0.0316374,0.150332,0.00183391,0.00111131,-0.00384388,0.940889,0.263784,-0.116645,0.177532,0.0160667,-0.00411766,0.0232518,-0.00433985,-0.0030623,-0.00135963,-9.62385e-05,-9.91274e-05,-9.94404e-05,
0.025631,0.0309969,0.105106,-0.000722807,-0.00122379,-0.00525773,0.974415,0.196214,-0.0844402,0.0696964,0.0156994,-0.00313582,0.0198387,-0.00047896,0.000435483,0.00134737,-9.98873e-05,-9.9663e-05,-9.99329e-05,
0.0156549,0.0183196,0.0584598,-0.00125778,-0.00127359,-0.00407808,0.990017,0.127679,-0.0561184,-0.0194948,0.0143335,-0.00345787,0.0151996,0.00103641,0.00157331,0.00229208,-9.9204e-05,-9.33224e-05,-9.91667e-05,
0.00700351,0.00945729,0.0287022,-0.000430831,-0.000471555,-0.0018726,0.993877,0.0667551,-0.0273514,-0.0834436,0.0115009,-0.00430076,0.0101372,0.000220919,0.000316555,0.0010965,-9.99552e-05,-9.52894e-05,-9.99447e-05,
0.00370037,0.00536447,0.0148223,-0.000217369,-0.000336162,-0.00090363,0.992463,0.0225433,0.00315339,-0.120207,0.00734855,-0.00532549,0.00480095,3.73342e-05,0.000245694,0.000487921,-9.78078e-05,3.11163e-05,-9.71301e-05,
0.00200842,0.00287774,0.0078767,-0.000117489,-0.000157795,-0.000487419,0.990917,-0.00516287,0.0261206,-0.131616,0.00467428,-0.00235022,1.05442e-05,1.72833e-05,7.69291e-05,0.000270968,-9.67803e-05,3.84273e-05,-9.47378e-05,
0.00107061,0.0015962,0.00413778,-6.99437e-05,-9.71358e-05,-0.000260794,0.992088,-0.020317,0.0327078,-0.119268,0.00175972,0.00053886,-0.00480244,1.86278e-05,5.52057e-05,0.000150487,-8.67881e-05,1.31403e-05,-5.52704e-05,
0.000548345,0.000848346,0.00216049,-3.53767e-05,-5.1944e-05,-0.0001348,0.995562,-0.0211585,0.0270191,-0.0873285,-0.00132159,0.00201779,-0.00791188,1.04468e-05,2.5955e-05,6.96628e-05,-1.77628e-05,-4.02872e-06,7.13525e-05,
0.000273322,0.000435589,0.0011043,-2.01536e-05,-3.0535e-05,-7.64582e-05,0.998331,-0.0133786,0.0168793,-0.0530968,-0.00178806,0.00207374,-0.00580303,1.08037e-05,2.18167e-05,5.13282e-05,3.18832e-05,-2.55584e-05,6.8013e-05,
0.000133605,0.000219306,0.000555337,-8.10658e-06,-1.26721e-05,-3.33586e-05,0.999452,-0.00724839,0.00920431,-0.0301151,-0.000671876,0.00100483,-0.00341951,2.65734e-06,4.5246e-06,1.38486e-05,4.12433e-06,-1.13169e-05,4.68439e-05,
6.67612e-05,0.000110738,0.000279727,-5.30849e-06,-9.03086e-06,-2.17683e-05,0.99981,-0.00427286,0.00519983,-0.0168232,-0.000518243,0.000601214,-0.00190001,3.99299e-06,8.46438e-06,1.85685e-05,7.42815e-06,-7.31233e-06,2.54511e-05,
3.27355e-05,5.52945e-05,0.000139605,-1.55259e-06,-2.04458e-06,-6.25931e-06,0.999923,-0.00235172,0.0028835,-0.00940401,-0.000250235,0.000326004,-0.00106964,-1.68448e-07,-1.55153e-06,-1.47059e-06,2.63082e-06,-3.84134e-06,1.47518e-05,
1.66636e-05,2.81925e-05,7.08918e-05,-1.65456e-06,-3.37602e-06,-7.48337e-06,0.999958,-0.00133626,0.00160916,-0.00524548,-0.000155821,0.000184043,-0.000594159,1.77734e-06,4.67799e-06,9.31099e-06,2.04739e-06,-2.21062e-06,8.13456e-06,
8.03504e-06,1.38159e-05,3.48696e-05,-9.06882e-08,5.06249e-07,2.78658e-07,0.999969,-0.000740996,0.000894833,-0.00292934,-8.21914e-05,0.000101826,-0.000332468,-6.7822e-07,-2.77061e-06,-4.67157e-06,9.62051e-07,-1.21184e-06,4.58724e-06,
