x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.103711,0.236836,0.873113,-0.000752608,0.000217687,-0.000632905,-0.328207,0.722976,-0.390625,0.465831,-0.000670042,0.00174134,0.00166999,0.000204201,0.00079276,0.000563029,-1.10018e-05,-8.77797e-05,2.23848e-05,0.103711,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,8,yes,0.000640302
0.097753,0.236873,0.863974,-0.000436929,-0.00020959,-0.00119464,-0.326422,0.727202,-0.385098,0.465109,0.000828203,-0.000298032,0.000822298,-0.00574939,0.00917762,0.00300528,9.83457e-05,-9.80248e-05,9.96712e-05,0.236836,
0.0885569,0.237697,0.792384,-0.00143215,0.000307638,-0.0130927,-0.301698,0.734044,-0.386283,0.470046,0.00670869,-0.00381785,0.00510185,-0.000690836,0.00759559,0.00168172,9.85637e-05,-9.87572e-05,9.39884e-05,0.873113,
0.0704358,0.226335,0.631017,-0.00225685,-0.00267439,-0.0191118,-0.238728,0.747597,-0.390536,0.481239,0.0124582,-0.00717007,0.00887253,0.00242275,0.00376511,0.000708867,9.95528e-05,-9.84635e-05,9.85322e-05,-0.000752608,
0.047088,0.181646,0.43709,-0.00247379,-0.00629054,-0.0196296,-0.137861,0.761155,-0.395734,0.495013,0.017828,-0.0105907,0.0123703,0.0039671,-0.00416853,-0.00202328,9.92287e-05,-9.35875e-05,9.84733e-05,0.000217687,
0.0279622,0.120586,0.268404,-0.00126091,-0.00576458,-0.0142794,-0.00151659,0.765721,-0.39728,0.505814,0.022554,-0.0133936,0.0155115,0.00431136,-0.00313977,-0.00350566,9.99999e-05,-9.67777e-05,9.99899e-05,-0.000632905,
0.0169558,0.068791,0.149751,-0.000803311,-0.00438227,-0.00969603,0.163699,0.753106,-0.38937,0.50442,0.0268198,-0.0147401,0.0184829,0.00676754,-0.00350216,-0.00527945,-4.18856e-05,-4.75001e-05,7.41461e-05,-0.328207,
0.0142123,0.0395431,0.0770295,0.000514643,-0.00118827,-0.0052893,0.338713,0.721782,-0.369419,0.477327,0.0286876,-0.0117821,0.0199113,0.00553872,0.000971561,-0.00268624,-8.82697e-05,6.0722e-05,-9.79317e-05,0.722976,
0.0190448,0.0325389,0.0346248,0.000621266,1.82647e-07,-0.00339406,0.499951,0.671507,-0.343048,0.425976,0.0273895,-0.0109191,0.0183794,0.00429686,0.00372411,9.7677e-05,-9.76779e-05,9.94421e-05,-9.39248e-05,-0.390625,
0.0197733,0.0296675,0.00900664,-0.000366664,-0.00035862,-0.00174208,0.637988,0.603578,-0.303198,0.369774,0.0239768,-0.0131118,0.0182614,0.00224835,0.00264707,0.00156,-9.80506e-05,-6.71069e-05,-6.30215e-05,0.465831,
0.0129847,0.0219083,-0.00153046,-0.000923183,-0.0010583,-0.000314539,0.7531,0.526275,-0.244575,0.309926,0.0222442,-0.0129473,0.019026,0.00154446,0.000806988,0.000365468,-9.74746e-05,-9.98674e-05,-9.2903e-05,-0.000670042,
0.00623671,0.0124425,-0.00291227,-0.000383317,-0.000793736,4.09751e-05,0.844604,0.444532,-0.179431,0.238401,0.0207568,-0.0106897,0.0196234,0.000453544,0.000436013,-0.000169959,-9.96495e-05,-9.9865e-05,-9.95445e-05,0.00174134,
0.00326383,0.00649114,-0.00209521,-0.000194767,-0.000389889,0.000116783,0.911456,0.360802,-0.120446,0.156698,0.0198107,-0.0075309,0.0187237,0.000130101,0.000116103,-0.000160361,-9.95702e-05,-9.50952e-05,-9.91468e-05,0.00166999,
0.00178793,0.00345545,-0.00123031,-9.7191e-05,-0.00021975,5.29226e-05,0.955503,0.27503,-0.0751925,0.0755524,0.0189002,-0.00491905,0.0158836,5.15443e-05,9.6999e-05,-7.48447e-05,-9.77061e-05,-8.0606e-05,-9.5034e-05,
0.00102651,0.00176569,-0.000798352,-5.34906e-05,-0.000119258,3.13385e-05,0.98071,0.190622,-0.0425051,0.00703618,0.0171242,-0.00350451,0.0120458,1.64915e-05,7.40452e-05,-2.80708e-05,-9.94298e-05,-8.64072e-05,-9.86453e-05,
0.000582646,0.000894746,-0.000493989,-3.4583e-05,-5.51814e-05,2.80547e-05,0.992425,0.114529,-0.0170775,-0.0407817,0.0142511,-0.00334299,0.00735932,1.32956e-05,2.85339e-05,-2.07054e-05,-9.98026e-05,-5.92279e-05,-9.94392e-05,
0.000311549,0.000465851,-0.000271039,-1.96569e-05,-3.09031e-05,1.60855e-05,0.996405,0.0534531,0.0043663,-0.0653901,0.0106233,-0.00313623,0.00288705,8.61839e-06,2.0224e-05,-1.20783e-05,-9.82558e-05,1.85206e-05,-9.3251e-05,
0.000164282,0.000237143,-0.000149456,-9.89218e-06,-1.49425e-05,7.98756e-06,0.997373,0.00932649,0.0176044,-0.069447,0.00728289,-0.000947783,-0.000955099,3.67704e-06,9.38797e-06,-3.43352e-06,-9.91821e-05,8.13301e-06,-9.24361e-05,
8.65777e-05,0.000123516,-8.20348e-05,-5.71982e-06,-7.77342e-06,5.41417e-06,0.998136,-0.017355,0.0209534,-0.0543867,0.00354074,0.000244814,-0.0048367,3.00837e-06,5.14094e-06,-3.54078e-06,-9.07418e-05,3.14258e-06,5.76013e-05,
4.39401e-05,6.47552e-05,-4.23963e-05,-2.8488e-06,-3.95819e-06,2.483e-06,0.998906,-0.0269823,0.0185273,-0.0329809,0.000424859,0.00107506,-0.00357893,1.45827e-06,2.16045e-06,-1.00973e-06,-8.68688e-05,-2.55498e-06,5.46674e-05,
2.22493e-05,3.33204e-05,-2.19029e-05,-1.50191e-06,-2.31573e-06,1.61308e-06,0.999509,-0.0214134,0.0123399,-0.01852,-0.00263499,0.00146466,-0.00214532,8.50403e-07,1.69634e-06,-1.20487e-06,3.83397e-05,-1.84598e-05,2.68831e-05,
1.10957e-05,1.67974e-05,-1.0927e-05,-7.357e-07,-9.80529e-07,5.84539e-07,0.999842,-0.0117161,0.0067989,-0.010261,-0.00124462,0.000754189,-0.00117123,4.06973e-07,3.85713e-07,-1.05762e-07,1.27523e-05,-8.46004e-06,1.55206e-05,
5.55736e-06,8.49154e-06,-5.52416e-06,-3.73511e-07,-6.78598e-07,4.96043e-07,0.99994,-0.00664913,0.00381568,-0.00571159,-0.000781955,0.00044021,-0.000650732,2.10453e-07,6.26281e-07,-5.16553e-07,1.03233e-05,-5.30907e-06,8.71731e-06,
2.7684e-06,4.2477e-06,-2.73595e-06,-1.86405e-07,-1.68882e-07,6.19582e-08,0.999972,-0.00367504,0.00211672,-0.00318228,-0.00040748,0.000239912,-0.000362023,1.11621e-07,-9.05811e-08,1.69242e-07,4.69374e-06,-2.78767e-06,4.93836e-06,
1.3924e-06,2.16594e-06,-1.40629e-06,-8.85195e-08,-2.47133e-07,2.03887e-07,0.999982,-0.00206219,0.00117989,-0.0017744,-0.000237522,0.000135096,-0.000201382,3.9206e-08,3.31658e-07,-3.1315e-07,2.99536e-06,-1.60182e-06,2.75384e-06,
6.899e-07,1.06291e-06,-6.76358e-07,-5.30418e-08,2.67503e-08,-5.78262e-08,0.999985,-0.00114571,0.000655755,-0.00099026,-0.000128981,7.47287e-05,-0.000112368,4.51544e-08,-1.84044e-07,2.12608e-07,1.54258e-06,-8.7652e-07,1.545e-06,
