x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.23281,-1.38826,-0.292536,-0.000384824,-0.000517332,0.0002054,-0.323423,0.739095,0.557178,-0.196694,-0.00176201,0.000556296,-0.000956036,0.00278601,0.00238709,-0.00427226,3.29672e-05,6.039e-05,3.3338e-05,-1.23281,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,175,yes,0.000657552
-1.21482,-1.38856,-0.289677,0.00398036,0.00047438,0.000360299,-0.322457,0.739605,0.555434,-0.201243,0.000966724,0.000747163,-0.000336983,0.00973276,0.00349056,-0.00892635,9.9172e-05,9.86188e-05,-9.22026e-05,-1.38826,
-1.12893,-1.35617,-0.286926,0.0131584,0.00607878,0.00021778,-0.30083,0.745712,0.55712,-0.207444,0.00495564,0.00564014,-0.00300867,0.00973493,-0.000276957,-0.00859424,9.96193e-05,9.90944e-05,-8.67702e-05,-0.292536,
-0.964859,-1.26141,-0.275053,0.0195676,0.0130159,0.00218516,-0.247768,0.758034,0.560203,-0.223985,0.00891588,0.0104897,-0.00511162,0.00949761,-0.00364078,-0.00794813,9.96635e-05,9.93958e-05,-1.58792e-05,-0.000384824,
-0.752281,-1.08951,-0.235798,0.0227847,0.0215558,0.00566623,-0.164792,0.769571,0.566801,-0.243602,0.0136066,0.0136973,-0.00484893,0.00820778,-0.00398259,-0.00401257,9.94925e-05,9.89287e-05,-3.17225e-05,-0.000517332,
-0.524202,-0.832443,-0.172404,0.0226625,0.0299413,0.00697664,-0.053441,0.772522,0.576438,-0.260912,0.0179556,0.0172213,-0.00484826,-0.00495523,-0.00269398,0.00389679,9.98136e-05,9.95328e-05,-9.91829e-05,0.0002054,
-0.321601,-0.550234,-0.104354,0.0179407,0.0264082,0.00653304,0.0866142,0.762334,0.579181,-0.275494,0.0221597,0.0207018,-0.00689354,-0.00857328,-0.00404048,0.00725798,9.88019e-05,9.64915e-05,-9.78101e-05,-0.323423,
-0.175203,-0.323781,-0.0492138,0.011511,0.0187503,0.00435652,0.251653,0.733481,0.565685,-0.280497,0.0268828,0.0225638,-0.0086861,-0.00830398,-0.00443231,0.00649607,9.99093e-05,9.80659e-07,-5.0579e-05,0.739095,
-0.0890979,-0.173935,-0.0179402,0.00587049,0.0111398,0.0017824,0.427544,0.676714,0.539035,-0.262098,0.0322751,0.0208222,-0.00807353,-0.0059815,-0.0023119,0.00311765,-9.13986e-05,-9.5909e-05,9.57817e-05,0.557178,
-0.045951,-0.0849522,-0.00675622,0.00280005,0.00668715,0.000417751,0.587225,0.594693,0.500266,-0.226336,0.0286265,0.0197708,-0.00786511,-0.00519695,-0.00053191,0.00311843,-9.82817e-05,-9.90377e-05,-2.07304e-05,-0.196694,
-0.0251602,-0.0363304,-0.0056772,0.00133447,0.00314507,-0.000135285,0.717179,0.502871,0.442692,-0.191777,0.0253506,0.0204614,-0.00756291,-0.00198504,-0.000339329,0.00210144,-9.84772e-05,-9.70099e-05,5.11785e-05,-0.00176201,
-0.0138771,-0.0140041,-0.00688392,0.000899506,0.00137248,-3.59804e-05,0.818057,0.416806,0.362716,-0.159556,0.0192082,0.0206346,-0.0104155,-0.00114793,-0.00029157,0.00135591,-9.83023e-05,2.6408e-05,9.663e-05,0.000556296,
-0.00662294,-0.00532671,-0.00590032,0.000528653,0.000390667,0.00027611,0.891812,0.341522,0.271027,-0.120595,0.0176893,0.0184698,-0.0113555,-0.000456026,-0.000262448,0.000195305,-0.000100007,8.61232e-05,9.95562e-05,-0.000956036,
-0.00308272,-0.002657,-0.00339456,0.000177291,0.000143393,0.000234167,0.944082,0.262509,0.183295,-0.0785207,0.017998,0.0167429,-0.00949839,-1.70117e-05,-0.000137129,-0.000111585,-9.98594e-05,3.35839e-05,9.96904e-05,
-0.00162922,-0.00148617,-0.00169448,0.000117713,8.64774e-05,0.000106432,0.977231,0.180646,0.103026,-0.0416455,0.0165762,0.0148821,-0.00774629,-7.02356e-05,-6.71888e-05,-3.95193e-05,-9.90241e-05,-9.37535e-05,9.87433e-05,
-0.000796709,-0.00081543,-0.000883046,5.02237e-05,4.58436e-05,5.72447e-05,0.993427,0.107479,0.0381354,-0.00775745,0.013518,0.0100281,-0.00721194,-2.58233e-05,-2.80717e-05,-3.02446e-05,-9.9707e-05,-9.70617e-05,9.94722e-05,
-0.000412064,-0.000446676,-0.000454056,2.73518e-05,2.70918e-05,2.91026e-05,0.998562,0.0487188,-0.0029291,0.0212603,0.0103456,0.00537125,-0.00504062,-1.80409e-05,-1.68651e-05,-1.73095e-05,-9.8085e-05,-8.43004e-05,9.43866e-05,
-0.000210765,-0.000242575,-0.000235423,1.31386e-05,1.33841e-05,1.49046e-05,0.999009,0.00549295,-0.0219288,0.0377812,0.00705317,0.00156098,-0.00189045,-7.9523e-06,-5.0571e-06,-9.36538e-06,-9.91498e-05,-7.28479e-05,9.45709e-05,
-0.000110248,-0.000131391,-0.000122487,6.98662e-06,8.76106e-06,7.72203e-06,0.998789,-0.0210689,-0.0230076,0.0374885,0.00357011,-0.00150072,0.00178371,-4.49989e-06,-5.32752e-06,-5.03989e-06,-9.56878e-05,1.72455e-05,2.71091e-05,
-5.75132e-05,-6.75626e-05,-6.37516e-05,3.55035e-06,3.99371e-06,4.02193e-06,0.999079,-0.0298304,-0.0168149,0.0250211,-4.80946e-05,-0.00120163,0.00302848,-1.84776e-06,-1.59061e-06,-2.37083e-06,-8.1155e-05,9.91486e-06,-5.29564e-05,
-2.95332e-05,-3.47714e-05,-3.26795e-05,2.04169e-06,2.56916e-06,2.18259e-06,0.999578,-0.0224082,-0.010766,0.0135101,-0.00291091,-0.00127237,0.0015272,-1.38071e-06,-1.94986e-06,-1.46103e-06,4.56423e-05,1.68776e-05,-1.71623e-05,
-1.48082e-05,-1.73607e-05,-1.6504e-05,9.04378e-07,9.14961e-07,1.04424e-06,0.99986,-0.0120453,-0.00594763,0.00753468,-0.00123667,-0.00065082,0.000875763,-3.896e-07,-1.42045e-07,-5.47438e-07,1.09907e-05,7.71758e-06,-1.20691e-05,
-7.45854e-06,-8.77995e-06,-8.30855e-06,5.65482e-07,8.01059e-07,5.94245e-07,0.999941,-0.00688508,-0.00335463,0.00417034,-0.000828004,-0.000385993,0.000471479,-4.49997e-07,-8.65218e-07,-4.46669e-07,1.12236e-05,4.99937e-06,-6.15073e-06,
-3.70782e-06,-4.35862e-06,-4.17247e-06,1.86764e-07,8.23878e-08,2.31975e-07,0.999967,-0.00377916,-0.00186595,0.00232822,-0.000414734,-0.000208684,0.000266309,-5.2881e-09,3.05423e-07,-5.88575e-08,4.53603e-06,2.54209e-06,-3.67019e-06,
-1.88599e-06,-2.2431e-06,-2.10568e-06,1.76714e-07,3.40709e-07,1.81517e-07,0.999975,-0.00212474,-0.00104535,0.00129599,-0.000247197,-0.00011928,0.000146786,-1.8816e-07,-5.4111e-07,-1.84251e-07,3.12147e-06,1.51712e-06,-1.99358e-06,
-9.18492e-07,-1.081e-06,-1.04844e-06,1.83758e-08,-1.08808e-07,2.97556e-08,0.999977,-0.00117659,-0.00058258,0.000723622,-0.000132162,-6.56349e-05,8.22459e-05,6.07676e-08,3.78209e-07,5.23028e-08,1.536e-06,8.10144e-07,-1.13394e-06,
