x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21008,-0.783559,-1.28275,0.000230715,-0.000365769,0.000436935,0.161721,0.926464,-0.174758,0.291495,0.000548292,0.000476062,-0.000247157,-0.00541695,-0.00117439,-0.00955389,9.9752e-05,-7.43389e-05,8.27138e-05,1.21008,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,63,yes,0.000909676
1.17799,-0.761826,-1.25835,-0.00666152,0.0047028,0.00444098,0.174416,0.92571,-0.171437,0.288529,0.004027,-0.000544107,0.00309888,-0.00618744,0.00104938,-0.00968971,9.81254e-05,-9.79254e-05,9.09148e-05,-0.783559,
1.07005,-0.696816,-1.1928,-0.0149327,0.008297,0.00867296,0.209125,0.922659,-0.154669,0.284684,0.00735772,-0.00192442,0.00721067,-0.00439837,0.00254821,-0.00975783,9.96547e-05,-9.79632e-05,9.67891e-05,-1.28275,
0.882553,-0.602087,-1.07968,-0.0225598,0.0106832,0.0139577,0.265693,0.914954,-0.120919,0.278643,0.0106884,-0.00303343,0.0118247,0.00468759,0.00682458,-0.0099821,0.000100003,-2.01618e-05,9.98301e-05,0.000230715,
0.643756,-0.497205,-0.89173,-0.0250967,0.0105732,0.023629,0.342304,0.898559,-0.0734899,0.264603,0.014495,-0.00232007,0.0149246,0.00750312,0.000368643,-0.00801475,9.98179e-05,9.95018e-05,9.89132e-05,-0.000365769,
0.404157,-0.369441,-0.626392,-0.0227615,0.0152387,0.0292227,0.435557,0.86765,-0.0270684,0.238195,0.0191576,-0.000447069,0.0143722,0.00629117,-0.00732826,0.00968119,0.000100006,9.98992e-05,9.99446e-05,0.000436935,
0.220803,-0.229961,-0.372126,-0.0139899,0.012389,0.021636,0.541598,0.816012,0.00645242,0.201866,0.0239345,0.00122472,0.0131299,0.00327977,-0.00841637,0.00887349,9.90103e-05,9.82127e-05,9.83892e-05,0.161721,
0.110885,-0.126386,-0.196461,-0.00808564,0.00794247,0.013654,0.65526,0.737591,0.0251626,0.161103,0.028703,0.00191322,0.0112057,0.00310077,-0.00819587,0.00650571,3.21802e-05,9.89472e-05,9.89534e-05,0.926464,
0.0540335,-0.0694617,-0.0932581,-0.00333817,0.00310204,0.00722608,0.76535,0.630155,0.0345984,0.126247,0.0312083,-0.000231502,0.0092286,0.00131208,-0.00536918,-0.000327883,-9.8214e-05,-3.04164e-05,5.48067e-05,-0.174758,
0.0285358,-0.0424126,-0.042865,-0.00177273,0.00208796,0.00290599,0.855165,0.506666,0.0449987,0.0997367,0.0285986,-0.00145812,0.0079057,0.000900959,-0.0019769,-0.000330763,-9.89101e-05,-8.89967e-05,-8.44959e-05,0.291495,
0.014983,-0.0243324,-0.0216576,-0.000941235,0.00145813,0.00136768,0.917617,0.387426,0.0507818,0.0727366,0.0242852,0.00117451,0.00686788,0.000483346,-0.00116107,7.93152e-05,-9.77919e-05,-3.91734e-05,-8.19112e-05,0.000548292,
