x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0871174,-0.191287,0.689527,0.000829975,-2.8606e-06,-9.73061e-06,-0.624969,-0.425336,0.54957,-0.355635,0.00059487,-0.00155404,-0.000517983,0.00997315,0.000968755,-0.00140336,7.65427e-05,-4.56761e-05,-6.63525e-05,-0.0871174,6,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,112,yes,0.000982607
-0.0743715,-0.184998,0.683718,0.00171179,0.00128002,-0.00116296,-0.627022,-0.421148,0.548219,-0.359072,-0.000150533,-0.000404687,-0.000745645,0.00996063,0.00210086,0.000323052,-3.9492e-05,-9.77078e-05,-9.57915e-05,-0.191287,
-0.0601794,-0.170298,0.667103,0.00111181,0.00165983,-0.00216233,-0.623706,-0.420663,0.5494,-0.363585,-0.00111962,0.000592786,-0.00117064,0.00948857,0.00106061,-3.51173e-06,9.91334e-05,-9.95596e-05,-9.96915e-05,0.689527,
-0.0483136,-0.152284,0.640203,0.00123502,0.00193166,-0.00321022,-0.614068,-0.423879,0.55393,-0.369335,-0.00194292,0.0021278,-0.00171509,0.006926,0.000408694,-0.000627787,9.58878e-05,-8.79451e-05,-9.97428e-05,0.000829975,
-0.0338167,-0.130379,0.604269,0.00163339,0.00243178,-0.00395977,-0.597193,-0.431492,0.561752,-0.376311,-0.00321897,0.00342157,-0.00211684,0.00706835,0.000513754,-0.000496341,9.76087e-05,9.79293e-05,-9.95927e-05,-2.8606e-06,
-0.0168808,-0.104543,0.561436,0.00171836,0.00270057,-0.00457439,-0.570269,-0.4498,0.567733,-0.387499,-0.00732698,0.00481633,-0.00153502,0.00587835,0.000722187,-0.000236289,9.39607e-05,9.8022e-05,-9.96793e-05,-9.73061e-06,
-0.00150498,-0.0776528,0.514029,0.00133052,0.00262946,-0.00486414,-0.531443,-0.481591,0.567278,-0.404771,-0.0107587,0.00564175,-0.00114745,0.00259758,0.000345987,0.000122665,-9.60169e-05,9.90978e-05,-9.96467e-05,-0.624969,
0.0102408,-0.0529248,0.465169,0.001014,0.00228886,-0.00488308,-0.481239,-0.522442,0.558874,-0.427941,-0.0140555,0.00613941,-0.00106234,-0.00900917,0.00110244,0.00338766,-0.000100004,0.000100008,-0.000100008,-0.425336,
0.0148369,-0.0363874,0.411152,-2.67654e-06,0.00107747,-0.00608187,-0.419009,-0.567856,0.543068,-0.455038,-0.0163184,0.00694493,-0.00143563,-0.00924592,0.00135293,0.0044709,-9.99653e-05,9.99823e-05,-9.99865e-05,0.54957,
0.0116101,-0.0341392,0.338582,-0.000517933,-0.0005333,-0.00864411,-0.343769,-0.613456,0.523247,-0.481372,-0.017678,0.00857112,-0.0024127,-0.00363294,-0.000132864,-0.00024721,-9.97992e-05,9.98695e-05,-9.99023e-05,-0.355635,
0.00685184,-0.033291,0.247875,-0.000445976,0.000752315,-0.00956615,-0.252912,-0.656655,0.503625,-0.501207,-0.0185181,0.0113999,-0.00419067,-0.000528317,-0.000407292,-0.000198467,-9.99725e-05,9.99163e-05,-9.99907e-05,0.00059487,
0.00342854,-0.0234763,0.151878,-0.000251438,0.00122342,-0.00963541,-0.142001,-0.695462,0.487707,-0.50824,-0.0192818,0.0154059,-0.00713472,0.00538869,-0.00200714,-0.00258777,-9.97978e-05,8.01657e-05,-9.98511e-05,-0.00155404,
0.00110714,-0.0132986,0.0772738,-0.000268166,0.000639466,-0.00510221,-0.00628089,-0.724307,0.477156,-0.497643,-0.0204547,0.0192473,-0.0118508,0.00229288,-0.00170638,-0.00126187,-9.99795e-05,-1.28599e-05,-9.96034e-05,-0.000517983,
-0.000356505,-0.00801009,0.0399668,-6.4263e-05,0.000315153,-0.00227207,0.154226,-0.726679,0.474164,-0.472528,-0.022464,0.0188079,-0.0192379,0.00047297,-0.000667444,-0.000401219,-9.77594e-05,9.77091e-05,9.4732e-05,
-0.000891305,-0.00509008,0.0218024,-6.12336e-05,0.00023337,-0.00134416,0.330059,-0.690476,0.464717,-0.445295,-0.0282267,0.0161908,-0.0195736,0.000230926,-0.000561802,-0.000121867,-7.84338e-05,9.88571e-05,-8.94228e-05,
-0.00117849,-0.00309793,0.0115575,-1.14114e-05,0.000139411,-0.000699239,0.518582,-0.610587,0.436743,-0.409186,-0.0332038,0.0184151,-0.0267945,4.49855e-05,-0.000357641,1.13491e-05,9.80101e-05,4.68566e-05,5.63091e-05,
-0.00114667,-0.00192007,0.00621291,9.24169e-06,7.98021e-05,-0.000371355,0.691569,-0.495651,0.395159,-0.346159,-0.0291812,0.0175232,-0.0246334,-2.29349e-05,-0.000212311,8.64171e-05,9.04933e-05,-7.07923e-05,9.3675e-05,
-0.000918344,-0.00121695,0.0033417,3.13362e-05,5.24746e-05,-0.000203322,0.814511,-0.385143,0.335768,-0.274594,-0.0232154,0.017209,-0.0178457,-3.24008e-05,-0.000121813,6.88122e-05,8.08597e-05,8.45639e-05,9.61897e-05,
-0.000603171,-0.000792801,0.00176732,2.90747e-05,2.79389e-05,-0.000111889,0.895035,-0.287903,0.267465,-0.210692,-0.019735,0.0153189,-0.0146474,-4.19563e-05,-5.67387e-05,6.92776e-05,9.07917e-05,9.70552e-05,9.28839e-05,
-0.000351254,-0.000505287,0.000918945,1.9296e-05,2.68983e-05,-5.69147e-05,0.946087,-0.20526,0.199481,-0.151319,-0.0150527,0.0147205,-0.0122022,-1.31281e-05,-2.94817e-05,2.65217e-05,9.43936e-05,-7.00898e-06,6.57937e-05,
-0.000190695,-0.000293668,0.000477943,1.23728e-05,1.45876e-05,-3.13254e-05,0.975524,-0.141882,0.133892,-0.100991,-0.0112488,0.012972,-0.00852406,-1.01236e-05,-1.2684e-05,1.85846e-05,9.38693e-05,-8.37139e-05,1.03076e-05,
-9.73575e-05,-0.000171129,0.000243398,6.0381e-06,9.51233e-06,-1.55349e-05,0.990245,-0.0931397,0.080154,-0.064986,-0.0087763,0.00898028,-0.00583749,-3.7173e-06,-5.45334e-06,8.41063e-06,9.2475e-05,-8.44191e-05,-6.1888e-06,
-5.05099e-05,-9.05367e-05,0.000124219,3.27719e-06,6.47591e-06,-8.30683e-06,0.99658,-0.056269,0.0450559,-0.0392755,-0.00611326,0.00518493,-0.00450107,-1.71169e-06,-5.48909e-06,4.66071e-06,7.29726e-05,-6.35095e-05,4.06889e-05,
-2.53175e-05,-4.5911e-05,6.21406e-05,1.77229e-06,2.40015e-06,-4.1334e-06,0.998879,-0.0321742,0.025285,-0.0218406,-0.00353608,0.002766,-0.0025354,-1.26546e-06,-5.81965e-07,2.52291e-06,4.03813e-05,-3.01899e-05,2.98756e-05,
-1.27527e-05,-2.34137e-05,3.12255e-05,7.35121e-07,2.08207e-06,-2.04745e-06,0.999615,-0.0181711,0.0142834,-0.0120812,-0.00206602,0.00164353,-0.00138929,-1.70663e-07,-2.23262e-06,1.10901e-06,2.55374e-05,-2.00109e-05,1.71887e-05,
-6.35342e-06,-1.16597e-05,1.56352e-05,5.52847e-07,2.65136e-07,-1.07524e-06,0.99985,-0.0101468,0.00793967,-0.00670046,-0.00114356,0.000896359,-0.000769943,-5.72688e-07,6.87583e-07,7.32282e-07,1.37593e-05,-1.04143e-05,1.0166e-05,
-3.19185e-06,-6.02139e-06,7.85682e-06,7.5952e-08,8.59357e-07,-4.79057e-07,0.999923,-0.00567193,0.0044316,-0.00372036,-0.000646031,0.00050783,-0.000424186,2.2155e-07,-1.31701e-06,1.97313e-07,7.9699e-06,-6.09753e-06,5.67327e-06,
