x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.00068,1.04274,-1.2688,-0.000789924,0.000266511,0.000928345,0.558205,0.629203,0.53946,-0.0386509,-6.7693e-05,-0.000410907,-0.00167587,-0.00831937,0.00985663,0.00815292,9.88919e-05,9.84792e-05,5.74728e-05,-1.00068,6,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,182,yes,0.000560944
-0.974677,1.00663,-1.24455,0.00598987,-0.00745279,0.00396539,0.567092,0.627427,0.532643,-0.0321471,0.00402848,0.00221744,-0.0012509,-0.00835143,0.009711,0.00816935,9.9045e-05,9.4427e-05,8.24347e-05,1.04274,
-0.881608,0.894704,-1.18845,0.0125923,-0.0148397,0.00736096,0.595194,0.612971,0.519051,-0.0244218,0.0078476,0.00503901,-0.00118737,-0.00783327,0.009734,0.00680771,9.8913e-05,9.85351e-05,9.2531e-05,-1.2688,
-0.726258,0.717892,-1.09306,0.0183912,-0.0203675,0.0118621,0.641235,0.584621,0.496819,-0.0143414,0.0122117,0.00750981,-0.00119643,-0.00723705,0.00987309,0.000753124,9.96224e-05,9.93026e-05,9.75567e-05,-0.000789924,
-0.530588,0.511924,-0.944201,0.020551,-0.0206088,0.0179578,0.703155,0.537139,0.465883,0.00102161,0.0175767,0.00927776,-0.00078335,-0.00508209,0.00955683,-0.00826113,9.92129e-05,9.68933e-05,7.62071e-05,0.000266511,
-0.340368,0.342115,-0.736431,0.0172014,-0.0131769,0.0233221,0.777182,0.46045,0.428354,0.0216738,0.0240572,0.0106038,0.00152829,-0.00239134,0.000139453,-0.0077297,9.76121e-05,-7.80741e-05,-9.30251e-05,0.000928345,
-0.195547,0.229845,-0.511902,0.0117369,-0.00937761,0.0213321,0.850333,0.361536,0.380882,0.0337261,0.0225463,0.0136718,0.00333519,-0.00106607,-0.00320433,-0.00790684,9.01306e-05,-4.27323e-05,-9.88828e-05,0.558205,
-0.104299,0.14347,-0.323576,0.00663321,-0.0080983,0.0161613,0.911551,0.262224,0.315114,0.0316323,0.0207235,0.0169747,0.0036257,0.00114884,-0.000588383,-0.00813341,-9.76881e-05,-5.69284e-05,-9.70771e-05,0.629203,
-0.0520356,0.0758473,-0.187751,0.00397611,-0.00560102,0.0108354,0.954601,0.178961,0.236739,0.0253958,0.0144553,0.0166502,0.00147284,-9.01813e-05,0.00145537,-0.0065592,-9.39118e-05,-8.34619e-05,-2.77946e-05,0.53946,
-0.0232896,0.033937,-0.100976,0.00187965,-0.00287395,0.00641062,0.979208,0.120239,0.16157,0.023929,0.0104179,0.0139282,-0.000381814,-0.000273188,0.00144897,-0.00437186,-9.4795e-05,-8.17185e-05,5.32305e-05,-0.0386509,
-0.0105556,0.0147976,-0.0526222,0.000725471,-0.00100346,0.00321295,0.991636,0.0760718,0.101237,0.0245595,0.00806994,0.0101017,0.000305438,-0.000145124,0.000380602,-0.0018758,-8.95628e-05,-7.97557e-05,4.65048e-05,-6.7693e-05,
-0.00521658,0.00732812,-0.0278886,0.00036217,-0.000507328,0.00172445,0.9971,0.0429092,0.0591325,0.0208629,0.00549233,0.00663378,0.00133825,-0.000144704,0.00026855,-0.000918152,-8.34441e-05,-7.30153e-05,1.39789e-05,-0.000410907,
-0.00256698,0.00363937,-0.0143379,0.000173794,-0.000235584,0.000982886,0.999093,0.0226497,0.0331315,0.0135694,0.00266106,0.00374727,0.0016473,-7.05388e-05,9.94692e-05,-0.00065267,-3.34712e-05,-4.64066e-05,-2.40866e-05,-0.00167587,
-0.00126006,0.00180726,-0.00719928,9.00195e-05,-0.000132789,0.000444214,0.999712,0.0125389,0.0185653,0.00742987,0.00138774,0.00208015,0.000817756,-5.93713e-05,9.52401e-05,-0.000211697,-1.52401e-05,-2.47989e-05,-9.78877e-06,
-0.000627663,0.000899359,-0.00362677,3.67109e-05,-4.92493e-05,0.00027006,0.999903,0.00703913,0.0104,0.00417925,0.000814382,0.00118536,0.000484409,-1.02421e-05,7.51582e-06,-0.000213294,-9.93672e-06,-1.46761e-05,-6.78527e-06,
-0.000313712,0.000451945,-0.00181384,2.63253e-05,-4.04515e-05,9.25049e-05,0.999963,0.00390318,0.00579643,0.00231751,0.000441017,0.000655478,0.000261035,-2.61386e-05,4.1788e-05,-7.5343e-06,-5.08817e-06,-7.95084e-06,-3.47733e-06,
-0.000157135,0.000223491,-0.000918528,4.87558e-06,-5.31602e-06,8.65273e-05,0.999982,0.00217741,0.00323623,0.00129592,0.00024981,0.000368282,0.000147801,7.16515e-06,-1.39158e-05,-9.62508e-05,-2.99241e-06,-4.53092e-06,-2.04554e-06,
-7.95663e-05,0.000114629,-0.000454513,1.07167e-05,-1.64614e-05,6.27921e-06,0.999988,0.00120973,0.00180373,0.00072225,0.00013754,0.000204531,8.17357e-05,-1.64046e-05,2.50836e-05,3.76384e-05,-1.61224e-06,-2.4942e-06,-1.11714e-06,
-3.93453e-05,5.48387e-05,-0.00023458,-2.7572e-06,4.45961e-06,3.77018e-05,0.99999,0.000673692,0.00100621,0.000403464,7.70252e-05,0.000114379,4.57991e-05,1.12061e-05,-1.6765e-05,-6.10364e-05,-9.15413e-07,-1.40268e-06,-6.32175e-07,
