x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.218115,1.19982,-0.781328,-0.000198557,0.000266238,-0.000234737,0.400919,-0.175648,0.656915,0.613901,0.00199537,0.000419937,-0.00178208,-0.00740243,0.00609355,-0.00892569,-1.30871e-05,9.909e-05,9.9353e-05,0.218115,6,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,150,yes,0.000658644
0.205617,1.16349,-0.747833,-0.0022848,-0.00756585,0.0069136,0.406273,-0.172757,0.648899,0.619699,0.000681783,0.00339553,0.0019601,-0.008578,0.00676456,-0.00936082,-7.34877e-05,9.50403e-05,9.53223e-05,1.19982,
0.172202,1.04527,-0.638519,-0.00447538,-0.0161151,0.0148987,0.433903,-0.165227,0.633972,0.618472,-0.000401492,0.00803966,0.00413934,-0.00760243,0.00239751,-0.00894315,-5.98613e-06,9.93404e-05,9.91995e-05,-0.781328,
0.125817,0.84019,-0.465472,-0.00493696,-0.0249256,0.0196461,0.482833,-0.151293,0.61057,0.609251,-0.00178432,0.011313,0.0075552,0.00272549,-0.00284101,-0.00893308,9.19815e-05,9.99786e-05,9.99706e-05,-0.000198557,
0.0677093,0.560008,-0.293414,-0.00669646,-0.0310429,0.0146918,0.550059,-0.137367,0.58307,0.581886,-0.00515156,0.0121586,0.0123876,0.00943038,-0.00546009,0.00950425,-6.26881e-05,9.96224e-05,9.94346e-05,0.000266238,
0.0306542,0.293229,-0.177141,-0.00038928,-0.0224107,0.00874647,0.63256,-0.119458,0.547023,0.535126,-0.00579302,0.0167299,0.0148852,0.00954476,0.00628256,0.00887581,-6.22527e-05,0.000100001,9.99723e-05,-0.000234737,
0.0257739,0.128827,-0.0956799,-0.000220787,-0.0104525,0.00765132,0.725909,-0.0935192,0.487854,0.475714,-0.00540278,0.0214932,0.0173743,0.00840404,0.00375371,0.00113496,-3.97394e-05,9.99908e-05,3.85729e-05,0.400919,
0.0212506,0.0570837,-0.0386179,-0.000344736,-0.00384664,0.00380781,0.819728,-0.0666742,0.404271,0.400198,-0.00481425,0.0234173,0.0205249,0.00387458,0.00167203,-0.00220813,-1.09996e-05,-5.90752e-05,-9.66655e-05,-0.175648,
0.015223,0.0295013,-0.0167185,-0.000682005,-0.00163078,0.000572471,0.895085,-0.0451768,0.31336,0.313975,-0.00385668,0.0198332,0.0189156,0.000201984,0.000569066,0.000408615,-1.38892e-06,-9.6409e-05,-9.53023e-05,0.656915,
0.00869206,0.0159144,-0.00981441,-0.000616268,-0.00108869,0.000812409,0.944187,-0.0292021,0.232558,0.231446,-0.0030576,0.0158613,0.0163434,0.000972156,0.000445839,-0.000343758,3.93014e-05,-9.56198e-05,-9.28005e-05,0.613901,
0.00466956,0.00803158,-0.00456054,-0.000162243,-0.000494757,0.000251547,0.973066,-0.0171306,0.164482,0.160584,-0.00212382,0.012869,0.0128288,6.73413e-05,0.00028228,-9.73285e-05,3.95839e-05,-9.05842e-05,-8.93375e-05,0.00199537,
0.00291008,0.00424141,-0.00249554,-0.000184385,-0.000262533,0.000161448,0.988418,-0.00928946,0.108761,0.105391,-0.0010711,0.00997508,0.00953734,0.000139269,0.000115948,-6.68058e-05,2.11142e-05,-8.56083e-05,-8.7164e-05,0.000419937,
0.00151358,0.00216812,-0.00125867,-9.27575e-05,-0.000152848,8.72218e-05,0.995612,-0.00531717,0.0668264,0.0652242,-0.000489956,0.00694881,0.00663755,6.10008e-05,0.00010447,-5.15531e-05,6.96375e-06,-7.12636e-05,-7.58633e-05,-0.00178208,
