x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.680137,0.648305,1.08726,0.000801343,0.00027437,-0.000921298,-0.501077,0.60283,-0.574263,0.236095,0.000783294,-0.00170374,0.00129159,0.0031634,0.00243015,0.000428745,-2.4306e-05,-1.6461e-05,-2.67755e-05,-0.680137,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,183,yes,0.000646341
-0.672318,0.641048,1.07533,0.000765311,-0.00173252,-0.00146324,-0.49417,0.605689,-0.575755,0.239672,0.000771459,-0.000777189,0.000373548,0.00788803,0.00912331,0.00928732,9.91602e-05,-9.91187e-05,9.83364e-05,0.648305,
-0.641824,0.610982,1.02916,0.005285,-0.00435106,-0.00780312,-0.471985,0.617193,-0.579886,0.24502,0.00603119,-0.0053467,0.00443974,0.00754768,0.00866212,0.00892033,9.86489e-05,-9.92401e-05,9.71178e-05,1.08726,
-0.569063,0.551991,0.919839,0.00913879,-0.00764266,-0.0141215,-0.414505,0.64519,-0.587616,0.258118,0.0111352,-0.00997863,0.00817951,0.00580571,0.00749674,0.00823594,9.94422e-05,-9.93691e-05,9.77612e-05,0.000801343,
-0.46318,0.459587,0.747039,0.0118535,-0.0111111,-0.0204925,-0.319566,0.682481,-0.596009,0.277263,0.0159073,-0.014913,0.011277,0.00195382,0.00203949,0.00235533,9.92574e-05,-9.90844e-05,9.20694e-05,0.00027437,
-0.340993,0.341149,0.533717,0.0125131,-0.0126693,-0.0221714,-0.18593,0.717261,-0.600926,0.299765,0.0202921,-0.0199745,0.0132658,0.00029076,-0.00237257,-0.00624683,9.99504e-05,-9.99311e-05,4.03621e-05,-0.000921298,
-0.222331,0.221655,0.338289,0.0113955,-0.0109793,-0.0169493,-0.0172433,0.734168,-0.599327,0.318612,0.0249035,-0.0238368,0.0130442,0.000535799,-0.000952831,-0.00825907,9.71721e-05,-7.27923e-05,8.51648e-05,-0.501077,
-0.117874,0.127838,0.198011,0.0097597,-0.0074646,-0.011231,0.177981,0.724226,-0.582611,0.32309,0.0295504,-0.0253608,0.0147873,0.00210622,0.00508252,-0.0078983,3.36553e-05,8.83513e-05,-9.89717e-05,0.60283,
-0.0446694,0.0671269,0.11008,0.00516416,-0.0043071,-0.00640606,0.373198,0.682417,-0.549341,0.305387,0.0301685,-0.0230805,0.0121498,0.00201363,0.0040867,-0.00467039,-9.22202e-05,9.60606e-05,-9.63612e-05,-0.574263,
-0.00554658,0.0371494,0.0602011,0.00286012,-0.00145879,-0.00366497,0.541932,0.615105,-0.502599,0.274513,0.0270194,-0.0214551,0.0114035,0.00181641,0.00476822,-0.000380919,-9.87936e-05,9.89213e-05,-8.64918e-05,0.236095,
0.00912065,0.0255935,0.0325672,0.000195175,-0.000681947,-0.00181665,0.678632,0.540278,-0.434682,0.242077,0.0217453,-0.0215109,0.0126434,0.000601691,0.000998747,0.000224223,-9.33191e-05,6.21511e-05,-9.40861e-05,0.000783294,
0.0091172,0.01918,0.016593,-0.000161357,-0.000565632,-0.00136361,0.784494,0.473829,-0.342502,0.206718,0.0164762,-0.0209037,0.0157634,0.000947341,0.00125716,0.00122264,-9.70205e-05,-0.0001,-9.99226e-05,-0.00170374,
0.00571488,0.0119514,0.00767083,-0.000459267,-0.000828811,-0.000379005,0.86459,0.409993,-0.242937,0.159227,0.0171124,-0.017632,0.0159243,0.000593832,0.000473814,-0.000316729,-9.95918e-05,-9.97856e-05,-9.98798e-05,0.00129159,
0.0028835,0.00612011,0.00396062,-9.2114e-05,-0.000331965,-0.000371688,0.923183,0.336628,-0.154318,0.102868,0.0176971,-0.0142521,0.0146368,7.36689e-05,0.000333744,0.00016697,-9.9193e-05,-9.78305e-05,-9.94388e-05,
0.0018261,0.00349483,0.00152685,-0.000110135,-0.000184843,-0.000116364,0.962009,0.256234,-0.0803544,0.0490369,0.0173914,-0.01172,0.0117277,7.09745e-05,0.000100976,5.43668e-05,-9.97997e-05,-9.88237e-05,-9.9848e-05,
0.000974954,0.0019208,0.000734339,-5.78766e-05,-0.000127981,-4.29323e-05,0.984136,0.176164,-0.0181129,0.00946075,0.0156094,-0.0106789,0.00766371,2.77556e-05,8.49648e-05,-9.16006e-06,-9.8494e-05,4.68272e-05,-9.89179e-05,
0.000523845,0.000984204,0.000374677,-3.19479e-05,-5.911e-05,-3.04653e-05,0.993715,0.106316,0.0295952,-0.0179596,0.0124969,-0.00662382,0.00586978,1.30398e-05,3.65119e-05,1.84198e-05,-9.91579e-05,9.30786e-05,-9.95e-05,
0.000278661,0.000523832,0.000173787,-1.68892e-05,-3.26374e-05,-1.01656e-05,0.996499,0.0520921,0.0531906,-0.0376357,0.00904889,-0.0015657,0.00345817,6.40264e-06,1.99341e-05,2.57716e-06,-9.56217e-05,7.61926e-05,-9.47521e-05,
0.000147675,0.000275391,9.08429e-05,-9.33888e-06,-1.70025e-05,-6.61042e-06,0.99745,0.0152642,0.052871,-0.0450966,0.00545972,0.00237336,0.00023682,3.37718e-06,9.39532e-06,4.43545e-06,-9.68423e-05,2.67072e-05,-9.49427e-05,
7.51232e-05,0.000141883,4.47749e-05,-5.24033e-06,-9.65129e-06,-2.65164e-06,0.998616,-0.00241514,0.0373332,-0.0365316,0.00150619,0.00407064,-0.00336079,2.7945e-06,6.56942e-06,8.93484e-07,-6.51862e-05,-5.37768e-05,3.19296e-05,
3.71533e-05,7.1499e-05,2.2431e-05,-2.40325e-06,-4.4012e-06,-1.82917e-06,0.999519,-0.00373801,0.0212716,-0.0215127,-0.000984026,0.00238252,-0.00257775,1.05287e-06,2.14338e-06,1.6629e-06,2.79947e-05,-2.5892e-05,3.75802e-05,
1.85032e-05,3.60551e-05,1.11676e-05,-1.34329e-06,-2.68146e-06,-4.24601e-07,0.999843,-0.00139365,0.011889,-0.0118409,4.72835e-05,0.00137082,-0.0013076,8.89021e-07,2.16824e-06,-3.09374e-07,-6.0527e-06,-1.74415e-05,1.7183e-05,
9.16517e-06,1.80754e-05,5.67893e-06,-5.33657e-07,-9.10076e-07,-6.74153e-07,0.99994,-0.00104977,0.00660938,-0.00665974,-0.00018449,0.000742029,-0.00076258,1.52826e-07,5.74383e-08,9.18957e-07,4.25874e-06,-8.58765e-06,1.06343e-05,
4.61301e-06,9.15843e-06,2.77242e-06,-3.77735e-07,-8.72733e-07,9.27486e-08,0.99997,-0.000505273,0.00369378,-0.0037086,-3.29258e-05,0.000424435,-0.000418607,3.2377e-07,9.96781e-07,-5.37714e-07,-1.96614e-07,-5.25915e-06,5.71715e-06,
2.26485e-06,4.542e-06,1.46392e-06,-9.52186e-08,-4.93111e-08,-3.54539e-07,0.99998,-0.000314511,0.00205287,-0.0020733,-4.31254e-05,0.000231982,-0.000235469,-4.11019e-08,-4.06437e-07,6.59719e-07,7.89342e-07,-2.74971e-06,3.25579e-06,
1.16374e-06,2.34553e-06,6.6749e-07,-1.2379e-07,-3.90128e-07,1.95249e-07,0.999983,-0.000166557,0.00114557,-0.00115714,-1.5908e-05,0.000130992,-0.000131039,1.44376e-07,6.45143e-07,-5.33374e-07,1.3847e-07,-1.60073e-06,1.80361e-06,
