x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.432518,0.621434,0.646534,-0.000792159,-0.000560782,0.000614851,0.724477,-0.508423,0.459593,-0.0735804,0.000593189,-0.00115635,-0.00177837,0.00842935,0.00999767,-0.00998168,-2.40885e-05,-2.71541e-05,-9.11132e-05,0.432518,6,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,97,yes,0.000977147
0.398664,0.587348,0.623118,-0.00598603,-0.006267,-0.00528734,0.722071,-0.506948,0.465444,-0.0705679,0.000209881,-0.000415509,-0.000481283,0.00394511,0.0065382,-0.00564044,-9.92088e-05,9.72182e-05,-9.84095e-05,0.621434,
0.321258,0.511958,0.550047,-0.00948157,-0.00878273,-0.00933803,0.73131,-0.492624,0.466503,-0.0698693,-0.00608436,0.00157424,-0.00292796,0.0055015,0.00595285,-0.00656664,-9.87905e-05,9.31947e-05,-9.80179e-05,0.646534,
0.211135,0.405736,0.43846,-0.012504,-0.0123394,-0.0130299,0.76068,-0.448727,0.463935,-0.0690606,-0.0125426,0.00362671,-0.00599338,0.00603652,0.00201371,0.0029165,-9.95672e-05,3.87273e-05,-9.91003e-05,-0.000792159,
0.108707,0.281048,0.308734,-0.00794111,-0.0125136,-0.0128464,0.805031,-0.37413,0.455702,-0.065393,-0.0177687,0.00577915,-0.0089085,-0.0050727,-0.00445972,0.00775743,-9.89755e-05,-9.45444e-05,-7.02335e-05,-0.000560782,
0.0474236,0.166231,0.200201,-0.00440286,-0.0107132,-0.00876331,0.851981,-0.279284,0.438882,-0.0591544,-0.0192932,0.00658216,-0.00916725,-0.00481448,0.00145031,0.0075794,-9.73295e-05,-9.43696e-05,9.85643e-05,0.000614851,
0.0156919,0.0821182,0.12315,-0.00200391,-0.00629545,-0.0064592,0.890971,-0.1842,0.41194,-0.050344,-0.0165718,0.00795238,-0.00830245,-0.00362692,0.00213638,0.00578179,4.078e-05,7.02501e-05,9.89009e-05,0.724477,
0.00335547,0.0364268,0.0694632,-0.000544315,-0.00297063,-0.00412576,0.92236,-0.103039,0.370692,-0.034748,-0.0127735,0.0113698,-0.00814679,-0.00205822,0.00142089,0.0032224,8.34579e-05,9.18105e-05,9.84505e-05,-0.508423,
0.00058801,0.0152064,0.0366207,-8.25559e-05,-0.00133283,-0.0023605,0.94948,-0.0437832,0.310485,-0.0122722,-0.0076122,0.01495,-0.00686436,-0.00112878,0.00101665,0.00179181,8.4044e-05,4.86971e-05,9.88384e-05,0.459593,
-1.38515e-06,0.00664206,0.0189347,-8.86622e-05,-0.000401502,-0.00113783,0.971983,-0.0120174,0.23446,0.010691,-0.00236118,0.0169922,-0.00468497,-0.000151681,0.000199468,0.000655023,4.05209e-07,-9.55646e-05,9.34012e-05,-0.0735804,
-0.000345514,0.00349128,0.0100605,4.4248e-06,-0.000230577,-0.000630297,0.986839,-0.00194917,0.159421,0.0266789,0.000142012,0.0137093,-0.00208772,-9.39513e-05,0.000147571,0.000368168,-6.00433e-05,-9.58427e-05,9.26268e-05,0.000593189,
