x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.166365,1.41445,-0.223159,-0.000261484,-0.000591753,-0.000290988,-0.760225,-0.470874,-0.201459,0.399687,-0.00174746,0.00110958,-0.00159027,-0.000748954,-0.000433165,0.00238759,-6.62142e-05,8.54896e-05,2.12202e-05,-0.166365,6,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,103,yes,0.000819417
-0.172949,1.40063,-0.223061,-0.00105347,-0.00217434,0.000309267,-0.759809,-0.474958,-0.195687,0.398512,-0.000415995,-0.000263049,-0.000117195,0.00773918,-0.00394452,0.00823513,-9.69533e-05,5.70701e-05,9.91317e-05,1.41445,
-0.179178,1.3314,-0.205922,-0.000157306,-0.0116613,0.00308892,-0.756139,-0.481753,-0.196934,0.396717,-0.0020165,-0.00182908,-0.000151948,0.00779144,-0.00377741,0.00781824,3.89937e-05,9.81092e-05,9.96087e-05,-0.223159,
-0.174517,1.16941,-0.162676,0.00113649,-0.0207023,0.00547986,-0.745839,-0.49895,-0.209169,0.388615,-0.00257616,-0.00694635,0.000286109,0.00694174,-0.00313163,0.00444022,9.99965e-05,9.8893e-05,9.96194e-05,-0.000261484,
-0.154435,0.933098,-0.103131,0.00292981,-0.0264772,0.00632903,-0.727414,-0.527118,-0.241302,0.36714,-0.00258949,-0.0127643,0.00015421,0.0038833,-0.00273509,-0.0041348,8.69584e-05,9.85427e-05,9.97314e-05,-0.000591753,
-0.121056,0.679477,-0.0494563,0.00369455,-0.024137,0.00444696,-0.701235,-0.561978,-0.2915,0.327847,-0.00167532,-0.0176287,-0.000575001,0.00421594,-0.00390061,-0.00354681,-9.97197e-05,-9.95167e-05,9.99398e-05,-0.000290988,
-0.0844613,0.449436,-0.015676,0.00358832,-0.0217424,0.00234156,-0.665018,-0.605521,-0.337002,0.278429,-0.00703933,-0.0161109,-0.00355475,0.00266266,-0.00298381,-0.00774337,-0.000100009,-0.000100008,0.000100009,-0.760225,
-0.0529996,0.264358,0.000686847,0.00267659,-0.015189,0.0010888,-0.613082,-0.665112,-0.356975,0.233067,-0.0130189,-0.013711,-0.00589239,0.00313556,-0.00349293,-0.00668456,-9.99925e-05,-9.99829e-05,9.99771e-05,-0.470874,
-0.030585,0.143447,0.00714312,0.00184327,-0.00890535,0.000354028,-0.542194,-0.735275,-0.353807,0.200543,-0.0185738,-0.0108627,-0.00610829,0.00202226,-0.00317895,-0.00401646,-9.99916e-05,-9.99801e-05,9.99458e-05,-0.201459,
-0.0162964,0.075682,0.00800822,0.00106369,-0.00458905,-6.19099e-05,-0.4493,-0.805446,-0.338684,0.186238,-0.023104,-0.00906973,-0.00370089,0.000813044,-0.0019621,-0.00160922,-9.99877e-05,-9.99725e-05,9.99289e-05,0.399687,
-0.00836994,0.0402015,0.0062713,0.000546632,-0.00248186,-0.000211857,-0.331153,-0.865639,-0.326092,0.186209,-0.0268323,-0.00941125,0.000400589,0.000420055,-0.0011593,-0.000731772,-9.9981e-05,-9.9947e-05,9.99453e-05,-0.00174746,
-0.00424484,0.0211679,0.00425982,0.000290387,-0.00132068,-0.000141128,-0.184811,-0.908012,-0.324783,0.189401,-0.0302398,-0.0116635,0.00504875,0.000271933,-0.000708562,-0.000174706,-9.99721e-05,-9.96104e-05,9.99199e-05,0.00110958,
-0.00213036,0.011086,0.00283153,0.000136088,-0.000695019,-0.000113803,-0.00934119,-0.923799,-0.335086,0.184982,-0.0337448,-0.0146514,0.00981614,0.000176665,-0.000364938,-2.46997e-05,-9.95126e-05,-6.58162e-05,-3.49096e-05,-0.00159027,
-0.00106532,0.00578042,0.00187016,7.94073e-05,-0.000370035,-6.17167e-05,0.18891,-0.90421,-0.342921,0.170627,-0.0375227,-0.0158577,0.0104681,0.000107386,-0.000192924,6.52632e-05,-9.998e-05,-9.69936e-05,-8.69152e-05,
-0.000463313,0.00299569,0.0013226,4.3198e-05,-0.000190175,-3.74275e-05,0.398808,-0.840824,-0.331161,0.155823,-0.0428478,-0.0147188,0.00935799,5.00212e-05,-6.53979e-05,8.81368e-05,7.33754e-05,6.28405e-05,-2.46989e-05,
-0.000161849,0.00157197,0.000909981,1.80416e-05,-9.56065e-05,-3.89008e-05,0.590376,-0.73531,-0.300312,0.143407,-0.0392657,-0.0136445,0.00821479,2.02425e-05,-2.52969e-05,4.72097e-05,9.78166e-05,9.26167e-05,-9.86786e-05,
-3.86727e-05,0.000826399,0.000566249,7.32185e-06,-5.46768e-05,-2.72087e-05,0.736612,-0.612872,-0.257727,0.123834,-0.0330392,-0.0133457,0.0069571,1.2217e-05,-6.29587e-06,3.63178e-05,9.97375e-05,-5.14085e-05,-9.96632e-05,
4.00602e-06,0.000420316,0.000337404,1.71127e-06,-2.73149e-05,-1.69235e-05,0.841067,-0.488926,-0.209692,0.0977383,-0.0289287,-0.0123012,0.00714073,5.17426e-06,1.43809e-06,1.7864e-05,9.92713e-05,-6.47836e-05,-9.74653e-05,
1.26736e-05,0.000213082,0.000197149,2.83347e-07,-1.45021e-05,-1.04236e-05,0.91317,-0.370056,-0.158846,0.0625148,-0.0243568,-0.0134778,0.00766704,1.94422e-06,3.23004e-06,1.00863e-05,9.92626e-05,9.45591e-05,-7.19827e-05,
1.22846e-05,0.000105446,0.000114256,-2.01028e-07,-7.20728e-06,-5.82656e-06,0.958025,-0.267372,-0.0984352,0.0312555,-0.0194893,-0.0134809,0.00265002,1.235e-07,3.27852e-06,4.09456e-06,9.97856e-05,9.83875e-05,2.143e-05,
8.49331e-06,5.32363e-05,6.45236e-05,-5.10954e-07,-3.28701e-06,-3.99367e-06,0.982345,-0.181488,-0.0408323,0.0190238,-0.0162728,-0.00984712,-0.000224886,4.08833e-07,9.0484e-07,2.7659e-06,9.90434e-05,9.40013e-05,7.14024e-05,
4.64135e-06,2.75155e-05,3.42835e-05,-2.35261e-07,-1.90463e-06,-2.01891e-06,0.993845,-0.109293,-0.00215384,0.0170745,-0.0131551,-0.00521707,-0.000403056,5.4389e-08,1.07824e-06,1.25878e-06,9.95017e-05,9.19431e-05,6.93658e-05,
2.5745e-06,1.37992e-05,1.84484e-05,-1.75669e-07,-8.55206e-07,-1.12805e-06,0.998384,-0.0524874,0.0143306,0.0154777,-0.00972034,-0.00107779,0.000484032,8.89071e-08,4.16389e-07,6.70763e-07,9.71035e-05,4.58177e-05,3.52918e-05,
1.30248e-06,7.18209e-06,9.81064e-06,-7.92382e-08,-4.75037e-07,-5.94288e-07,0.999731,-0.0127629,0.0152281,0.0106599,-0.00620528,0.00085076,0.00123341,2.30391e-08,2.87248e-07,2.92757e-07,9.86521e-05,3.80013e-06,-6.34797e-06,
6.63596e-07,3.63197e-06,5.07567e-06,-4.9323e-08,-2.36697e-07,-3.50894e-07,0.999873,0.00928594,0.0106249,0.00499468,-0.00262772,0.00105634,0.000929412,2.87019e-08,1.46163e-07,2.36982e-07,9.31113e-05,-1.15002e-05,-1.96992e-05,
3.25975e-07,1.84617e-06,2.56749e-06,-1.88075e-08,-1.20685e-07,-1.50526e-07,0.999866,0.0139746,0.00627489,0.00198177,0.00074975,0.000707195,0.000240223,2.68841e-09,7.12173e-08,5.38407e-08,1.51018e-05,-8.88571e-06,-3.19912e-06,
1.62041e-07,9.28449e-07,1.29373e-06,-1.42235e-08,-6.2764e-08,-1.04322e-07,0.999939,0.00886077,0.00350777,0.00107295,0.00129645,0.000401231,0.000120993,1.22915e-08,4.16599e-08,9.39667e-08,-2.3865e-05,-5.20289e-06,-1.57215e-06,
