x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.422414,-1.00631,0.739288,-0.000343252,-0.000246277,-0.000145945,0.291274,0.707837,-0.633869,0.111073,-0.000938447,0.00182435,0.00111828,-0.00802654,-0.00714272,0.00168457,9.94907e-05,-9.95465e-05,-8.17085e-06,-0.422414,6,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,58,yes,0.000990047
-0.404801,-0.983722,0.720916,0.0038305,0.00478623,-0.00353558,0.293992,0.710219,-0.630769,0.106242,0.00254076,-0.00137901,0.00104545,-0.00924822,-0.00808429,0.00312358,9.50901e-05,-9.46537e-05,9.96954e-05,-1.00631,
-0.345395,-0.909564,0.661883,0.00796364,0.0100237,-0.00829733,0.319757,0.70642,-0.624718,0.0919333,0.00866839,-0.00184404,0.00250356,-0.00931796,-0.00777281,0.00168021,9.94152e-05,-9.93922e-05,-1.35509e-06,0.739288,
-0.247402,-0.78039,0.559271,0.0115045,0.0157513,-0.0122771,0.36836,0.694766,-0.614372,0.064451,0.0131951,-0.00417781,0.00279815,-0.00999643,-0.0052476,0.00098011,0.000100008,-0.000100007,-9.99745e-05,-0.000343252,
-0.127269,-0.591864,0.422009,0.0123668,0.0218506,-0.0152076,0.437863,0.671957,-0.596165,0.0365153,0.0160353,-0.00832115,0.00253534,0.00558951,0.00872299,0.00169581,9.99053e-05,-9.98515e-05,-9.96118e-05,-0.000246277,
-0.0315354,-0.38972,0.28735,0.00694735,0.0187153,-0.0115631,0.525764,0.635131,-0.565714,0.0119568,0.0197187,-0.0117791,0.00243661,0.00732175,0.00757569,0.00531339,9.9523e-05,-9.86138e-05,-9.89967e-05,-0.000145945,
0.0127408,-0.230634,0.18512,0.00211497,0.0132965,-0.00861605,0.628419,0.577597,-0.520793,-0.0153357,0.0248958,-0.0140402,0.00211182,0.00707419,0.00475339,0.0050524,9.98164e-05,5.52284e-05,-7.16465e-05,0.291274,
0.0221914,-0.122093,0.111713,-7.94409e-06,0.00862582,-0.00582367,0.733241,0.496679,-0.462143,-0.0456151,0.026661,-0.0150794,0.00161163,0.00586541,0.00172128,0.00539545,9.99928e-05,9.25971e-05,9.9384e-05,0.707837,
0.0175577,-0.0588204,0.0637514,-0.00074626,0.00420668,-0.00353416,0.825827,0.39978,-0.391964,-0.0673752,0.0254336,-0.0167648,-0.00063161,0.00317878,0.000189051,0.002879,-9.71859e-05,2.21715e-06,9.95413e-05,-0.633869,
0.0110317,-0.0282889,0.0353829,-0.000464407,0.00199255,-0.00203158,0.896175,0.302193,-0.316032,-0.0752078,0.0212727,-0.0157023,-0.00173753,0.00123371,-0.000233493,0.00152472,-9.77881e-05,-7.82852e-05,9.69294e-05,0.111073,
0.00681255,-0.0136263,0.0193596,-0.000334839,0.000978695,-0.00112949,0.944622,0.215509,-0.23797,-0.0677818,0.0170268,-0.0168947,-0.00380618,0.000549613,-0.000295897,0.00077117,-9.79137e-05,7.05488e-05,8.66032e-05,-0.000938447,
0.00401768,-0.00655521,0.0104888,-0.000202529,0.000450716,-0.000627767,0.974402,0.147958,-0.159672,-0.0559749,0.0121706,-0.014783,-0.00118432,0.000206123,-0.000175929,0.00038507,-9.92266e-05,8.20723e-05,-1.06675e-05,0.00182435,
0.00227017,-0.00327985,0.00558067,-0.000138579,0.000209715,-0.000348283,0.989452,0.0972297,-0.0945793,-0.0506507,0.00959144,-0.0107902,-0.000699519,0.000128441,-7.14191e-05,0.000210744,-9.48328e-05,7.79917e-05,-4.97839e-05,0.00111828,
0.0012231,-0.00168456,0.00294889,-6.74844e-05,0.00011209,-0.000176634,0.996176,0.0567305,-0.0495354,-0.0440467,0.00731646,-0.00677623,-0.00189133,3.75525e-05,-5.60485e-05,8.5332e-05,-9.72064e-05,7.68652e-05,-4.55076e-05,
0.000646091,-0.000846909,0.00152511,-4.68768e-05,5.62685e-05,-0.000107664,0.998829,0.0276422,-0.0242411,-0.0311218,0.0044919,-0.00317455,-0.00333191,4.22359e-05,-2.83057e-05,7.65232e-05,-7.76135e-05,4.27598e-05,4.76049e-05,
0.00032882,-0.000428665,0.000770526,-1.61001e-05,2.79623e-05,-4.32503e-05,0.999674,0.0121901,-0.012601,-0.0179705,0.00170889,-0.00144286,-0.00194858,1.31399e-06,-1.51546e-05,1.25867e-05,-3.02282e-05,1.66587e-05,2.55597e-05,
0.000167682,-0.000215142,0.000389309,-1.60263e-05,1.47638e-05,-3.29693e-05,0.999893,0.00638783,-0.00700177,-0.0101828,0.000613052,-0.000795653,-0.00116687,1.91415e-05,-8.47723e-06,3.18997e-05,-4.30351e-06,9.71108e-06,1.64635e-05,
8.36546e-05,-0.000106839,0.000193447,-7.11438e-07,7.0016e-06,-6.21952e-06,0.999959,0.00370486,-0.0039069,-0.00567001,0.000459845,-0.000442778,-0.000637961,-7.81245e-06,-4.16852e-06,-7.64769e-06,-6.75884e-06,5.19258e-06,8.7376e-06,
