x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.260423,-0.776867,0.918096,0.000467846,-0.00048369,-0.000350892,-0.927789,-0.303599,0.198942,-0.0863571,0.00179835,0.00197089,-0.000650673,0.000689374,0.000534034,-0.001742,-5.21981e-05,3.86628e-07,4.49835e-05,-0.260423,6,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,86,yes,0.000592088
-0.251475,-0.775408,0.910042,0.00131957,0.000777296,-0.00126007,-0.927593,-0.300342,0.205066,-0.085522,-0.000344691,0.000312983,-4.06078e-05,0.00216737,0.00162904,-0.00934889,-9.92697e-05,7.38855e-05,-9.40668e-05,-0.776867,
-0.219501,-0.738405,0.871501,0.00506873,0.00665149,-0.00641432,-0.922552,-0.312065,0.21237,-0.0800766,-0.00391509,0.00386583,0.00200707,-0.00212111,-0.000426229,-0.00850491,-9.90377e-05,9.97096e-05,-9.72862e-05,0.918096,
-0.164704,-0.650589,0.782348,0.00591933,0.0109896,-0.0113568,-0.907527,-0.345373,0.231102,-0.060852,-0.0079964,0.00777396,0.00520967,-0.00274858,-0.00154772,-0.00785437,-9.95182e-05,9.95515e-05,-9.66818e-05,0.000467846,
-0.102365,-0.521677,0.644937,0.0065999,0.0149235,-0.0160439,-0.878668,-0.400778,0.258412,-0.02326,-0.011917,0.0112657,0.00927668,-0.00312927,-0.00200753,-0.000405663,-9.95604e-05,9.92984e-05,-4.54037e-05,-0.00048369,
-0.0464546,-0.37304,0.477589,0.00459004,0.0149057,-0.0174689,-0.83113,-0.476809,0.284325,0.032131,-0.0164449,0.0121118,0.0135759,-0.00350991,-0.00150524,0.00243402,-9.99941e-05,9.9975e-05,9.98204e-05,-0.000350892,
-0.0182627,-0.229095,0.300304,0.00104869,0.0139706,-0.018088,-0.75897,-0.572938,0.29713,0.0861236,-0.0233589,0.00946445,0.0135417,0.00694065,0.00824577,0.00775296,-9.99884e-05,9.99517e-05,9.9901e-05,-0.927789,
-0.0114922,-0.122461,0.155011,0.000237974,0.0069335,-0.0112589,-0.655383,-0.681049,0.304618,0.117693,-0.0297734,0.00900377,0.0106603,0.00406367,0.00756704,0.00150701,-9.99763e-05,9.99161e-05,9.98558e-05,-0.303599,
-0.00931851,-0.0700114,0.0705822,8.60119e-05,0.00321258,-0.00580745,-0.514397,-0.78403,0.321575,0.131464,-0.0349771,0.0118355,0.00784861,0.00130445,0.00442122,-0.00225761,-9.99479e-05,9.9865e-05,9.96232e-05,0.198942,
-0.0074673,-0.0419674,0.0323933,0.000180624,0.00214,-0.00188371,-0.332071,-0.865888,0.345863,0.142645,-0.0394092,0.0158793,0.00724447,0.000640959,0.000928788,-0.000510711,-9.91043e-05,9.70249e-05,7.53327e-05,-0.0863571,
-0.00516547,-0.0240153,0.0169828,0.000255897,0.00140089,-0.00123995,-0.109822,-0.912631,0.362188,0.154479,-0.0438023,0.0186898,0.00799724,0.000253759,0.00079122,-0.000760561,-7.63258e-05,2.55394e-06,7.31041e-05,0.00179835,
-0.00320278,-0.0132942,0.00781856,0.000114234,0.000698963,-0.00064698,0.13852,-0.911344,0.35515,0.155326,-0.0471076,0.0177999,0.0101257,-6.36359e-06,0.000112934,-0.000574987,9.84391e-05,-9.80241e-05,-6.24486e-05,0.00197089,
-0.00218769,-0.00778217,0.00325859,7.52448e-05,0.000377057,-0.00028976,0.374065,-0.856088,0.327965,0.140061,-0.0431915,0.0154319,0.00757504,-4.80987e-05,-8.8206e-05,-0.000259977,9.89358e-05,-9.78548e-05,-1.95148e-05,-0.000650673,
-0.00145541,-0.00465543,0.00128089,6.50213e-05,0.000236141,-0.00011577,0.568306,-0.758143,0.296682,0.119217,-0.0395934,0.0134948,0.00431779,-3.3894e-05,-7.13471e-05,-0.000109313,9.90645e-05,-9.73533e-05,-1.90528e-05,
-0.000867415,-0.0026672,0.000501343,5.03694e-05,0.000156818,-4.54282e-05,0.719642,-0.633826,0.263175,0.105356,-0.0349427,0.0142972,0.001718,-2.47899e-05,-4.17768e-05,-8.35353e-05,9.89125e-05,-8.58059e-05,-1.35572e-05,
-0.000477146,-0.00145839,0.000160674,2.7131e-05,8.36786e-05,-2.70977e-05,0.830901,-0.502226,0.21609,0.10322,-0.0296655,0.0161001,0.0019829,-2.26526e-05,-4.29671e-05,-2.66096e-05,9.9123e-05,-6.90273e-05,-6.67819e-05,
-0.000261981,-0.000809606,-5.93925e-06,1.55118e-05,4.49969e-05,-8.06569e-06,0.907252,-0.378511,0.155202,0.0975318,-0.0250397,0.0145938,0.00447953,-1.13182e-05,-1.99932e-05,-9.79531e-06,9.74549e-05,-8.4325e-05,-6.92298e-05,
-0.000141592,-0.000450969,-5.4959e-05,8.41758e-06,2.6486e-05,-2.49495e-06,0.954961,-0.269445,0.096003,0.0787985,-0.020776,0.011264,0.00616192,-6.79419e-06,-1.49417e-05,2.65513e-07,9.98307e-05,-9.76024e-05,-8.56693e-05,
-7.67582e-05,-0.000242077,-4.63589e-05,4.4018e-06,1.51014e-05,3.82839e-06,0.981306,-0.178078,0.0516898,0.0512946,-0.0166927,0.0066573,0.0062832,-2.23777e-06,-6.75025e-06,-5.72896e-06,9.6515e-05,-6.70351e-05,-7.22032e-05,
-4.24328e-05,-0.000125236,-2.15109e-05,2.45399e-06,8.34488e-06,9.55719e-07,0.993882,-0.104558,0.0259801,0.0238433,-0.0131296,0.00330434,0.00502742,-9.89297e-07,-5.16403e-06,-1.02906e-06,9.9752e-05,-7.47928e-05,-9.19284e-05,
-2.21898e-05,-6.35723e-05,-1.24294e-05,1.58134e-06,3.99248e-06,7.72952e-07,0.998656,-0.0483251,0.0177619,0.00367182,-0.00957472,-0.000244147,0.00278502,-1e-06,-2.33613e-06,-6.8431e-07,9.67038e-05,4.1783e-05,-5.90005e-05,
-1.10161e-05,-3.33982e-05,-6.8857e-06,6.54445e-07,2.04734e-06,3.07337e-07,0.999806,-0.00909721,0.0157764,-0.00574993,-0.00617867,0.000947386,0.000777154,-2.252e-07,-1.0404e-06,1.72833e-08,9.88505e-05,1.58334e-05,-4.40469e-05,
-5.66571e-06,-1.71816e-05,-3.74906e-06,4.18484e-07,1.19506e-06,3.13575e-07,0.999836,0.0129053,0.00978412,-0.00664722,-0.0026369,0.00141211,-0.000535769,-2.75943e-07,-8.57164e-07,-2.57834e-07,9.03175e-05,-2.096e-05,2.80279e-06,
-2.7993e-06,-8.71555e-06,-1.81344e-06,1.5836e-07,4.97381e-07,7.25355e-08,0.999808,0.0178821,0.00480699,-0.00437332,0.000643486,0.000560314,-0.000429555,-3.31176e-08,-1.61757e-07,4.51635e-08,3.19654e-05,-6.64639e-06,3.92556e-06,
-1.40896e-06,-4.40405e-06,-9.22902e-07,1.20274e-07,3.64828e-07,1.05863e-07,0.999913,0.0117556,0.00264643,-0.00255423,0.00180758,0.000304482,-0.00030346,-1.06296e-07,-3.51819e-07,-1.32259e-07,-3.52973e-05,-4.32293e-06,5.1716e-06,
-6.88308e-07,-2.19935e-06,-4.44245e-07,2.51049e-08,7.54956e-08,-9.5363e-09,0.999969,0.00595035,0.00147844,-0.00140977,0.000514829,0.000161215,-0.000152022,2.23687e-08,7.73893e-08,7.25281e-08,-1.5645e-06,-1.85259e-06,1.91394e-06,
-3.5362e-07,-1.12181e-06,-2.33886e-07,4.15653e-08,1.40129e-07,5.15521e-08,0.999982,0.00352227,0.000832483,-0.000799293,0.00045651,9.70555e-05,-9.21896e-05,-5.21446e-08,-1.99993e-07,-9.20305e-08,-7.10368e-06,-1.35724e-06,1.36351e-06,
-1.66517e-07,-5.4834e-07,-1.06872e-07,-3.48997e-09,-2.56524e-08,-2.6054e-08,0.999987,0.00189106,0.000462208,-0.000444439,0.000196051,5.06645e-05,-4.962e-05,2.65305e-08,1.2356e-07,7.27211e-08,-1.81725e-06,-6.06441e-07,6.69465e-07,
-9.12629e-08,-2.90649e-07,-6.26847e-08,1.81427e-08,7.72899e-08,3.48619e-08,0.999988,0.00107793,0.000260294,-0.000249352,0.000129237,2.99963e-05,-2.84006e-05,-2.9712e-08,-1.47777e-07,-7.39154e-08,-1.74749e-06,-4.06275e-07,3.99858e-07,
