x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.995016,1.25284,-0.674962,-0.000865132,-0.000921002,0.000814972,-0.873119,-0.409713,0.263961,0.0110934,-0.000369405,-0.000692044,-0.00102581,0.00300986,-0.000982691,0.00149114,-1.05358e-05,2.12294e-05,-3.31157e-05,-0.995016,6,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,100,yes,0.000789776
-0.994978,1.23354,-0.666351,0.00088168,-0.00293031,0.000905375,-0.872477,-0.411008,0.264188,0.00783858,-0.000541313,0.000301783,-8.30942e-06,0.00956716,-0.00482341,0.00879919,-9.91384e-05,9.96812e-05,-1.51266e-05,1.25284,
-0.964464,1.15568,-0.652553,0.00524945,-0.0126553,0.00181285,-0.864664,-0.426136,0.265632,0.0142987,-0.00535096,0.00200029,0.0036463,0.00916427,0.00108012,0.00747071,-9.94227e-05,9.67776e-05,-7.0875e-05,-0.674962,
-0.893445,0.999381,-0.615499,0.00896013,-0.0187122,0.00555281,-0.843313,-0.464527,0.267742,0.0367761,-0.00919525,0.00447263,0.00800425,0.00891463,0.00313061,0.00559526,-9.96304e-05,9.88253e-05,5.36668e-05,-0.000865132,
-0.783884,0.789645,-0.538812,0.0129629,-0.0234067,0.00973918,-0.805395,-0.525595,0.265541,0.0676695,-0.015085,0.00355394,0.00976248,0.00713443,0.0044618,-0.00236767,-9.96735e-05,9.89846e-05,9.57677e-05,-0.000921002,
-0.624769,0.560312,-0.425937,0.0188497,-0.0225938,0.0129228,-0.746335,-0.60749,0.257301,0.0879808,-0.0212772,0.00215674,0.00852194,-0.00165066,0.00384781,-0.00414917,-9.99971e-05,9.99594e-05,9.99047e-05,0.000814972,
-0.434678,0.357434,-0.282269,0.019105,-0.0180922,0.0159646,-0.661605,-0.70025,0.252912,0.0892742,-0.0266784,0.0025463,0.00534395,-0.00928049,-0.00731869,-0.00327293,-9.98819e-05,9.94916e-05,9.90572e-05,-0.873119,
-0.260855,0.211583,-0.148407,0.0157149,-0.0108078,0.0110416,-0.546935,-0.791138,0.262399,0.0782039,-0.0310556,0.00543485,0.00253437,-0.009151,-0.00650024,0.0043977,-9.99811e-05,9.99096e-05,9.97701e-05,-0.409713,
-0.132071,0.12,-0.0683328,0.0101907,-0.00713315,0.00499186,-0.398613,-0.869348,0.283866,0.0690561,-0.0349361,0.00953409,0.00171318,-0.00731256,-0.0018698,0.00320691,-9.98777e-05,9.97007e-05,8.62804e-05,0.263961,
-0.0550819,0.0639519,-0.0312453,0.00528398,-0.00386585,0.00243382,-0.215113,-0.925367,0.304499,0.0686156,-0.0388979,0.0129897,0.00250835,-0.00522202,0.000490619,0.00291035,-9.98964e-05,9.95659e-05,6.12484e-05,0.0110934,
-0.0230957,0.0344181,-0.0152851,0.00115899,-0.00190009,0.00072428,0.000629668,-0.947041,0.312653,0.0732431,-0.043126,0.0153128,0.00350647,-0.000736931,-0.000393446,0.000223062,-7.2509e-05,1.45948e-05,8.11827e-05,-0.000369405,
-0.0128712,0.0187728,-0.00831506,0.000885882,-0.0012294,0.000699179,0.23511,-0.922058,0.299338,0.0701721,-0.0465024,0.0138499,0.00564308,-0.000746009,1.68471e-05,0.000757228,9.90102e-05,-9.79816e-05,-4.81713e-05,-0.000692044,
-0.00630573,0.00989965,-0.00336472,0.000435107,-0.000524373,0.000319516,0.452669,-0.848258,0.26895,0.0566337,-0.0421682,0.0126451,0.00420044,-0.000252597,0.00025306,0.000245468,9.93829e-05,-9.81656e-05,7.26747e-05,-0.00102581,
-0.00312498,0.00561532,-0.00134876,0.000205638,-0.000319682,8.96157e-05,0.62884,-0.738604,0.238993,0.0435005,-0.0387319,0.0101836,0.00029655,-0.000155186,5.7655e-05,0.000106875,9.93751e-05,-9.72306e-05,1.26866e-05,
-0.00159068,0.00304301,-0.000634544,0.000101421,-0.000194687,5.86541e-05,0.763633,-0.608639,0.211394,0.0414448,-0.0338012,0.0117184,-0.00140463,-6.82286e-05,8.28102e-05,8.35554e-05,9.93141e-05,-9.48415e-05,5.34339e-05,
-0.000828359,0.00159215,-0.000219751,5.07782e-05,-9.48614e-05,2.94534e-05,0.860657,-0.477676,0.168065,0.053135,-0.02839,0.0148755,-0.000740603,-2.44406e-05,5.53576e-05,2.16963e-05,9.90594e-05,-7.02841e-05,-5.18519e-05,
-0.000442283,0.000863624,-3.21163e-05,2.64182e-05,-5.02416e-05,1.00233e-05,0.925834,-0.356503,0.110142,0.0598496,-0.0242906,0.0132142,0.00252951,-1.14935e-05,2.91987e-05,6.07534e-06,9.90662e-05,-9.05703e-05,-7.48114e-05,
-0.00023706,0.000472705,2.29919e-05,1.4703e-05,-2.76678e-05,1.76677e-06,0.965414,-0.249315,0.0575212,0.049866,-0.0203131,0.00917873,0.00462616,-7.56655e-06,1.5315e-05,2.79566e-06,9.92311e-05,-9.17921e-05,-7.72448e-05,
-0.000124562,0.000257812,2.76252e-05,7.84428e-06,-1.52247e-05,-5.17509e-07,0.986549,-0.159081,0.0224608,0.0297694,-0.0164396,0.0047129,0.00482767,-4.47884e-06,7.76214e-06,9.61434e-07,9.97122e-05,-9.10674e-05,-8.44222e-05,
-6.47756e-05,0.000137757,1.87292e-05,4.13422e-06,-8.75782e-06,-1.13667e-06,0.996118,-0.0869923,0.00884325,0.0090419,-0.012667,0.000347386,0.00362875,-2.63167e-06,5.03291e-06,1.50037e-06,9.84313e-05,6.49704e-06,-7.02897e-05,
-3.36678e-05,7.21084e-05,1.08245e-05,2.08963e-06,-4.38391e-06,-3.76348e-07,0.999419,-0.0326523,0.00771789,-0.00375864,-0.00914788,-9.06624e-05,0.00136141,-1.30916e-06,2.3223e-06,5.76662e-08,9.76517e-05,2.45371e-05,-4.9807e-05,
-1.77038e-05,3.82051e-05,6.87372e-06,1.09803e-06,-2.39935e-06,-3.91154e-07,0.999936,0.00421098,0.00636758,-0.00687739,-0.00560868,0.000562991,-0.000195243,-6.50107e-07,1.25282e-06,1.45148e-07,9.89434e-05,3.836e-06,-1.21603e-05,
-9.12911e-06,1.95555e-05,3.65707e-06,6.12282e-07,-1.33363e-06,-2.45267e-07,0.9997,0.0232181,0.0033328,-0.00529387,-0.00199846,0.000605467,-0.000496372,-4.35015e-07,8.69293e-07,1.20528e-07,9.49584e-05,-1.00594e-05,3.85839e-06,
-4.66124e-06,9.88429e-06,1.87135e-06,2.77979e-07,-6.02177e-07,-1.11302e-07,0.999682,0.0245454,0.00137051,-0.00322609,0.00146685,0.000164635,-0.000356813,-1.30046e-07,2.61254e-07,3.24286e-08,2.00267e-05,-2.0138e-06,4.6808e-06,
-2.35815e-06,4.97484e-06,9.37798e-07,1.81708e-07,-3.80016e-07,-7.60191e-08,0.999869,0.0153836,0.00073983,-0.00182291,0.00219864,8.77811e-05,-0.000206216,-1.64098e-07,3.11065e-07,6.05901e-08,-3.9483e-05,-1.77868e-06,3.21675e-06,
-1.18782e-06,2.48187e-06,4.59821e-07,5.13087e-08,-1.18967e-07,-2.01744e-08,0.999957,0.00800245,0.000416181,-0.00102146,0.000754129,3.9816e-05,-0.000113206,1.38913e-08,-9.58377e-09,-5.73327e-09,-4.66467e-06,-4.32829e-07,1.51806e-06,
