x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.28229,-1.17247,0.069299,-0.000785551,-0.000312499,-0.00014477,0.686878,-0.672829,-0.142866,0.234711,0.000115304,0.000647987,0.00076137,-0.00570146,0.00505699,0.00980457,-9.88827e-05,6.79197e-06,9.8326e-05,1.28229,6,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,90,yes,0.000771737
1.23072,-1.15349,0.0644405,-0.00954244,0.00409547,-0.000800037,0.697411,-0.662361,-0.146603,0.231091,-0.00526824,-0.000209743,0.00283792,-0.00691356,0.0059255,0.0098352,-9.9435e-05,-5.92561e-05,9.81913e-05,-1.17247,
1.08635,-1.0928,0.0540966,-0.0193461,0.00807017,-0.00116739,0.728743,-0.628951,-0.151617,0.224418,-0.0115308,0.00116703,0.00536121,-0.00113293,0.00662437,0.00993121,-9.96625e-05,8.08672e-05,9.90625e-05,0.069299,
0.863352,-0.977866,0.0267343,-0.0252689,0.0149986,-0.00409644,0.777633,-0.571373,-0.155777,0.211071,-0.0164026,-0.00102551,0.00745324,0.00690807,-0.0013934,0.00977957,-9.91998e-05,8.74618e-05,9.71868e-05,-0.000785551,
0.615555,-0.785419,-0.0101541,-0.0242373,0.0233368,-0.00299023,0.8375,-0.490565,-0.151236,0.187257,-0.0214238,-0.00257102,0.00900672,0.00635169,-0.00787251,0.00869664,-9.95644e-05,8.76818e-05,2.99559e-05,-0.000312499,
0.384625,-0.533548,-0.00547094,-0.0218454,0.0266123,0.00409242,0.899375,-0.385359,-0.137947,0.153606,-0.0250816,-0.00421227,0.0106203,0.00709452,-0.00836404,-0.00934662,8.30761e-05,-4.6263e-05,-9.33142e-05,-0.00014477,
0.209867,-0.307623,0.0203477,-0.0131771,0.0185075,0.000777992,0.946652,-0.278509,-0.116175,0.113066,-0.0198696,-0.00602414,0.00940761,0.00476429,-0.0085442,-0.00728681,9.46416e-05,-4.80364e-05,-7.32931e-05,0.686878,
0.107929,-0.163222,0.0151388,-0.00730032,0.0103504,-0.00203655,0.974656,-0.193606,-0.0852126,0.072796,-0.0150141,-0.0077208,0.0077063,0.00402658,-0.0067776,-2.84322e-05,9.39762e-05,6.6819e-05,-3.76524e-05,-0.672829,
0.0531205,-0.0843664,0.00198194,-0.0036717,0.00534483,-0.000675668,0.989412,-0.128324,-0.0529761,0.0423261,-0.0114952,-0.00582645,0.00448991,0.0023628,-0.00344234,0.00026879,9.02251e-05,6.34387e-05,-1.82198e-05,-0.142866,
0.0264504,-0.0441717,-0.00126632,-0.00166126,0.00267274,-6.32889e-06,0.996109,-0.079295,-0.0297156,0.0244549,-0.00827305,-0.00361578,0.00263844,0.000902006,-0.00129155,-1.96022e-05,8.59697e-05,5.00754e-05,-1.11643e-05,0.234711,
0.013537,-0.0227766,-0.000851781,-0.00092057,0.0016045,8.01078e-05,0.998725,-0.0457486,-0.0162891,0.0138459,-0.00518364,-0.00177432,0.00164024,0.000599986,-0.0011068,-0.000174064,6.28706e-05,2.10883e-05,-1.79228e-05,0.000115304,
0.00680685,-0.0114088,-0.000480601,-0.000424084,0.000670269,-1.10433e-05,0.999601,-0.0256376,-0.0092432,0.00760276,-0.00286708,-0.00104475,0.000879617,0.000221791,-0.000247099,7.20904e-05,3.32952e-05,1.33861e-05,-1.0396e-05,0.000647987,
0.0034311,-0.00575133,-0.000258757,-0.000250435,0.000461409,5.48645e-05,0.999875,-0.0143703,-0.00517706,0.00420427,-0.00164157,-0.000580276,0.000485844,0.000197453,-0.000407233,-0.000108502,1.99783e-05,7.24857e-06,-6.26249e-06,0.00076137,
0.0017264,-0.00286077,-0.000127283,-8.94949e-05,0.000117379,-2.91913e-05,0.999962,-0.00800216,-0.00290225,0.00232939,-0.000906284,-0.00032844,0.000266164,1.3958e-05,5.65459e-05,8.38865e-05,1.07932e-05,4.17526e-06,-3.51118e-06,
0.000872282,-0.00145632,-7.30593e-05,-8.14619e-05,0.000163455,4.00968e-05,0.999989,-0.00446441,-0.0016221,0.00129601,-0.000509082,-0.000182945,0.000147787,9.33158e-05,-0.000211383,-8.694e-05,6.16017e-06,2.30356e-06,-1.99637e-06,
0.000437707,-0.000710704,-2.86333e-05,-4.83813e-06,-1.40111e-05,-3.13133e-05,0.999997,-0.00248597,-0.000907243,0.000721957,-0.000282427,-0.000102618,8.20242e-05,-3.92244e-05,0.000114504,7.69974e-05,3.38697e-06,1.2986e-06,-1.11632e-06,
0.000222901,-0.000374382,-2.27174e-05,-3.84641e-05,8.11289e-05,3.25281e-05,1,-0.00138557,-0.000506986,0.000402746,-0.000157804,-5.72786e-05,4.57177e-05,6.61475e-05,-0.00014526,-7.37511e-05,1.90365e-06,7.22494e-07,-6.26508e-07,
