x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.3857,-0.0125841,-1.41591,0.000662483,0.000780767,0.000199429,0.607474,0.755788,-0.121009,0.212404,-0.00109283,-0.000707654,0.00120088,-0.00877359,0.00987255,-0.00606001,9.91567e-05,-2.54632e-05,6.44725e-05,1.3857,6,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,115,yes,0.000989996
1.33774,0.0069902,-1.37608,-0.0102589,0.00310813,0.00777069,0.611863,0.753182,-0.119959,0.209644,0.00310437,0.000866525,1.62141e-05,-0.00902158,0.00964285,-0.00592953,9.9519e-05,-9.95799e-05,2.74879e-05,-0.0125841,
1.18017,0.0495339,-1.26144,-0.0212405,0.00546668,0.0151613,0.629855,0.739847,-0.131721,0.196359,0.00731298,0.00409502,0.000442393,-0.00772846,0.00948731,0.001179,9.96344e-05,-7.68544e-05,-4.79417e-05,-1.41591,
0.921781,0.0896411,-1.07647,-0.0304486,0.00269015,0.0218882,0.659925,0.716741,-0.151758,0.166571,0.0107583,0.00648771,0.00212894,0.00323389,0.00996433,0.00666311,9.99846e-05,9.86339e-05,9.43862e-05,0.000662483,
0.611567,0.0832994,-0.821353,-0.0316717,-0.00381013,0.0292114,0.700349,0.67678,-0.180923,0.136878,0.0150455,0.0044967,-0.00257093,0.00843175,-0.00716501,-0.00238925,9.87245e-05,9.37992e-05,-8.9495e-05,0.000780767,
0.340834,0.0466073,-0.556938,-0.02246,-0.00369533,0.023624,0.746884,0.619992,-0.209953,0.116985,0.0164624,0.00263693,-0.0012417,0.00940027,-0.00402902,-0.00488724,0.000100007,9.90878e-05,-7.61021e-05,0.000199429,
0.162391,0.0190941,-0.340435,-0.0132022,-0.00192088,0.0195841,0.794678,0.554596,-0.227976,0.094489,0.0177021,0.00137908,0.000271006,0.00438914,-0.00788329,-0.00585834,9.58654e-05,8.73241e-05,7.63323e-05,0.607474,
0.0662287,0.00486327,-0.180417,-0.00603423,-0.00113927,0.0123651,0.842684,0.478062,-0.235412,0.0769164,0.019014,-0.00240252,-0.00133989,0.00152078,-0.00679845,-0.00663517,9.97829e-05,9.0557e-05,9.91386e-05,0.755788,
0.0303866,-0.00179184,-0.0914313,-0.00116396,-0.000410812,0.00538098,0.889213,0.391624,-0.225619,0.0708685,0.0191923,-0.00668083,-0.00121234,-0.00150213,-0.00185805,-0.00255467,8.84391e-05,6.1313e-05,8.71329e-05,-0.121009,
0.0190129,-0.00420022,-0.0488087,-0.00114007,-0.000166235,0.00312673,0.931094,0.300152,-0.195973,0.0675697,0.019391,-0.00958804,0.00012747,-0.000203336,-0.000687473,-0.00196579,-7.50205e-05,3.84076e-05,7.86615e-05,0.212404,
0.00998538,-0.00404134,-0.0252987,-0.00069089,0.000148917,0.00155566,0.963053,0.216219,-0.149066,0.0596225,0.015117,-0.0116253,0.0027724,0.000219721,-0.000351765,-0.000808149,-8.97554e-05,5.2344e-05,-5.34554e-05,-0.00109283,
0.00495889,-0.00260403,-0.0133435,-0.00032543,0.000122904,0.000833069,0.982795,0.149127,-0.0990363,0.0454303,0.0121048,-0.00925018,0.00335904,0.000115992,-0.000167877,-0.000446577,-8.81835e-05,6.35455e-05,-6.77237e-05,-0.000707654,
0.0025313,-0.00155989,-0.00698985,-0.00016492,7.90713e-05,0.00043786,0.993039,0.0963373,-0.0606924,0.0301134,0.00916307,-0.00632272,0.0029256,7.4939e-05,-7.25184e-05,-0.000240685,-8.26978e-05,5.616e-05,-5.81237e-05,0.00120088,
0.00130058,-0.000902143,-0.00365784,-8.29345e-05,4.98706e-05,0.000228925,0.997548,0.0577532,-0.0352567,0.0177911,0.00632115,-0.0039086,0.00199092,3.85525e-05,-2.85281e-05,-0.000117326,-7.42564e-05,4.10532e-05,-4.23191e-05,
0.000658524,-0.000477762,-0.00186995,-4.59571e-05,3.42356e-05,0.000128815,0.999214,0.0327109,-0.0199126,0.0101293,0.00370229,-0.00225272,0.00104073,2.85174e-05,-2.97707e-05,-8.32279e-05,-4.55064e-05,2.60349e-05,-1.65691e-05,
0.000328287,-0.000242572,-0.000936449,-2.02446e-05,1.25275e-05,5.80085e-05,0.999752,0.0183028,-0.0111314,0.00587128,0.00205965,-0.00126802,0.000650052,9.15755e-06,-1.87665e-06,-2.74609e-05,-2.47834e-05,1.47931e-05,-1.02237e-05,
0.000164847,-0.000123244,-0.000471268,-1.2478e-05,1.12993e-05,3.50349e-05,0.999921,0.0102378,-0.0061988,0.00331938,0.00116542,-0.000707461,0.000366838,1.00346e-05,-1.24886e-05,-2.72369e-05,-1.435e-05,8.32424e-06,-5.31725e-06,
8.24645e-05,-6.12066e-05,-0.000235472,-3.98643e-06,1.10171e-06,1.21425e-05,0.999974,0.00570648,-0.00344892,0.00187242,0.000646541,-0.000393583,0.000210641,-1.56925e-07,4.57662e-06,-1.28392e-06,-7.86609e-06,4.63141e-06,-3.02719e-06,
4.16651e-05,-3.15297e-05,-0.000119201,-4.18725e-06,4.83208e-06,1.11082e-05,0.999991,0.00318417,-0.0019187,0.0010496,0.000362074,-0.000219019,0.000118086,5.04687e-06,-7.63356e-06,-1.21601e-05,-4.44025e-06,2.58088e-06,-1.65561e-06,
2.07381e-05,-1.50255e-05,-5.89835e-05,2.17911e-08,-1.52081e-06,9.38705e-07,0.999996,0.00177501,-0.00106732,0.000587926,0.000201423,-0.000121812,6.64552e-05,-2.46693e-06,5.3059e-06,4.58446e-06,-2.45788e-06,1.43524e-06,-9.28236e-07,
