x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.408761,-1.32298,-0.77802,-0.000862965,0.000485278,7.84641e-05,0.545151,0.666499,-0.446544,-0.243286,-0.00124934,-0.000704343,-0.000634769,-0.00961654,0.0085389,-0.00787977,9.83312e-05,-9.86753e-05,-9.89108e-05,0.408761,6,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,179,yes,0.00078335
0.395038,-1.26717,-0.731911,-0.00194843,0.0106986,0.00911519,0.556698,0.663682,-0.441253,-0.234327,0.0038568,-0.00462888,-0.00151356,-0.00960587,0.00872955,-0.00806188,9.78977e-05,-9.79398e-05,-9.54172e-05,-1.32298,
0.368851,-1.10774,-0.596066,-0.00335638,0.0212536,0.0179494,0.594021,0.64841,-0.421524,-0.221407,0.00906773,-0.00831815,-0.00224945,-0.00976263,0.00383677,-0.00639953,9.97506e-05,-9.95608e-05,-9.8221e-05,-0.77802,
0.326082,-0.845935,-0.396533,-0.00531586,0.0311192,0.0217853,0.654506,0.616995,-0.385308,-0.206095,0.0148383,-0.0115644,-0.00253474,-0.00424015,-0.00917135,0.00750385,9.98222e-05,-9.9518e-05,-9.561e-05,-0.000862965,
0.241453,-0.551307,-0.215929,-0.0117377,0.0275012,0.0145401,0.732992,0.56224,-0.331125,-0.192249,0.0214257,-0.0133775,-0.00257611,0.00833417,-0.00887856,0.00343589,9.84084e-05,-9.56991e-05,5.34352e-05,0.000485278,
0.139074,-0.322099,-0.0987925,-0.0086998,0.0182531,0.00916087,0.818074,0.477564,-0.269561,-0.173262,0.0247313,-0.0138993,-0.0070218,0.00701332,-0.00850899,0.000102537,-4.26317e-05,-8.45222e-05,6.05137e-05,7.84641e-05,
0.0722182,-0.174782,-0.0326064,-0.00463585,0.011128,0.00427631,0.892054,0.37451,-0.212522,-0.137144,0.0231891,-0.0128868,-0.0102467,0.00409226,-0.00696673,-0.000482113,-9.6924e-05,5.95783e-05,5.34316e-05,0.545151,
0.0383304,-0.0902424,-0.00824022,-0.00210159,0.00571657,0.000746525,0.943141,0.275913,-0.159424,-0.0945074,0.0190692,-0.0114372,-0.00822893,0.0016513,-0.00291741,0.000871086,-9.69318e-05,7.64266e-05,6.13242e-05,0.666499,
0.0211025,-0.0469743,-0.00295803,-0.00130549,0.00294393,0.000380043,0.972932,0.193765,-0.110223,-0.0608298,0.0150021,-0.00964332,-0.00545468,0.000963616,-0.00159445,6.03801e-05,-9.62971e-05,7.33214e-05,3.59054e-05,-0.446544,
0.0111741,-0.0245013,-0.000873257,-0.000667727,0.00155281,6.23383e-05,0.988496,0.128821,-0.0693013,-0.0383271,0.0115068,-0.00715062,-0.00342654,0.000445956,-0.000832996,0.000147191,-9.32696e-05,6.73087e-05,1.57313e-05,-0.243286,
0.00593516,-0.0126932,-0.000326968,-0.00037352,0.000811718,5.75269e-05,0.995705,0.0798045,-0.0403427,-0.0238091,0.00828866,-0.00451337,-0.00233043,0.000239669,-0.000446332,-2.8828e-05,-8.6697e-05,5.06651e-05,1.66008e-05,-0.00124934,
0.00306094,-0.0064817,-8.50616e-05,-0.000199024,0.000431187,-5.54195e-06,0.998571,0.046173,-0.0227607,-0.014058,0.00520677,-0.00253504,-0.00157966,0.000132674,-0.000248976,4.23793e-05,-6.34362e-05,2.87513e-05,1.99994e-05,-0.000704343,
0.00155324,-0.00324993,-3.23128e-05,-0.000101198,0.000215913,1.73138e-05,0.999547,0.0259206,-0.0128141,-0.00789357,0.00290029,-0.00144959,-0.000893665,6.43217e-05,-0.000127895,-3.11265e-05,-3.42816e-05,1.68796e-05,1.16942e-05,-0.000634769,
0.000785146,-0.00163081,-8.36731e-06,-5.1951e-05,0.000108048,-1.21828e-05,0.999855,0.0145316,-0.00715955,-0.00440974,0.00165587,-0.00081447,-0.000501643,3.47423e-05,-6.19008e-05,3.09528e-05,-2.03652e-05,9.52013e-06,6.79425e-06,
0.000396905,-0.000817243,-6.46614e-06,-2.54386e-05,5.48369e-05,1.26571e-05,0.999952,0.00809954,-0.00398875,-0.00245953,0.00091668,-0.000454964,-0.000279028,1.50853e-05,-3.36324e-05,-2.83675e-05,-1.10879e-05,5.33753e-06,3.7966e-06,
0.000200522,-0.000410102,2.85601e-07,-1.3737e-05,2.66114e-05,-1.12782e-05,0.999982,0.00452094,-0.0022197,-0.00137282,0.000514499,-0.000253266,-0.000155819,9.848e-06,-1.42728e-05,2.64282e-05,-6.30324e-06,2.96695e-06,2.13886e-06,
0.000101132,-0.000205644,-2.73697e-06,-6.0858e-06,1.43252e-05,1.06802e-05,0.999992,0.00251958,-0.00123487,-0.000766242,0.000285877,-0.000141015,-8.6862e-05,2.89779e-06,-9.72358e-06,-2.46001e-05,-3.47798e-06,1.65404e-06,1.19362e-06,
5.12107e-05,-0.000103098,1.41051e-06,-3.8709e-06,6.18503e-06,-9.84797e-06,0.999995,0.00140525,-0.000686796,-0.000427865,0.000159756,-7.84131e-05,-4.85041e-05,3.33984e-06,-2.39656e-06,2.28564e-05,-1.95256e-06,9.18686e-07,6.6813e-07,
