x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.625954,-0.700087,0.588596,0.000779814,0.000916745,0.000787482,-0.690892,-0.712676,0.111934,0.0472475,-0.00184932,9.24528e-05,-0.00139264,0.00150241,-0.00189993,0.000586428,1.54888e-05,-1.08964e-05,-4.18823e-05,-0.625954,6,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,61,yes,0.000788573
-0.61204,-0.694379,0.58843,0.0020082,0.000232428,-0.000821551,-0.68595,-0.71711,0.115107,0.0444607,-0.000982417,0.0001216,6.28582e-06,0.00474506,-0.00802235,-0.0095904,-3.40515e-05,-1.35781e-05,2.81031e-05,-0.700087,
-0.560797,-0.655978,0.54927,0.00822418,0.00748148,-0.00698842,-0.680128,-0.722113,0.118369,0.0443635,-0.00211781,0.000927043,-0.000625255,0.00296184,-0.00574317,-0.00711433,-8.88352e-05,7.22023e-05,9.97028e-05,0.588596,
-0.458268,-0.552853,0.457995,0.0122828,0.0131806,-0.0112207,-0.664961,-0.734798,0.128677,0.0366517,-0.00620875,0.000215039,-0.00355347,0.000124158,-0.000459048,-0.000469556,-9.9613e-05,-7.58336e-05,-1.17344e-06,0.000779814,
-0.335799,-0.417704,0.344145,0.0122119,0.0138518,-0.0115433,-0.636611,-0.756832,0.145157,0.0293832,-0.00860961,0.00313178,-0.00161239,-0.00115,0.00255155,0.002462,-9.97831e-05,9.62029e-05,-3.54189e-05,0.000916745,
-0.224235,-0.288214,0.236726,0.0100983,0.0120154,-0.0099865,-0.593002,-0.789404,0.156665,0.0254886,-0.0132584,0.000874006,-0.000540767,-0.00147903,0.00430562,0.00328129,-9.97722e-05,9.72866e-05,6.44331e-05,0.000787482,
-0.137505,-0.183002,0.1489,0.00724445,0.0089626,-0.00767925,-0.529838,-0.831254,0.16773,0.0126364,-0.0174897,0.00137453,-0.00266164,-0.00113914,0.00460179,0.0020792,-9.99468e-05,9.9427e-05,7.24242e-05,-0.690892,
-0.0775763,-0.106857,0.0842278,0.00472231,0.00619365,-0.00537289,-0.444987,-0.875493,0.188386,-0.00391014,-0.0213243,0.00308541,-0.00417889,-0.000684653,0.00487518,0.00096726,-9.99977e-05,9.99262e-05,6.69583e-05,-0.712676,
-0.041455,-0.0583012,0.0425736,0.0024727,0.00343488,-0.00309581,-0.336549,-0.916657,0.214881,-0.0175209,-0.0250592,0.00517793,-0.00448008,-5.41242e-05,0.00304152,-0.000427701,-9.9888e-05,9.93631e-05,5.25443e-05,0.111934,
-0.0225205,-0.0318245,0.0198739,0.00129188,0.00179162,-0.00153554,-0.202993,-0.94901,0.239823,-0.0257881,-0.0289813,0.00695483,-0.00387747,5.12182e-05,0.00135203,-0.000811574,-0.000100008,0.000100004,4.60472e-05,0.0472475,
-0.0122191,-0.0175277,0.00929827,0.000756104,0.0010202,-0.000627493,-0.0440753,-0.965125,0.256381,-0.0293671,-0.033093,0.00857306,-0.00276014,-6.55314e-05,0.000652936,-0.000374158,-9.99605e-05,9.98141e-05,1.87431e-05,-0.00184932,
-0.00645316,-0.00948304,0.00443706,0.000394687,0.000572895,-0.000378252,0.137852,-0.955142,0.260366,-0.0301851,-0.0373983,0.00984628,-0.00187809,-1.97107e-05,0.000254987,-0.00043317,-9.98772e-05,9.92224e-05,-5.55882e-06,9.24528e-05,
-0.00342817,-0.00516622,0.00187091,0.000207899,0.000275018,-0.000158581,0.336436,-0.907769,0.248698,-0.0302308,-0.0418113,0.0109701,-0.00084104,-5.72716e-05,1.89033e-05,-0.000202758,4.00622e-05,2.37618e-05,3.73722e-05,-0.00139264,
-0.00182886,-0.00291776,0.000774704,0.000110416,0.000167491,-7.08359e-05,0.527881,-0.818963,0.221971,-0.0369253,-0.0413456,0.00808743,0.00047459,-2.70662e-05,-1.74182e-05,-0.000117184,9.74344e-05,-9.79661e-05,4.97618e-05,
-0.000975274,-0.0016087,0.000272911,5.9588e-05,9.15296e-05,-3.56373e-05,0.684953,-0.700904,0.192426,-0.0503557,-0.0370771,0.00636841,-0.000673517,-1.94563e-05,-3.70714e-05,-5.6646e-05,9.87182e-05,-8.99411e-05,9.75295e-05,
-0.000517387,-0.000902227,3.98907e-05,3.16732e-05,4.8133e-05,-1.39278e-05,0.801316,-0.572771,0.163765,-0.0547147,-0.0317793,0.00712404,-0.00199275,-1.4079e-05,-2.95743e-05,-1.41086e-05,9.9775e-05,4.16145e-05,9.92157e-05,
-0.000270074,-0.000506892,-2.01645e-05,1.76741e-05,2.9911e-05,8.95111e-07,0.883404,-0.446919,0.133452,-0.0450905,-0.0275526,0.00780592,-0.00410256,-6.89655e-06,-1.07755e-05,-1.44501e-05,9.9304e-05,5.41884e-06,9.38929e-05,
-0.000137872,-0.000274741,-1.90609e-05,8.92366e-06,1.6451e-05,-1.27795e-06,0.938363,-0.331111,0.0959074,-0.0249579,-0.0229928,0.00999439,-0.0033887,-4.59321e-06,-9.71667e-06,-2.77943e-06,9.98051e-05,-9.13701e-05,8.03202e-05,
-7.05496e-05,-0.000147537,-1.91941e-05,4.57073e-06,8.8465e-06,9.8846e-07,0.971436,-0.232087,0.0474868,-0.0132847,-0.0187479,0.00992048,0.00120708,-2.31882e-06,-4.31463e-06,-2.63172e-06,9.90234e-05,-7.84303e-05,-7.19819e-05,
-3.6333e-05,-7.90675e-05,-1.24994e-05,2.30029e-06,4.85331e-06,2.29564e-07,0.988808,-0.148063,0.00754228,-0.0162831,-0.0157486,0.00530748,0.00182394,-1.13607e-06,-2.82165e-06,-2.31185e-07,9.98575e-05,-8.55984e-05,-8.96843e-05,
-1.89572e-05,-4.17641e-05,-8.44992e-06,1.17944e-06,2.59625e-06,5.24387e-07,0.996658,-0.0782298,-0.00903323,-0.0213614,-0.0124362,0.000607087,0.000814977,-5.68937e-07,-1.50081e-06,-5.18864e-07,9.84065e-05,5.39786e-07,-6.57511e-05,
-1.00211e-05,-2.20469e-05,-4.72607e-06,6.13525e-07,1.35027e-06,1.97958e-07,0.999405,-0.0252822,-0.0108596,-0.0204666,-0.00877784,-0.000252891,-0.000950881,-2.73681e-07,-7.70553e-07,-3.56035e-08,9.75523e-05,8.11185e-06,-2.92154e-05,
-5.2721e-06,-1.16542e-05,-2.8602e-06,3.40171e-07,7.26936e-07,1.68362e-07,0.999806,0.00948845,-0.00995272,-0.0135904,-0.00515139,-0.000297192,-0.00166823,-1.68429e-07,-3.97602e-07,-6.07616e-08,9.88934e-05,-2.4543e-06,1.69566e-05,
-2.67394e-06,-5.98367e-06,-1.49983e-06,1.81419e-07,4.06578e-07,1.02206e-07,0.999595,0.026219,-0.00795131,-0.0067347,-0.00155642,-0.000608577,-0.00100992,-1.02949e-07,-2.71779e-07,-5.09275e-08,9.75554e-05,4.66311e-06,1.74527e-05,
-1.33525e-06,-3.01535e-06,-7.55914e-07,8.73751e-08,1.86604e-07,4.67619e-08,0.99966,0.0250929,-0.00505645,-0.00320443,0.00200415,-0.000572756,-0.000378621,-4.47671e-08,-9.20731e-08,-1.72615e-08,-2.5177e-07,6.84897e-06,5.06204e-06,
-6.67867e-07,-1.52011e-06,-3.77767e-07,4.64103e-08,1.12213e-07,2.9138e-08,0.999873,0.0150855,-0.0028315,-0.00175982,0.00199925,-0.000318333,-0.000197904,-2.8231e-08,-8.90286e-08,-2.17721e-08,-3.24337e-05,3.21211e-06,2.70822e-06,
