x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.26444,-1.4888,-0.0993416,-0.000730932,0.000359045,-0.000844893,-0.695261,-0.160666,0.0221093,0.700222,0.00177599,-0.00168332,-0.00139249,-0.0099978,0.0017856,0.00820612,9.64627e-06,-2.65322e-05,9.68423e-05,0.26444,6,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,17,yes,0.000617529
0.25453,-1.45143,-0.104734,-0.00128042,0.00710106,-0.00023605,-0.699001,-0.160988,0.015913,0.696582,5.29164e-05,-0.000421662,-0.000249303,-0.00950835,0.000826882,0.00644275,7.62507e-05,9.91687e-05,9.93568e-05,-1.4888,
0.236324,-1.34752,-0.110319,-0.00237631,0.0136469,-0.000847972,-0.687049,-0.177085,0.0139078,0.704566,-0.00474945,-0.003906,0.00583697,-0.00878888,6.60191e-05,0.00569023,2.35684e-05,9.91825e-05,9.95822e-05,-0.0993416,
0.204729,-1.18158,-0.122132,-0.00394135,0.0194765,-0.00143612,-0.653238,-0.216446,0.0115357,0.725474,-0.0077423,-0.00591765,0.00950395,-0.00820335,-9.22642e-05,0.00520922,9.84966e-05,9.9645e-05,9.95633e-05,-0.000730932,
0.157455,-0.961165,-0.13751,-0.00552246,0.0245367,-0.00152333,-0.601374,-0.27279,0.0189418,0.750735,-0.0133516,-0.00574204,0.0112809,-0.00819609,0.00178834,0.0053615,9.99119e-05,9.99923e-05,9.99873e-05,0.000359045,
0.10032,-0.694974,-0.146266,-0.00596521,0.028614,-6.02163e-05,-0.535301,-0.336838,0.0474612,0.773158,-0.0174212,-0.0035301,0.0110525,0.00718906,0.00521615,-0.000184135,9.05418e-05,9.9874e-05,9.98932e-05,-0.000844893,
0.0478687,-0.44463,-0.130237,-0.00466241,0.0214178,0.00312433,-0.460247,-0.39469,0.0950986,0.789546,-0.0193211,-0.000523448,0.0102854,0.00652033,0.00546267,-0.00305466,-9.98514e-05,9.99726e-05,9.99947e-05,-0.695261,
0.0144449,-0.263413,-0.093983,-0.002137,0.0147659,0.00401638,-0.377152,-0.44436,0.14182,0.800141,-0.0176122,-0.00151886,0.0126237,0.0063443,0.00372829,-0.00367471,-9.98799e-05,9.9921e-05,9.99939e-05,-0.160666,
0.00214227,-0.14433,-0.0579453,-0.000402538,0.00903535,0.00304183,-0.281557,-0.491189,0.17541,0.805436,-0.0171201,-0.00182515,0.0156392,0.0046319,0.00268408,-0.00189333,-5.22608e-05,9.95181e-05,9.989e-05,0.0221093,
-0.000336396,-0.0746901,-0.0328334,-0.000163071,0.00491811,0.00182694,-0.170028,-0.531225,0.198424,0.805948,-0.0168613,-0.000417401,0.0188411,0.00226393,0.00204323,-0.00120939,-9.09707e-06,9.998e-05,9.99725e-05,0.700222,
-0.00145341,-0.0380136,-0.0185362,-0.00011724,0.00243777,0.000931623,-0.0413403,-0.557905,0.208181,0.802324,-0.0159088,0.00212263,0.0226448,0.000496256,0.00116945,-0.000848853,-9.99994e-05,9.9998e-05,9.99509e-05,0.00177599,
-0.00162666,-0.0197454,-0.0105106,4.40636e-05,0.00121707,0.000629343,0.109151,-0.56713,0.204239,0.790415,-0.0177488,0.00508912,0.0273879,0.000293117,0.00054331,-0.000436404,-9.98815e-05,6.14607e-05,9.27529e-05,-0.00168332,
-0.00128423,-0.0103893,-0.00584169,5.80485e-06,0.000666086,0.000275482,0.284669,-0.550801,0.185643,0.762312,-0.0193527,0.00972294,0.0326889,-1.48533e-05,0.000262282,-0.00030138,2.99698e-05,-9.96359e-05,3.21123e-05,-0.00139249,
-0.00119093,-0.00530231,-0.00357762,7.11053e-07,0.000356107,0.000164277,0.463834,-0.501491,0.151392,0.714451,-0.0191452,0.0126533,0.0315666,-5.25173e-05,9.21174e-05,-0.000212555,9.97266e-05,-9.94133e-05,9.90207e-05,
-0.00108216,-0.00263729,-0.00219604,1.43652e-05,0.000179998,0.000105184,0.624032,-0.423748,0.107934,0.647583,-0.0193177,0.014309,0.03095,-5.12539e-05,-9.79703e-06,-0.000140332,9.99917e-05,-5.35103e-05,-1.31687e-05,
-0.000748038,-0.00136666,-0.00123884,4.89236e-05,7.51842e-05,8.23561e-05,0.755381,-0.332485,0.0522423,0.562243,-0.0153001,0.0143287,0.0303677,-9.60038e-06,4.92203e-05,-6.01104e-05,9.92769e-05,7.74672e-05,-9.75715e-05,
-0.000391406,-0.000719589,-0.000663548,2.22744e-05,5.74135e-05,3.17035e-05,0.854462,-0.250828,0.00134924,0.454937,-0.0141203,0.00764072,0.0287216,-2.88266e-05,4.1349e-06,-4.20863e-05,8.67775e-05,7.3019e-05,-9.56197e-05,
-0.000228991,-0.000290515,-0.000400119,9.37918e-06,2.97726e-05,1.9682e-05,0.921433,-0.170801,-0.0244145,0.348095,-0.015339,0.00581573,0.0222742,-1.89948e-05,-1.72235e-05,-2.55529e-05,-4.02397e-06,-9.85393e-05,-9.97288e-05,
-0.000142893,-0.000120358,-0.000230063,7.15671e-06,4.75639e-06,1.33166e-05,0.961191,-0.0968007,-0.0406651,0.255079,-0.0116154,0.00373149,0.0194691,-1.98645e-06,2.87649e-06,-7.5183e-06,2.28069e-05,-9.68967e-05,-9.79425e-05,
-8.06697e-05,-6.91895e-05,-0.000125803,5.30932e-06,5.65047e-06,7.5122e-06,0.982763,-0.042422,-0.0500583,0.172772,-0.00789202,0.0018381,0.0157396,-5.22263e-06,-3.0134e-06,-5.9104e-06,6.5828e-05,-9.84389e-05,-9.78864e-05,
-4.23451e-05,-3.17093e-05,-6.75743e-05,2.28707e-06,1.9575e-06,4.00202e-06,0.992713,-0.0106915,-0.0529509,0.107631,-0.00329588,0.000109443,0.0113662,-1.31689e-06,-8.45567e-07,-2.37788e-06,5.46657e-05,-8.54291e-05,-9.42469e-05,
-2.33655e-05,-1.63838e-05,-3.6334e-05,1.49427e-06,1.12434e-06,2.22525e-06,0.996998,-0.00121592,-0.0479046,0.0606741,0.000253648,-0.00204163,0.00772303,-1.06653e-06,-6.65526e-07,-1.34554e-06,-1.42477e-05,-3.48126e-05,-9.14139e-05,
-1.21709e-05,-8.18571e-06,-1.9209e-05,7.35127e-07,5.20042e-07,1.18986e-06,0.998963,-0.00248965,-0.0347158,0.0290564,0.000516152,-0.0033113,0.00489887,-3.9296e-07,-2.8254e-07,-6.35855e-07,-3.09713e-05,2.85333e-05,-9.13743e-05,
-6.29531e-06,-4.17365e-06,-9.87322e-06,4.36911e-07,2.82899e-07,6.75207e-07,0.999708,-0.0028468,-0.0205698,0.0115955,-0.000309542,-0.00237266,0.00205102,-3.10523e-07,-1.82459e-07,-4.49008e-07,9.08967e-07,3.03319e-05,-5.08702e-05,
-3.16896e-06,-2.09609e-06,-4.96351e-06,1.87462e-07,1.32338e-07,3.06081e-07,0.999909,-0.00161513,-0.0114442,0.00543402,-0.000181036,-0.00127876,0.000414288,-7.31483e-08,-7.14248e-08,-1.44222e-07,2.05009e-06,1.48536e-05,7.08698e-07,
-1.59809e-06,-1.05586e-06,-2.49952e-06,1.2669e-07,7.55496e-08,1.86649e-07,0.999965,-0.00090179,-0.00640772,0.00331622,-0.000106062,-0.000735668,0.000433236,-1.11996e-07,-5.72207e-08,-1.48896e-07,1.15105e-06,9.14473e-06,-7.72593e-06,
-7.96947e-07,-5.314e-07,-1.25037e-06,3.35755e-08,2.90561e-08,6.31218e-08,0.999983,-0.000497094,-0.00356261,0.00177155,-5.63258e-05,-0.000402313,0.000184785,1.41833e-08,-7.59774e-09,-3.33745e-09,5.79354e-07,4.80229e-06,-2.03767e-06,
