x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.4642,-0.234764,-0.489138,-0.000324228,5.00677e-06,-2.74984e-05,0.687535,0.375104,0.0699923,-0.617814,-0.00150815,-0.000885411,-6.3441e-05,-0.00279572,0.00851246,0.00266414,-7.64345e-05,-9.88321e-05,-9.90476e-05,-0.4642,6,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,193,yes,0.000630145
-0.442316,-0.233492,-0.470728,0.00470188,0.000294581,0.00370641,0.693748,0.367359,0.0661613,-0.615941,0.00365284,0.0038219,-0.00242427,-0.00518441,0.00891338,0.0038022,-8.83368e-05,-9.74843e-05,-9.90775e-05,-0.234764,
-0.372433,-0.221759,-0.415433,0.00929315,0.00221259,0.00729499,0.719162,0.325915,0.0549301,-0.611193,0.00883833,0.00981343,-0.00612577,-0.00640502,0.00921549,0.00682329,8.94719e-06,-9.83662e-05,-9.93721e-05,-0.489138,
-0.260079,-0.186772,-0.318416,0.0131744,0.00512311,0.0120326,0.762972,0.254311,0.0225372,-0.593843,0.00941901,0.0161176,-0.0129108,-0.00282682,-0.00318355,0.00322459,9.6815e-05,8.94003e-05,-9.90373e-05,-0.000324228,
-0.148307,-0.131273,-0.198225,0.00916509,0.00596975,0.0120136,0.812425,0.176794,-0.0284532,-0.554845,0.00731338,0.014258,-0.0152871,0.000271352,-0.00670349,-0.00445607,9.70865e-05,9.05486e-05,-9.99927e-05,5.00677e-06,
-0.0768038,-0.0783424,-0.103321,0.00520129,0.00437256,0.00699544,0.856601,0.113561,-0.0768053,-0.497379,0.0049287,0.0107769,-0.0171896,-0.000135565,-0.00478581,-0.00320055,9.83063e-05,7.26019e-05,-9.8527e-05,-2.74984e-05,
-0.0383066,-0.0431321,-0.0516978,0.00256893,0.0025187,0.0033631,0.895389,0.0682953,-0.113197,-0.425142,0.00303759,0.00614635,-0.0180849,-0.000287238,-0.00240907,-0.00138267,9.7154e-05,3.90686e-05,-9.62898e-05,0.687535,
-0.0192353,-0.0235528,-0.0264359,0.00128532,0.00133537,0.00171235,0.929059,0.0387089,-0.130196,-0.344014,0.0021535,0.00126834,-0.0183589,-0.000376021,-0.00112866,-0.000672133,9.72947e-05,-3.23827e-05,-8.20908e-05,0.375104,
-0.00971808,-0.012954,-0.0135756,0.00063514,0.000756843,0.000874972,0.958221,0.0216472,-0.124479,-0.256508,0.00112075,-0.00386208,-0.0189094,-0.000238157,-0.000568857,-0.00037506,9.27322e-05,-6.60757e-06,9.21677e-05,0.0699923,
-0.00496796,-0.00703227,-0.0069849,0.000322282,0.000416567,0.000450638,0.979269,0.0144441,-0.0991989,-0.175887,0.000664136,-0.00668721,-0.0143348,-0.000142247,-0.000255873,-0.000200705,5.58979e-05,2.80724e-05,9.66375e-05,-0.617814,
-0.00251427,-0.00367123,-0.00353463,0.000170371,0.000251727,0.00024241,0.99111,0.00919803,-0.0654701,-0.115254,0.00151114,-0.00691554,-0.0103221,-8.35397e-05,-0.000200578,-0.000141221,-2.12879e-05,7.04391e-05,9.36445e-05,-0.00150815,
