x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.652196,1.13894,0.643346,0.000736724,0.00024497,-0.000975183,-0.824054,-0.508404,-0.240721,-0.0671859,-9.48704e-05,9.14948e-05,0.000364265,-0.00433325,6.70415e-05,-0.000320904,-1.82423e-05,-5.38075e-06,6.25075e-06,0.652196,6,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,13,yes,0.000612912
0.643318,1.13615,0.634067,-0.00250796,-0.000815435,-0.000881055,-0.823069,-0.50968,-0.241606,-0.0664122,-0.000623723,-0.000286374,-7.80307e-05,-0.00858406,-0.00918014,0.00634562,-9.94742e-05,-9.98872e-05,-6.43939e-05,1.13894,
0.594563,1.07555,0.602693,-0.00721944,-0.0112998,-0.00544557,-0.813467,-0.525537,-0.240166,-0.0663605,-0.0065087,0.000288746,-0.00190931,-0.00723933,-0.00821311,0.00401057,-9.94493e-05,-9.85645e-05,-5.0401e-05,0.643346,
0.500075,0.922518,0.523718,-0.0116879,-0.0192514,-0.0104446,-0.787937,-0.566014,-0.233733,-0.0644689,-0.0120072,0.000877994,-0.00320367,-0.00437871,-0.00593776,0.00286513,-9.97415e-05,-9.85084e-05,-8.9035e-05,0.000736724,
0.370345,0.703814,0.399041,-0.0142945,-0.0243989,-0.0145822,-0.744477,-0.626364,-0.224824,-0.0536741,-0.0175258,0.00181916,-0.00189069,0.00240411,0.00185727,-0.00202131,-9.99479e-05,-9.96721e-05,-9.81513e-05,0.00024497,
0.237614,0.470777,0.260102,-0.0122222,-0.0222452,-0.0131471,-0.680281,-0.698308,-0.221048,-0.0269681,-0.0221665,0.00157492,0.00124898,0.00503306,0.00420173,-0.00628927,-9.99988e-05,-9.99494e-05,-9.88401e-05,-0.000975183,
0.133726,0.277991,0.1491,-0.0084562,-0.0164393,-0.00889211,-0.592609,-0.771531,-0.231141,0.0115951,-0.0257045,-0.000743049,0.00464595,0.00601636,0.00294439,-0.00749205,-9.99941e-05,-9.99293e-05,-4.19164e-05,-0.824054,
0.0709475,0.146333,0.0823236,-0.00400371,-0.0100315,-0.00429454,-0.478799,-0.839035,-0.253461,0.05032,-0.0290076,-0.00360763,0.0057648,0.00370912,-0.00181712,-0.00549351,-9.9986e-05,-9.99037e-05,2.39308e-05,-0.508404,
0.0385155,0.0732051,0.0472094,-0.00245003,-0.00464022,-0.00253091,-0.336257,-0.896146,-0.27728,0.0834958,-0.0328487,-0.00570393,0.0058363,0.00212119,-0.000673817,-0.00214933,-9.9744e-05,-9.90666e-05,4.72014e-05,-0.240721,
0.0202123,0.0376472,0.0269262,-0.00118929,-0.00251264,-0.00146931,-0.163647,-0.934498,-0.296627,0.109282,-0.0367191,-0.00836855,0.00626156,0.00114501,-0.000871804,-0.00105176,-0.000100004,-9.98968e-05,8.08802e-05,-0.0671859,
0.0108838,0.0190061,0.0150457,-0.000661123,-0.00125103,-0.00086491,0.0377253,-0.942122,-0.309355,0.123588,-0.0406976,-0.0115862,0.00757029,0.00064937,-0.000528948,-0.000501742,-9.98173e-05,-9.94075e-05,3.99901e-05,-9.48704e-05,
0.00590544,0.00952048,0.00828018,-0.000321945,-0.000679974,-0.000471816,0.261282,-0.906737,-0.307608,0.122162,-0.0446992,-0.0152172,0.00750689,0.000392801,-0.000452656,-0.00010985,5.73768e-05,5.6527e-06,-8.21418e-05,9.14948e-05,
0.00337747,0.00456042,0.00467658,-0.000173629,-0.00033692,-0.000235477,0.476555,-0.824171,-0.283916,0.114064,-0.0429949,-0.0128414,0.00540687,0.000212481,-0.00021478,5.81326e-05,9.7352e-05,9.84315e-05,-9.78469e-05,0.000364265,
0.0020143,0.00209089,0.002775,-9.42425e-05,-0.000168509,-0.000137864,0.651061,-0.708885,-0.248591,0.108549,-0.0379437,-0.0108166,0.0051943,0.000102874,-8.81338e-05,9.93612e-05,9.90398e-05,9.22121e-05,-9.90042e-05,
0.00120276,0.000925921,0.00163129,-6.57607e-05,-6.98423e-05,-8.57443e-05,0.779397,-0.583419,-0.207159,0.0960015,-0.0319455,-0.0113972,0.00423881,5.78785e-05,-3.72594e-05,4.86099e-05,9.94927e-05,-8.52509e-05,-9.89941e-05,
0.000678565,0.000416299,0.000925056,-3.79455e-05,-3.49026e-05,-5.36576e-05,0.870268,-0.458913,-0.162456,0.0748737,-0.028154,-0.0107294,0.00591748,3.11815e-05,-1.60483e-05,3.61664e-05,9.92278e-05,-2.59741e-05,-9.50505e-05,
0.000377205,0.000161666,0.000508491,-2.16387e-05,-1.76464e-05,-2.85963e-05,0.931671,-0.34218,-0.113646,0.0441494,-0.0234251,-0.0126157,0.00528166,1.52608e-05,4.75e-06,2.26244e-05,9.99362e-05,9.9514e-05,-6.25978e-05,
0.000205524,6.11031e-05,0.00027992,-1.23257e-05,-3.05197e-06,-1.64449e-05,0.968496,-0.24175,-0.0552498,0.022082,-0.0192282,-0.0120322,0.000343051,7.09008e-06,-3.33767e-06,7.84366e-06,9.94604e-05,9.54711e-05,6.85939e-05,
0.000109735,3.18452e-05,0.000149456,-6.71074e-06,-3.01623e-06,-9.62697e-06,0.987632,-0.155605,-0.00615815,0.0173774,-0.0162814,-0.00720497,-0.000988129,3.76937e-06,7.15296e-07,6.51024e-06,9.92606e-05,9.01404e-05,7.58554e-05,
5.86136e-05,1.14569e-05,7.79744e-05,-3.47219e-06,-1.17473e-06,-4.62382e-06,0.996139,-0.0833632,0.0200932,0.0179658,-0.0129423,-0.00273181,-0.00052169,1.62213e-06,8.9509e-07,2.54355e-06,9.98294e-05,9.07573e-05,7.79967e-05,
3.10687e-05,4.63414e-06,4.15072e-05,-2.03575e-06,-2.22602e-07,-2.64993e-06,0.99918,-0.0277819,0.0244393,0.0154837,-0.00934749,0.00128091,0.00101106,1.19565e-06,-9.40965e-09,1.65003e-06,9.76847e-05,-8.26781e-06,2.03174e-05,
1.60229e-05,2.5012e-06,2.17362e-05,-9.75744e-07,-2.19363e-07,-1.30139e-06,0.999724,0.00981555,0.0188126,0.00842542,-0.00572421,0.00111214,0.00151307,4.49874e-07,2.45894e-07,6.01055e-07,9.92119e-05,-1.53728e-07,-1.98241e-05,
8.23334e-06,1.17082e-06,1.12368e-05,-5.83327e-07,-4.93394e-08,-7.96459e-07,0.999461,0.0294507,0.0132452,0.00218343,-0.002156,0.00120505,0.000819043,3.93777e-07,4.73451e-08,5.59834e-07,8.71298e-05,-1.22702e-05,-1.85141e-05,
4.10035e-06,6.77831e-07,5.60815e-06,-2.44056e-07,-4.87408e-08,-3.2894e-07,0.999428,0.0323391,0.00820127,-0.000484405,0.000992717,0.000847437,0.000172047,9.6084e-08,5.04736e-08,1.22123e-07,6.36267e-05,-9.17701e-06,-8.2102e-06,
2.07248e-06,3.45279e-07,2.83935e-06,-1.6177e-07,-1.70962e-08,-2.24939e-07,0.99974,0.0215986,0.00469748,-0.000649779,0.00330493,0.000560681,-0.000117464,1.36708e-07,1.31962e-08,1.9783e-07,-6.43032e-05,-8.22727e-06,3.83186e-06,
1.03297e-06,1.86722e-07,1.41598e-06,-4.62664e-08,-1.35846e-08,-5.97624e-08,0.999921,0.0109621,0.00259628,-0.000305022,0.000950764,0.000276303,-1.56056e-05,-1.12776e-08,1.09517e-08,-2.38165e-08,-2.98174e-06,-3.06434e-06,-2.33397e-07,
5.24293e-07,9.2819e-08,7.19903e-07,-5.54957e-08,-5.26044e-09,-7.9466e-08,0.999963,0.00648688,0.00147205,-0.000199444,0.00083957,0.000173299,-2.67142e-05,6.87823e-08,4.43428e-09,1.02652e-07,-1.30386e-05,-2.46935e-06,5.69265e-07,
