x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.39261,0.356062,1.22898,-0.000530145,0.000749662,-9.86796e-05,0.0861962,0.528803,0.500122,0.680306,-0.000559918,-7.34103e-06,0.00146783,-0.00404068,-0.00893324,-0.00861446,9.9667e-05,9.94866e-05,9.94805e-05,1.39261,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,3,yes,0.000646631
1.35064,0.34905,1.19115,-0.00783571,-0.00219436,-0.00747379,0.103861,0.525099,0.504393,0.677548,0.00269562,0.00297934,0.00507999,-0.00551632,-0.00953064,-0.00944972,9.21905e-05,9.70308e-05,9.11564e-05,0.356062,
1.23543,0.30646,1.07402,-0.0151619,-0.00635903,-0.015963,0.148722,0.520476,0.504965,0.672307,0.00568904,0.0059185,0.00834193,-0.00190587,-0.00937291,-0.00931515,9.87103e-05,9.8844e-05,9.95187e-05,1.22898,
1.04295,0.232492,0.879145,-0.0232688,-0.0084276,-0.0230846,0.219854,0.51329,0.500101,0.661889,0.008742,0.00901796,0.0118364,0.00169519,-0.00989887,-0.0099407,9.99637e-05,9.99183e-05,9.99861e-05,-0.000530145,
0.763537,0.150396,0.613791,-0.0324756,-0.00793327,-0.0301668,0.316244,0.50087,0.486563,0.642164,0.0118028,0.0122972,0.0151135,0.00389713,0.00954849,0.00973894,9.99093e-05,9.81309e-05,9.99357e-05,0.000749662,
0.47573,0.0814923,0.355106,-0.0252013,-0.00583964,-0.0214978,0.434141,0.480322,0.459073,0.608328,0.0150004,0.0157594,0.0179322,0.00212928,0.0094458,0.00985986,9.99906e-05,9.86579e-05,9.99916e-05,-9.86796e-05,
0.258143,0.0267355,0.18509,-0.0185196,-0.00510452,-0.0123757,0.567122,0.447346,0.410145,0.556805,0.019026,0.0191531,0.0200405,0.00622444,0.00670283,0.00971836,9.98964e-05,4.89676e-05,-1.89867e-05,0.0861962,
0.105657,-0.00347766,0.0958703,-0.0120518,-0.000954534,-0.00542753,0.69994,0.393263,0.343926,0.486966,0.0202527,0.0181688,0.022891,0.00466255,-0.00144839,0.00868947,2.6586e-05,-9.80164e-05,-8.56021e-05,0.528803,
0.0245941,-0.00725108,0.0486964,-0.00418703,-1.82542e-05,-0.0038202,0.810973,0.327473,0.274904,0.399377,0.0171526,0.0178478,0.0214818,0.00221017,0.000452242,0.00495097,-9.05005e-05,-9.32406e-05,-8.9867e-05,0.500122,
0.000742686,-0.00637989,0.0223314,-0.000643992,0.000147373,-0.00136615,0.890043,0.262956,0.207026,0.309527,0.0151332,0.0144865,0.0186795,0.000694396,0.000182072,0.00113147,-8.721e-05,-9.63745e-05,-8.3731e-05,0.680306,
-0.00156505,-0.00422966,0.0118291,0.000171227,0.000277579,-0.000717665,0.941093,0.200716,0.149021,0.227679,0.0128566,0.011376,0.0159056,-0.00030818,7.13629e-05,0.000280232,-6.66543e-05,-9.7073e-05,-9.05454e-05,-0.000559918,
-0.000731148,-0.00208735,0.00622111,-1.14065e-05,0.000159936,-0.000406063,0.971437,0.145275,0.101474,0.157784,0.0106812,0.00889364,0.0126821,-2.55298e-06,-6.23236e-05,0.000288526,-5.82557e-05,-9.22205e-05,-9.13938e-05,-7.34103e-06,
-0.000555036,-0.00100437,0.00323387,4.24244e-05,5.92499e-05,-0.00018907,0.987732,0.09818,0.0642645,0.102967,0.00872866,0.0064157,0.00941147,-4.57835e-05,-3.7555e-06,7.36887e-05,-6.54344e-05,-7.83442e-05,-9.04126e-05,0.00146783,
-0.000282885,-0.000507209,0.00167148,1.12816e-05,4.12541e-05,-0.000123595,0.995385,0.0607308,0.0384628,0.0634471,0.00643629,0.00396418,0.00646446,-6.34906e-06,-2.54239e-05,9.92987e-05,-6.63665e-05,-4.5013e-05,-8.0078e-05,
-0.000159833,-0.000241642,0.000837621,1.27522e-05,1.25404e-05,-4.29299e-05,0.998441,0.0348999,0.0224415,0.0371381,0.00393789,0.00243266,0.00408184,-1.12746e-05,-9.50698e-07,4.08134e-06,-4.60976e-05,-2.88795e-05,-5.67231e-05,
-7.96404e-05,-0.000123035,0.000427834,3.27199e-06,1.12134e-05,-3.90683e-05,0.999497,0.0195612,0.0127643,0.021071,0.00220789,0.00143155,0.00234652,2.7645e-07,-1.05019e-05,4.24556e-05,-2.58214e-05,-1.78011e-05,-3.214e-05,
-4.12925e-05,-5.98454e-05,0.000212408,4.3389e-06,1.52586e-06,-3.9856e-06,0.999837,0.0109287,0.00716312,0.0118535,0.00124817,0.000806126,0.00133977,-5.03823e-06,3.00676e-06,-1.53616e-05,-1.49971e-05,-9.96961e-06,-1.87048e-05,
-2.01922e-05,-3.10029e-05,0.000109189,-1.10892e-07,4.21295e-06,-1.66697e-05,0.999944,0.00608148,0.00401003,0.00663128,0.000691753,0.00045377,0.000748711,2.40516e-06,-5.98145e-06,2.64777e-05,-8.245e-06,-5.64409e-06,-1.03379e-05,
-1.05484e-05,-1.4725e-05,5.24375e-05,2.0411e-06,-9.31617e-07,5.32628e-06,0.999977,0.0033873,0.00224022,0.00370884,0.000386364,0.000253518,0.000420109,-3.46548e-06,3.72135e-06,-1.85443e-05,-4.63965e-06,-3.14346e-06,-5.82043e-06,
-4.97778e-06,-8.07251e-06,2.86082e-05,-9.32095e-07,2.2448e-06,-1.00953e-05,0.999988,0.00188531,0.00125116,0.00207202,0.000214644,0.000141781,0.000234567,2.74302e-06,-4.22594e-06,2.03226e-05,-2.56782e-06,-1.76024e-06,-3.2383e-06,
-2.75249e-06,-3.47633e-06,1.22355e-05,1.38637e-06,-1.31283e-06,6.82249e-06,0.999991,0.00104988,0.000698438,0.00115766,0.00011964,7.91384e-05,0.000131159,-2.92462e-06,3.40259e-06,-1.7369e-05,-1.43498e-06,-9.81338e-07,-1.81187e-06,
