x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.18563,-0.452418,-0.296493,0.000627883,0.000661815,0.000403789,-0.391249,-0.199042,0.625158,-0.645356,-0.000434201,0.00187593,0.000374039,-0.00999504,-0.00396975,-0.0069281,9.44095e-05,-6.18747e-05,-1.22701e-06,-1.18563,6,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,163,yes,0.000771263
-1.1351,-0.429418,-0.275505,0.00945511,0.00400025,0.00377848,-0.386397,-0.20614,0.625967,-0.645267,-0.000826523,0.00129452,0.000104215,-0.0021428,0.00621065,0.00336923,7.10977e-05,9.8507e-05,-9.96984e-05,-0.452418,
-1.05814,-0.402137,-0.25068,0.00596772,0.00143571,0.00116809,-0.373925,-0.21275,0.628447,-0.648053,-0.00124713,0.00367974,-0.00229322,-0.00687019,-0.0064394,-0.00601713,9.95494e-05,9.87802e-05,-9.98155e-05,-0.296493,
-0.956042,-0.369834,-0.218414,0.0144186,0.00512493,0.0052884,-0.345849,-0.219771,0.637232,-0.652706,-0.00100706,0.00611192,-0.00466674,-0.00713254,-0.00372257,-0.0050484,7.56875e-05,9.92604e-05,-9.9685e-05,0.000627883,
-0.778488,-0.301099,-0.152108,0.0210704,0.00873188,0.00796238,-0.302151,-0.226224,0.653006,-0.656591,-0.000517367,0.00856116,-0.00705434,-0.00397611,0.00234499,-0.000115529,-7.96618e-05,9.93351e-05,-9.95646e-05,0.000661815,
-0.563296,-0.21178,-0.0785015,0.0220198,0.00918266,0.0066924,-0.240762,-0.232981,0.671243,-0.6612,-0.00226022,0.0111314,-0.00951198,0.00296215,0.00466292,0.0033615,-8.91169e-05,9.93527e-05,-9.9443e-05,0.000403789,
-0.365401,-0.131871,-0.0270817,0.0176597,0.00671764,0.00357744,-0.158347,-0.241431,0.685898,-0.667966,-0.00419957,0.0141418,-0.0120579,0.0043891,0.00449838,0.00252211,-4.34371e-05,9.98429e-05,-9.98537e-05,-0.391249,
-0.212876,-0.0766443,-0.00528806,0.0129663,0.00421408,0.000820386,-0.0529058,-0.250149,0.695433,-0.67156,-0.00503934,0.0174169,-0.0150701,0.00642204,0.00344592,0.000307005,-6.8574e-05,0.000100007,-0.000100008,-0.199042,
-0.111814,-0.0438376,-0.00190999,0.00735267,0.00217216,-1.56064e-05,0.0777901,-0.253821,0.695655,-0.667516,-0.00705596,0.0203825,-0.0192655,0.00414316,0.00211139,-0.00129513,-9.95678e-05,9.98485e-05,-9.99541e-05,0.625158,
-0.0573154,-0.0258429,-0.00155338,0.00363457,0.00130351,0.000171239,0.236153,-0.241967,0.678027,-0.652642,-0.00998531,0.0227189,-0.0255595,0.00218484,0.00176181,-0.000612927,-9.35699e-05,7.79118e-05,6.20612e-05,-0.645356,
-0.0288813,-0.0164108,-0.000986961,0.00216509,0.000549175,-1.72595e-05,0.407207,-0.208141,0.634346,-0.623257,-0.0128286,0.0223305,-0.0273527,0.00123958,0.000848948,-0.000990582,-6.59863e-05,8.11074e-05,9.97714e-05,-0.000434201,
-0.0119977,-0.0118337,-0.00102494,0.00128068,0.000349859,9.70646e-06,0.57137,-0.159409,0.5677,-0.570805,-0.0115763,0.0232608,-0.0300469,0.000484456,6.75251e-05,-0.000811855,9.92679e-05,9.97085e-05,9.99608e-05,0.00187593,
-0.00225227,-0.00839594,-0.000721803,0.00069759,0.000321066,2.73555e-05,0.724326,-0.111607,0.482561,-0.479588,-0.00878509,0.0264542,-0.0320646,7.74476e-05,-0.000329484,-0.000530993,9.98955e-05,-9.56698e-05,9.99632e-05,0.000374039,
0.00223791,-0.00563833,-0.000743019,0.000216075,0.000211281,-6.19204e-05,0.855273,-0.056947,0.365289,-0.362985,-0.0142716,0.0265456,-0.0314514,-0.000139193,-0.000339286,-6.42034e-05,9.98007e-05,-9.62838e-05,9.97962e-05,
0.00310183,-0.00423135,-0.00154699,-4.20468e-05,5.92111e-05,-0.000110019,0.935633,0.0296807,0.241279,-0.255684,-0.0188016,0.0175237,-0.0265393,-0.000216461,4.15296e-05,0.000277391,9.9942e-05,9.9777e-05,9.99412e-05,
0.00244194,-0.00337125,-0.00195686,-0.000102986,0.000104453,3.69325e-05,0.969635,0.111624,0.144133,-0.162617,-0.0121669,0.0131631,-0.0211786,-3.84664e-05,8.84879e-05,7.34712e-05,9.99767e-05,9.98495e-05,9.99758e-05,
0.00141623,-0.00204566,-0.00125583,-0.000106147,0.000159569,0.000105638,0.981885,0.155432,0.0669973,-0.0844448,-0.00492295,0.0113531,-0.0161526,0.00011101,-0.000133989,-6.23206e-05,9.96731e-05,9.75486e-05,9.97213e-05,
0.000702501,-0.000951314,-0.000569437,-3.24016e-05,6.09615e-05,2.9546e-05,0.986023,0.164187,0.000732244,-0.0262799,0.000840947,0.010971,-0.0113666,8.84567e-06,-3.66546e-05,1.93861e-06,9.92787e-05,4.27903e-05,9.96018e-05,
0.000406639,-0.000493587,-0.000313928,-2.62099e-05,3.06328e-05,2.16398e-05,0.987144,0.148042,-0.0580421,0.0126438,0.00482641,0.00988625,-0.00798905,1.48464e-05,-2.02519e-05,-8.91042e-06,9.98698e-05,-9.27073e-05,9.99761e-05,
0.000213492,-0.000259016,-0.000157863,-1.21212e-05,1.63262e-05,9.67123e-06,0.987491,0.112826,-0.101208,0.0423214,0.00852239,0.00526329,-0.00714946,4.75048e-06,-1.06977e-05,-2.84299e-06,-3.15689e-05,-8.85198e-05,9.91564e-05,
0.000117898,-0.00013638,-8.24302e-05,-6.89843e-06,8.21203e-06,5.51344e-06,0.987835,0.0710644,-0.120623,0.0669494,0.00725409,0.000617245,-0.00507138,2.24288e-06,-4.87824e-06,-2.71627e-06,-9.32048e-05,-9.59231e-05,9.97644e-05,
6.29328e-05,-7.21529e-05,-4.14959e-05,-4.07191e-06,4.63196e-06,2.70181e-06,0.989275,0.0406861,-0.113806,0.0813968,0.00388543,-0.00458925,-0.00181593,1.87074e-06,-3.16833e-06,-1.24385e-06,-4.84209e-05,-3.03923e-05,9.24297e-05,
3.26174e-05,-3.75381e-05,-2.14306e-05,-1.99021e-06,2.29339e-06,1.31972e-06,0.992517,0.0249717,-0.0866619,0.0816944,0.00150182,-0.00679289,0.00152591,8.33855e-07,-1.38738e-06,-5.56954e-07,1.15551e-05,3.62612e-05,8.69058e-05,
1.71505e-05,-1.98418e-05,-1.12376e-05,-1.10826e-06,1.24368e-06,7.22557e-07,0.99597,0.0180709,-0.0555389,0.0673193,0.000790047,-0.0057447,0.00436074,5.63089e-07,-7.56866e-07,-3.33793e-07,2.92565e-05,5.40271e-05,1.84838e-05,
8.77921e-06,-1.03085e-05,-5.75599e-06,-5.70118e-07,6.60252e-07,3.77685e-07,0.998365,0.0124997,-0.0322278,0.0443973,0.00134695,-0.00358449,0.00489201,2.95092e-07,-3.72967e-07,-1.8601e-07,-1.59055e-05,4.04748e-05,-6.96653e-05,
4.39732e-06,-5.20139e-06,-2.87197e-06,-3.07709e-07,3.60132e-07,2.01071e-07,0.999443,0.00703145,-0.0181462,0.0251551,0.000834036,-0.00206147,0.00279879,2.05128e-07,-2.46145e-07,-1.25534e-07,-1.16754e-05,2.48035e-05,-3.91291e-05,
2.20014e-06,-2.61061e-06,-1.43072e-06,-1.31974e-07,1.57915e-07,8.79789e-08,0.99979,0.00386031,-0.0101286,0.0141557,0.00043121,-0.00114917,0.00159687,5.62862e-08,-6.64254e-08,-3.85858e-08,-5.3165e-06,1.36853e-05,-2.23494e-05,
1.10867e-06,-1.31473e-06,-7.18819e-07,-8.62732e-08,1.01313e-07,5.45249e-08,0.9999,0.00215655,-0.00564745,0.00792276,0.000248984,-0.000644082,0.000895356,7.46758e-08,-8.42601e-08,-4.30476e-08,-3.28461e-06,7.77509e-06,-1.24431e-05,
5.54716e-07,-6.55288e-07,-3.58201e-07,-2.43657e-08,3.07236e-08,1.76917e-08,0.999934,0.00119581,-0.00314354,0.00442923,0.000134693,-0.000357813,0.000501716,-6.17025e-09,4.46857e-09,-1.09803e-10,-1.68312e-06,4.2963e-06,-6.96026e-06,
2.8172e-07,-3.32598e-07,-1.81496e-07,-3.02445e-08,3.37957e-08,1.76448e-08,0.999944,0.000667896,-0.00175045,0.0024739,7.61748e-05,-0.000199561,0.00028034,3.883e-08,-4.00485e-08,-2.00745e-08,-9.77789e-07,2.40533e-06,-3.87996e-06,
