x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.132665,0.953075,0.758249,9.92885e-06,-0.00091388,0.000305374,0.706776,0.336004,0.493988,-0.378873,0.000659789,-0.000332418,0.000257769,-0.00892845,-0.00535131,0.00918132,-7.13228e-05,4.77208e-05,-9.90807e-05,-0.132665,6,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,187,yes,0.000842144
-0.142773,0.90817,0.75956,-0.00198402,-0.00805401,-3.13618e-05,0.713687,0.325027,0.49325,-0.376447,0.00371982,0.0033023,5.78749e-05,-0.00945731,-0.0067996,0.00972235,-7.85982e-05,9.38059e-05,-9.92182e-05,0.953075,
-0.17583,0.788255,0.757658,-0.00455824,-0.0158648,-0.000301051,0.735696,0.293809,0.484475,-0.371091,0.00774682,0.00773911,2.91785e-05,-0.00920739,0.00257141,0.00911639,-9.49688e-05,8.92561e-05,-9.80348e-05,0.758249,
-0.201811,0.617175,0.756725,-0.000667169,-0.0180993,0.000158208,0.774436,0.239427,0.460944,-0.361165,0.0110602,0.0139792,-0.00114564,-0.00999102,0.00380502,0.00916194,-9.98769e-05,-2.79196e-06,-9.99607e-05,9.92885e-06,
-0.187904,0.436761,0.760991,0.00325047,-0.0176217,0.000786269,0.829854,0.172112,0.404983,-0.343029,0.00976031,0.0219569,-0.00571697,-0.00939095,0.00684205,-0.00960878,-2.70693e-05,-4.63278e-05,-3.73734e-05,-0.00091388,
-0.175303,0.319679,0.723857,-0.00098007,-0.00588932,-0.00847447,0.891227,0.115252,0.308521,-0.31175,0.00469844,0.025663,-0.0105234,0.00708042,0.00143515,-0.0099991,9.78678e-05,4.82959e-06,9.11399e-05,0.000305374,
-0.179139,0.26556,0.618826,0.000527902,-0.00512463,-0.0127089,0.937047,0.0732881,0.203576,-0.273977,0.00434748,0.0209515,-0.00815407,0.00715983,-0.0016394,-0.00923522,9.73169e-05,-9.1317e-05,1.77479e-05,0.706776,
-0.164209,0.202432,0.469525,0.00274476,-0.007613,-0.0172628,0.963078,0.0421357,0.117702,-0.238293,0.00184563,0.0156865,-0.00781332,0.00500333,0.0014937,-0.00208341,9.96524e-05,-9.45924e-05,-9.37368e-05,0.336004,
-0.11625,0.124363,0.297298,0.00690509,-0.00794864,-0.0172325,0.978737,0.0276066,0.0524318,-0.196199,-3.55329e-05,0.0107759,-0.0101989,-0.00438439,0.0027152,0.00819848,8.33435e-05,-7.64254e-05,-1.09557e-05,0.493988,
-0.0573165,0.0604012,0.153095,0.00472244,-0.00486003,-0.0115461,0.988641,0.0220095,0.00995981,-0.148118,0.0001404,0.00603977,-0.00973815,-0.0051426,0.0031313,0.00907444,9.60205e-05,-9.71739e-05,-3.51495e-05,-0.378873,
-0.0269953,0.0288393,0.0704242,0.00123072,-0.00150127,-0.00492521,0.994812,0.0163239,-0.00767823,-0.0997849,0.00141087,0.000937322,-0.00991779,0.000109822,0.000357022,0.00341689,3.10829e-05,-4.43773e-05,9.76905e-05,0.000659789,
-0.0140976,0.0149886,0.0355161,0.00134603,-0.00125905,-0.00205818,0.99819,0.00817735,-0.00667584,-0.0586529,0.00180738,-0.00123811,-0.00661766,-0.00139135,0.000899646,0.00113304,-3.29021e-05,2.07292e-05,8.21164e-05,-0.000332418,
-0.00598375,0.00675244,0.0191369,0.000267327,-0.000400156,-0.001209,0.99946,0.00198684,-0.00254124,-0.0316798,0.000694093,-0.000356793,-0.00417036,-4.26888e-05,0.000195596,0.000706974,-1.59315e-05,4.59788e-06,6.61863e-05,0.000257769,
-0.00342061,0.0035972,0.00998412,0.000244086,-0.000230741,-0.000621458,0.999839,-2.69224e-05,-0.00124596,-0.0159927,0.000112394,-0.000147993,-0.00210221,-0.000185039,0.000112073,0.000307339,-4.43716e-06,1.7651e-06,3.83605e-05,
-0.00171921,0.00179904,0.00502936,9.56294e-05,-0.000129816,-0.000369107,0.999931,-0.000180877,-0.000682995,-0.00853137,-5.0852e-05,-7.62775e-05,-0.000882023,-2.98554e-05,9.27771e-05,0.000283388,1.46383e-06,9.48705e-07,9.47359e-06,
-0.000871691,0.000899457,0.00251686,7.35101e-05,-5.02226e-05,-0.000133354,0.999955,-6.23343e-05,-0.000383414,-0.00488281,3.40953e-06,-4.35109e-05,-0.000577589,-7.27175e-05,1.09835e-05,2.22086e-05,-3.39307e-07,5.22165e-07,8.73072e-06,
-0.000434108,0.000451515,0.00127327,1.39634e-05,-3.96344e-05,-0.000115318,0.999964,-4.90144e-05,-0.00021367,-0.00269286,-8.7637e-06,-2.43623e-05,-0.000298415,1.62198e-05,4.02624e-05,0.000122643,1.93196e-07,3.02404e-07,3.90279e-06,
-0.000223194,0.00022477,0.000631296,2.80828e-05,-5.65684e-06,-1.30801e-05,0.999966,-2.33461e-05,-0.000119057,-0.00151315,-1.519e-06,-1.34668e-05,-0.000173489,-4.00185e-05,-1.35644e-05,-4.2092e-05,-1.65448e-08,1.62202e-07,2.45563e-06,
