x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.21257,0.641984,0.216352,-0.000163266,-0.000882867,0.000803621,0.617988,-0.328114,0.524415,-0.485202,0.00174884,-0.00161233,0.000879893,0.00736928,0.00982467,0.00927909,2.83831e-05,9.70354e-05,-9.97298e-05,-1.21257,6,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,79,yes,0.000982708
-1.16719,0.613327,0.223941,0.00925001,-0.0047965,0.000702131,0.619012,-0.327038,0.527524,-0.481236,-0.000701805,0.00138983,-0.00271163,0.00713442,0.00914082,0.00960669,-9.8083e-05,9.73433e-05,-9.92264e-05,0.641984,
-1.02598,0.547902,0.232887,0.0190876,-0.00811649,0.00115836,0.650522,-0.30791,0.519155,-0.460959,-0.00540546,0.00646552,-0.0114611,0.00570997,0.00852499,0.00816142,-9.46059e-05,8.58607e-05,-9.84427e-05,0.216352,
-0.789627,0.46073,0.244903,0.0283245,-0.00900166,0.00141599,0.720629,-0.26253,0.493151,-0.41054,-0.00939052,0.0131092,-0.0211047,0.00805518,0.00999261,-0.00781152,5.79781e-06,-9.89154e-05,-9.97002e-05,-0.000163266,
-0.512333,0.371211,0.240402,0.0275093,-0.00855815,-0.00240781,0.811258,-0.198644,0.440415,-0.329243,-0.0119983,0.0176623,-0.0241985,-0.00622099,-0.00905848,-0.00893681,7.70478e-05,-9.50637e-05,4.72966e-05,-0.000882867,
-0.291921,0.275097,0.19909,0.0165765,-0.0110325,-0.00616272,0.884649,-0.125527,0.373762,-0.24877,-0.012182,0.0134029,-0.0191664,-0.0088673,-0.00791972,-0.00324703,4.29788e-05,6.59663e-05,9.598e-05,0.000803621,
-0.169071,0.1548,0.122198,0.00793567,-0.0133308,-0.00928455,0.930277,-0.0604235,0.313383,-0.180735,-0.00883149,0.0119124,-0.0162933,-0.00911699,0.00371035,0.00831968,8.48468e-05,8.90582e-05,9.75057e-05,0.617988,
-0.093959,0.0489596,0.0431642,0.00677075,-0.00801712,-0.00621429,0.958915,-0.019307,0.256847,-0.118648,-0.00336233,0.011458,-0.012863,-0.00840761,0.00596094,0.00727342,7.94631e-05,7.05574e-05,9.7691e-05,-0.328114,
-0.0372579,8.71111e-05,-0.000812995,0.00427868,-0.0018623,-0.00235831,0.977454,-0.00790239,0.200755,-0.0644795,0.00177002,0.0120155,-0.00970312,-0.00648682,0.00235481,0.00469827,-4.81648e-05,-1.00374e-05,9.95773e-05,0.524415,
-0.0115599,-0.00574452,-0.00908484,0.000709943,0.00062757,0.000810271,0.989362,-0.0123087,0.14328,-0.020455,0.0019563,0.0117176,-0.00721009,-0.0001793,-0.000658468,-0.000760916,-7.52312e-05,-8.72424e-05,9.56251e-05,-0.485202,
-0.00606413,-0.00220579,-0.00398162,0.000406524,7.59565e-05,0.000209312,0.995473,-0.0157558,0.0928802,0.00962064,0.000680784,0.00875669,-0.00420581,-0.000248647,2.16853e-05,-8.81482e-05,-6.90492e-05,-7.93974e-05,9.11317e-05,0.00174884,
-0.00309228,-0.00136029,-0.00222053,0.00018827,9.13716e-05,0.000143724,0.998001,-0.0141479,0.0564029,0.023343,-0.000712115,0.00593945,-0.00103549,-9.32073e-05,-5.71072e-05,-9.52707e-05,-2.7054e-05,-6.45101e-05,7.2903e-05,-0.00161233,
-0.00163031,-0.000695155,-0.0011538,0.000104867,4.14956e-05,6.9463e-05,0.999142,-0.00923572,0.0325633,0.0223814,-0.00107497,0.00363542,0.00145595,-5.49272e-05,-1.67048e-05,-3.23442e-05,1.00755e-05,-4.36019e-05,1.25624e-05,0.000879893,
-0.000818864,-0.000350825,-0.000583551,5.75514e-05,2.73555e-05,4.44336e-05,0.999687,-0.00505691,0.0183063,0.0140654,-0.00058169,0.00207558,0.00186913,-3.86436e-05,-2.35594e-05,-3.7917e-05,8.80215e-06,-2.46569e-05,-3.45175e-05,
-0.000409257,-0.000175183,-0.000292603,2.44837e-05,7.7425e-06,1.36683e-05,0.999882,-0.00283347,0.010212,0.00747724,-0.000306988,0.00116302,0.000766484,-9.81644e-06,1.57964e-06,1.65073e-06,3.5054e-06,-1.4062e-05,-8.11288e-06,
-0.00020628,-8.92068e-05,-0.000148541,1.61056e-05,9.42923e-06,1.51356e-05,0.999939,-0.00159981,0.00568845,0.00429022,-0.000185135,0.00064682,0.000508392,-1.34913e-05,-1.20096e-05,-1.84045e-05,2.53439e-06,-7.77093e-06,-7.71561e-06,
-0.000102525,-4.4166e-05,-7.3325e-05,4.68961e-06,-4.53234e-07,-1.02115e-07,0.999958,-0.000889397,0.00316902,0.00236492,-9.85296e-05,0.000361144,0.000261734,8.29029e-07,6.00488e-06,8.70703e-06,1.21058e-06,-4.36466e-06,-3.41838e-06,
-5.22412e-05,-2.30563e-05,-3.81161e-05,5.34648e-06,4.67646e-06,7.14472e-06,0.999964,-0.00049972,0.00176442,0.00132942,-5.70519e-05,0.000200788,0.000152476,-6.32438e-06,-8.38505e-06,-1.23294e-05,7.4935e-07,-2.41794e-06,-2.16068e-06,
